984 360 560 172 1327 425 1316 887 1676 382 55 1802 400 1964 582 1654 12 567 1372 1063 772 517 654 1472 1000 1256 352 380 1806 921 1937 346 1616 1218 1988 1931 101 550 72 1960 1862 26 176 578 953 1563 1586 1829 997 368 
927 939 488 1546 1729 311 767 1065 760 930 554 1093 1261 1887 1728 204 1788 451 1746 1364 1876 272 96 692 1994 679 391 785 1172 822 313 192 1657 1642 1066 1852 1678 669 1392 1496 53 1482 1324 1917 314 1952 502 581 1599 832 
843 535 1468 489 555 1886 327 1518 228 1589 65 852 891 1430 1691 1540 790 339 353 1907 1234 12 1680 21 1588 1300 1018 1141 1711 215 489 323 1900 1414 514 1291 523 1875 15 107 1014 373 1540 1541 1142 1800 715 333 1118 1300 
825 1419 1673 121 821 1723 1501 1118 370 1406 199 280 1615 820 1835 954 1827 871 1184 1465 1884 953 206 578 173 1885 1941 276 1684 1603 1895 406 1422 1909 1895 1983 266 1058 1834 1023 1248 807 1855 476 1684 1716 1247 242 497 992 
826 1345 1324 1485 1542 564 899 1643 1364 184 223 1944 192 658 1511 1198 861 977 216 960 1814 262 117 497 1595 1750 966 889 123 1011 1178 1800 903 803 190 1451 300 1607 1309 1524 1162 617 1117 1668 1981 1218 595 1787 1526 907 
1195 1231 1201 358 1947 611 677 1616 1125 1664 1658 736 990 1867 613 773 1732 835 1883 1198 627 383 1719 1019 1191 416 231 1499 753 1199 1569 1446 973 1982 1036 1021 369 644 241 376 209 322 685 844 1169 1224 189 1615 80 1366 
901 915 763 208 632 1840 1095 1760 1992 1933 1770 80 1867 1719 73 146 52 1219 1456 932 1375 1709 1762 1763 775 723 1387 1803 1254 1470 1154 21 1071 1254 1507 52 1048 1231 1865 659 1147 266 76 1430 833 1705 264 1660 247 1770 
1014 1020 1471 1488 175 1082 1849 675 534 1190 107 1915 406 1352 136 1363 328 1684 1311 505 1404 124 1564 1404 553 1244 1845 1373 93 1225 1022 1326 78 1671 1354 1564 1106 943 103 664 1789 1663 777 1188 380 782 1498 1326 1036 660 
1364 1186 841 1346 1590 107 970 339 1259 1691 475 1014 1995 1259 337 1209 328 489 1423 1880 1005 1671 594 836 206 1177 611 512 706 523 1160 531 1102 1750 358 709 234 266 1492 1303 389 661 422 46 320 889 1184 1278 377 1697 
1571 1856 942 1004 1827 1224 1385 302 1769 1004 1554 1387 1865 1971 153 228 204 293 5 1451 288 1810 481 1116 1224 523 685 193 1650 1309 1567 204 296 750 1647 162 1 58 1853 113 1095 890 1561 1030 1339 1352 842 427 724 217 
307 742 1311 1844 521 1732 521 228 1267 526 168 1475 1350 1592 944 876 871 1311 642 1563 1556 140 1319 1788 119 776 227 874 737 1397 1343 42 492 859 1957 52 1914 1183 1397 124 161 1595 122 1535 858 1250 1349 1523 613 713 
838 388 1476 1444 809 1588 81 1374 1252 1238 782 873 258 1580 1277 1946 134 1500 883 1033 866 1021 1004 1243 770 446 1562 1954 1378 1009 172 543 1376 388 62 1620 1501 133 508 1258 604 187 1378 1724 793 132 1349 245 1658 225 
907 186 1218 1817 1125 1847 81 886 1810 834 619 1295 950 1270 1218 63 1366 1159 583 1169 1248 1409 355 1853 934 633 1841 334 1651 574 1305 457 192 452 1051 1235 62 788 583 1057 174 980 1806 1142 798 1847 1661 786 464 255 
1315 1042 251 1088 13 1316 405 69 403 1129 270 1840 349 1432 1989 1372 27 334 1901 1466 215 1693 1639 1236 994 768 418 742 265 1559 580 1687 1869 1669 682 1467 1645 1882 1200 356 1882 1202 485 71 1997 1634 33 1025 330 593 
845 707 44 458 825 747 1994 1729 1031 44 26 1599 406 887 1118 1796 44 1822 69 27 1612 167 1391 495 1277 1932 1658 435 621 1068 304 1827 1798 1229 1337 1909 1990 977 269 833 1346 1294 1823 318 1169 81 1065 355 706 1880 
781 1624 1931 765 765 1848 1092 962 1782 604 1495 172 90 810 1421 1791 1887 718 902 548 869 196 807 518 745 1754 965 1913 670 801 557 1591 880 1964 910 1754 1365 1110 1587 1453 743 1668 440 346 235 1129 625 692 360 604 
1630 665 318 657 1758 244 694 898 149 1241 1359 285 1368 1396 908 1823 1489 902 610 1378 40 226 249 323 747 969 1158 1926 1949 760 783 1541 1641 271 16 70 170 1665 1909 428 1440 1997 1066 777 916 1836 289 1702 783 624 
183 1443 574 667 566 1379 847 819 632 440 81 566 1792 1357 1558 351 1991 1086 1427 1857 207 1307 743 1962 143 1606 555 1710 1726 1497 149 238 1295 209 523 728 84 166 886 1150 930 81 792 295 541 901 1793 1393 650 145 
1548 742 1954 1093 413 101 374 690 1521 1040 1361 341 194 1409 202 733 1831 898 1268 1710 1854 1913 607 1370 1544 1360 1223 597 1896 1855 101 882 1194 236 1433 39 1693 574 599 848 1811 1539 917 327 830 1225 732 1633 1773 63 
1188 1937 1687 1711 434 1143 1435 1149 1161 868 525 525 277 1967 1048 1225 920 1617 1441 802 505 118 118 435 387 219 390 1596 1489 1022 1958 610 1233 1930 653 767 1839 389 310 1861 1899 755 855 1126 263 1261 663 128 1139 767 
1803 50 1165 1938 244 692 824 453 1731 1392 133 679 1588 1115 247 1726 1540 267 598 1713 565 79 395 997 107 1499 1128 68 59 31 1543 108 1123 25 360 1803 397 1082 1920 1263 563 1756 237 1458 1882 95 752 1001 56 1775 
68 42 656 1082 975 1493 287 353 1925 975 567 1640 660 718 543 1733 86 1022 1433 116 1696 1548 614 869 632 9 625 201 751 1352 746 398 1203 483 1838 54 588 1209 412 380 1025 1647 1933 1159 1294 1463 545 698 989 1637 
1274 1841 401 928 1555 1182 1525 1924 1286 849 538 366 1795 1800 382 1099 529 184 1671 964 740 1482 882 949 1541 632 513 348 1909 311 462 1523 1859 754 1538 262 808 531 228 7 1971 856 787 1119 1132 1330 1059 684 184 1978 
1806 220 1183 200 125 1532 26 649 1127 1465 283 729 1627 1309 517 1929 306 186 1631 184 1242 1509 1571 1211 1841 1247 1654 58 861 104 1042 147 1251 468 1152 1740 1193 1904 465 1541 679 1275 621 1934 541 287 259 997 1630 336 
440 399 1214 75 1144 1583 1746 1976 1538 1737 795 1596 1092 461 617 584 1450 873 1604 1623 1623 848 5 390 986 878 597 1903 1429 1436 98 395 452 639 1607 980 646 295 1216 1744 1905 1748 700 967 222 1236 18 290 1274 354 
1227 901 1705 1318 1450 577 974 1461 130 213 1138 1886 1005 1421 1050 918 1342 46 1590 1666 568 1730 1061 815 1051 247 1402 650 1299 1505 352 1928 234 1596 968 1021 627 1297 1244 491 1705 1777 83 265 1646 1410 1305 1427 1451 335 
161 1021 366 927 204 1104 924 1880 519 1697 1855 1863 980 1809 285 131 937 781 593 697 369 923 1983 1913 1181 479 152 698 588 299 942 1915 1664 1086 132 768 87 204 862 1658 1004 934 434 1378 1897 1171 1303 1511 1950 793 
114 740 1570 1457 1593 730 67 696 1756 124 1822 679 117 1232 835 1090 1849 390 1884 1186 770 819 1271 1792 743 847 1667 1585 982 54 129 1936 105 1682 1924 159 645 1720 1545 523 490 734 588 889 1789 384 1569 682 429 678 
499 681 711 636 593 781 890 179 1177 1448 645 690 237 760 198 795 1221 827 713 1936 811 1385 66 455 1265 1175 208 912 652 1682 162 688 657 1773 1909 1472 715 1114 808 1558 42 1563 566 1114 1210 1925 1221 1595 1699 1265 
1329 6 352 140 30 712 1881 229 256 1445 1660 1487 1609 431 416 684 1263 183 1187 682 206 804 15 1574 1223 881 1719 198 860 486 555 1540 1452 561 563 874 1218 1679 155 1983 1710 1876 1757 49 1402 267 957 346 437 1443 
380 376 188 677 359 561 616 955 231 188 859 657 924 1818 1599 1283 90 1727 1347 1193 775 1922 536 294 1063 1898 1885 1788 296 1263 1208 1178 395 457 406 1483 1035 535 1463 329 1969 1237 776 1283 820 420 26 578 558 1885 
1013 252 156 1503 1069 1544 1239 221 138 732 1456 1383 1606 1096 1217 1565 517 686 31 805 1384 1939 819 1844 1741 11 1747 778 220 576 246 1320 1435 1704 1031 1604 579 1539 521 180 1960 1161 571 1318 1639 691 1731 1317 658 284 
638 1309 655 1108 45 1743 928 1054 712 1542 1481 1810 651 1854 1940 1454 1817 849 1034 1307 1843 983 1105 1835 805 991 186 1451 1210 915 455 1099 456 1176 1045 200 109 1446 1728 1202 396 215 564 1257 184 1849 440 304 1841 277 
1987 847 1105 1996 1700 19 1387 836 100 1642 405 1053 1299 293 1799 538 1304 836 1456 1585 637 1949 1175 777 793 1186 1727 747 1039 578 955 955 450 348 1929 326 1580 747 1478 1661 1541 1802 1621 320 785 1655 1424 684 1567 1286 
82 1464 328 261 195 49 607 1865 1024 50 1229 1878 1366 1649 1668 1516 1959 1195 148 1445 1236 1821 196 766 1882 1398 1649 1769 1156 1838 1835 383 1125 209 13 1345 1859 295 1491 75 729 82 978 70 1753 550 274 770 667 261 
984 1775 1180 1619 689 1609 1901 678 131 719 1096 1346 912 246 1619 128 1653 438 1480 1376 1478 868 1223 203 587 1843 933 843 1957 242 1765 432 1865 187 1818 604 108 1183 186 405 1407 1786 499 343 1055 1796 1385 1114 1011 1575 
1124 42 814 505 1796 1713 702 1898 703 1488 593 819 874 1285 977 1973 241 775 234 337 1344 1183 1632 1183 617 586 452 1548 33 659 272 1181 1480 596 902 292 1048 203 1699 1397 1675 292 1473 149 1206 1482 191 855 121 1 
1270 24 335 220 1759 1113 826 1586 817 1318 725 1027 1076 1518 1678 861 1026 1537 1679 754 1250 1796 1406 2 991 847 709 1450 279 632 707 1443 465 5 306 586 1302 892 1850 1442 111 1883 664 478 400 145 1924 1334 1064 467 
1839 551 1609 1095 126 947 1205 1456 1197 264 571 1581 52 646 1850 1869 234 37 1865 827 1892 1543 1840 1688 1873 1194 1318 1798 1262 556 1890 234 1467 1834 404 601 1095 715 1860 104 246 603 357 269 1606 1484 1298 1951 265 1535 
363 1280 223 78 1982 1199 1033 275 1304 1415 1284 853 1422 1198 288 1498 531 531 163 1610 87 889 1185 59 383 427 321 1711 1843 358 908 863 1300 826 244 377 1769 769 1760 1253 729 627 1213 921 1350 769 1492 1739 1554 1186 
1994 224 1034 1754 1948 1494 34 777 1661 488 1659 1153 120 1261 1418 910 1555 1377 271 1269 1789 1349 568 152 956 1641 1947 871 1672 977 837 1313 676 905 242 485 1679 620 123 876 1751 339 1874 1016 1286 596 341 1089 1699 241 
1428 1230 1032 1017 1114 306 539 1070 1957 328 438 783 421 918 1704 259 405 1654 1980 1417 70 882 238 737 1174 60 942 1009 1970 945 960 1223 1608 866 1957 1971 47 669 1433 950 204 1580 310 1871 889 1224 1224 1222 1067 1372 
26 330 566 616 1907 1110 1496 1612 1085 883 1771 203 124 926 1548 1017 80 113 1281 1953 1597 1509 779 1702 1859 1676 143 1126 1798 400 949 117 113 1363 14 391 1314 113 635 875 107 45 1094 343 986 993 1939 1320 1708 1640 
1299 391 1264 1126 1600 84 553 497 1834 1497 1439 286 1730 588 642 19 16 1406 1296 1018 1109 1867 962 1151 557 220 188 79 1735 1685 1599 287 1023 1054 920 1765 1726 579 90 1926 399 1305 1878 1512 1366 943 586 1926 112 676 
1134 473 660 1106 1240 1532 1011 1231 1808 1438 1382 1260 1918 1152 1400 1846 1433 98 1825 1320 1268 1683 688 1161 468 557 1788 1705 1893 398 1159 1047 1044 782 1237 1789 493 142 510 272 885 346 1036 1770 1268 652 1958 1818 34 1051 
1534 1523 1130 1485 675 7 1480 812 412 1392 462 1106 1165 681 585 993 1131 9 49 822 791 1431 1666 15 705 766 401 1667 793 405 67 1396 1492 1944 616 72 1650 941 1812 1322 103 147 1480 139 1397 1675 1107 262 1693 1410 
1660 630 1607 1125 179 1582 1616 830 1557 840 414 63 1380 256 500 948 507 356 852 1399 1529 1712 1732 1897 381 1062 391 982 293 1712 672 1494 57 78 59 878 1126 776 1920 415 334 447 1809 584 1920 654 95 1304 1762 1267 
695 307 13 1091 1153 1153 944 1013 448 1092 131 373 1928 755 1576 1874 1641 1783 801 1154 789 1272 1285 1870 1286 566 173 1901 186 108 1012 981 1415 926 675 1092 1579 628 1910 1444 1413 1592 1987 782 575 1087 1595 325 1752 1167 
15 1658 830 188 310 855 474 425 572 1685 359 1908 1779 1526 237 1851 621 1203 1960 1761 1000 1458 1906 185 58 511 1758 1523 1862 999 328 103 1640 1955 112 132 1751 1701 591 663 357 240 402 274 445 1762 1349 1349 404 483 
1865 1838 1834 491 1003 218 1569 1921 1857 1452 1603 1609 143 887 755 1835 825 1299 1323 5 1887 1147 976 1639 1450 150 1452 507 47 914 1842 1234 748 1598 450 1804 1452 72 349 774 1184 1515 1693 161 37 127 1700 1555 68 771 
542 1538 1624 854 801 451 1015 408 1092 1703 451 7 477 1487 1202 598 1330 1848 709 304 1671 877 1952 1445 1177 1453 882 1541 1042 1387 197 664 1894 468 665 861 1432 1700 1703 1779 259 104 937 1575 12 494 1322 1920 898 1940 
407 181 2 155 1907 81 371 1388 192 13 40 1245 872 1576 212 835 1559 196 860 196 1795 167 552 1654 953 1654 953 121 1793 1710 817 835 860 1184 1334 654 1355 438 752 1811 428 1702 913 97 115 395 206 1980 178 1306 
1053 812 1998 1120 1380 108 595 1599 1148 1823 1934 1370 316 1907 1764 461 1331 587 701 206 1439 1643 1554 1621 1846 813 1735 1856 270 905 575 913 1926 6 675 877 1301 1586 1165 993 1223 410 1977 865 1444 1336 457 371 163 209 
1551 1260 19 1321 449 471 1920 1310 381 1690 1932 95 544 311 1349 1417 2 74 395 826 387 438 1301 243 133 1751 904 67 1803 182 646 1133 1372 1456 624 254 1285 1819 1049 1490 1492 646 432 1432 724 1292 1938 811 1607 983 
579 1389 685 1382 1847 887 1077 1193 1284 877 1217 1337 1921 937 1941 1379 275 1478 1403 1022 1384 831 769 1119 1278 1835 919 1347 1886 1384 886 1365 399 675 220 184 1829 558 677 45 79 1679 471 1964 215 1996 1473 558 748 1005 
1109 254 195 1489 957 1835 587 414 886 66 798 1518 1196 1196 187 1944 1997 1593 1479 1716 1825 1542 745 1636 509 195 533 1430 148 1358 806 1500 608 414 1642 1894 1054 1994 430 1076 541 858 1895 1485 589 878 904 250 355 428 
1321 1320 942 84 894 1584 1169 926 694 266 318 1189 1564 524 119 754 1420 1078 1927 1906 1759 1866 1811 224 31 801 534 602 1387 838 1254 1891 104 107 866 1277 1799 1122 1571 1314 176 1326 74 1680 1304 64 1741 522 1350 1628 
1739 617 16 50 1163 229 1148 50 956 778 46 310 525 507 64 501 1830 579 1912 372 1428 1594 1578 1545 1861 1030 1268 1771 1845 1447 1956 1505 722 1578 692 460 1840 821 1435 1259 1613 1484 1391 244 681 48 1296 802 1315 756 
54 1154 1030 1612 399 1449 551 474 1715 322 1616 338 1862 754 1986 188 1321 385 1862 433 567 798 922 1100 463 136 1715 1449 1515 323 29 1808 1514 1630 305 683 28 100 1998 1741 709 1310 18 671 987 1059 1548 1357 549 395 
1099 764 994 1122 84 1367 537 1327 850 1234 860 1141 1573 1534 1064 1723 1474 1883 1295 1361 25 1346 1596 391 1221 1047 657 935 1273 455 762 1065 34 935 183 865 596 349 1470 309 1269 458 1361 742 260 715 1941 860 880 1673 
1060 612 646 545 1806 402 1649 516 1234 317 479 1405 731 1110 1973 1925 101 46 954 753 1122 1119 1969 235 620 174 1115 278 1872 1047 439 619 619 39 810 1763 9 379 634 646 1011 1027 156 526 915 633 570 720 1745 804 
1308 1094 488 1380 56 1989 700 722 1473 21 1397 1475 1466 390 867 1599 1073 634 883 993 1194 1764 433 153 1361 875 1815 838 1494 1962 266 1490 1847 1998 815 1347 1181 1705 156 1500 1992 1954 1992 1910 1913 832 861 328 137 906 
506 467 395 759 1943 509 193 430 1865 1801 623 196 1081 854 1555 1686 414 432 943 544 488 275 1329 695 19 682 805 680 1678 1480 679 1572 1939 1077 1730 955 415 572 1650 456 1011 575 251 381 157 822 831 1573 272 247 
1581 1867 1481 1169 245 441 509 1276 1095 594 51 234 528 1384 234 1570 1412 390 782 623 1956 1721 1840 7 491 1685 1580 252 1718 825 1819 1958 460 1946 252 1878 302 146 1301 1861 866 1451 979 185 1330 1722 485 21 746 1842 
1196 1345 725 794 464 608 66 384 1442 424 854 1984 996 1583 1682 1296 1382 1169 220 1864 1513 565 1575 1779 588 1784 1398 675 1108 1109 1189 1043 1593 1371 748 1271 1784 1101 869 885 1691 890 494 65 575 1195 1557 177 325 1268 
1052 1096 1092 945 1367 687 1579 1990 756 1074 1235 1469 16 1472 990 1020 1440 1073 410 1083 448 1521 1752 1285 110 1579 1488 279 1512 206 1256 1950 768 326 1166 440 1273 216 1963 1952 1524 1642 148 181 392 1405 1093 1285 219 850 
1382 1085 314 1942 1093 32 1682 1961 1552 539 707 1700 859 1012 23 1415 1553 492 1074 251 623 364 1180 1131 1410 1235 911 1803 667 914 1642 375 1132 1028 459 307 1071 1663 1085 1415 1145 307 443 161 1074 92 476 1415 1915 496 
929 694 1876 934 923 166 685 1971 87 907 369 1580 838 1289 828 403 366 1201 1638 622 397 1257 435 1378 299 806 1185 1142 43 1815 938 411 70 733 132 940 1249 1203 1946 912 1115 285 76 1863 1318 725 1980 1224 785 400 
639 1228 1843 455 1429 1228 1465 1668 866 617 1409 325 663 201 338 39 1729 180 179 1298 1675 1173 1495 1429 35 705 407 1648 644 751 663 721 633 129 1785 1901 853 976 1706 833 1430 1079 341 137 1583 1094 1379 1915 1971 894 
812 1511 1691 1702 391 1982 1690 843 560 566 1859 1529 1578 160 1864 365 875 279 1789 1048 1052 450 1622 300 632 546 1283 769 1935 435 1264 1731 1672 719 1387 662 780 1862 602 536 1395 1032 892 48 1763 1144 409 1052 1898 149 
1766 1814 136 1657 474 659 616 106 198 1344 291 1411 1347 1389 1611 1500 984 1543 1749 1868 1158 28 359 928 1971 407 287 809 471 55 268 708 1950 1859 1879 924 765 963 1611 1057 177 1110 1078 268 1773 268 466 577 1862 985 
611 1620 1935 850 48 76 465 1363 125 1889 465 1063 27 1530 201 1970 895 1345 167 1510 860 111 952 400 470 167 20 1361 197 1195 1889 1764 611 1599 251 1195 1023 694 1327 1782 289 495 444 293 1923 1915 1556 1723 1411 1560 
1536 72 1714 5 1618 94 1090 1901 95 161 1039 1803 1974 640 508 773 98 65 679 632 1554 460 1496 1696 296 1087 235 1563 740 1058 602 1068 1097 241 732 1551 640 57 1133 1104 59 935 1128 613 1920 1834 1123 1536 1178 182 
676 624 1251 205 300 1014 1268 1122 859 544 128 415 1801 395 383 737 1518 32 867 405 1233 684 253 1350 357 14 1819 1944 1269 1957 1696 560 222 777 1873 497 613 553 717 1997 85 1470 432 1010 571 1163 684 1966 1770 1831 
1146 240 214 245 1950 285 1226 428 441 1438 1306 786 1311 942 805 1139 1430 1006 74 1242 1421 936 1606 1116 353 193 644 1375 369 1070 939 814 308 362 936 939 278 1658 804 1317 828 965 243 1787 833 912 374 1349 1876 1295 
143 1733 1372 862 684 328 1965 615 391 864 1104 1615 1482 765 1702 1436 1408 1503 708 1528 158 1805 1450 342 63 262 1411 419 1857 1116 710 1984 1731 344 151 307 114 1064 1084 850 127 577 937 825 421 887 903 1050 1346 1536 
1174 1916 1779 1075 1453 257 1304 689 199 1149 1799 1652 1788 212 249 1581 937 1008 1634 254 1287 1692 51 1332 564 1834 855 1372 1860 1756 263 1151 374 613 434 1840 681 1993 1769 677 382 1889 1356 269 232 1563 142 775 440 1105 
1001 473 1518 1634 27 1756 1051 288 1221 883 1639 1026 491 1536 368 1746 52 1369 1759 315 1165 1838 682 500 1208 1648 1669 600 1639 1920 1066 1357 1558 1974 603 513 256 1296 99 1639 1837 1671 1666 1208 1839 548 1805 376 710 1783 
116 1205 885 1194 676 1310 59 449 82 1310 1682 743 1675 106 412 337 1124 1065 382 1957 2 382 409 1283 1010 424 1229 1954 1310 1583 1205 707 1490 1683 429 40 78 106 676 373 241 27 1805 407 116 415 1706 1757 1964 700 
175 149 779 914 1301 680 1799 496 1414 1891 1891 1568 933 309 1628 686 1731 1330 1891 693 430 655 1671 1583 1854 1997 816 1313 290 1601 1320 1724 1398 1481 498 1516 133 829 1905 872 1606 1565 1314 137 994 1321 969 1098 520 131 
1410 347 1395 253 1383 1662 1669 281 1827 323 1673 1541 1397 484 217 698 1599 65 271 292 309 578 595 569 1353 1670 634 58 843 1256 1262 1430 249 1625 1807 843 1482 1154 340 1540 559 119 490 768 674 728 997 434 1350 1020 
667 998 766 962 233 852 701 709 1699 1340 995 1881 678 207 1410 215 1861 509 1195 663 1622 1396 88 490 1263 1330 1614 1002 1644 1361 666 1408 277 995 349 684 1102 845 546 157 1344 207 1215 931 426 1105 1094 484 339 533 
407 233 423 1261 1104 1023 1696 405 1969 1318 1489 819 1903 1463 1677 556 696 1607 936 1704 1050 1048 1346 1038 1306 13 9 1527 846 1252 849 1487 390 1640 1137 134 1351 558 238 128 1997 1603 1797 1480 1040 16 342 528 652 1465 
99 34 342 1825 398 657 381 817 1450 211 1641 1310 396 121 497 696 1537 1157 1646 1856 412 1098 1967 1989 825 395 341 183 1643 564 677 921 1584 449 640 195 1483 796 1580 1310 1804 1946 896 917 1323 998 1306 1546 1216 412 
1750 611 751 1594 914 813 1473 1591 686 1953 134 597 1958 694 84 1830 794 1891 1676 980 496 47 746 1854 1515 806 376 1737 824 435 355 1564 1888 1145 1840 806 670 1079 1960 1892 1326 1879 1663 1842 1484 732 1388 1721 481 1824 
979 1464 1218 887 485 608 1642 1353 1535 1323 700 1362 916 1595 863 668 832 1049 1912 1733 675 1355 1987 1876 1743 417 782 797 92 831 682 754 842 1716 939 796 1127 295 820 880 1764 1028 116 1522 896 1975 568 1932 1491 1133 
1740 348 145 1511 1167 584 905 1069 732 1630 460 1495 1528 422 290 1124 186 1895 289 1297 917 1418 1186 256 905 1705 1494 1823 1587 1833 908 1552 777 774 884 559 1082 346 1105 186 1684 1239 1533 1624 1039 783 650 725 967 496 
1058 455 495 1315 1143 241 442 73 1516 217 158 1411 92 1785 158 530 65 1094 1921 150 1558 591 1549 561 715 716 71 68 1472 1668 1745 1560 1503 453 267 222 1080 1628 39 824 1322 364 889 1443 1089 1087 741 880 370 1513 
108 79 988 103 1361 823 1871 1304 1435 127 1887 1709 1546 1047 218 582 19 1746 1468 153 1945 1373 1313 215 1685 731 455 176 1796 100 1347 268 447 1561 1636 1425 136 1304 1397 1011 93 1583 81 1601 1516 961 1564 129 1972 1947 
1046 1766 155 808 1591 804 563 1123 817 631 83 1641 312 1910 1733 1328 660 29 1708 1429 1425 319 431 720 1045 1627 1586 892 804 1733 600 94 159 1822 250 1274 1119 1728 511 182 1006 517 1973 1820 366 92 826 667 1843 1484 
1076 983 1477 297 1309 1465 1918 1995 122 665 1936 1736 388 996 670 1997 1231 282 738 909 67 618 1053 1855 1656 796 948 1099 1639 193 709 559 197 1309 1767 1996 278 1518 673 247 197 796 465 1987 1081 1949 473 169 459 688 
1960 1960 1066 1326 174 1437 103 1881 1361 99 43 233 1915 425 88 1563 421 1321 1502 1901 686 1708 1255 1601 656 1809 105 937 876 1220 880 1349 1226 362 1260 31 1578 31 1356 64 969 1255 557 526 84 1350 74 1565 75 1561 
281 746 908 1299 777 588 1813 398 1281 238 755 1833 1884 1232 674 1932 984 1932 556 1755 776 702 972 403 1659 767 433 133 1904 409 382 1296 903 584 1642 1005 1258 635 864 116 544 1790 257 1801 1823 783 670 1273 250 631 
1852 1335 1292 1811 1688 396 1349 434 1169 1278 803 1304 1417 1147 398 1253 1150 1031 1898 1800 396 112 1160 95 992 1936 266 161 682 1148 1084 1875 286 394 843 328 1255 1423 1700 1120 92 1945 780 1563 1256 1584 758 1809 318 1216 
774 1566 162 18 1790 44 118 1076 574 1795 607 27 609 1491 559 845 1873 1614 1849 1150 612 1380 442 824 796 164 1889 292 871 1396 395 1375 1965 348 56 838 1176 1127 1725 493 1704 331 951 292 1463 808 1929 1550 988 1719 
1699 1420 1401 645 713 498 1024 1566 186 1218 686 62 817 1822 915 1512 1931 1301 1838 725 1097 1306 1921 1249 154 1074 1276 1521 1716 690 1873 1729 714 313 1147 448 1479 1114 1114 1322 717 1778 320 664 466 1026 1100 440 284 61 
1447 1494 907 70 1927 782 1909 1840 1362 1378 856 110 1528 554 913 75 214 1585 1237 698 758 874 260 440 1480 388 698 944 767 507 1526 1835 506 214 1070 1031 939 581 685 260 1351 480 1070 866 1277 1469 885 1355 1238 1347 
1731 54 623 566 163 1900 1108 1249 1113 1141 1998 362 422 600 1844 427 1148 1939 324 1302 1816 1665 1873 609 1117 1255 767 243 1049 1545 218 1875 126 1066 523 480 635 1005 1149 701 1255 833 1417 1541 1841 1269 1439 1148 1745 1702 
927 1631 1371 1743 609 29 1178 1369 1682 1961 165 73 1320 1650 1831 1756 1133 1507 115 611 390 642 923 1794 228 1855 638 2 636 1107 835 186 183 1677 1530 1739 1334 566 1929 1890 1036 1129 621 1136 1999 992 1710 830 882 1613 
1330 905 1394 598 97 665 110 439 1432 97 762 1902 1481 1671 1870 760 241 1208 1111 360 902 1503 120 780 273 1976 250 1997 1823 1283 469 208 1985 908 979 1806 959 355 1651 555 1539 1068 1823 328 952 365 1407 1884 1661 1574 
1706 331 1723 1056 1892 763 152 164 1357 543 764 1272 1052 823 29 796 1491 1312 835 145 809 160 56 1682 122 309 1345 15 142 1756 303 821 179 1734 179 437 1543 815 1023 1495 155 1328 105 569 139 152 964 1348 1744 1709 
327 1140 1441 965 247 202 678 1464 380 748 1373 1754 671 214 1339 481 352 1899 399 985 1350 1090 1473 52 510 1617 1097 509 1587 188 375 1210 1756 972 1596 1906 327 1859 991 605 1991 150 599 524 728 977 338 1611 1102 1312 
864 1985 1348 864 157 784 116 286 554 1585 767 44 557 1727 639 1703 1895 635 796 1348 812 437 1066 171 1727 1174 1878 1760 1299 702 1452 886 598 791 1559 860 230 1363 1265 747 1822 1834 1929 623 1708 156 160 1880 1338 825 
252 181 166 213 437 420 1671 1101 796 1076 1113 1348 640 39 1860 1709 829 1988 1841 387 1245 156 1577 860 799 233 1207 342 1855 864 1189 549 1965 738 508 0 1569 1528 614 558 737 486 178 128 405 211 398 1546 518 1055 
103 505 1461 1423 660 601 21 1862 1478 342 1714 365 183 384 876 1651 190 1398 641 1023 1756 1964 933 97 1809 1076 546 652 1933 1035 893 1798 110 374 1048 1244 1096 824 924 666 45 1966 1651 313 1011 1691 1912 111 1644 1051 
80 1680 1641 883 1718 1341 1438 455 890 1763 210 518 168 255 517 1822 1624 593 753 1749 205 1619 415 1703 345 119 770 951 1568 1129 732 565 1815 1214 1336 1632 316 604 727 704 1815 66 134 1848 742 656 212 1390 1903 238 
835 923 1173 655 1329 1390 1320 1103 988 1056 890 577 756 160 1796 251 1157 0 1701 1535 1476 1355 640 787 605 1744 1702 956 1221 633 1686 1746 983 576 737 171 1034 183 1200 59 1145 1270 137 1710 2 614 1443 375 728 1795 
500 246 815 1392 1697 1484 1480 59 100 924 256 177 1058 837 467 231 1637 1634 59 1798 71 1377 596 1909 362 1380 1208 732 250 1762 15 1614 60 1487 1880 732 793 1216 1529 234 1444 182 529 58 130 632 59 610 1870 72 
1573 1376 141 504 345 1284 1509 367 1520 1333 753 188 297 248 544 1395 380 136 245 941 353 194 1013 1916 1032 471 659 1000 213 597 1105 365 1836 740 249 1483 1022 1945 298 1979 668 1735 529 1884 387 1884 1765 573 1381 1106 
198 1150 617 1617 535 768 389 402 23 23 1648 807 1191 576 122 359 710 1853 546 819 1578 601 1417 590 258 804 342 555 1765 1762 92 1299 1270 423 590 610 570 1783 326 621 879 662 485 1943 706 644 813 318 1049 1975 
661 702 1668 1623 1314 291 135 1360 1626 235 141 23 1933 1019 1903 1488 1600 1880 1182 41 1789 836 1562 528 1090 1931 413 1798 1620 1140 696 826 1463 935 1036 624 1967 1240 921 1687 1935 770 175 101 1416 1781 1300 477 1055 1013 
