1044 335 1985 1750 103 953 1922 1271 1855 1424 1026 1612 325 1315 199 608 1779 1678 1521 404 659 408 1006 1816 58 971 1172 394 1196 1023 703 1957 1911 201 465 742 1792 1230 1322 1279 827 304 1813 652 28 349 559 1913 155 959 
1248 829 1754 778 813 1841 779 511 1934 691 1122 807 277 110 253 1276 1395 392 746 205 179 407 1906 1821 1205 260 1634 1850 1634 316 231 1338 1500 823 897 1598 908 432 102 1899 860 66 576 165 653 6 266 23 789 506 
1542 1498 1655 1243 1980 853 1113 1613 859 1424 948 430 1083 1094 916 425 1419 955 1970 1887 975 102 60 541 179 1190 1569 168 348 1276 1899 432 428 1167 718 1415 186 1086 1097 1141 1470 1019 1751 44 335 626 822 1138 1823 105 
198 1952 1509 1262 119 968 187 1480 1681 1759 1481 1817 385 930 1390 207 375 1107 1289 418 1474 957 1101 322 193 422 1548 133 681 1200 1527 146 366 1956 197 1990 795 884 184 867 232 1986 729 262 34 725 680 587 979 1644 
1677 1570 80 1830 71 37 1262 1018 548 826 241 1703 1793 1575 247 1477 1703 597 1776 1163 518 1790 1845 705 909 592 979 511 1311 3 56 923 1895 589 1360 823 1581 1482 66 575 903 651 475 1899 291 1519 1472 453 1043 1945 
668 1879 919 528 415 1571 1191 1576 212 472 1201 857 1891 131 1986 913 1839 1347 680 901 1643 1466 384 196 450 550 1964 925 1355 1584 732 1609 1432 1759 943 1550 403 161 609 519 663 726 562 1732 358 1244 668 1078 161 697 
1219 1093 187 1908 446 1180 1591 385 875 1052 477 999 1312 156 811 1939 851 396 830 970 1143 8 1019 1413 1327 382 1823 1942 644 1114 1718 354 414 1141 589 665 1424 1444 918 960 1887 1949 854 1378 544 590 12 596 776 830 
1998 1784 357 55 1436 1281 287 304 633 883 738 315 155 1885 1233 1717 650 1150 67 1682 1763 748 1048 1757 1717 1067 695 255 1717 1887 1123 548 809 351 477 1998 1455 1640 675 894 138 1599 1897 687 1148 289 287 1446 1801 281 
1110 1741 1717 415 1619 1211 1436 1998 1301 330 837 1692 1618 245 1188 481 952 1762 1160 1436 1412 1100 753 278 1861 893 362 1128 1774 1679 790 716 880 1893 970 1026 201 961 1778 824 596 1359 1297 1651 1859 1413 1500 786 1008 528 
460 1787 862 283 1484 859 486 483 1020 1450 980 748 1193 369 512 1066 496 889 1503 1853 194 405 70 740 35 1539 1166 146 465 1176 222 1733 336 7 1809 524 1913 955 220 1642 908 212 1417 773 1475 1867 896 942 580 629 
670 180 706 489 1275 75 39 1787 1204 357 215 524 1671 1705 711 420 128 1422 1834 276 394 1194 1915 1449 1988 1666 1354 860 1607 1434 1754 1081 376 945 1328 163 709 340 1172 380 1182 172 518 1892 1773 1869 586 1286 1097 1986 
1369 1729 310 15 1703 744 1967 1278 284 948 501 1807 1514 1131 897 1169 1299 1728 1305 1048 209 129 1445 80 960 434 742 1923 101 1196 1848 988 1931 143 481 1659 534 841 835 487 965 1691 772 626 714 1346 1931 1195 1611 1898 
1003 29 895 1632 1737 1819 862 681 1900 357 1069 875 698 622 857 914 1709 1494 1606 1131 1472 1064 345 920 1097 787 1783 355 1763 1589 1215 1736 276 1883 1232 152 522 1510 1178 484 500 356 370 860 11 1006 1201 1606 106 1319 
1258 1481 1672 1486 535 1042 99 1031 149 1329 1209 262 867 1971 489 8 1770 1850 141 1616 447 1597 1747 1285 843 122 1410 1650 48 271 1069 526 1796 926 1430 403 1803 1041 565 1037 1131 771 806 557 1584 510 591 413 457 1310 
3 1356 637 734 33 1581 650 1178 763 1224 1645 1791 278 1151 1234 529 608 281 1195 355 1840 1595 1910 112 1588 1258 1020 488 594 224 1981 807 1784 1969 162 467 1076 341 401 532 763 792 1805 1638 923 1517 1416 322 1878 1259 
527 1549 647 1106 63 1072 308 1220 900 1639 502 1186 471 1871 1405 860 1146 254 453 245 1008 941 1228 347 910 1858 1943 1307 1978 1469 487 1398 870 601 301 785 1971 796 1659 1782 710 1991 176 1623 543 1404 1085 212 357 648 
25 1605 1118 885 1222 1833 395 229 37 1838 254 1677 1602 1049 370 116 1769 556 620 627 1731 316 1988 1545 1496 389 1145 123 1831 1401 34 1206 254 1625 1858 1862 1155 85 1467 1788 1252 979 1920 258 1297 884 1403 1467 1769 380 
1148 1766 467 688 1087 614 733 510 1265 35 361 1685 1678 1678 186 994 384 1159 247 391 661 1235 762 1531 1534 1453 1064 583 909 1331 553 1496 567 930 1079 665 1414 1083 1368 1843 1091 1571 854 1883 223 132 1512 1302 915 1542 
232 216 757 1096 1154 1145 1108 540 1367 1147 239 1569 1299 1196 1777 1200 633 293 265 1231 112 1193 1264 1927 1195 265 1687 98 695 445 1108 833 387 335 1762 255 697 770 440 863 1101 713 1247 763 1005 1885 1257 433 1607 767 
1522 211 1880 252 1996 1945 81 26 1673 601 1219 505 312 1708 1871 456 44 1995 503 1368 923 797 1300 1299 1910 706 1543 318 1288 1896 46 751 358 1665 684 847 1177 1172 862 700 926 687 386 234 1591 1881 889 302 1426 1397 
1320 329 178 858 389 228 1087 231 174 1772 1314 276 952 3 1300 434 1874 1011 498 1394 1962 1291 1355 105 1576 1382 709 558 1177 417 1992 1172 1132 1672 1063 413 348 965 317 1200 1700 203 1787 1778 1649 386 228 702 733 719 
997 1102 335 915 1178 643 1565 637 414 782 581 1650 278 1262 1163 1142 257 738 941 860 731 982 109 935 1888 1797 1438 1592 935 423 757 1814 1217 1326 537 749 178 1612 1174 1159 834 1131 1469 941 1907 1632 1218 1570 299 1071 
1839 1575 829 773 624 26 1075 1433 181 176 1558 663 575 998 397 1271 319 885 726 611 1942 1164 1191 887 233 1155 1343 1937 979 1048 242 1029 1910 1294 1129 289 1569 543 505 933 1256 1389 1920 516 88 555 295 1440 1096 398 
1393 97 1911 663 144 144 179 1947 881 1536 362 910 1392 1133 1486 815 47 741 1588 1465 278 568 1811 1675 752 1013 1980 1037 615 1277 265 1906 1334 1091 1705 1757 665 1022 1025 1641 133 163 338 1477 210 505 1445 715 1336 908 
927 981 1762 632 30 305 123 294 537 1321 280 1178 531 367 932 1232 310 1300 1424 1409 692 1368 1092 838 984 1972 1083 482 1224 1913 1050 782 980 1064 1672 641 1763 902 1893 1265 900 1220 1055 1025 631 1645 461 59 941 376 
352 1302 810 78 163 801 1703 1242 1958 759 1285 707 1279 116 314 1490 866 342 1804 456 1567 606 1992 837 683 1558 1378 1211 675 1003 506 1740 422 605 365 1075 718 665 449 1880 495 398 851 365 895 575 747 402 1970 75 
982 724 1180 1192 868 812 140 525 1603 50 1921 1502 1764 1910 848 1255 1189 802 255 1930 1192 466 104 73 1828 979 958 300 1554 1547 1938 801 304 1754 420 1609 570 1543 1717 916 1912 477 933 1817 180 1564 1116 1750 347 459 
1959 1657 159 1971 890 844 309 1376 524 918 506 1721 217 1911 1057 420 901 552 90 1025 967 154 1827 752 1398 111 1597 643 138 634 1903 1588 1225 1613 1898 1968 1057 745 1185 1652 1550 594 1212 1430 1321 665 1247 716 1530 956 
1254 488 1227 710 181 1255 196 937 602 1006 526 1479 1844 1591 674 668 1186 731 1093 1911 1588 1903 1485 110 1311 1146 1382 490 1740 1184 1951 1249 564 1365 843 1375 1996 1929 42 912 1487 46 1039 413 452 1714 492 846 1794 1678 
789 801 979 1766 186 879 1299 956 132 1736 1454 570 1875 1005 1135 832 743 231 1989 1090 213 1539 1631 1435 134 398 1013 906 1466 852 1513 906 282 1972 206 1986 0 1273 1132 1894 1539 1910 1283 1382 499 1518 747 0 1898 1323 
125 1740 1996 854 375 847 1322 384 1995 407 392 1410 81 809 1052 1157 416 93 362 987 1770 1021 1945 1081 932 302 1915 362 992 1467 332 424 1383 806 432 1907 660 1945 1614 143 1326 722 1715 268 1146 622 1383 1113 733 1703 
1248 1212 295 531 1762 300 687 133 160 143 1254 1044 91 903 295 1072 843 273 241 83 512 172 425 1899 843 632 670 1478 42 425 1687 1308 1428 1000 391 287 596 305 100 266 1793 505 1143 695 1239 266 923 1326 506 233 
628 1302 690 988 1331 861 154 1286 3 580 1767 765 1588 1849 518 697 404 1471 1431 14 20 1727 708 690 1232 949 397 164 1639 230 818 614 254 774 1786 1069 322 1591 1011 1559 1911 1247 1536 616 254 1 120 925 376 704 
655 364 1487 910 402 1287 196 726 1991 1452 769 807 1392 1056 15 1006 1793 1385 999 648 1447 303 377 1708 1311 586 665 506 874 22 472 815 955 300 31 1935 1873 341 6 982 1167 1354 108 529 61 561 196 589 788 1618 
458 578 1061 1486 483 349 1042 886 786 18 1521 446 590 114 1476 1908 1962 1095 1513 956 1286 775 252 1799 852 1790 178 1878 1648 804 177 259 975 525 1878 307 322 94 698 115 594 19 1372 86 1428 795 966 367 886 892 
1362 343 1131 1051 1844 823 1980 487 1397 1622 1978 1084 909 402 46 1066 565 975 1081 864 1691 161 1769 1099 1065 1938 594 1603 349 1564 1910 891 1190 1668 228 5 12 437 331 845 196 137 146 508 843 1400 952 261 1106 1831 
1423 972 1388 1098 16 985 1865 468 1992 1397 818 575 1229 1453 1777 1529 1566 1335 120 570 1558 430 908 1654 752 212 821 1702 1343 768 1236 1743 350 1999 1742 1380 91 1121 1897 1538 1568 1392 417 1184 580 1657 1388 1756 469 1367 
1990 753 1180 1213 1070 817 88 1861 1122 1757 1111 1060 1713 335 1088 735 737 544 1508 316 1287 875 1012 1969 1971 1952 1301 792 1257 1869 133 1706 1675 478 125 1656 1624 1162 1530 897 575 1809 556 1287 1149 961 1318 1282 488 1 
953 1786 1871 340 453 230 759 200 223 541 1409 385 1692 1562 1428 665 1649 1538 1678 369 1716 1842 174 1278 1088 1396 1100 859 1291 1778 251 718 1969 141 974 1327 621 1181 428 1700 565 1308 171 1791 1194 462 141 1881 1944 1415 
300 1929 493 1712 232 911 807 1841 1164 1343 1343 1226 1121 972 1463 1598 1712 15 12 1978 1372 1840 538 703 690 1225 36 1890 1758 1982 1011 1108 1954 1457 1280 1276 304 1577 92 1692 912 1613 1669 36 275 1184 653 386 621 378 
800 1138 1085 1384 702 1689 1800 824 285 858 1974 871 1841 1772 491 1241 1341 1708 1608 1309 1221 570 176 880 843 610 1036 1476 1228 1026 1956 925 1752 659 165 534 1538 851 1745 1945 1952 7 969 1739 1805 896 1217 1220 1727 48 
1625 804 1870 584 625 1272 1023 1542 1559 1473 1372 1307 1977 1136 204 1930 1366 1965 1652 1404 1898 163 1822 533 968 1643 75 1513 1023 57 1067 567 433 999 1225 1328 116 89 496 1539 974 900 318 75 118 1598 1858 343 750 1534 
1774 800 1278 1198 32 1125 1536 115 142 595 1165 621 1456 1438 626 151 769 811 891 412 203 1504 598 355 182 830 1069 1438 201 1108 1463 1396 700 1344 368 774 328 536 1276 791 1973 298 1301 818 648 535 1361 1117 1 1435 
1905 1267 1715 1786 948 351 1872 141 755 46 240 205 1268 1671 1154 450 642 1731 1893 857 543 525 681 939 572 605 1917 33 1561 787 1944 1198 994 36 730 1059 1791 207 1393 1581 1374 1256 250 1852 419 1229 280 1561 1059 557 
1685 1407 159 985 1903 915 821 1421 668 133 518 1453 799 1791 804 159 825 378 832 1932 961 929 1032 1770 1199 957 1477 151 1355 1345 1596 1711 763 420 801 893 1501 1047 58 1212 1156 1481 1616 201 1276 687 1066 24 1621 1200 
1323 493 329 335 932 1617 1742 1806 1486 1359 1935 272 1464 1550 58 409 1224 226 678 203 1074 1522 1141 539 1842 810 574 1812 1723 202 1138 551 1144 349 572 135 1620 783 1118 1105 1842 155 373 799 1400 1620 1486 1866 686 1469 
776 1312 689 1602 1471 38 146 1010 1792 546 723 1904 726 12 455 816 723 1828 350 521 571 525 900 1139 1798 653 328 1780 1554 117 1334 1555 571 749 617 1347 1051 1373 94 1626 817 1208 1637 446 683 1304 1750 99 21 1152 
173 1179 550 977 1183 1789 438 438 1813 662 511 672 613 546 105 1750 535 106 1542 1073 1794 546 337 1064 316 230 1297 866 1450 1351 1504 1670 1656 975 597 1073 75 691 155 398 328 880 1993 305 1121 1534 54 229 1385 1850 
315 1550 1441 1052 139 1152 704 981 1935 1109 424 872 701 855 1451 731 602 1858 1382 305 57 443 1844 5 1673 1838 950 626 69 1229 1918 1758 919 657 798 1278 180 333 671 1850 432 1190 1773 1152 1741 179 1916 1701 672 354 
1602 743 1912 1851 1300 1986 95 1939 408 1370 1766 230 316 511 257 1462 653 1997 659 1088 511 32 1233 1400 336 1427 943 1820 860 296 1778 1366 668 1050 1944 1492 1864 627 1564 1246 1319 884 817 1371 1037 87 330 316 539 745 
1677 1962 1500 184 979 407 1307 962 1844 181 763 61 823 1737 1869 1344 260 1122 155 1711 477 1112 1893 779 796 960 245 779 1703 291 806 530 460 1868 1299 58 1154 12 312 1802 1441 494 1486 557 1045 1664 981 1701 389 1108 
1727 380 850 633 1752 528 1140 633 1294 803 588 361 532 642 1814 613 1638 361 723 547 1132 106 130 536 239 1356 1719 1306 1886 1835 1181 1352 81 307 455 1891 535 315 1191 820 1956 1540 1426 251 1707 1682 1341 296 516 696 
1863 1574 218 54 1459 1321 1822 1117 474 563 705 488 1255 1421 902 667 549 333 912 1449 156 1376 1686 1979 1135 1516 1658 1888 1532 774 1842 1121 366 704 1914 1674 748 1656 1929 417 1078 1656 1276 721 366 1241 790 1506 1906 721 
1442 141 1765 1545 1493 699 1430 1869 1810 1975 1033 1533 134 1750 367 199 1596 1489 1098 1808 1134 32 409 1134 1524 1396 1409 1487 391 1325 1852 709 1244 1207 236 863 515 339 768 513 1244 1950 1541 699 1739 362 1984 837 133 719 
274 127 335 1992 915 487 337 1447 18 234 1283 816 1785 955 1010 100 313 366 706 1187 1773 1690 822 1085 1776 1281 8 1774 1819 926 1771 1537 221 782 1910 424 532 685 418 1064 444 1614 421 1169 406 357 1366 821 329 1788 
1510 1270 1721 413 1962 629 328 353 1265 413 1919 825 1137 429 1202 313 1357 1590 1786 886 1357 924 1372 986 1889 1295 475 1591 335 1429 422 764 141 779 919 1257 982 387 938 791 1055 615 1090 781 1379 1759 1303 454 1206 1200 
642 0 1194 1373 1527 1415 337 1496 820 1089 1883 684 1458 1177 794 1440 345 642 1414 464 742 1186 1924 1782 1206 1865 1380 1363 1998 92 948 345 573 1512 1772 63 755 171 1732 1558 541 1090 1969 1363 1322 880 410 1152 190 1632 
620 508 177 1382 495 257 1473 594 446 554 1449 1006 191 613 1091 593 575 847 1932 219 1854 314 1011 534 688 1072 371 1695 125 1762 1432 482 1978 560 1985 1091 181 1314 781 1414 1124 1124 158 1734 1206 1314 1068 104 703 1182 
1563 1315 1831 1894 565 1355 336 1854 1217 479 1415 548 707 183 1908 304 1501 1944 716 648 1093 643 1136 1730 1313 348 621 1277 924 1700 1841 63 1383 1658 229 1709 1712 1488 1794 1459 1206 218 624 974 1888 1794 1917 1484 1554 1394 
826 567 1488 1618 81 1064 1220 1158 374 1214 312 1352 1174 1010 1348 194 1758 1933 939 1137 106 141 1643 1606 1605 1901 787 1900 221 1402 1710 924 1845 305 1028 444 248 428 1938 788 850 1633 1240 1567 1756 1006 1349 1700 634 1986 
1899 530 1419 1014 986 1690 426 1650 1271 1781 1233 776 1556 1469 1506 1382 1462 888 940 191 1551 1347 1120 1678 1432 1554 1001 169 1943 1732 1151 1468 1589 1384 437 769 1295 723 1803 1694 1926 1547 594 1984 532 999 1886 1421 256 1761 
1230 1301 124 266 926 318 935 1285 1353 1759 1537 1209 962 1454 1843 478 1215 941 140 1051 293 1661 1645 1230 1995 1443 359 580 123 1039 1103 1425 1141 1634 1755 1350 1653 415 444 1216 327 1356 1300 1455 401 1398 1506 1848 596 464 
174 124 1974 1759 226 468 782 1831 535 1037 1389 335 790 967 592 1529 180 32 1801 1024 2 968 68 882 1458 1410 398 367 1443 266 346 1001 594 98 915 206 1606 1948 1591 1113 727 1940 382 891 1448 309 1620 575 1592 534 
928 1841 1585 1749 1120 1212 260 1520 621 711 409 377 1301 689 1577 1164 1186 1412 1218 239 572 1993 1048 1767 1214 1870 952 365 245 1549 1585 625 1719 950 343 650 1070 1263 1837 338 801 612 318 969 102 1100 1805 106 1586 348 
1405 1915 511 1397 1277 787 424 683 829 821 1062 1169 321 345 586 1494 1425 1428 1458 297 123 283 214 1818 1564 1538 1684 1319 298 40 948 1821 1277 1204 1878 621 1362 1720 952 367 1168 1180 767 194 1139 1941 1528 1775 1440 132 
447 1712 1083 752 1921 979 438 1567 425 1358 281 492 339 1844 1192 1345 821 1545 693 1197 819 1866 201 1392 1035 736 708 1187 1999 1648 1724 403 8 1795 998 24 1062 1201 411 926 1592 793 1808 763 1476 1304 1056 1489 946 1326 
671 128 1477 1726 1050 310 791 140 15 1924 407 1589 177 588 1595 1942 42 833 481 71 5 1644 1924 543 1478 117 981 1178 923 744 355 1554 1776 1818 287 29 1970 192 284 659 903 97 1456 309 1663 20 102 397 1001 520 
1940 1965 1252 1828 2 142 329 711 96 36 1447 1257 1360 1289 1026 1200 1335 1412 1940 1520 998 1394 413 90 1093 1828 1918 1741 1342 697 57 669 1633 751 1468 1721 1895 880 1225 1162 1656 1879 1918 1162 1325 1237 1635 1029 904 1839 
1876 1189 367 318 1841 149 1406 1585 1460 1626 47 1510 1838 902 852 1410 1301 472 930 1110 763 1486 997 1302 1817 1379 581 956 803 162 573 1884 1285 1087 893 1350 573 1955 225 1586 158 439 1332 1687 1982 1855 1877 573 29 1657 
900 795 1308 1939 11 215 653 1635 168 421 83 66 1731 461 978 1847 1462 147 324 1615 1448 948 1554 1895 939 1959 351 1691 1463 24 1227 1166 1953 851 188 785 1256 1361 1209 1820 500 1326 1617 1275 793 500 1459 1055 554 1429 
1458 1667 1619 1413 219 1480 270 219 1506 438 838 1522 808 1144 993 1761 1380 382 832 1193 1137 98 1843 790 392 1765 981 775 937 476 1555 656 557 135 1321 206 1905 432 428 1756 507 635 492 254 857 254 858 1525 1131 634 
706 1611 1109 1292 264 1205 1973 1305 1376 593 713 393 1881 1172 1190 1642 1723 1546 1051 1114 1787 1783 1326 1810 1118 747 584 1369 1886 1927 173 195 1793 1905 1376 65 1938 1454 1282 985 1869 46 227 1928 140 1374 841 1718 236 273 
138 139 1881 1360 472 1957 246 1412 782 1840 82 928 1363 1834 302 455 1158 1329 198 1964 1948 266 1913 315 1452 1163 1519 1520 352 1246 1279 998 124 476 378 1398 363 370 279 829 1697 835 316 982 1812 665 30 1007 712 1956 
969 341 385 1209 436 1764 37 1103 1933 1013 1364 1834 1106 1963 1262 1329 561 1733 94 1407 1605 1319 1887 1733 538 1420 869 1639 808 479 486 816 1769 1636 1454 1444 905 954 110 1142 748 1744 1109 167 1255 48 1281 594 1370 772 
844 1030 893 1 21 1580 527 502 1416 154 523 640 1254 89 479 1335 905 853 1416 721 882 142 1053 769 1187 700 552 1296 1869 605 1 1793 917 1262 90 1 1664 751 886 153 703 898 753 44 27 23 1604 1930 545 1757 
496 1089 1093 863 1010 1087 310 152 624 721 1156 915 1986 1370 1569 795 861 735 1159 1490 1613 1465 1125 372 1617 984 1660 525 819 1819 778 1227 1854 1770 1559 1408 454 1400 1971 1210 1824 147 1101 1779 1075 766 1463 174 1026 1090 
1217 1103 970 1836 1725 619 651 113 361 806 1317 1699 977 839 101 97 713 482 764 719 1227 763 263 242 1439 769 19 1323 711 947 1767 1997 1417 1520 567 628 942 918 192 1459 769 877 1778 1462 1649 535 688 787 1037 1390 
1543 1259 901 446 1848 1281 1676 1241 1077 1262 33 1221 1179 672 141 1271 1231 902 1312 301 709 67 1856 673 1687 1137 1961 888 1577 1806 1063 1623 1700 1283 533 706 857 1879 1252 1764 1736 452 787 1547 294 1090 1040 4 250 1509 
807 1881 52 521 1177 1649 1417 530 878 684 915 1579 957 1487 1814 536 1854 536 1500 450 657 1081 952 1853 271 545 1778 560 1481 1506 661 1963 1157 690 1255 441 191 1509 725 1719 1289 1555 1718 715 891 411 283 1083 1333 1313 
875 1952 1802 1551 1703 256 488 1365 892 1072 1181 1048 1474 1801 1493 1587 1899 1973 1853 57 1878 1736 1305 1575 659 1092 1194 1220 988 346 306 1002 1318 1763 1760 1174 73 891 1480 1890 1222 1931 1985 1064 659 89 226 1215 616 1541 
1996 1153 21 529 1483 363 1340 114 1396 1340 936 1573 99 623 984 1173 834 1600 226 1773 1321 129 336 160 1263 1183 1114 1996 252 676 857 257 460 1387 310 1980 984 1196 99 1173 665 1133 1353 831 623 1906 1047 1476 1887 138 
330 524 1760 1733 1772 1489 233 1790 1576 805 163 1531 1899 548 1595 256 1146 58 1057 106 758 531 180 575 787 1345 730 1361 764 140 277 1988 355 766 252 868 168 744 1552 1502 397 23 758 171 1787 659 607 1281 351 266 
113 704 461 414 28 1620 1982 757 220 846 245 1516 1313 744 1139 1370 362 657 1030 774 646 949 242 1043 256 812 487 499 337 791 1904 1625 262 1202 566 1315 1898 1913 948 191 650 1346 696 1150 1287 1246 101 726 1721 520 
637 1009 1823 1924 1289 1444 1819 254 1859 651 29 247 1249 1071 47 1072 140 1698 779 233 955 1035 638 909 794 837 241 29 86 1568 1058 243 1451 1284 1928 1186 705 1703 178 914 1968 1945 1183 15 728 1769 699 309 1573 207 
881 1980 1240 897 457 1641 280 575 419 584 66 1273 631 1662 447 618 1237 41 1376 1109 575 129 1334 1901 1571 1025 980 112 422 33 99 190 1375 854 1963 1360 720 1028 1386 1371 1814 1981 1103 1029 130 1253 1985 657 1666 127 
520 1649 1744 841 1297 1828 262 1643 1479 867 12 1062 1672 272 858 968 1283 846 1092 1599 855 1183 1833 484 188 1871 1250 1921 1160 1961 145 70 1661 1714 1984 1453 900 1733 1867 1028 1067 1262 1055 499 496 675 1797 1187 1480 1367 
1534 468 263 1288 1324 1187 101 824 613 968 662 1394 1197 1073 96 1697 915 169 691 930 1006 163 1571 1534 1766 395 814 985 1493 159 652 641 206 1093 1042 1898 1613 1967 1505 1153 604 1522 830 1756 1650 203 796 1424 1698 1595 
510 1214 1319 352 443 993 278 1539 1030 1284 1417 284 1809 565 765 1554 1855 804 997 55 1898 1007 1223 1577 849 436 1883 456 688 1452 1795 478 1499 237 1025 1544 1849 868 1715 524 116 999 1286 1883 935 1384 797 1826 507 60 
1991 37 1276 1329 187 577 158 1115 1777 1905 405 1358 1417 1455 463 326 1222 1970 1521 759 1548 592 709 1349 830 1367 336 267 306 54 1391 915 1889 1258 637 1601 815 201 762 255 316 1507 189 1360 1671 1072 1856 400 1917 1377 
1558 238 1994 1058 992 1101 727 980 1314 34 1663 603 240 740 1631 395 1833 1756 1315 1314 1726 599 442 377 1105 1980 240 1745 182 1538 18 1870 1738 871 547 367 597 1052 96 187 961 1472 771 1445 1490 1403 972 1800 1838 1704 
1660 1061 532 85 910 506 891 1233 180 1111 565 957 597 1400 73 193 1414 1974 1181 1135 1926 1742 599 804 1823 921 1811 1082 580 786 1158 1984 307 70 1152 274 2 166 1930 743 959 150 60 1027 701 885 827 1030 1413 477 
663 851 37 81 1489 839 1683 1891 1593 1334 1159 839 1522 252 730 852 1277 1794 102 1726 571 196 608 523 1164 209 348 843 1439 1132 252 1160 129 894 834 428 927 1251 72 39 88 360 14 124 1544 823 162 984 1927 1455 
1127 447 1887 223 1865 604 443 1247 856 1106 302 740 1978 1160 810 1678 679 340 762 1528 905 910 943 801 1527 749 60 508 612 1316 311 1804 860 1309 823 1721 1601 1105 590 815 159 1614 963 1309 1713 284 1683 1167 1469 321 
891 457 891 1956 1152 164 1668 82 1549 73 351 684 372 1643 203 563 70 1994 1371 402 1704 1424 954 90 970 1037 65 430 1837 180 1278 631 1698 166 1083 1780 1268 171 132 556 49 155 1260 384 926 1005 1430 1431 300 280 
779 1547 1179 118 354 1162 1897 1747 1074 909 462 1936 389 1463 378 974 1759 1199 1561 390 396 1515 401 1403 1937 438 971 1074 1849 33 307 1775 1709 904 206 763 1728 690 917 1788 1935 404 1046 60 1233 917 922 1767 931 140 
469 67 343 1309 808 1087 654 1865 744 1087 630 1934 243 1495 1621 1499 1067 1985 450 1295 321 647 1422 1592 1089 1175 374 500 646 888 1716 170 1480 1869 1579 1181 821 1621 1403 1578 563 245 1374 1021 463 1375 1966 1498 1711 1554 
1003 1673 1062 1186 1104 1417 702 760 148 1170 1402 149 388 1044 257 319 1888 1326 526 1170 623 1081 1767 1298 434 232 1332 1003 186 730 1858 1170 1895 459 1939 898 17 535 99 456 1381 1281 1889 1683 1562 1698 1902 193 129 872 
517 1136 461 1845 1154 491 1375 1203 2 795 113 1689 1288 596 777 675 954 1161 1244 1500 1264 785 251 728 109 640 206 1634 93 1838 63 1718 1334 281 573 1799 1305 1399 1698 232 439 782 1626 930 1738 1953 767 44 1591 655 
1639 228 1501 1707 1300 1676 262 249 542 767 1602 30 326 822 382 1925 1975 1423 1223 23 1469 1295 483 1521 1417 891 1428 1661 1927 51 462 1714 1506 1120 437 1689 1705 469 1985 1209 1263 968 994 687 1835 777 1661 1673 462 981 
1716 1574 1515 438 1850 877 1281 517 763 408 680 1717 1505 433 431 867 1571 939 477 1646 1634 1484 1422 1880 690 401 1175 587 1599 1907 1363 416 341 624 336 690 456 1720 1153 1279 416 71 207 1841 1771 1963 853 883 1181 361 
1014 1888 1980 1570 1764 601 488 1402 1157 110 1479 1543 45 1508 88 1357 1194 14 886 716 678 806 1861 97 671 1184 984 1063 1415 1133 541 834 1581 1361 750 1818 1904 404 1300 403 1020 459 162 180 799 1190 1394 1656 1832 1712 
1047 748 1120 459 769 1991 1395 430 774 1980 144 1200 1448 1249 1397 510 1404 843 1712 1886 262 747 771 925 1415 1658 860 1321 1564 1156 682 550 1242 42 1409 682 1641 1385 1502 721 682 163 471 1459 534 1928 1889 1163 375 1430 
1625 1132 1072 583 1458 1934 545 320 704 218 1654 1242 1881 1532 620 1109 1751 1435 1995 1182 752 909 1694 1025 1809 877 1706 561 1251 1175 1895 1132 1988 838 1865 1536 306 1052 799 136 186 604 1795 972 113 1194 1543 939 818 1102 
1146 278 1480 1118 1155 652 1862 1297 1292 1382 1248 1979 1119 1077 1433 526 1973 270 1931 1698 609 604 700 392 436 264 710 1438 157 1674 1952 352 1867 1337 237 814 1702 402 1567 460 451 635 732 1768 20 471 1840 1414 1131 820 
1541 1465 1001 1599 285 1289 822 32 1100 779 87 1700 361 407 1864 1349 1679 1047 336 1646 1573 1364 120 1074 1874 318 1358 869 1101 645 1187 1726 1078 1528 1164 1754 61 1513 744 1651 458 708 1663 1321 909 399 1799 753 1700 620 
480 1197 1706 26 1525 1433 52 1093 1334 1044 460 1357 1730 271 534 1912 149 1191 1861 1900 1984 1578 1653 1017 1514 711 1783 830 1907 600 661 1301 1206 280 884 66 677 384 1225 1390 191 548 1172 1093 1390 1805 1618 662 1268 1619 
361 1122 113 1787 1404 1846 1856 619 64 654 714 1763 1410 448 989 658 62 1672 1631 627 574 1848 1238 1994 811 447 80 43 261 264 1516 886 891 619 292 758 1018 1747 73 166 458 1825 733 410 1460 1802 433 666 1379 1544 
456 199 849 1499 108 541 1100 1505 1557 635 1163 1586 1522 350 1197 1537 436 258 376 1362 1556 533 1916 1969 1697 368 1073 143 340 1114 1118 390 422 389 1159 237 1463 1128 1401 507 1256 1724 885 1406 870 172 1827 814 1821 1332 
1749 1291 198 394 1648 1229 898 1909 1196 1006 1530 198 1525 880 1270 1872 373 387 1792 1017 1665 1161 614 1237 614 204 1186 1697 1851 1608 697 122 1479 895 977 1838 1829 1499 1007 1952 1571 1536 1315 1767 411 614 689 1958 76 876 
556 995 1295 760 190 1148 1766 1509 1616 1962 1431 497 765 1657 499 1425 1332 863 1369 1233 1470 78 679 1180 1307 1521 1574 320 1741 1172 1539 1487 971 1368 509 1557 925 1313 661 1781 1001 1412 505 1226 650 825 191 415 1523 1174 
