598 939 1140 758 342 1070 1806 1077 217 1466 619 1906 1366 223 1035 578 917 1391 405 696 858 317 1258 1704 997 1613 360 1108 87 389 1417 1676 686 375 803 1788 1428 362 561 1074 1924 1442 799 580 363 363 1484 1778 87 1231 
97 884 528 424 1974 1070 125 240 628 1658 1322 299 1789 753 438 480 979 97 96 1657 595 1436 1431 840 90 1633 411 1222 1050 64 1038 189 1372 1397 207 1122 797 581 857 1978 482 1356 339 601 840 767 1382 438 1383 111 
1838 62 1592 1808 1739 1744 1692 1235 735 1767 671 855 1566 503 926 307 175 1710 1310 602 1514 119 1497 916 1697 1412 505 905 968 1041 432 1061 932 269 1508 1018 1708 3 689 1684 1970 1905 1739 495 1348 1878 926 556 894 1608 
1688 126 941 1707 1573 937 341 249 1054 1641 254 1268 390 1955 605 34 1271 918 605 653 1781 1386 1556 264 1066 1158 1842 1115 616 1280 1115 19 1699 1319 69 1056 366 1968 1762 1295 1211 49 532 44 1475 1143 37 126 1756 969 
1758 1805 1086 1113 852 1607 121 12 8 1857 1475 1610 1870 1598 1253 1322 1312 932 988 1112 589 542 1209 1084 204 1931 1738 569 1335 838 1179 166 1428 894 1353 1113 5 1920 1484 103 1901 1455 1428 1686 570 1454 838 1455 862 967 
95 1331 195 392 1308 1819 1212 656 1103 668 915 1784 1512 1254 656 1154 534 209 416 1255 773 139 1207 275 932 1731 1567 847 941 458 361 751 748 1097 758 1374 469 52 484 1459 984 1462 1328 954 1403 203 602 1807 1679 1166 
727 1955 1196 1762 264 831 236 4 1495 1844 765 238 1881 1196 802 211 1306 2 230 1245 324 1673 1643 1925 525 214 1836 1954 91 1530 1756 254 985 749 259 1194 761 1234 1490 929 148 1100 223 1601 357 236 1967 669 1550 107 
1494 1430 658 496 1516 675 460 1486 1400 1020 873 521 964 75 1644 736 494 1732 1333 1346 1985 1827 293 903 270 293 488 741 827 1183 1464 1456 563 1618 1395 1742 653 803 81 1062 1987 1121 60 468 539 538 1400 970 557 832 
1593 414 568 698 1770 483 1151 824 1232 336 1223 738 1592 1890 1353 426 1677 569 1448 757 1787 800 157 1887 1648 1335 335 1001 258 411 1279 895 145 1676 28 196 398 1467 157 1890 1341 1159 1116 1810 732 1828 611 987 738 111 
415 1263 366 1740 489 1783 602 1540 848 936 1301 1262 1274 329 1563 784 1729 126 750 1219 79 77 1767 1396 836 1158 88 613 823 1242 460 1248 1032 379 1855 1531 1956 1629 1781 1108 1016 1340 1242 1661 1522 921 1043 1655 130 1053 
1313 1758 816 1006 1642 762 812 70 417 937 1293 482 45 335 1065 1784 823 1222 248 1272 192 691 1939 1729 1039 375 1987 265 878 1766 756 1683 1885 1006 1104 1869 1840 323 453 1887 141 833 1317 1487 1110 1388 1696 59 1388 79 
677 1035 449 1623 995 176 698 629 697 1472 46 1136 799 1775 301 689 69 1464 1606 1138 663 298 1599 689 740 1790 1412 270 545 627 642 632 691 1959 516 1998 1835 995 875 1868 1037 1596 584 982 1868 141 1992 864 1595 142 
408 1008 1117 1190 1205 755 854 1866 1275 883 795 1983 476 835 1228 715 785 318 1517 893 1345 1221 1138 1178 877 1862 142 919 686 1953 804 586 1291 885 1621 1091 370 1334 1395 583 553 1304 665 130 1201 795 1149 780 843 1233 
159 1478 1448 1658 462 1447 1663 525 55 1778 1823 1936 133 992 1865 414 1599 1090 629 494 1774 740 329 984 847 1184 1651 1078 1356 1452 1096 1773 328 1836 1840 1196 551 1590 46 1888 1756 1652 1360 832 1630 1115 58 614 918 1967 
1855 1770 1544 598 320 900 693 1030 1855 533 1313 577 1710 1900 377 1954 455 1645 1436 1056 1854 1479 1236 1224 820 96 1133 1854 339 1187 752 1745 1464 1663 710 104 1383 1057 498 1305 1273 1074 107 1817 1525 1432 1384 1948 1431 1806 
1650 78 793 554 1571 1192 1929 1168 1514 776 695 1530 1088 203 363 1653 752 903 403 274 451 958 1352 1013 1765 853 960 849 1147 1603 57 1200 855 1168 1583 1540 1531 739 1809 1809 904 1030 1559 124 718 1707 1907 69 1585 154 
1612 1439 1733 1869 1175 1468 1574 1186 1630 1297 547 1484 1621 1965 685 508 1669 602 1454 1012 172 269 837 1374 1118 1942 95 1655 375 355 1940 1713 418 817 268 1842 1503 1919 195 115 94 1729 315 334 618 1374 1628 692 14 604 
1804 100 1910 1525 223 1870 193 1910 1289 415 1455 1072 1566 897 334 695 502 1828 1681 1114 110 1176 1992 223 1067 1336 8 1478 1289 1289 978 1943 1624 1807 1577 28 1113 1232 534 102 1736 384 417 1069 85 1087 1919 814 1346 352 
698 144 1824 1132 1920 532 851 1212 142 1740 1610 597 1226 589 945 793 1698 241 457 1077 1001 890 1933 1254 1804 1549 633 528 597 1370 1936 1102 1237 1870 695 1706 1772 270 1920 1053 1919 642 1254 620 1455 1078 302 92 261 990 
202 1166 1447 275 258 1403 130 573 1093 1893 329 214 1460 1766 1117 1691 620 120 196 1370 747 1449 151 208 559 1088 1907 557 252 828 316 798 990 434 1094 893 315 679 1138 1025 1391 1642 201 583 484 1549 709 1662 1409 50 
1428 555 1613 38 1669 1430 1943 233 354 645 1673 677 1273 1567 542 326 1304 1342 222 1447 1805 888 744 280 971 584 713 618 473 1773 1361 585 1998 1300 1915 1389 1757 1992 1075 298 1661 1943 755 1098 641 237 25 1307 1133 1822 
452 1383 1200 1852 742 1315 1847 1374 1652 606 1230 1876 205 1776 1937 1065 521 746 1266 791 179 993 795 294 687 469 1106 132 121 196 1707 770 1325 1373 545 860 506 537 1875 192 1370 1628 182 759 1457 1599 1521 1373 1309 1784 
1839 522 1947 24 1936 789 367 1691 835 817 14 636 880 1010 898 458 475 1489 1551 663 1648 1250 1413 26 880 1098 1682 1786 556 497 1937 1205 1833 1271 501 1947 1385 687 296 1407 818 1269 716 1850 880 26 862 925 1593 1427 
1652 840 1291 567 963 851 1394 1403 77 1285 211 1040 1270 1652 1259 1081 1259 1103 457 1832 1661 1543 384 424 1096 214 1070 33 739 1101 829 976 991 656 180 1900 1373 1616 1395 1425 1908 1329 205 908 1655 61 469 1259 1743 1920 
1722 100 42 1222 1680 1735 699 1741 269 1210 793 338 489 618 572 519 1842 541 700 1273 1054 200 520 1952 171 1489 1508 825 88 1013 1208 1837 1695 1654 796 65 1889 52 863 1296 152 201 271 1028 1894 1772 110 1187 1546 1483 
526 1977 1805 1102 1029 462 1817 1867 1704 1156 828 1053 1475 1569 382 401 1354 871 841 1287 1801 391 1136 1206 389 502 1648 1798 1358 53 143 1904 422 132 1843 1270 1067 1872 1156 1864 1226 391 326 325 1130 1073 1038 135 286 713 
971 1877 327 839 1621 675 110 608 1893 662 40 1747 1251 271 492 371 1795 1814 1082 1562 684 220 1258 1343 1270 700 440 1365 285 1031 1566 518 374 357 1145 444 1889 1528 1430 1889 1591 1132 680 1952 1537 276 196 1404 1458 327 
992 1212 1305 1150 202 212 1956 852 1606 184 1903 190 210 1449 275 182 1169 13 178 1255 842 841 1545 973 1388 1464 852 23 1655 1855 1164 662 362 1053 1087 1880 976 1582 1716 1355 1312 13 789 1549 534 1166 596 1239 304 373 
1171 1841 554 1122 446 37 361 1324 1127 1450 920 80 314 823 1629 1487 124 3 1553 334 331 388 1400 1506 1506 1317 136 1821 315 1504 1511 1423 251 563 1527 616 375 607 1485 823 596 1035 1668 1186 1844 1191 1816 1138 948 1809 
244 1150 1556 1155 1319 1158 1846 245 549 1343 466 1489 1352 1581 1476 1157 1476 1559 1218 700 1942 413 1011 1343 1145 1158 686 854 1868 1660 52 701 1002 1333 903 188 1985 736 1261 214 1865 1621 1055 1830 1302 1742 1836 946 297 1541 
1418 55 1514 238 241 1696 1034 1945 969 305 489 1651 1196 451 117 1213 1200 983 1697 137 1766 619 111 503 1306 1445 1781 1979 1543 737 1951 433 1027 930 302 1288 499 1763 1876 1423 224 1710 1070 296 445 1036 1220 371 856 685 
445 798 558 1300 807 1167 788 1990 791 690 781 557 250 800 904 1953 1291 1 1458 802 741 1336 1495 85 799 734 558 1055 1006 1236 871 654 734 797 887 576 1869 573 1826 805 987 576 945 901 687 792 1241 665 427 1990 
520 1673 279 1832 1998 109 60 161 483 1551 271 105 1790 1744 1990 1433 1359 517 126 1021 794 1867 1368 391 927 1814 317 922 364 364 1526 697 1075 1344 572 1430 354 1872 1842 1401 1038 1305 764 1889 297 389 1673 1309 1569 1576 
1894 880 291 678 331 309 132 466 78 631 1840 1775 71 625 299 387 1644 635 624 466 631 1954 1109 877 1124 625 326 866 236 614 1387 1635 1299 516 251 845 1357 458 132 1320 803 492 631 920 881 519 226 1772 1320 1141 
66 1702 113 338 388 1610 133 1780 556 1428 470 1367 1271 1689 1074 29 453 1593 66 1871 1596 130 55 1604 1914 1606 1333 1570 724 746 411 1822 1023 1916 986 1890 1180 375 1628 1035 1151 501 740 66 885 937 1137 66 1602 1245 
1673 1915 1774 1075 6 977 424 1028 1403 1163 1266 1140 863 1453 438 1401 970 1247 1342 1667 1548 1492 1989 777 458 880 1595 1841 1205 664 1672 885 242 680 1090 178 1199 790 1983 1392 1094 1675 154 440 1876 1446 1097 1739 456 1161 
754 1633 1279 554 1606 922 584 915 1418 1680 1416 783 1424 1672 93 1313 1267 498 1152 963 758 398 145 1491 1872 1681 1177 422 1889 691 233 1838 1654 666 1838 215 560 1503 1394 734 1141 623 307 966 1853 1336 1685 1677 767 1147 
1340 442 671 1363 55 1281 1247 194 393 503 262 152 836 740 510 1651 62 1786 628 48 832 671 43 199 663 1035 1318 1078 1596 1515 446 1065 1995 1433 1307 76 1167 485 556 1065 58 699 233 888 1916 424 1216 1593 1393 639 
1981 1237 1629 985 309 1665 948 360 1342 355 1317 546 1515 602 177 1338 1507 592 67 970 98 358 1089 1750 1809 1745 79 1334 1505 771 1351 1606 1749 63 506 824 1242 1586 1242 93 355 829 621 1317 1035 510 358 100 98 1528 
1686 272 1404 900 40 1066 676 41 1439 1014 1899 1628 41 515 325 1286 1264 26 1435 31 1435 157 1982 1274 1294 1 40 1978 152 880 9 249 810 1556 1335 32 569 1474 1266 1046 1864 1427 17 1926 1591 712 1839 1834 20 1201 
1732 794 1189 1571 1129 1893 1462 958 1680 561 1742 345 1123 658 1538 200 329 737 599 1678 1939 1784 24 1840 425 1797 1445 971 360 754 109 669 70 1742 1003 680 332 401 1643 1908 1747 521 60 1917 1768 86 1729 586 45 557 
638 306 638 650 1334 294 291 293 845 1590 1037 1142 697 273 1744 1047 1504 210 696 404 694 866 1507 1095 543 1499 538 1833 1811 1012 685 698 630 590 563 601 1245 881 870 306 643 191 630 70 635 999 854 629 629 473 
16 1987 1794 1043 690 1226 388 1917 172 318 592 1335 801 320 281 1133 1518 1533 1322 1122 1688 437 800 1227 1829 334 159 677 1456 952 1428 763 216 1689 449 1687 1375 352 690 377 1047 890 910 822 334 1131 1567 1156 770 1135 
24 488 488 347 1519 338 799 1501 1032 1182 1048 1140 935 1828 1502 609 1627 1258 1493 1728 185 255 1661 967 1442 1215 1449 1108 1413 686 1617 1658 1039 1906 52 1172 45 1943 238 1120 269 1258 405 1882 1446 1354 171 404 512 1575 
616 956 798 1485 1717 351 1441 578 23 181 1451 164 51 86 279 1711 1148 1150 1193 312 738 1554 1877 1877 775 933 671 485 1071 1110 1024 979 164 1213 456 788 1228 1445 534 1106 1838 1684 494 272 1441 255 694 1659 1552 1568 
1087 597 1539 1346 66 676 1086 1349 1621 1289 1007 1957 1468 1606 1201 1349 1454 1006 175 955 1724 1455 1912 1313 27 993 1807 1714 1862 569 1369 1981 583 770 1914 421 100 1201 703 1073 1829 886 1807 323 1444 1962 1635 1201 725 393 
1995 827 1966 431 1508 307 786 1252 1310 715 669 850 915 704 1061 474 498 1614 951 1553 1744 1070 777 128 1708 206 1183 1182 35 978 436 1265 1820 846 666 1263 1843 980 54 1673 937 963 1813 1970 1062 1091 617 1079 223 1893 
233 1429 433 1258 498 515 1258 593 395 758 817 1279 536 1425 807 1815 445 1231 857 1268 240 566 340 623 696 1618 1263 987 420 810 425 94 171 1687 1706 939 112 1208 1265 391 1414 1535 1397 627 416 1422 1831 1266 1871 888 
753 1048 1370 1381 1078 952 656 647 790 338 1094 1957 314 429 1333 828 1735 838 913 335 1428 1297 822 1365 136 1652 1753 595 159 879 192 1031 25 1442 957 165 1389 1488 149 1422 141 985 1363 1900 11 953 1743 255 1575 717 
335 182 847 329 339 1905 1677 452 197 469 760 738 1985 1524 863 530 1960 864 363 1390 1307 636 1158 1114 974 1890 1199 1373 1213 734 569 198 290 1103 1459 847 1977 742 335 1988 72 747 1988 946 772 77 452 1266 738 484 
1041 1055 1332 793 1194 765 1070 1304 458 1818 965 1040 1763 1034 686 955 576 1335 631 405 689 1705 1452 837 1822 92 1195 805 303 0 992 1187 301 903 1221 538 303 911 236 210 92 132 1510 1291 180 444 301 949 1829 283 
634 1259 1483 10 10 1020 1739 521 1642 1392 783 205 298 1158 366 518 861 1988 1235 922 132 1235 1797 1628 759 1608 839 1857 1129 1866 378 705 128 992 219 1500 534 1545 1220 214 1774 4 1365 579 988 180 1868 949 649 1403 
1384 1019 1733 1529 1806 1763 1898 109 1004 401 1753 1007 1536 1629 1405 1051 725 1807 1452 1009 838 93 260 927 1882 799 1946 374 1529 156 995 726 102 1898 477 937 949 528 121 90 340 1563 1262 94 1367 1056 1262 1443 1454 1052 
1602 1331 796 1665 1153 1817 97 150 133 1179 1088 1886 709 102 623 1388 48 0 1288 1389 783 1886 48 1535 324 1459 1052 1363 111 1438 1367 892 1221 603 1821 1436 590 1060 90 1366 249 1216 256 1262 411 900 1811 798 1818 646 
1631 1088 1858 1157 1956 1130 1216 1664 838 1602 66 1064 1830 1217 849 298 86 164 1905 208 1361 887 490 241 1357 1358 1202 1019 1843 1345 1493 1073 1664 167 133 1136 1318 1358 321 1385 331 1852 151 1631 1904 838 1699 1353 1211 622 
166 1446 1444 575 41 818 1133 3 1053 1485 1850 1437 1116 39 15 31 1029 346 194 1474 1967 880 1225 249 165 996 1474 17 1436 1627 1834 894 1151 1595 1327 1246 1901 1406 1672 810 19 813 1944 1084 1237 1183 824 1030 249 367 
505 717 1096 994 1587 496 1823 119 760 896 841 1220 507 1748 1513 234 139 916 484 1487 450 1408 1843 663 556 413 1970 1602 1218 1097 830 661 851 916 1064 811 452 504 1406 123 724 594 670 759 634 1468 1979 163 1415 916 
1688 1613 1893 889 1987 1436 109 1492 755 90 942 267 1494 717 1134 1370 1594 189 587 1788 334 1023 575 690 1859 1423 296 1088 1328 1247 173 1267 1423 528 84 141 867 315 1133 642 1851 1773 718 1125 314 814 1133 497 1339 1901 
876 907 1739 1259 523 645 1041 1767 225 1786 1597 1386 685 495 533 1016 1778 527 1308 392 1716 1913 539 1063 449 1177 1200 1777 1193 1684 1041 495 1225 1637 1795 340 513 1553 932 1598 1407 1597 1430 85 1647 496 518 1289 1982 1410 
820 191 103 1559 554 1406 940 1539 1075 505 425 499 174 604 653 191 996 766 339 400 883 396 566 913 379 451 1208 1169 1205 338 1071 1647 387 955 1285 405 1310 942 1432 1526 1889 1325 933 830 263 194 1265 179 1383 619 
1991 262 69 719 814 1850 1363 1025 763 993 952 1022 1729 839 1515 1788 576 140 586 133 421 808 155 65 897 462 173 58 1849 149 74 98 863 76 1037 1330 49 778 74 576 1226 1937 603 1846 653 65 1245 898 1363 653 
146 1671 66 1961 1448 76 34 1691 986 170 426 740 1957 1606 514 59 574 379 1921 1130 416 1017 1085 170 1155 1605 1651 59 410 442 1216 1090 76 1575 1426 769 923 227 1570 676 1919 227 574 1098 462 726 388 884 1590 1741 
665 1059 463 1649 1588 1587 781 255 775 775 334 1699 150 764 843 1603 1071 1818 599 1676 404 804 791 665 387 145 1241 821 964 827 1375 394 234 1567 1309 249 1375 1659 799 1340 1808 891 1210 1126 513 792 788 36 453 557 
1158 452 1740 1924 684 736 1400 198 334 934 1093 639 1663 1868 635 1419 747 615 1794 854 1856 1096 934 1548 1974 1920 446 1020 1415 616 902 1925 1108 1465 1403 1667 562 2 5 1079 183 384 1592 654 1096 1370 186 956 373 1685 
1989 691 413 1334 1471 582 1438 1230 170 797 1883 1583 271 777 1378 547 1402 1292 249 69 1145 774 474 1639 810 256 683 1932 420 1461 1778 124 423 23 1187 1562 1560 1116 1968 1282 594 1110 1496 777 486 487 1162 773 1465 394 
1564 1582 855 1881 1460 760 183 1460 172 754 1215 1835 484 1394 205 994 1836 753 1914 1380 742 438 307 227 736 1896 1255 1024 1509 971 1956 994 1219 1401 506 223 394 767 1816 1511 811 566 1899 1420 255 1099 1923 847 1492 1395 
384 78 797 1647 1390 147 1334 840 514 1012 1942 1581 1342 773 274 1137 1430 13 1343 532 1560 641 1560 228 267 840 1310 1476 1440 1901 1341 536 13 549 114 1761 1339 1168 1145 1691 1760 413 1541 1557 938 381 1760 1476 998 1909 
919 1831 760 1368 219 911 785 1567 462 786 105 149 998 1701 808 1595 1598 1236 784 799 1567 744 101 1307 756 1702 1652 1663 1824 259 1930 65 1990 886 318 150 585 1123 1807 497 689 1348 247 792 152 1127 590 947 775 792 
194 1191 1193 292 121 770 1855 1958 1160 138 968 1369 1516 168 1525 1444 716 293 1385 408 1729 117 940 876 669 1813 272 485 235 1501 312 485 304 1876 430 511 1027 224 1519 1879 358 1525 220 1349 312 1338 1357 263 962 1016 
331 1711 437 1362 185 1064 1341 1520 1803 670 1209 1440 867 493 1071 366 333 312 1094 135 1521 1542 1359 204 1119 1520 1872 1880 856 155 1516 1533 1150 1951 1211 1521 1542 1919 434 1961 349 1843 332 1757 637 1880 1631 1634 1308 816 
424 39 737 1046 1834 9 279 110 1825 558 153 925 945 1928 964 1342 1485 16 1376 313 606 1621 569 26 850 295 31 108 810 313 6 944 1722 607 1814 1438 1769 1411 1144 1437 1391 96 41 1463 633 1285 1835 28 1653 6 
1911 1188 156 1253 943 1649 871 63 361 382 1112 1529 129 456 601 847 1687 12 669 452 106 454 352 1379 136 64 1090 261 1746 324 656 1912 156 43 1087 303 428 1758 1095 1661 1044 1455 1360 1857 430 817 337 1946 1095 1183 
1450 1038 1694 501 730 930 1688 1171 806 712 1252 1466 231 250 533 1563 1129 535 315 1133 655 523 1447 811 1415 1252 755 1032 679 818 1015 555 1136 708 1609 224 718 1213 833 96 1627 302 554 241 1134 1355 1903 1181 1053 113 
1851 1936 567 575 1252 324 1851 1498 315 468 1738 1853 1498 1544 1363 320 755 1339 1807 1507 468 327 96 594 1689 934 859 1023 477 971 594 435 1221 353 597 442 1693 859 334 1131 1926 1500 1689 1104 1257 435 1886 1135 585 1930 
1324 677 238 50 508 36 1105 310 1532 1706 1066 388 308 675 1709 75 996 91 1827 1351 829 855 1252 1715 50 1882 1740 1583 1274 365 1728 68 1748 270 730 1836 546 483 1097 1854 1406 1447 414 615 344 1491 774 1374 1554 1745 
1740 1644 605 466 1727 1528 1423 1246 918 1971 814 1527 1636 1491 1507 1709 236 553 1080 1586 421 1376 867 1227 5 1509 1113 1068 1400 1022 1415 172 106 1997 1295 238 1577 1529 1765 1094 1904 1834 320 1306 645 1572 891 1115 1160 1396 
207 1754 1384 331 1975 1892 536 769 90 678 645 118 131 591 281 233 401 1772 389 163 82 914 281 538 207 1659 515 1590 983 1702 233 1536 1911 174 104 1699 550 177 591 237 1611 1464 1050 1582 591 124 787 207 1200 1645 
1824 1665 176 638 174 828 1428 620 1417 1686 1493 49 58 862 1053 1363 1594 470 1278 599 1208 1916 1260 164 1330 1259 64 1659 789 53 1131 146 1871 1269 1479 176 1098 78 746 854 691 493 1593 683 659 73 1006 66 577 745 
1169 678 1818 735 1197 585 1864 1233 895 570 1495 1335 799 20 786 795 860 1123 244 805 871 1000 576 795 911 1311 1229 580 28 590 139 1614 1221 987 791 663 1117 783 753 807 219 744 1694 431 1164 507 576 924 781 988 
1846 1185 475 72 1852 1410 147 346 1488 69 405 255 807 803 344 614 1994 1726 1403 1126 171 1117 446 388 891 1291 1304 346 724 1631 1631 181 681 980 929 716 1100 51 1980 1263 1029 295 1130 1344 1400 794 1443 1701 13 1013 
264 1589 1634 1530 1934 1292 1446 990 772 128 1194 793 91 547 844 304 888 566 1292 970 1909 918 1777 185 1723 1371 460 19 794 145 1738 460 385 446 1481 538 1782 247 1683 162 990 128 1234 1247 1852 22 581 725 762 1530 
1235 349 478 1636 341 1753 1029 1787 1990 305 1962 1060 1322 1608 1838 1060 1972 1041 1620 957 1309 935 1877 1060 1068 908 310 1617 1556 1038 1158 1615 603 1290 1947 1189 1970 164 505 510 325 637 1979 1220 1513 928 349 120 1494 663 
68 1103 1398 1369 1724 839 0 1143 1181 1051 1766 1608 225 1770 662 42 154 286 43 408 225 662 1233 522 1204 0 649 1305 1641 1626 94 288 1050 295 904 1661 1857 1187 1793 1778 622 1733 1747 1969 1942 570 1305 303 898 1396 
1898 1712 739 43 102 1884 1273 595 1767 340 595 1668 112 1797 43 1382 1974 1659 1239 298 628 1316 1793 1208 250 1011 1174 1855 1600 97 695 1659 1233 777 1340 593 1011 857 844 1185 1960 53 43 577 105 882 526 1316 114 0 
1509 676 509 1287 1274 795 851 1595 393 1444 768 1499 855 764 788 1598 1674 583 268 940 817 392 1653 1222 529 896 262 937 148 1766 1008 613 394 1608 741 1282 1267 390 845 1771 425 54 922 1999 870 654 1445 4 796 417 
859 338 575 1529 488 1144 435 1828 1997 859 1500 297 96 631 338 152 587 1134 529 609 1915 1143 1584 1015 1584 1807 1104 1423 1143 1135 1794 575 822 1134 1131 910 1831 1144 1616 267 370 1780 1138 1783 565 1080 1125 286 562 1507 
1029 318 792 769 1759 1291 764 1296 845 1367 860 1201 744 303 1197 576 467 885 835 780 1069 1825 788 901 665 802 1395 1241 318 1664 665 578 91 778 557 1119 794 142 741 160 797 800 1300 1293 1214 1702 1055 744 903 1300 
1049 647 1280 1552 1340 309 584 160 1061 1875 47 859 1479 1898 312 871 230 281 124 1665 1575 1428 470 1974 1305 1076 333 568 672 891 728 134 1956 319 146 982 435 1980 832 282 1308 1200 1052 1961 721 362 497 166 549 573 
97 1814 1711 1567 1432 548 1262 1185 1848 1766 836 1680 281 1855 132 1755 104 709 1094 97 1054 1855 1871 1871 241 1684 622 1793 1128 1940 226 43 103 531 1180 1609 1741 709 480 1817 1605 104 1299 174 1704 1898 93 290 817 1054 
900 1974 1127 1537 1004 987 1227 857 125 1761 872 830 252 1407 1650 767 1560 1541 468 1153 95 1436 1931 614 97 498 599 27 1541 596 1430 1882 595 620 893 695 473 924 1401 1394 1505 1895 131 422 1383 1338 47 1862 754 281 
63 1996 1365 831 1380 1619 208 34 1763 1379 1743 1263 19 1935 603 385 896 1574 1036 1104 1787 971 614 1991 1084 1665 1971 385 942 278 1648 1366 1971 1406 1371 1555 713 432 1458 1149 1100 1379 209 1884 1656 39 1356 850 189 1795 
1222 1403 1159 1478 1016 646 1344 1843 1468 1126 1963 537 183 425 1076 738 65 1016 408 1592 1577 509 171 1630 263 1574 729 1623 218 1905 46 1040 260 432 1086 1918 95 521 425 1403 1987 553 372 1549 851 1280 1102 1007 1201 1016 
37 834 401 1481 404 1715 1746 1314 1491 1879 264 1661 1105 1243 1458 1426 138 1497 1280 1777 341 1655 563 1625 1324 663 35 42 377 1523 682 592 1512 1625 559 1346 1106 1263 216 1559 1723 1105 1595 1342 506 1453 774 1491 1718 1718 
483 370 838 859 1978 1117 1664 1140 1905 1214 490 1353 1364 740 716 625 459 1245 1124 796 1001 1055 1167 135 922 1005 595 1222 450 1731 1731 1565 1509 748 974 207 1956 1938 1956 1745 1922 488 1437 1345 560 603 1533 154 1122 64 
1536 593 601 1222 1608 1847 979 27 1248 113 601 1855 335 1079 132 213 693 177 1050 43 409 112 1578 999 102 693 90 98 214 314 424 994 1057 109 1701 413 1393 701 454 58 1976 1262 924 463 772 1129 1510 107 1800 85 
282 1909 825 355 947 1518 177 356 1715 1803 1569 1941 548 1347 64 1580 1585 1887 1324 1089 811 1522 1338 592 356 390 456 1507 0 1939 621 1841 1470 158 1591 1491 335 1491 1186 359 548 819 1448 430 1314 1975 1238 1971 1837 1680 
1032 1694 468 1444 1906 1607 830 90 1025 1494 724 1144 1402 315 327 199 1918 1401 226 1404 455 290 1850 1014 1865 1131 201 1411 1487 1794 1079 883 1492 113 895 910 1427 1327 1906 1437 880 1001 1001 1783 959 481 1124 7 1479 347 
1703 878 1820 11 1722 206 1185 1613 908 592 17 1360 238 1035 1634 584 1126 1945 1929 26 145 236 1490 855 206 691 736 1904 1774 1227 1115 1297 64 564 1265 891 1820 1891 206 1666 629 1449 91 1497 463 1392 26 1640 682 53 
63 1300 793 492 168 1664 1309 1611 785 1249 317 854 808 1818 1927 1346 1493 1304 776 348 1264 1889 1781 794 576 913 1576 713 1580 804 317 276 394 557 1252 1834 1895 1055 1981 737 1245 427 578 1194 1195 131 1264 1472 1194 690 
1910 1417 1354 1236 294 1362 1938 1231 1769 1975 354 1790 706 1064 945 1869 347 72 434 235 1157 1167 455 1244 1779 454 585 784 670 1565 883 893 1226 328 376 1879 116 136 621 1361 1367 378 1872 1664 1722 779 459 1358 1009 1303 
1011 1855 352 1318 1901 1943 1897 781 1841 1608 1796 960 486 1288 1234 1806 1489 852 1825 1271 1036 30 409 978 1043 676 782 49 1072 737 1174 1814 1083 146 1375 17 974 1434 39 420 1085 143 1297 39 1922 1266 1046 804 671 1428 
754 1601 514 697 41 1032 249 986 1991 1282 1366 1101 1447 26 826 895 412 1149 387 868 1359 1163 1267 720 161 157 1294 514 246 1566 1672 1282 1024 1953 314 1447 1887 1798 1119 1224 813 947 1677 830 1754 977 1224 102 880 1672 
1052 1990 1412 129 843 591 8 1632 840 1933 1418 331 784 39 593 1649 678 1746 359 807 1659 109 1898 1360 1636 90 538 125 1246 1051 35 1383 1525 888 96 882 111 219 1645 562 97 1054 1243 1241 93 573 1050 250 706 1735 
776 1714 1221 779 734 481 1077 932 133 802 1601 1941 784 1690 778 813 1876 1703 1389 283 1577 1590 1985 1709 117 1566 1572 966 800 790 1944 401 1419 369 790 809 411 260 577 1508 709 750 270 1740 172 398 949 1770 834 1595 
1740 1039 1171 140 1673 437 1451 253 620 1735 955 722 732 1007 829 464 1177 1827 415 1817 853 934 1555 714 278 1182 485 1001 1612 1016 251 1007 224 4 375 1630 1352 1787 1935 646 575 1803 376 315 10 212 1702 232 372 702 
1168 1165 1628 1446 1157 355 1691 222 432 946 1720 872 1346 833 1405 1942 1646 1164 1011 1002 1343 1764 1034 1012 746 1128 1282 1332 1145 1145 536 1090 1748 1430 296 1931 1034 1024 731 679 887 1334 1319 1031 1200 641 1772 1332 1558 1760 
642 1547 118 1040 1661 1154 972 772 203 182 1465 1792 1839 746 1040 530 847 882 1726 1725 922 1255 1511 1830 458 1880 73 1592 1204 290 1742 1408 1185 1547 1547 976 1298 1599 1158 1083 1508 1417 202 807 1621 1160 1976 1227 212 1079 
1930 793 1859 1879 1243 1080 1875 345 1239 784 1497 1676 256 472 1729 1532 1563 1948 1700 1028 1847 67 1544 1579 446 1341 1242 812 1873 1328 550 214 617 1956 37 1704 367 434 1024 592 784 1317 867 167 841 1522 1846 691 741 1420 
403 702 1261 279 1372 374 1245 1208 719 599 1271 793 1450 1740 1834 533 853 1424 231 220 1946 820 870 20 76 707 1959 1767 466 670 953 707 535 730 817 1287 232 449 721 834 309 570 554 1790 21 1111 1009 480 916 1765 
1688 1604 623 363 812 1827 575 1489 529 1604 1124 873 1143 809 315 1632 1018 560 121 144 678 526 1776 639 1632 1192 1749 931 1541 1095 24 651 973 664 1707 155 1546 753 899 724 138 315 1104 300 1355 1882 290 671 1401 1238 
406 46 360 1554 1243 594 88 1263 1599 183 362 617 366 1453 1316 943 1346 165 1900 394 1858 968 945 1722 929 1885 30 1784 1966 1700 456 1625 1724 1155 1421 1272 35 166 712 374 1505 1239 405 837 1874 367 1296 669 1994 1580 
