262 285 1420 288 305 317 277 3598 6558 272 8341 262 573 272 5902 305 595 305 412 5269 275 2661 577 2999 3589 8327 311 6599 605 6182 314 305 277 298 569 406 262 309 265 6804 8164 435 1405 270 7276 277 266 429 405 402 264 419 265 8272 270 293 265 279 270 4179 582 264 305 4118 5162 2792 445 264 272 264 2997 314 262 3674 407 8923 285 1938 7242 9875 291 573 272 318 275 277 574 309 567 3811 9209 1412 4800 272 287 272 600 596 287 7054 
741 1909 2978 5322 520 503 710 3482 1907 526 526 554 749 3016 499 4105 545 560 2689 514 526 517 747 736 524 3492 2245 2966 494 1886 562 525 494 1891 545 2314 3487 545 2983 710 8078 562 2249 514 533 530 731 514 525 519 3494 1902 1893 3487 526 6202 5605 742 3510 3500 554 3009 2328 5360 525 1893 3916 514 562 2251 547 514 495 522 1902 507 2251 525 547 709 517 717 523 3515 712 514 1900 493 2236 547 4109 6418 559 524 710 514 2698 517 2246 555 
2168 2603 351 2917 333 354 1715 351 1312 354 384 345 630 822 5156 7011 622 2933 333 329 485 349 491 7816 384 9089 359 344 624 615 338 328 480 488 2608 372 335 2109 354 335 347 4217 7125 379 366 2608 5152 4929 3629 344 333 468 331 333 1320 333 447 8395 468 447 480 333 1114 5384 1657 1312 335 447 460 1649 6561 1711 490 338 328 7144 4059 385 335 7735 1126 360 330 384 612 468 8398 1657 329 1644 814 333 344 366 335 468 5403 9125 480 372 
155 3369 185 4873 147 4502 137 6865 181 147 158 145 1088 4512 189 6865 1088 9310 829 3950 856 858 151 182 151 844 2868 849 123 3224 163 3951 852 145 124 134 132 136 163 1105 4842 1517 163 134 1503 158 1073 163 2841 1346 7506 1338 169 147 841 3143 168 151 147 8971 3353 136 1336 168 856 121 3159 147 132 187 1503 832 4911 1101 8150 3787 3136 4519 136 147 1070 3148 124 1098 3949 1105 2873 1070 5448 1362 3143 168 7719 132 7418 3352 856 1088 3346 175 
1745 1760 1772 1745 1763 4458 1728 2368 1764 1746 1771 3654 1746 9337 3647 1733 1728 4542 2891 2351 3760 1733 2950 3655 1788 2351 1729 1779 2891 1776 2480 1731 1792 2338 4637 1756 2339 1746 1736 1769 1749 2835 1733 1738 3696 1727 2821 1763 1746 1744 1783 1738 1742 7530 1727 1758 7231 1748 6434 9857 2835 5539 1747 2885 1736 1738 8021 5789 4450 1791 8482 9845 2821 1731 2343 1731 5418 3641 1750 2361 2815 4900 4648 8863 2478 7387 5783 9779 9820 1771 2492 5764 1736 1754 9669 1764 1775 1728 2350 2904 
1728 1767 4439 1758 6631 1750 4641 1729 2487 1733 1728 1786 1764 2950 2477 1779 1727 2366 1733 2817 1778 1732 1771 4643 1749 4981 1738 2890 1732 2366 1745 2356 2338 1738 1727 1736 1750 1727 1778 3760 1746 3760 2954 4532 3760 6416 3763 1727 8481 4897 1745 2817 1727 1772 2815 5183 2366 1746 3654 4455 1741 2351 1736 1747 1756 1736 9550 1755 8733 1736 1780 1739 6472 8318 2351 1738 8985 2829 1746 2832 1738 8044 2492 2346 8693 2833 2488 1776 1731 2810 1746 1736 6415 9326 2492 2493 1778 2829 2349 3532 
349 1126 1645 5311 622 338 379 622 369 615 329 1638 354 821 385 480 392 825 4061 3639 823 330 479 344 329 454 621 379 354 380 336 380 333 6688 1642 335 354 384 370 462 371 2603 368 344 392 480 383 344 338 4599 480 828 354 4229 447 4063 624 354 488 369 464 363 335 2915 354 392 5315 9460 335 1639 372 4603 1305 629 342 480 351 376 5085 1113 336 382 335 336 485 480 828 4072 1305 623 366 1131 2109 359 369 338 344 468 336 333 
4183 3598 314 6530 262 264 288 604 407 6607 268 272 1411 309 299 275 267 277 439 5157 295 305 445 318 2989 429 2993 314 265 305 317 406 262 6594 288 277 7061 305 276 282 3004 411 305 3688 261 9209 3595 277 284 8923 272 288 262 272 309 3598 1980 7242 305 1409 410 2643 298 9575 285 275 1412 6518 264 314 7109 309 1412 277 262 1988 6605 277 283 277 1399 2654 311 603 288 277 270 295 293 1984 265 407 309 5164 438 3587 284 309 1408 8098 
1208 64 16 64 1 5730 16 18 6210 1438 2273 7494 2544 3 1 2265 110 101 2265 1219 50 1438 22 9346 1210 16 77 50 84 2273 89 1201 1455 68 13 3 8993 94 1398 50 1207 71 1226 13 6 3 50 68 4289 64 1197 1215 0 1453 106 4280 1459 1 38 9457 2189 6575 3567 40 58 4295 58 10 58 20 1456 1190 1193 58 3 2275 3 40 8 3 4499 1184 1 1 1202 64 6 15 34 6 5925 3207 58 1465 2460 2461 6662 25 6 77 
445 305 298 605 592 1409 270 1948 262 6521 6364 305 2648 279 264 295 606 279 407 277 305 2995 262 5903 574 5629 1404 582 266 2989 309 288 305 298 7061 1433 262 404 2643 1989 261 4311 404 2790 277 311 285 262 1433 9902 272 2989 564 305 407 264 314 1929 272 2659 264 288 295 2662 288 7272 298 298 288 285 2646 603 1943 605 293 574 298 435 314 277 3004 584 264 1943 288 573 305 8373 1938 305 586 305 4310 3002 9445 276 285 317 275 314 
725 2237 520 519 4099 739 494 731 8053 2309 1889 493 710 555 494 3487 1884 8076 513 1884 722 553 733 6205 5979 738 520 3028 523 523 523 514 493 8519 494 702 494 3613 517 513 2696 2984 499 559 530 6920 2229 2313 4422 514 3607 532 525 9497 710 1920 559 2704 494 3618 733 2308 503 553 5724 522 2969 9118 552 4699 554 3528 715 7186 2236 503 2981 520 502 516 5727 494 3490 506 2965 704 702 709 2246 523 525 494 510 499 493 6260 512 523 3011 514 
3039 1019 3128 1145 1050 995 1002 1674 1015 995 4930 1174 1179 1016 999 5585 999 1162 3438 3264 1045 1673 1015 1143 1009 1020 5592 1875 1145 1029 1145 1001 1798 1036 997 1061 1806 1029 997 1794 1061 1689 1693 1029 997 8297 1001 1857 4363 1029 1850 3265 4363 9383 993 1050 1001 3436 1861 1066 993 1170 1145 7317 1675 4022 999 3434 1015 2579 1006 5828 1670 1036 1036 7084 1700 2572 1806 4019 1015 7827 993 1664 1047 1009 4415 1675 993 8508 5252 4622 2587 999 1801 4367 9145 1034 1045 1162 
102 40 12 1219 9698 40 2718 1195 50 64 7921 84 18 18 68 1 50 23 2712 8 3 8 1383 40 1212 97 107 2467 28 40 1452 2712 1373 1449 2553 1373 1180 3218 15 1 6 21 1226 18 9017 58 68 3 2546 50 1189 21 50 1227 1461 114 1373 3217 21 6142 1381 12 58 10 16 50 50 5228 7778 6079 2253 3 6 1 50 31 8 64 13 6 2207 50 6 3417 64 14 6 1189 23 2191 50 18 2196 1 64 4289 6 9243 1374 2187 
2043 2011 2152 2032 938 2133 3381 2003 979 2008 6647 2064 2149 2781 3727 2759 8614 2626 6198 921 953 4674 6810 2064 960 2043 3385 943 2003 935 4675 3289 2140 979 4044 2008 922 2064 6583 935 958 2008 2082 938 2618 2769 3476 6578 2134 943 2006 3404 921 2008 2146 5484 5345 2009 2144 2099 5295 951 986 2010 2759 988 2635 935 2009 6451 2135 6647 5377 2776 928 984 2043 958 987 915 966 5705 925 8027 2773 929 4826 935 2632 4036 7432 948 7545 953 2154 2045 6964 2091 935 9358 
210 1580 211 8263 199 3839 257 197 3897 3316 7020 2406 5948 9564 769 4254 210 1602 3883 3881 4254 2676 8954 782 214 1561 762 780 6571 199 780 789 2682 5097 211 758 757 779 195 223 795 756 192 213 199 4875 213 198 2388 5574 2377 789 804 2390 4252 8030 4879 4886 782 257 195 208 211 199 226 2386 754 195 4244 3310 779 1559 213 3881 206 2418 198 792 7897 2394 1575 197 2419 3316 1592 782 778 2379 776 1592 237 1566 1587 197 257 227 210 198 1617 2665 
277 305 264 262 567 277 2990 2989 301 3817 5216 6603 285 316 3594 262 277 444 268 6540 275 288 1429 309 445 262 1926 288 1941 305 279 591 6946 1419 4185 283 321 3004 270 1412 591 2661 324 6391 7110 288 1433 9634 264 413 1419 298 2997 305 582 272 407 5263 272 9477 9777 1934 405 314 276 275 275 1411 305 276 607 1433 414 296 288 4393 1947 1947 295 1402 430 405 1943 314 268 283 262 1412 279 1987 2660 405 427 4391 265 301 288 5262 3598 272 
5079 480 1124 359 1639 447 354 2111 333 2177 447 4591 624 1306 374 349 625 3625 357 329 333 6688 377 329 460 345 476 372 335 4066 1718 630 480 2110 349 354 483 359 366 374 9737 351 2175 480 468 615 482 9534 333 468 372 465 351 6879 371 335 333 5409 354 360 1126 2168 383 454 480 333 331 482 333 460 3717 480 366 333 465 344 333 345 2108 379 364 6085 1657 6876 353 1306 7097 333 337 8090 2173 1118 329 5311 8514 333 8882 359 5087 621 
198 216 8420 5953 197 797 210 197 758 2381 198 8842 209 211 1600 198 768 208 2396 802 5433 238 3980 779 211 2381 210 243 250 237 5433 2387 5433 5649 1613 767 240 1604 210 1556 208 782 804 4242 2388 797 2421 7930 1591 193 757 2416 199 200 5438 221 3899 1592 1602 769 1571 237 5949 193 232 3879 210 195 6754 199 8503 197 211 208 195 1574 9223 760 2438 779 197 199 3316 4076 198 195 211 237 199 8426 197 2678 4247 2394 761 210 195 778 8335 2381 
1338 1110 3334 125 846 4912 147 835 3159 176 121 3353 132 3947 830 1088 134 1090 3360 863 155 123 132 1366 128 3224 151 1086 3947 3860 3238 5449 146 132 1513 1070 163 132 168 5024 138 136 829 4514 138 5880 4345 134 163 126 136 187 176 1357 1080 1357 117 3163 138 841 147 1088 1501 2841 177 4762 145 2856 123 136 132 123 6375 4862 2857 1109 2856 3163 3353 125 125 841 4509 4754 863 124 856 7790 8710 163 832 3224 126 3233 189 1088 4914 160 2873 7251 
472 349 354 333 354 1318 4928 392 383 6085 827 480 372 329 5367 369 480 380 359 1647 344 1715 329 3718 1326 3625 333 479 465 359 630 347 480 344 360 329 395 384 1316 344 9294 480 451 7011 361 354 1328 329 483 351 338 345 480 805 344 1648 366 622 468 3722 2168 452 4922 383 480 353 1311 344 472 338 6925 383 5190 4217 374 369 2170 379 809 615 480 1304 366 390 329 4603 1638 5309 383 342 366 372 479 630 350 1128 383 468 6085 2111 
163 151 1111 3141 8710 3149 4510 1362 4342 1091 846 125 4763 5459 145 185 163 123 138 846 3136 164 121 145 7506 136 3226 125 3364 3235 151 857 1080 147 7721 846 849 138 5024 5944 1338 1088 1088 136 125 134 850 4197 835 3242 118 155 151 124 167 124 1501 3953 2873 4751 849 846 4871 4344 4848 841 136 3225 176 187 3223 4767 860 164 1338 124 151 138 164 1093 132 5024 1088 5498 4199 3222 863 4512 5450 1359 867 146 3248 7299 856 145 1098 3159 860 8574 
1662 997 1170 1158 3427 4937 1140 1015 1809 1134 1157 1015 1162 4363 8716 1059 1670 997 3271 1155 995 4615 5517 3032 1022 1001 997 1162 4740 1145 1158 5593 7575 9895 1145 5470 1179 4935 1060 1045 999 4791 3121 4620 995 1048 997 1859 4730 1866 1699 7310 999 1050 999 997 1662 1145 1695 1849 4384 1038 7891 1800 1166 1057 1871 997 995 993 4415 1796 997 8509 1706 4408 1806 3122 2582 1152 999 993 999 1029 1662 1669 1004 1660 1158 4622 1171 999 1002 1678 1045 1049 1019 1664 1850 1044 
480 3720 1649 364 447 354 1644 334 465 5311 366 335 1627 1648 8593 335 470 333 351 336 4604 345 385 467 4597 345 333 364 460 351 1655 379 480 2120 329 615 383 2605 354 1712 480 351 7074 809 2180 5750 823 377 354 7999 812 2608 4399 385 359 1128 371 374 359 624 333 372 6083 356 634 364 1644 4063 809 1126 344 379 2168 470 1624 1719 344 333 329 363 1622 460 333 338 630 480 379 448 342 366 633 360 624 370 5409 632 3720 470 462 480 
329 366 364 333 821 374 4217 1622 1312 345 468 372 633 354 351 1113 349 351 4302 383 9089 357 340 348 336 5084 480 1118 6821 333 374 468 7998 349 335 1314 7875 4599 3085 333 345 7684 1310 338 379 380 7663 489 370 621 335 630 354 369 331 370 480 483 630 329 622 329 390 342 328 7099 4231 354 344 372 464 456 447 1646 633 329 354 329 825 372 624 344 392 480 6565 3633 382 619 7875 329 3715 370 345 633 372 1312 384 2930 344 6082 
1237 2443 675 5995 1549 639 1474 1485 639 670 642 1477 1230 1840 1830 670 653 1973 649 1235 669 6031 670 1973 7160 909 881 6101 669 1476 7764 644 1492 881 4093 647 890 4851 1268 644 676 1535 653 645 665 3750 1967 1289 670 1844 3451 9465 670 1286 675 2287 645 683 1532 681 1248 644 1530 656 1963 1278 1230 4861 677 4272 644 5391 668 2746 9365 1473 670 872 2450 1537 1478 1489 1268 653 668 1256 680 1292 668 686 6314 3669 645 1481 662 647 698 1494 1236 648 
275 277 270 265 606 1432 4659 288 3810 275 1433 1929 288 405 1940 288 298 1987 581 418 295 298 600 298 270 6041 569 6501 5834 264 418 1945 445 288 265 1999 288 292 1408 6591 305 1934 4744 1406 317 299 5618 267 272 288 1936 274 272 594 299 3998 298 262 6186 3590 285 1933 272 1994 275 283 2000 3586 607 264 272 272 262 3816 605 310 405 277 1980 288 274 265 3674 267 309 4185 288 8535 1411 5628 305 4388 8372 288 298 262 4316 1980 262 2648 
333 335 480 2605 354 7734 359 333 335 480 485 335 379 825 1328 4298 349 9760 4216 480 351 329 345 4921 366 369 360 468 2110 379 1627 7935 335 369 1622 372 470 624 335 1655 2914 383 344 1127 2595 4920 4922 342 372 383 336 335 392 490 464 333 359 1328 370 483 360 379 380 354 345 3083 624 5841 333 610 448 1653 359 2180 3625 335 5149 454 468 814 4228 369 7821 359 454 360 333 351 1126 354 333 479 822 822 609 380 4065 633 5080 384 
606 430 2522 288 573 1926 4183 268 8903 564 608 262 2797 408 298 1929 3591 305 2661 5619 305 1984 2528 317 1950 1938 2534 274 583 321 7113 414 3811 590 7093 575 285 2790 1419 295 301 2510 277 572 2505 3997 7437 407 2800 581 591 6797 592 7813 262 1402 2799 288 1402 268 6558 314 1413 285 2517 1429 265 2648 3591 314 277 8068 285 272 6506 317 261 299 318 409 429 6610 288 324 298 1943 262 1433 1980 405 321 2997 288 427 418 8904 277 291 2798 4806 
1041 5258 1857 1174 1171 1141 7655 3060 1029 997 1019 4028 1040 1685 1162 1696 1029 1670 5581 4606 1027 1025 1875 1029 3122 1001 8279 999 1158 1019 7479 1696 997 5933 5932 1031 8664 1013 3123 1036 1140 1013 997 1660 9154 4385 1174 1163 993 1022 1002 3039 3266 4612 1001 1013 1045 1795 1044 1001 4614 3122 2571 995 1854 1662 999 3039 3033 1856 3041 995 1048 1045 999 8508 997 1013 995 999 1058 7309 1042 999 4364 1029 5816 4367 1031 1049 1013 8663 1662 995 995 4014 7335 999 1662 1169 
138 132 3239 3947 176 149 4839 4868 125 8913 1073 843 7206 147 1338 3224 176 3236 134 151 3142 832 7673 1088 164 1080 4839 1088 1352 147 147 3159 131 175 7410 3220 8186 1081 151 9023 4510 124 1073 4347 126 1085 7299 849 3221 125 7211 1331 5449 1088 4335 5247 151 158 124 147 163 4959 5941 163 7757 844 7411 150 1359 187 151 125 161 9335 7673 125 9054 842 134 121 121 147 5022 8095 1088 4914 4760 3349 6862 123 4211 3360 6863 8527 4206 846 846 134 8381 132 
3147 1085 1081 163 134 2873 125 170 176 858 4193 1338 164 145 164 164 7503 138 163 3243 2856 4839 134 7555 1088 121 1073 5243 123 137 125 4956 7211 849 138 124 3850 1338 151 3861 180 3956 163 150 154 151 147 168 175 1073 3141 125 842 155 175 4518 137 1088 1088 121 124 163 163 1502 1073 163 844 8917 4948 2850 3159 5942 3355 163 4966 7411 132 1101 3846 8486 158 147 146 2841 187 8117 3220 175 2857 1073 3138 841 4211 6859 832 124 151 1101 3849 863 
645 1467 1256 670 895 889 644 645 670 685 878 9714 674 5993 1282 888 649 656 639 911 645 1265 670 675 4260 648 2747 1822 902 872 1239 3793 668 3100 683 668 1267 674 644 1478 3796 3191 644 1533 699 2737 881 670 669 1255 665 2298 680 658 1489 4663 652 1537 1495 1296 663 639 3667 5541 2303 872 674 668 3183 1491 644 656 639 1844 1248 644 1256 1299 645 645 649 691 7173 908 1477 3065 1499 658 680 1272 1299 683 3276 667 1298 5274 668 684 3442 881 
1998 2798 7975 6015 4386 1403 6185 2512 424 4116 270 444 9789 298 2657 6798 262 1993 8068 429 288 607 4804 264 407 288 1993 406 2507 285 319 429 268 283 2806 2800 4180 276 5162 268 9794 1988 305 321 5831 272 299 5267 6179 292 262 1980 265 8166 4743 2510 404 277 286 268 309 314 398 264 272 293 277 587 325 3004 413 305 6850 7055 9708 277 266 288 2645 295 5218 4123 2999 279 278 298 2997 6716 314 435 277 2526 413 1931 1938 2658 6179 264 298 288 
3444 9287 2740 6255 1280 908 2293 1294 888 684 668 1278 1548 1488 7754 882 6546 1236 660 640 908 1244 1281 5282 639 909 675 651 1286 908 5285 655 639 699 1240 681 3069 669 670 872 1823 3662 686 902 645 3100 644 8131 647 8927 4272 3195 1833 1481 6340 1299 1963 1832 888 6101 5275 1844 673 872 888 4133 644 5541 665 645 649 642 698 891 686 670 679 658 5291 645 3754 661 5276 2738 645 3066 670 1494 5568 675 644 664 875 5557 639 1292 1244 876 644 669 
9779 2363 2351 8234 2476 1745 4653 1728 1739 2366 2474 1755 1727 2821 1772 4643 1727 4984 3705 1727 1727 1736 1746 1764 1727 1731 2830 2361 2821 1746 2894 1770 3651 1762 1729 2368 1763 1739 1771 1731 1778 4895 1771 3658 2813 4450 1736 1754 1738 1729 6431 1792 2372 1733 1764 1736 1738 1731 1728 1727 1746 1772 1776 3643 5793 2366 2807 2835 2366 1736 1764 1736 1736 1738 1728 2487 2478 1770 1739 2478 4703 2480 1778 1746 1733 2487 1729 3551 1742 1731 1776 2366 2830 3868 4449 3652 1729 5960 1727 1738 
9141 495 1909 5359 4817 499 4105 6352 526 5143 742 1880 2311 525 2965 503 2978 1902 513 8544 503 710 3526 539 2968 7994 546 1900 3508 723 2978 4551 525 6022 9853 517 4551 709 708 2964 2988 510 740 707 738 1902 741 702 545 4100 525 710 503 7047 530 493 514 503 2977 525 1898 548 8707 709 712 5614 559 555 547 520 2309 4108 525 499 2703 525 740 4558 508 2964 525 517 517 494 530 2329 525 2981 1886 717 523 2322 525 5322 708 514 494 499 3605 2978 
1643 480 370 331 370 1715 470 486 480 613 331 448 4298 331 341 5406 366 359 1656 329 452 7852 488 5064 2598 333 3630 335 6564 366 379 333 6283 354 626 3095 1131 8035 454 5750 2608 454 349 366 380 814 481 5553 383 351 461 369 448 612 345 619 1657 333 370 480 4396 350 8944 1118 5413 344 7143 374 447 359 333 447 622 3095 384 381 333 4217 825 374 354 384 449 373 612 455 383 5688 366 8090 333 1320 7277 353 2932 349 1625 333 633 338 
195 792 223 207 765 1587 762 782 237 195 3883 758 1576 8606 235 1591 238 197 1611 197 779 1575 8411 1568 1600 2381 8858 1598 756 199 197 237 3844 784 237 197 3967 1602 206 2416 780 3968 3311 210 1586 6677 198 210 211 199 1591 197 782 210 5779 1573 199 234 1600 5502 8335 4628 1591 4630 1612 754 5648 8757 795 8419 216 216 1600 197 199 797 211 779 192 210 1618 216 198 758 257 237 2399 1602 204 197 3322 199 210 2415 238 198 2388 759 197 3826 
841 1362 3946 846 163 1101 125 138 1073 137 1111 1366 3137 3345 5452 177 3353 124 3226 4761 1338 124 158 8914 145 136 187 129 165 9085 3347 8344 849 175 4767 3850 3860 189 3341 4341 132 1362 137 147 844 832 860 2841 3164 3242 858 151 125 151 132 123 137 1363 121 2873 856 3948 147 842 5495 3787 168 125 136 1098 176 124 181 124 4509 1357 8084 121 145 147 141 858 3777 8083 2841 844 182 857 151 3785 185 2871 2851 151 182 1081 2851 125 3861 4950 
1145 1001 995 4622 997 1143 9531 1662 8126 3427 1015 1061 2568 1157 997 1143 1666 9899 1018 1019 3041 1029 7007 1006 997 8275 1158 999 1706 999 1022 1024 1695 1852 1174 993 1697 5820 996 4355 1146 1028 1145 3060 1696 6999 7070 7893 1026 1179 7575 1669 999 8510 1143 999 999 1697 1006 995 3119 3271 1810 4613 4014 995 3052 5818 5603 7780 1026 999 1170 7479 1689 1006 1158 1170 1667 1162 7446 993 999 1174 1846 1695 1015 4384 1799 1011 997 4374 1170 1170 999 1049 1022 1045 3269 3040 
1029 997 1002 4014 1036 993 3058 1006 1670 7866 1677 995 6220 1015 1059 1027 1061 1001 997 3132 1022 4606 1168 1800 1670 8810 1660 4606 4731 1853 1068 1045 1007 1701 1850 4370 4021 1806 1145 1854 1853 1869 999 1018 7610 4382 1041 1047 1153 4370 4374 7483 2566 995 1875 7479 9473 1800 1029 999 1685 8698 1029 1794 1036 999 1036 1151 1145 1168 1036 1846 1158 8512 7890 1015 995 1013 1022 9382 995 1157 1050 8716 8437 2579 1019 1011 1059 4384 7611 1173 1039 1695 3128 993 1006 1026 1662 1170 
996 1662 4367 4612 3041 1143 4730 1036 1001 1140 1143 1067 5516 1062 8810 1662 1154 1066 1660 4626 999 1702 997 7003 1068 1001 1015 1061 1794 7587 3266 4935 4612 995 1149 1005 1162 1670 9155 1015 3053 1660 1158 1022 1706 5472 1670 1670 1158 999 9856 2579 1002 1036 9312 1042 9951 6219 9544 999 1003 995 1850 1027 7613 1019 1152 1144 997 5593 997 1145 1042 7825 3032 1172 1007 999 1152 2579 1042 3125 997 997 1020 1062 5516 3439 1036 4724 4416 1702 1667 1022 1871 1001 7315 1142 997 993 
1745 1746 1747 1776 1746 1764 1736 1746 1779 8822 2889 2818 1771 7529 1745 2492 2369 1778 8906 1736 2829 5418 1727 1731 1769 2894 2829 2815 2835 1736 1745 1750 1735 1764 2813 3641 2835 1778 1746 2351 2950 1727 6415 1736 1781 1732 1746 2366 1778 1772 2339 1783 1727 5760 1746 2900 1744 1727 2882 1764 1736 1778 1754 2486 1764 1727 1727 2830 8986 1764 2891 5766 1744 2827 1746 1728 1747 1771 1760 1748 1750 1746 2948 1732 1788 2829 3758 2351 1728 2488 3762 1727 2878 1760 1745 1727 2820 2837 1736 1746 
2618 2620 2088 2125 948 979 962 958 2085 3477 991 935 2622 5209 2638 928 922 3740 2043 2068 6647 2042 958 925 2124 2137 2006 958 2006 2122 4041 958 928 3728 2622 2129 958 3741 958 954 958 3383 7539 6784 2008 2634 4678 3376 2043 2013 6063 5294 4052 958 2071 2092 5483 958 4479 6053 6644 5488 5127 921 958 5850 3408 6841 2008 4046 2075 2638 958 6885 991 948 935 2628 935 6230 922 984 948 2021 2047 958 941 2084 947 3381 2776 953 4465 2092 3403 984 983 959 2140 957 
151 125 147 4774 151 3785 146 3353 5946 1073 151 132 3945 151 123 125 835 4514 1095 2860 136 163 3233 3332 7504 8918 136 1070 3145 7254 125 4516 846 1094 121 841 4873 125 6325 134 5497 4760 168 164 129 3155 849 134 843 1088 5030 151 8115 3336 1070 8971 141 168 1517 123 835 126 125 137 1503 2841 8658 1502 134 3962 124 136 842 138 151 3232 3857 3956 3147 151 1102 3136 137 175 841 158 155 124 151 134 1102 132 151 6862 2867 1521 852 858 163 136 
668 1831 882 898 6454 664 676 872 5543 660 1230 6314 1230 640 882 664 670 649 644 644 1827 1488 639 2733 875 881 889 1248 3191 911 1288 686 677 688 674 5280 642 641 692 3189 8474 645 1830 1481 872 1967 3068 3794 8371 676 670 6030 668 9287 1294 871 639 665 1248 1844 909 670 5289 690 1232 909 670 649 5270 669 1256 4853 1253 893 692 656 645 3447 1240 656 645 1537 882 1248 1299 1289 3667 6461 2441 888 5993 690 684 8285 1230 6033 1297 1289 3187 888 
1362 842 155 129 1090 3785 1100 1338 124 1088 3854 2851 7713 1524 3166 123 2867 1354 846 1106 849 4751 9619 125 3951 835 6375 5497 7420 3340 1106 188 846 3334 4213 3152 1100 3159 138 5028 7676 163 858 188 4906 3781 1080 147 1085 1362 167 187 3956 7718 3141 4764 1070 125 146 1514 1106 3364 858 3143 4767 7299 1366 3145 132 163 1511 4510 9409 4505 126 124 137 163 128 5245 4871 1352 158 846 4346 124 175 124 132 3232 1088 2849 125 4764 3247 1524 123 151 3225 1338 
6202 9407 559 553 547 4685 2309 2965 749 533 552 4551 710 736 3606 506 494 3903 2321 554 495 3905 6334 526 514 5052 493 533 547 547 553 545 4551 4421 3486 8092 513 494 8618 6493 8469 540 529 514 702 529 3011 512 3518 2963 2234 4695 2700 514 514 510 531 525 1909 493 6421 513 526 559 494 502 2248 3020 704 2693 2966 553 9497 1907 500 495 723 5324 704 533 1887 4688 741 533 526 717 8545 522 517 2965 499 7741 3482 5055 525 560 725 704 709 2312 
1748 1746 2348 1740 2832 5169 1745 1749 1728 1766 1776 3533 2346 1754 6277 1785 1750 1727 2474 2331 2832 2486 1764 1745 2829 7345 2335 2367 1770 2353 5968 2353 2891 5536 1764 1733 5107 1755 1727 1728 1754 8401 1745 2950 2366 1736 1772 1747 1746 1791 4643 2474 1745 2372 2497 7804 1727 2493 2473 1746 1759 1745 2351 1792 1764 1776 2894 1746 1749 2479 1783 1727 5960 1750 2481 7382 2350 1738 2880 2832 2820 8907 1732 2368 2338 1738 3771 1727 1744 2813 1736 1763 3762 1747 1779 1733 1767 2477 1746 6411 
329 809 1648 480 7817 452 366 372 2168 329 359 3629 345 1655 2930 5662 2182 5151 456 3625 1114 370 5477 379 468 333 349 808 369 359 370 5073 333 828 359 383 468 368 448 370 335 630 4600 5149 1625 447 342 380 633 809 383 379 380 473 4403 359 1328 345 356 349 333 345 5310 333 1328 491 480 7876 1126 349 454 370 821 4074 7523 825 5747 461 351 7282 6151 351 333 329 9392 483 4218 370 1328 380 622 385 1132 5477 822 464 1118 1126 826 349 
1165 1047 4930 4367 1662 1026 1025 1143 1024 997 1660 1019 1036 4021 1027 999 995 1020 996 1027 4613 5827 1869 4013 1002 1145 7848 995 1817 1022 993 1158 4620 1697 1015 1145 3059 1032 1145 6347 3431 1006 1806 1692 1045 4014 5826 997 3132 1692 1662 3041 4010 7308 1001 1145 994 1162 1045 3432 4615 1006 1041 4614 1692 1061 3051 1660 999 1007 1875 1045 1022 1002 1158 1001 1061 1027 1029 5814 1701 999 3052 4024 4931 1015 1033 1138 1668 1701 1162 1015 7784 1061 999 1001 1705 1145 1174 993 
1285 639 5271 645 4091 3195 1248 3927 644 902 1836 668 1292 1235 645 3073 7617 682 645 1831 3793 1490 3114 670 6931 881 670 2731 670 1540 645 644 670 668 909 648 1256 676 5973 5275 3926 645 3669 5559 644 8680 1273 649 699 1491 8769 4273 644 670 6124 681 644 8500 1252 3448 900 639 1296 2735 6121 9524 681 698 2291 876 7249 692 3061 6099 688 1282 655 3195 6314 649 684 668 8143 876 691 3109 692 5559 644 2737 888 645 1233 658 905 1499 639 4260 1296 909 
719 3611 554 7868 3499 494 2229 3008 2218 733 514 712 6835 3007 562 2234 526 3011 499 2309 523 525 503 517 516 1921 735 525 493 708 5979 710 513 519 4435 514 2308 2985 723 747 2330 517 520 6640 721 2687 552 704 2979 1917 2225 1905 4559 740 555 525 4553 736 6488 1888 9523 495 746 704 731 4109 5328 3521 503 6488 747 8054 9152 2322 2234 2313 8356 2688 2962 4551 4105 533 4429 6351 2234 1899 6417 3914 4556 6327 3494 3500 9203 736 525 532 8874 3009 2223 525 
524 1897 3489 731 3510 3620 734 494 556 1890 4813 2968 3503 710 494 514 499 1909 2242 552 562 525 542 520 522 494 559 6350 1896 2328 526 533 5041 517 733 2232 1901 494 514 5035 1919 2693 3511 4426 3521 4696 524 525 512 736 3016 494 500 3494 6418 5978 514 2325 520 540 6418 2232 494 525 539 733 525 542 2230 3485 560 2221 5356 6336 733 1902 7641 2965 2704 525 555 5612 514 519 6826 499 555 517 525 499 1888 5881 519 3521 493 710 494 525 1904 1899 
