301 670 183 1132 401 183 135 151 149 158 479 280 575 168 202 320 202 158 137 158 2791 153 689 791 145 1384 312 316 670 176 281 704 310 153 302 797 574 1155 158 162 1334 677 303 590 198 280 154 137 297 202 156 158 399 2527 2144 1150 1035 301 580 153 180 155 195 153 285 183 318 1245 157 137 145 158 667 149 184 137 178 178 1156 386 158 488 3290 695 195 168 5991 301 2204 186 195 158 175 671 145 602 667 1023 302 193 
2027 1014 1014 4772 1013 1917 1000 1899 2053 951 951 1936 2040 5455 978 993 2056 4093 3911 3890 1019 5992 4528 991 5993 2766 1019 944 1922 962 2026 951 972 5600 986 2046 1914 944 1003 986 3909 2752 975 2768 5994 986 2019 1937 1926 5995 2029 951 5996 974 1013 5997 991 1901 2035 1939 1013 947 1022 2769 2769 1933 944 3814 968 5998 1022 1013 1899 4385 991 1891 1938 1901 2039 5999 947 947 1914 975 3822 6000 1020 1013 2021 951 1907 1940 1901 1022 1936 952 1930 6001 951 1002 
4072 186 287 287 151 386 316 158 158 193 480 149 149 183 178 153 149 202 154 295 282 186 134 145 196 1376 389 200 1620 700 695 389 321 670 163 791 202 386 144 157 392 193 202 602 145 1170 162 198 137 1384 183 2913 174 667 196 386 198 142 149 145 381 135 183 285 153 482 4784 161 602 145 198 202 479 590 186 149 155 1156 151 604 202 168 280 299 167 157 149 149 151 301 167 137 162 1141 2926 2209 286 396 154 492 
1577 1545 1596 1676 2067 6002 6003 1649 1566 1566 1677 2087 1598 1585 3346 1614 1670 4839 1596 1596 1598 1616 3126 1547 1585 1613 2568 1848 1571 1616 4959 3355 1582 1641 1558 6004 6005 1842 1573 6006 1655 1573 1666 1585 1587 1612 1552 6007 1552 1593 4760 3620 4954 1616 4945 5933 2077 1557 1670 1598 5710 1847 1642 1585 5715 6008 2086 2654 1552 6009 2086 1546 5829 4761 1676 2553 1552 1545 6010 1574 6011 1574 1552 1609 6012 1612 3346 2563 1616 1546 3131 2564 6013 3628 1578 2059 1593 1552 1638 1842 
316 154 138 590 695 153 295 471 4284 601 316 6014 1377 5269 2458 186 149 137 186 183 3884 135 158 153 386 168 174 1396 5087 590 301 688 672 168 137 5508 157 292 285 1132 1157 667 301 183 3685 301 399 197 1241 1780 168 1770 174 3342 301 1164 313 282 397 137 285 153 3780 198 807 151 183 2457 168 153 4295 174 153 707 163 1620 285 286 674 157 145 145 153 1770 602 2146 149 391 174 1250 176 310 135 667 602 483 154 149 153 386 
1621 145 153 282 153 6015 6016 680 586 161 682 160 3801 144 1141 301 308 285 137 183 137 197 168 145 1628 158 667 183 797 158 4123 202 186 151 158 172 294 1248 4270 381 388 281 667 137 4562 3930 3085 157 197 299 393 299 2676 4786 158 176 189 2796 176 285 304 176 386 798 3921 167 1398 2453 145 312 312 1136 183 390 161 202 137 1035 697 395 609 158 3932 1132 145 134 480 2531 198 153 135 153 397 3138 674 280 391 3136 151 588 
86 129 1116 80 1228 1229 74 2636 507 366 98 2506 129 109 73 2509 109 525 83 86 122 74 533 366 100 95 115 69 517 109 4652 98 129 109 340 3797 128 364 74 374 337 564 109 333 112 1701 88 74 1460 3098 2649 1102 129 68 322 3942 3375 537 343 6017 3528 60 1230 347 1695 127 374 5267 79 512 2642 337 324 3926 118 558 78 3242 129 2576 88 352 537 332 97 4337 2917 1116 371 83 4329 561 3792 1712 4622 124 64 350 93 123 
153 154 1769 301 285 297 317 135 6018 144 3134 154 6019 2454 154 158 157 383 1169 5721 183 168 285 671 4028 183 144 170 1380 1333 316 188 149 176 198 148 153 1768 602 168 158 162 139 162 154 6020 280 202 683 202 320 162 474 1780 3084 153 316 383 193 1028 3134 383 195 167 302 137 798 1135 6021 149 298 282 280 154 167 483 163 397 174 1626 686 200 154 5653 146 301 4124 137 2786 682 298 2101 393 4964 149 379 299 299 174 399 
33 6022 4158 6023 4143 12 17 2 2607 4155 6024 17 56 18 4365 2607 6025 4249 10 2607 2596 7 27 9 1189 23 4593 4249 6026 1187 6027 6028 1203 6 9 2596 34 6029 23 2605 5812 1203 6030 6 2604 21 5954 2 5959 1181 16 6022 21 22 56 28 6 2596 1 6 31 4583 17 1204 22 2603 6031 1187 17 17 1180 5814 9 1186 6032 10 9 1187 9 6033 1212 1185 9 6034 6 4143 6035 2618 9 4141 4246 6036 5562 5 1212 7 17 1212 28 6037 
129 569 1221 74 566 113 109 73 116 1516 60 518 503 98 88 83 340 128 1219 3928 94 1788 507 550 73 109 64 109 129 327 3237 92 64 3163 64 356 1795 373 2954 109 74 129 109 1121 561 1097 72 366 129 4649 2501 340 505 3162 100 1469 3792 1696 68 64 116 340 1469 522 347 533 86 4102 366 1685 61 4066 3332 86 127 567 102 1224 364 98 2632 129 572 103 537 107 512 91 517 366 521 87 80 6038 327 128 1720 129 98 128 
6039 1954 6040 1986 1297 3755 6041 6042 1988 3734 1265 1272 1287 1267 3039 1281 6043 1317 6044 2180 3750 1262 4184 5920 1986 1314 4992 1947 4192 1276 2180 1257 6045 1267 1987 3737 1289 6046 2214 1281 1971 1281 1297 2198 2169 2383 1272 1257 5739 1962 1265 1310 1264 1293 1267 2267 1281 6047 1283 1272 2392 1267 4825 1971 1951 1283 1969 1977 6048 1272 3996 5973 1274 1289 4822 1264 1317 1268 1257 1261 1964 1272 1268 2229 6049 1257 1264 6050 1267 1264 6050 1265 1257 5920 2179 5439 1314 1262 2398 3993 
678 1338 2458 202 167 176 5270 376 667 158 1042 282 144 178 183 383 176 301 145 301 301 136 600 146 154 386 1780 1027 389 474 682 168 135 376 151 379 285 598 145 301 1382 198 671 176 153 183 157 195 1330 294 383 299 379 153 1167 672 695 302 590 1626 1025 597 1132 134 4561 688 670 575 286 1248 161 310 389 700 190 2146 202 277 671 301 188 580 4610 2796 169 3051 389 1768 186 162 3930 149 379 498 2136 1140 1246 197 400 183 
80 2581 80 129 129 6051 2589 567 2774 131 341 109 373 1534 115 61 3942 521 373 537 340 124 521 3092 4833 127 107 3327 1512 1224 1124 94 128 4026 1720 558 5705 3101 343 364 359 86 1783 3727 109 95 1239 3527 69 334 98 109 3598 60 80 3160 544 524 102 374 129 1723 69 109 1787 129 109 74 5079 4057 87 3535 129 64 74 74 109 1221 1694 1229 79 73 1694 109 82 112 60 86 1115 326 1721 1539 109 128 133 327 100 564 544 3101 
80 505 1107 2425 2774 327 81 2499 133 1795 4693 74 373 1224 346 544 544 80 86 538 109 1534 80 115 346 3772 88 522 74 98 2706 93 2162 533 109 327 521 109 505 2154 347 109 109 2632 100 74 1516 64 548 326 129 539 86 100 1694 109 86 1795 3375 69 1527 128 80 510 127 569 2641 74 1118 3415 2162 521 1112 115 3094 1685 3912 517 109 512 2012 81 129 343 109 558 75 109 361 87 359 1783 1236 102 3792 6052 109 109 109 521 
4787 137 301 1033 168 167 1332 2794 683 135 705 6053 158 1337 1149 1143 158 6054 2785 301 1031 153 2791 320 3730 161 588 282 4126 392 158 200 193 186 294 287 161 183 145 197 167 1027 167 205 173 135 1392 398 806 202 2796 1766 703 135 161 282 162 195 2151 695 202 287 145 146 186 142 670 153 158 683 296 313 176 1142 158 145 2205 137 154 168 2537 4270 3286 145 282 401 667 699 286 301 1622 4295 4963 137 285 174 301 1146 183 286 
5190 5668 1904 4383 2742 1934 1899 970 5851 951 6055 978 4462 985 986 986 983 1000 1925 1936 1019 5203 6056 978 1913 4383 4392 976 1013 993 2040 4468 1892 972 1907 6057 983 6058 5895 991 1895 951 978 2037 2752 1894 6059 986 5446 1906 1936 1899 1899 953 1000 972 1022 975 953 978 1013 1928 978 1936 978 3831 1936 3079 965 6060 1000 2025 1920 1000 1899 1022 993 976 951 986 2769 1926 4086 989 5496 975 986 5904 6061 1000 953 5900 1920 978 3910 3824 978 947 979 1003 
361 68 555 2503 374 69 2649 79 72 129 102 2506 327 1123 86 517 5329 366 86 3794 1469 133 521 74 98 109 97 513 1121 131 80 2009 112 4176 94 572 513 102 569 124 79 512 3413 74 123 2918 94 64 558 373 80 2009 3531 547 79 2419 102 129 80 2423 3937 3915 79 128 507 74 124 340 6062 2780 521 81 74 1108 125 74 512 327 2638 2008 1512 78 361 505 83 1538 2423 2575 1218 327 83 78 369 80 109 125 79 60 83 1793 
1121 69 525 1121 3168 2634 2506 109 3702 106 1462 527 352 1510 129 68 364 365 517 2575 1717 3160 127 322 1116 109 547 86 128 334 107 109 341 80 95 107 128 1535 3727 5005 62 507 2592 1099 347 1783 93 99 4116 129 92 109 1228 107 61 1455 99 109 78 60 373 3768 364 5274 124 119 125 366 3927 1520 80 1099 124 352 64 131 1470 2499 129 109 3096 1116 352 1711 74 2012 1106 119 115 94 74 352 532 79 74 83 109 3805 5834 98 
320 176 154 1161 670 134 162 176 674 308 674 1380 402 1125 158 5323 2790 137 162 161 198 146 149 161 2146 162 153 145 280 3934 386 1390 301 688 176 4030 174 186 704 301 174 141 1164 167 301 146 137 676 1620 154 2462 386 282 2138 197 1621 137 148 184 149 141 383 1166 202 167 309 137 492 4789 1256 790 162 173 6063 157 165 168 153 158 401 168 707 389 162 161 498 145 197 281 186 151 145 3293 183 316 5089 167 285 186 1027 
98 80 547 119 567 3245 6064 1113 1221 366 2160 112 4645 2581 565 131 563 521 332 4119 530 133 131 86 4275 2632 6065 325 1217 2581 533 6066 545 1217 102 1102 98 1227 87 102 74 5145 522 2588 133 327 86 1216 78 521 3728 95 340 129 79 74 109 4117 102 115 112 80 1217 343 81 1794 2773 1217 511 1696 1540 3240 345 327 99 1236 3594 64 105 1228 3587 522 366 107 131 347 79 80 2013 544 5206 548 86 2509 95 80 507 124 88 123 
341 98 3679 107 3527 63 1116 79 356 131 102 327 73 3166 122 109 103 3527 521 1221 118 129 569 535 110 83 2153 555 548 522 4025 74 530 1720 124 2960 129 107 572 1469 340 91 3798 2423 507 4104 91 347 131 74 83 536 95 109 3416 109 128 5644 2646 109 352 3101 6067 74 113 101 1783 2507 1112 523 333 326 563 109 86 79 88 74 129 341 3328 340 86 548 572 538 1687 3337 533 107 1516 328 85 79 129 112 127 371 4110 327 
953 2046 5852 991 4522 1925 986 4087 962 1907 2755 2739 2038 6068 1896 6069 1914 1920 973 1007 3068 6070 1899 4375 1925 5683 2037 6071 1000 6072 1000 3061 1914 1891 980 998 6073 2049 1908 3060 1904 1022 1006 2040 4517 3825 951 1893 5199 1907 971 6074 4093 5678 978 4768 5310 972 986 6075 4401 5300 4388 4517 2770 951 991 5312 986 6076 3064 1000 1022 975 6077 1918 978 1000 2023 3816 5199 977 1894 953 1021 6078 1002 6079 6080 1913 3828 2021 951 1936 1899 1006 1022 4517 1900 1908 
5434 1951 1267 3422 6081 1317 2187 6082 2392 1281 1264 1986 1268 1977 2382 6083 2394 2384 5139 1268 1315 1267 3417 1969 2185 4820 1288 1272 1291 6084 5423 6085 6086 4193 6087 1984 6088 1275 1310 2244 6089 1272 4193 6090 3040 5973 2269 6091 4884 1951 1257 1281 2266 6092 1295 1262 2391 6093 3019 5137 1999 2224 1268 1306 1281 2182 6094 2223 1951 1994 1264 1295 1272 3750 2381 1958 6095 2181 6096 5920 6097 3027 2188 1991 6098 2262 1264 5976 1257 2187 3027 1988 2243 2223 1261 1265 3992 2182 1264 1272 
319 202 162 145 287 167 183 580 395 146 198 282 3285 4284 3089 167 158 312 183 149 3139 5108 186 200 174 286 167 398 154 672 183 2147 5087 183 3344 145 591 668 196 1158 2529 498 1626 281 162 4962 178 186 680 183 312 145 168 176 470 2326 161 4072 137 168 4969 193 3776 708 151 1384 287 287 135 2152 294 202 680 158 136 289 183 2677 6099 575 383 1333 300 301 137 2531 6100 149 297 197 301 195 390 153 475 2459 195 1620 168 188 
137 176 154 402 157 174 316 2675 2786 388 5323 304 197 167 153 161 4429 298 145 6101 379 282 146 695 137 301 153 383 161 153 287 397 294 145 174 135 793 288 135 165 301 153 602 495 397 3883 161 386 153 168 601 176 3089 390 167 183 183 1140 304 153 176 301 1156 379 502 148 154 163 282 2141 2791 154 287 321 153 202 168 137 158 2151 1155 2539 4556 386 2144 1155 1138 157 183 173 174 183 141 301 145 184 492 149 498 1035 
149 167 478 158 183 145 153 158 167 299 3803 135 3089 153 600 195 174 794 498 312 183 280 184 158 156 178 482 154 2529 316 153 1621 178 195 176 167 2102 168 183 301 153 183 312 158 390 282 154 302 168 135 155 4290 383 1161 301 183 161 5508 153 154 208 3561 666 158 202 695 167 168 168 135 153 162 158 301 498 1136 604 282 151 5305 798 4562 151 137 153 383 294 282 1164 316 301 575 285 137 2321 137 6102 1253 135 2212 
6103 1173 1180 3 4360 4132 2603 4153 6104 6105 6106 6 7 6 1185 4153 9 1187 33 4365 4365 6107 16 6108 6109 21 6110 5753 4586 10 1189 14 1 16 6 5558 14 6 6 4253 17 31 4132 56 3 6 27 9 6111 2608 4144 55 1 1194 4152 9 6 1187 14 1176 6112 4341 5 6113 6114 21 4248 6115 42 9 6116 51 1 5229 2607 1194 21 4150 2 1182 50 54 6 1178 34 7 6117 20 0 24 40 6 24 9 4342 55 42 5 5547 2605 
74 109 64 1469 91 99 112 1782 2153 80 88 129 128 536 524 106 85 1116 1691 349 61 4024 3913 2003 521 129 1107 119 1538 127 1115 74 61 129 521 133 82 80 81 80 95 2591 83 361 2958 564 81 86 102 79 2153 79 64 64 80 3166 359 93 74 109 102 94 124 74 340 129 2780 334 103 5273 95 129 128 103 1224 131 352 83 102 1516 109 101 119 3926 2499 567 2958 340 83 94 4067 5267 5103 521 335 129 3584 1469 88 74 
1096 109 60 556 73 80 2407 1687 533 79 567 547 347 128 340 88 74 366 102 3376 1783 86 107 2706 1688 78 86 1791 5111 107 521 2009 1102 373 513 94 88 3635 336 86 109 94 64 80 1686 79 85 1516 1099 79 88 77 105 346 1109 2959 1225 548 1522 524 98 129 107 85 3758 3635 91 1723 98 64 516 326 359 129 1696 95 538 98 86 521 552 88 109 1694 364 102 91 61 83 533 61 129 88 3638 569 3101 1541 124 85 1105 
2007 2505 521 368 327 4065 3107 552 80 1512 2017 540 505 107 5543 64 80 1516 2423 332 350 109 79 109 1723 2157 6064 112 1109 98 340 533 94 338 83 103 109 74 2009 129 83 98 343 327 547 1537 127 3329 4116 374 552 86 78 3675 131 87 77 129 1106 80 109 129 102 1097 1705 1102 129 2920 6118 127 4062 1534 5113 567 80 83 83 98 6052 3726 515 93 87 521 3416 3105 2503 1238 109 98 80 112 347 98 1795 60 115 322 1713 550 
6119 830 6120 3185 6121 866 866 3473 867 844 6122 810 3270 5780 836 3179 860 825 869 6123 3474 825 825 3505 2279 843 4857 818 4803 830 3505 2278 6124 810 830 2282 867 818 810 810 831 849 3199 2292 821 4211 4865 6125 853 3281 6126 6127 834 818 3188 3179 6128 2282 6129 3486 6130 6131 4200 3487 3255 3468 825 810 3493 6132 3505 4410 2294 4220 4197 864 4204 2292 810 864 6133 839 818 3473 2292 810 810 6134 3208 818 824 3498 2292 834 6135 824 824 824 2292 825 
95 80 92 2424 79 326 521 95 361 1123 3166 79 1122 549 107 73 2651 521 109 3635 5303 112 129 533 129 79 4175 331 332 537 98 2155 109 109 98 69 326 112 2707 101 347 2013 569 509 372 511 102 91 538 1239 555 5098 129 372 2773 522 4651 2641 1466 511 124 2916 92 125 516 2153 107 62 87 557 79 78 5577 1687 1227 504 1462 81 112 3105 352 109 1513 74 512 128 373 129 131 507 64 123 86 1694 119 109 1783 80 1685 129 
154 301 153 280 4558 186 286 2676 482 301 708 297 709 401 1250 391 158 316 602 186 173 4033 296 301 193 137 695 161 383 1242 1139 316 175 202 183 285 301 478 163 165 202 1033 2096 170 288 674 197 137 158 386 1622 137 3843 144 667 158 1326 202 3789 157 158 386 683 145 301 4032 299 294 294 4268 162 202 167 153 4781 136 172 153 3560 695 4294 176 294 2096 168 154 289 292 389 153 153 176 3783 1624 592 3141 186 202 178 398 
64 2153 112 1687 361 109 509 4649 2007 129 513 1534 519 106 357 88 96 1531 80 533 109 327 330 1469 69 79 109 76 81 129 6136 91 128 2416 72 374 107 6137 1226 74 82 74 526 1236 525 6138 535 1696 537 129 79 512 107 5330 326 4178 521 74 2711 345 91 539 5206 1714 133 109 113 86 544 129 1112 79 83 128 80 62 129 2157 101 74 81 4698 127 125 3636 543 98 4171 85 109 561 2647 131 343 536 1217 74 522 352 2708 
602 677 202 301 280 790 484 197 383 168 158 674 1621 137 137 1034 297 2210 1770 151 178 167 798 1774 280 2136 202 4786 162 480 301 186 202 2136 153 183 176 158 2923 153 498 671 286 301 146 158 183 1393 208 312 285 189 195 292 375 145 161 399 601 575 3088 202 186 1158 1620 1333 402 186 153 135 178 2211 135 158 158 2794 2790 149 202 297 144 145 1251 296 154 2098 301 1768 483 388 6139 6102 4107 146 5526 174 141 153 2531 135 
86 1110 69 558 569 537 1719 572 98 109 109 525 2411 2780 3637 109 373 92 86 2714 80 373 1790 64 2587 83 1516 76 98 1097 94 127 70 2414 107 6137 6140 3677 521 346 131 516 1788 2425 62 3536 361 563 326 100 131 4815 129 1461 517 109 2012 83 78 129 537 74 372 1798 129 2649 1224 326 129 5273 523 80 2160 79 81 6141 133 124 86 129 109 564 3679 569 1711 4112 347 129 79 343 3702 98 557 366 6142 1542 78 1686 125 95 
127 3774 1105 101 98 6143 340 107 86 373 569 1537 109 124 366 373 2412 529 3159 1104 2017 1715 1470 505 6144 513 74 1224 327 100 86 530 533 79 64 83 86 109 109 1723 98 3239 2160 80 129 1704 75 64 4276 1687 79 6145 131 130 80 74 5422 64 364 98 1720 3161 86 109 88 109 102 511 92 83 80 98 75 3162 352 337 2780 127 1236 547 364 3159 83 1218 74 80 521 3414 99 79 1694 85 1453 119 366 109 83 327 98 522 
963 2750 1928 1901 1019 963 1022 6146 5318 991 978 2038 949 4092 998 1908 5447 5904 1000 1022 2753 1930 5500 986 945 6147 3823 4463 1022 3059 4383 985 5637 6148 986 6149 2040 1013 3819 6150 944 953 966 6151 3890 5571 979 1895 3910 5312 1006 3814 3062 3837 1000 1893 6152 1022 6153 980 951 998 5851 1893 986 977 3835 5453 975 1929 983 1901 2040 2026 6154 951 1901 1901 976 991 1926 991 2762 4372 1945 1907 951 2037 5455 1899 951 951 6155 987 6156 986 977 1925 1006 3816 
193 1046 3684 158 149 280 176 134 180 151 202 145 393 158 158 161 4657 286 285 149 176 383 670 161 301 4072 168 141 155 149 151 145 154 671 149 1138 379 312 492 145 154 6157 153 158 183 308 158 279 149 168 704 316 304 145 153 145 149 145 161 315 135 183 301 2091 186 301 1133 162 484 153 797 282 174 302 202 146 285 282 136 2322 167 202 488 168 161 671 178 154 159 168 163 4289 153 285 312 159 470 4317 151 153 
752 734 723 3310 2966 1048 754 6158 1059 723 723 2973 1061 2347 752 2330 785 723 897 935 6159 754 755 3310 2971 762 3389 6160 2345 735 6161 3658 2974 1061 1048 720 3312 931 2885 5046 937 5648 723 4574 3972 4899 2969 6162 902 1070 734 5521 720 715 1059 731 943 1065 728 1073 719 748 3968 4900 717 891 3218 714 6163 735 778 1065 714 3381 734 5723 3389 2367 6164 6165 935 1071 6166 2350 3217 723 2347 920 6167 1048 4907 781 723 783 1063 2339 714 4991 5470 734 
3615 1641 1612 3366 2545 1842 1616 1649 1544 1612 1575 1587 1598 4844 1592 1566 1598 1552 2548 1565 1544 1638 1551 1545 1566 1598 1613 6168 2541 1676 4734 1557 2067 1643 3366 1837 3620 1566 3121 1833 1581 1552 1574 1585 1549 1582 3366 3610 1577 1643 1574 1545 3349 1616 6169 6170 1546 1598 1592 1833 3118 1598 1561 1649 6171 1609 1856 1585 3117 1585 1608 1569 1543 1676 6012 1596 1581 1585 1608 2658 2068 1551 5941 1855 1587 1548 2674 1665 4756 1613 1848 2067 1665 1558 1649 1545 1545 3365 1574 1610 
667 176 282 162 154 588 301 3560 161 3917 282 383 194 282 195 147 1160 2098 3141 178 798 2145 301 145 154 146 602 282 168 282 176 1157 1138 3140 173 806 183 383 4787 141 183 1140 3933 378 5272 1158 4789 153 575 197 162 6172 154 4782 154 389 1157 149 195 153 171 2535 602 167 312 146 1250 3931 168 4130 6173 158 4287 168 297 688 602 1331 301 158 134 184 303 168 137 1766 302 667 2144 2211 301 154 2786 321 1043 3089 2461 149 1250 301 
168 602 193 153 281 301 154 151 498 285 135 383 667 162 172 670 683 682 158 147 2143 6174 6018 284 694 802 186 174 1160 141 154 680 4563 197 667 153 193 194 135 148 183 162 292 167 590 3845 167 183 194 150 173 390 202 3780 297 154 285 378 299 4965 153 287 154 4030 3134 3765 142 483 186 1620 202 297 398 492 2520 5089 313 157 3789 302 667 4125 178 153 200 167 176 287 575 170 4923 154 183 153 193 682 208 281 168 145 
85 1122 124 78 86 74 101 569 1704 86 87 75 112 3635 521 1516 1124 336 64 3760 61 4743 533 79 1460 2573 1542 570 74 1519 94 60 131 91 64 5524 93 80 349 522 366 513 1221 2013 5611 100 80 525 80 91 94 129 2634 128 347 80 129 1239 366 88 332 1116 107 101 521 1538 64 74 113 551 102 64 1097 85 525 83 99 109 4334 81 109 537 1458 4621 343 80 80 131 105 3675 80 1102 109 74 81 1696 2576 112 364 102 
2182 1297 6175 1264 1317 3019 1264 1293 1275 1264 1297 1262 1265 1970 1288 1267 3018 1275 1275 1297 1954 6176 1295 1986 1982 1284 1281 5739 2403 2274 1281 1954 1258 1265 2216 1293 1293 1316 2405 1281 1267 1270 2374 1293 1264 4831 1264 1265 1971 1282 1970 6177 1275 4192 1986 3040 2200 1257 1257 2218 2216 4998 2199 1989 1264 1314 1264 2265 1281 4192 4999 6178 2246 1273 3998 1258 1317 1314 1265 2225 4999 6179 1267 1268 2179 1964 1267 2249 2187 1267 2166 3735 1316 1314 3440 1314 1268 6180 1268 6181 
2796 198 2146 174 282 280 4037 1339 276 683 153 161 316 168 150 2521 145 158 149 146 162 174 1621 282 167 145 153 145 3733 383 4598 310 168 1028 1046 1153 1034 474 134 161 202 152 285 153 183 162 312 1024 1620 183 386 281 790 499 183 202 154 671 388 188 154 158 310 688 149 5100 186 1138 137 153 1040 158 1158 151 183 292 137 162 186 154 390 312 137 153 197 1250 200 708 168 1153 152 162 1377 282 202 183 176 1776 1243 3283 
316 158 135 1768 153 183 137 158 167 395 476 157 285 301 176 2096 281 156 301 153 5390 294 2535 687 158 167 145 183 174 319 386 157 1331 161 1144 135 482 162 4680 167 310 153 671 1241 386 3343 1624 153 183 600 153 4035 168 184 149 495 168 285 575 176 800 135 146 1153 158 301 2797 172 193 492 497 153 178 285 2531 6182 183 167 586 200 5087 316 134 497 153 590 688 2523 158 379 680 184 184 154 193 302 183 1250 470 802 
129 4122 61 73 60 343 61 4171 129 87 1469 1237 1111 6183 346 86 353 1717 2002 98 511 129 1539 95 77 74 341 322 6184 3646 105 125 109 109 82 115 1123 533 327 109 131 4696 109 83 1218 87 1465 3758 98 88 3334 1097 343 105 109 124 87 353 78 533 567 124 1513 1526 109 82 3699 1229 1797 3599 544 510 107 353 64 333 61 568 340 1107 109 119 1097 1470 109 1226 102 1114 131 2164 129 99 3794 1458 4334 539 1110 64 538 107 
109 98 334 347 107 112 372 86 107 1516 6052 2499 109 80 85 98 118 544 103 1227 122 79 364 2423 1686 5705 1224 561 125 533 3584 3942 74 79 109 3326 128 2586 1538 128 74 548 80 79 87 366 88 4120 334 3586 91 81 1512 119 74 121 333 5978 83 1516 4328 119 356 525 537 98 115 74 88 109 1468 1797 1457 2510 91 3700 2953 100 541 1785 102 351 102 74 542 109 326 98 2640 83 326 86 6185 1218 533 109 80 340 74 1097 
609 383 477 154 1250 202 695 4316 708 137 197 162 604 317 158 154 157 167 202 301 153 153 310 5100 153 1047 301 285 176 1170 1029 158 674 151 162 161 402 183 137 301 153 149 162 1136 193 1138 3847 304 4741 575 390 298 5686 671 145 198 301 183 197 402 186 594 153 135 287 139 390 316 145 4285 1151 316 285 176 4969 316 1393 137 296 386 476 167 176 6186 386 302 193 207 704 397 158 283 165 379 4369 294 158 667 135 294 
3422 6187 1293 2169 6188 1961 1267 3750 4192 1306 1313 1264 1257 2182 1318 1262 1281 4825 2384 1977 2376 2195 1264 1283 3745 1267 1267 1257 3996 3989 5430 3750 1264 1296 5968 3996 2372 1317 1265 2190 1289 1951 1257 5974 5002 6084 1267 1948 6189 1977 1272 2187 1948 1297 1257 5133 5435 6190 1317 1951 2193 2216 2229 3994 1281 2405 2221 6191 1269 5430 1283 4829 1283 1982 1281 6192 1257 2262 1964 6089 1264 5136 2187 1314 2272 2260 2386 2216 6193 1987 2224 1296 1258 2225 3423 1295 6194 1265 2184 1281 
1665 5380 3118 3121 1596 1675 1658 5717 2088 1569 1569 1657 1544 1582 1641 1598 1665 1601 6195 2087 1574 1598 1574 6196 6197 6198 2086 3621 2667 1598 3121 1548 1577 1569 1548 3123 6199 2059 2554 1598 6200 1573 2059 1585 2078 1566 1633 2087 6201 1655 1585 1581 6202 1641 6203 6204 3129 6205 2084 6206 1667 2667 1840 6207 1676 1545 5747 6208 2067 1577 1548 1582 1672 3349 6209 1585 6210 3119 1574 6211 1679 1544 1675 1574 1641 1546 5401 1585 1577 1596 6006 1657 2661 6212 1613 1642 6213 1544 1552 1842 
83 552 95 98 538 1519 3602 533 78 1796 340 2776 86 327 334 74 6214 126 1097 95 326 560 2638 1464 2424 98 3584 1456 86 67 1516 87 2465 98 60 69 92 1099 326 1538 91 98 552 64 4554 366 98 64 64 2707 81 64 80 511 102 107 1512 364 1797 3415 3533 340 2917 86 129 87 569 2649 2714 74 91 511 115 346 109 130 100 1470 128 80 83 327 129 356 2509 1782 521 3094 566 1686 2415 1470 516 93 528 88 366 129 117 2581 
282 157 5155 154 1148 488 402 136 195 704 2135 476 161 153 176 141 482 174 145 492 137 153 2205 1153 2789 1780 301 602 2141 293 1138 163 590 135 295 1132 3087 5085 592 151 145 1126 184 4657 153 4370 299 145 183 153 168 3932 1775 161 158 587 375 158 193 154 683 176 173 187 602 161 301 302 4970 299 3140 197 167 6215 287 174 173 137 149 202 298 149 294 202 153 668 202 303 602 167 301 705 304 301 154 2522 167 1134 1135 688 
361 118 101 5524 2003 79 2647 3168 4024 3415 78 1795 74 548 3937 77 98 1104 347 352 109 3239 1237 60 2588 82 124 107 107 133 72 6216 4026 507 521 115 129 100 522 343 109 86 95 3594 1454 88 563 1512 81 344 107 109 100 564 541 362 3804 4699 78 67 3638 5175 340 109 368 128 364 5205 109 93 569 347 87 62 106 1237 1216 1783 74 2499 342 1216 3938 364 517 6066 6138 109 529 2465 64 333 1717 109 74 74 360 97 131 567 
131 505 561 512 2952 521 102 2958 109 322 131 129 521 1512 107 95 109 517 346 1453 326 1239 74 347 88 128 93 364 323 3589 341 129 109 74 525 79 86 124 107 5094 74 107 127 6217 79 127 80 4332 340 98 109 74 74 74 4110 93 327 116 98 340 345 6218 109 533 86 87 94 112 526 109 517 94 125 91 113 1461 103 107 517 521 1538 1785 80 538 1462 93 62 115 2647 2780 129 109 2155 61 98 1703 86 74 2509 2510 
373 3533 538 129 326 94 94 125 1712 89 74 107 1788 544 327 98 326 102 83 1534 513 80 2509 334 128 5644 1216 513 94 75 83 1097 364 88 517 511 563 347 2921 1216 535 78 5374 2505 3240 74 129 1539 1110 64 108 95 85 84 1229 97 521 98 69 3962 107 109 533 366 2919 115 332 129 356 334 548 1699 1783 347 540 4690 2408 1217 100 3791 344 3758 80 60 128 80 72 119 127 117 366 107 86 2632 100 86 98 131 2499 337 
115 74 129 533 332 129 85 374 2574 1694 107 3585 536 80 88 128 127 60 366 62 512 332 509 526 109 573 3604 1522 545 129 93 364 333 366 128 109 85 98 64 129 109 2958 1691 343 100 525 4067 119 61 109 327 373 1124 109 1096 80 347 512 74 1454 109 5146 109 5611 4275 3094 124 80 343 366 2153 352 101 95 131 124 327 92 109 366 115 326 1685 101 3593 79 341 323 533 80 1686 359 129 88 1470 60 1783 366 2779 85 
