1906 1954 1481 149 1500 161 1099 1642 914 130 1347 787 1206 1929 486 1924 1905 573 1374 1490 1703 1408 1919 938 1408 1099 1439 335 905 1307 1642 1835 1538 1315 1520 560 1701 1923 918 393 167 1166 913 653 1703 55 415 685 1534 393 
1601 1464 1688 512 1346 1532 158 532 1551 1881 573 1700 1994 1666 1319 253 945 397 1577 515 1754 397 702 18 10 1902 291 1765 706 1287 1287 1206 268 796 825 1761 1313 1487 897 1048 795 1400 404 1008 1182 1398 1296 1808 918 166 
1570 378 1313 1848 1789 1839 1086 1330 1387 638 1134 1858 946 1963 1538 111 1759 1139 460 1324 441 66 1060 1379 423 236 122 1416 1198 562 882 1426 1836 1419 1366 1576 48 643 1588 1104 818 240 1009 741 1435 1241 174 1414 1459 796 
101 291 721 240 1831 148 96 734 1554 444 1629 105 107 101 1917 374 441 214 1916 216 488 86 353 910 449 585 1968 631 313 1306 1942 1426 1220 1452 1941 137 1487 1070 687 61 996 97 218 651 574 1997 861 461 1660 1381 
1442 906 700 1174 1611 1837 1295 8 415 1451 14 813 1210 1454 1747 1823 861 902 1552 1252 6 188 1200 699 868 14 1864 580 347 43 1803 1454 727 543 1083 8 134 1210 1841 34 308 361 1637 1779 715 674 53 1691 1285 701 
1174 1124 939 714 1115 854 1587 270 1133 46 1384 1661 145 120 1774 939 509 1544 1393 502 1509 389 404 843 1974 1614 517 51 74 1419 1964 1364 46 92 939 126 498 733 1053 860 206 500 1761 1994 504 497 1559 1554 1844 1840 
1383 1050 1764 710 708 410 1820 1079 1876 1812 599 1525 1968 1887 1100 458 1650 1878 1427 818 19 224 1812 1021 1088 1144 1097 1126 1691 1484 888 1653 27 1557 102 1650 1091 764 709 1872 740 493 155 1787 1876 740 1876 816 1614 952 
341 1888 734 1643 1853 1102 1212 1477 1552 1832 205 1406 1532 1868 928 1510 214 1723 1595 1632 870 1506 1424 568 680 957 948 1268 1485 1502 957 1006 273 1329 404 1385 1401 1140 1540 2 56 482 960 1775 1307 1131 1866 1833 1514 457 
650 768 663 655 1839 657 1421 1031 664 1310 644 1104 428 641 115 174 1895 176 1052 1524 201 967 1387 641 650 1324 593 709 928 637 891 1537 1281 1712 977 837 264 46 668 1531 1828 1090 527 678 1114 1547 1531 661 1735 303 
596 1725 919 1582 514 1031 490 422 928 1250 500 580 915 90 13 1059 1070 787 499 110 899 13 947 1278 736 398 361 916 950 388 124 1385 848 910 422 101 1733 1178 394 1743 168 502 399 825 1743 392 1509 1316 144 398 
1101 649 330 1063 1186 1181 1194 465 1830 1080 1492 745 153 1367 770 1212 1310 1351 1734 1410 1051 1690 627 788 741 1179 1768 1730 98 1585 1018 769 1183 464 384 480 1194 33 684 524 1978 754 1507 840 1335 1944 488 479 1339 1193 
618 828 805 438 1859 812 1586 417 1587 23 198 1556 445 71 1335 743 938 1752 1848 483 811 1885 758 781 1558 716 544 1181 1969 508 1007 76 1795 1382 458 1182 114 1401 1556 80 766 1245 1705 367 1823 500 1556 466 758 1864 
603 1005 1304 1016 588 699 502 613 299 1034 1846 454 1109 1016 1724 629 603 239 566 614 191 998 1927 603 1802 581 680 1134 794 1219 1712 1014 448 1179 697 749 870 421 1825 286 59 289 1260 328 1727 1003 1205 1836 603 80 
1285 872 1028 1307 364 1033 1098 1040 770 1441 1708 654 1539 1456 767 457 309 922 1435 1136 1072 1661 1425 1180 842 1437 902 928 330 283 1759 708 1280 946 1445 823 1105 1066 427 396 1604 1066 1415 1096 754 910 605 503 1846 1712 
409 1411 1230 524 705 1138 1583 999 8 1524 1128 217 211 1734 124 1842 443 1029 1164 1843 1252 842 11 1783 1744 865 17 1954 772 1611 831 1043 968 1584 502 1875 0 1841 970 832 619 1115 703 1916 8 1301 1385 13 719 589 
367 920 746 1519 766 343 1816 385 207 182 1357 835 1924 828 756 972 823 752 69 123 777 1556 764 1960 1032 1196 1939 1636 753 776 1338 1455 83 982 826 369 819 755 1556 756 1636 867 1449 118 826 23 1088 878 1387 828 
735 386 287 1068 1633 1789 78 718 438 209 992 82 1368 816 439 1421 414 1608 391 1120 266 902 1140 807 552 1114 433 1762 1600 1716 1364 356 1608 1934 599 1020 320 1786 269 961 928 810 1378 888 1576 1054 271 1559 1000 1557 
1091 851 1928 561 1368 1050 1806 1650 1397 1810 1089 1383 1474 847 527 557 706 1936 689 626 1870 747 1812 1779 958 827 191 709 1377 432 1000 406 562 717 481 1012 1652 1097 1371 1367 627 1275 1876 20 1938 1809 1089 233 452 541 
695 364 1407 537 1799 895 910 1433 593 743 1784 179 672 1093 1884 850 432 1575 1061 884 1140 850 1137 805 557 876 816 446 647 1832 950 1977 863 1810 1686 1027 763 1189 1887 1251 1467 1977 1239 914 1790 761 1465 1682 1101 889 
174 279 1502 1514 1739 1094 1053 200 1140 1775 1760 1511 279 42 214 77 1637 714 850 1597 1376 960 1729 957 1706 1350 403 1215 448 1834 1498 1333 1868 1824 777 1965 1649 1641 1853 455 714 578 1515 191 1501 739 1445 1582 559 1774 
1442 315 471 119 528 1223 1778 366 402 488 1980 1306 1150 1716 470 340 1271 71 1184 478 1401 714 742 1816 546 1381 1229 1348 477 98 1331 179 1491 100 1471 1554 1763 463 471 493 646 1909 1194 992 471 1189 564 1324 428 1223 
1056 847 816 1718 445 1510 1927 958 1633 1450 966 524 855 206 956 1266 1935 727 759 215 1736 59 320 1502 1308 500 1268 1168 347 1350 1783 526 1513 1569 543 598 133 1780 948 727 989 1501 1776 1385 953 1795 1569 956 1295 1072 
1485 915 659 149 1489 408 1559 622 255 398 1939 1101 1593 1591 1059 1028 418 1949 69 122 946 132 373 746 1578 324 1037 1912 235 740 48 783 688 77 1000 483 13 1470 418 969 410 388 1633 1022 1948 1025 48 1028 885 1963 
1874 803 803 974 1281 1199 580 315 1820 1048 1172 138 785 676 27 126 1786 1857 779 1279 581 1283 128 668 1437 458 968 1339 584 640 1859 1540 685 523 857 1219 9 24 649 1432 352 1723 5 727 85 1579 174 1291 1113 862 
1672 946 322 334 921 1187 1489 1250 57 230 1442 1049 1669 1421 136 227 325 1393 1993 859 1875 704 1322 795 1550 1417 1521 632 1930 1665 1830 1606 1138 931 1416 1819 830 1464 262 1051 175 209 339 523 1333 954 425 192 839 1848 
1998 888 1389 589 1632 895 1170 619 238 1405 240 1983 160 1838 1567 1838 1688 1688 905 879 775 1573 430 669 1284 1459 1166 1697 869 1076 1573 1093 1539 822 1044 1770 992 1052 1217 1266 172 1002 1252 1838 267 379 1960 1789 1758 446 
1846 1366 1539 1257 459 384 490 1532 28 429 1184 1835 1931 1996 1918 315 1108 1629 1777 75 500 1869 838 502 1520 1029 1485 1406 1166 393 93 642 1520 1335 1921 1670 1520 1526 1144 698 1588 1141 480 1117 77 247 849 754 1321 784 
1239 32 1079 100 1599 749 1017 1070 1273 90 678 455 408 708 1025 1325 398 1084 867 149 627 1724 714 624 396 75 93 1712 1665 400 1277 915 405 807 388 32 89 1789 407 599 1733 911 188 1799 1559 1037 1612 1669 1442 622 
138 1037 1733 405 42 1394 1307 1289 450 1022 240 1646 678 1425 153 1861 1840 1729 813 1028 490 825 238 109 448 142 1225 640 1578 1948 1660 22 919 1125 1126 632 1025 48 1018 1804 1208 946 398 1176 438 643 1824 885 646 1022 
1947 1600 1447 1447 673 1299 1586 672 1703 1454 142 643 1783 1509 4 1165 1430 80 1276 701 3 1375 1468 377 1995 1128 438 709 1478 680 1539 703 729 727 119 1718 1451 144 273 474 494 466 5 565 360 829 1744 1208 496 10 
1172 203 597 407 412 1258 1618 1359 125 1171 553 918 595 923 489 1465 338 494 1156 186 366 1963 1172 1169 769 161 195 595 575 1240 1152 584 195 167 1252 1545 1791 1075 1847 30 1930 1698 212 529 809 1619 1749 189 1001 361 
1568 975 342 557 984 196 944 1622 917 968 860 2 1041 980 984 1974 1750 1334 128 1508 658 1807 826 426 913 898 1709 1679 1120 1021 259 1623 1138 1147 28 975 1109 980 196 1500 1821 917 1989 1570 1882 295 1762 1343 1407 165 
1183 76 1719 1727 213 367 1317 583 429 475 465 627 1818 1348 1197 872 492 350 487 102 1427 488 69 1950 509 491 1345 1633 556 31 616 807 651 1185 467 360 167 439 1367 463 1189 1183 491 794 1324 1206 991 868 943 1975 
582 1489 1606 1716 510 78 1848 743 1706 63 724 58 978 1967 591 1192 519 128 478 1754 1124 860 1661 1421 144 498 139 48 930 1275 1803 1026 338 1662 1952 1113 1629 443 1840 1960 509 1007 988 21 1804 1544 733 372 139 1749 
1775 1605 1499 948 1437 823 1621 1868 504 1994 1965 213 963 191 534 18 847 928 1775 1498 1514 432 730 1502 169 1077 185 1848 1180 1965 1748 1775 1497 1866 414 154 781 934 781 1795 738 1157 1290 1094 1108 306 1369 209 963 1315 
1424 1330 1458 1795 1462 1915 846 769 986 1044 71 1370 1227 451 15 1360 378 1249 848 1118 544 978 748 1137 441 417 543 253 187 2 1227 1466 1455 276 1234 1367 127 1230 1263 1238 37 1237 116 1726 541 1597 1633 1240 254 1154 
1544 1222 1074 1906 842 1926 1906 55 1176 1910 1535 423 147 1323 1424 733 1256 1904 909 1982 1528 720 1959 1918 276 974 1506 324 464 1518 1526 877 1535 1595 1513 217 1860 1021 544 1919 1520 1144 319 1931 1047 852 1982 852 368 1996 
1684 589 486 995 1570 1894 263 1859 1410 249 150 1759 788 940 1974 1086 1953 906 167 1561 702 1175 1622 346 995 1758 1831 1501 853 1690 975 1328 586 64 309 1507 1602 846 1698 586 1495 975 841 1029 726 973 1205 973 854 995 
928 771 1387 776 1192 75 129 1539 897 1501 476 639 368 357 1956 320 874 758 828 811 530 932 835 49 949 514 159 794 1501 819 1480 1524 1453 829 1556 710 417 385 1284 1639 500 224 244 121 383 694 826 363 752 229 
1544 1531 860 1706 141 1592 664 656 35 1549 1252 1533 1303 1950 966 971 650 1714 1571 455 335 1261 1981 1830 1639 655 1789 713 524 1118 331 1223 503 169 1304 1549 657 1326 1537 593 806 1610 858 1698 1494 1513 1815 809 15 857 
1258 640 1086 1972 1570 1220 900 924 1059 518 1059 1025 265 1875 1443 1042 303 907 1377 418 716 398 1028 658 1175 422 141 1367 1745 907 548 919 856 296 922 1050 1316 1022 811 1040 1863 1875 910 1660 37 1265 1914 1933 29 917 
1387 1489 479 100 428 468 1730 495 1348 1471 179 1630 1370 1179 495 460 61 762 1348 57 56 1424 916 473 1370 1711 24 136 1224 1491 1770 491 823 324 491 526 1425 194 1294 1842 1381 35 1820 1719 465 1859 1926 1716 1193 363 
974 305 1867 882 1695 1983 1950 1730 537 1624 1357 1988 708 166 1436 713 1873 1239 1838 1452 869 1757 112 868 895 1225 213 775 1974 1245 1497 669 876 889 1284 1486 1784 1126 797 1813 889 363 1524 1913 893 1135 320 1567 172 895 
84 1019 113 922 1643 1822 513 314 768 1309 922 1146 1759 405 1679 398 577 1457 394 1734 1617 1563 154 390 1635 676 184 1585 1855 154 1405 786 1025 392 390 1276 923 738 1456 142 330 49 318 1532 905 414 303 558 1777 1988 
671 841 1413 436 687 1491 1477 866 1305 135 798 75 854 1195 1716 464 1219 39 276 1295 1773 364 1154 866 968 785 1944 328 1128 817 1163 1524 308 1408 936 784 803 802 1065 1867 146 1250 865 1164 646 1257 892 1209 773 1840 
1530 2 1408 36 1850 68 244 172 864 1597 233 804 864 1719 785 1771 845 1773 1544 802 326 714 1202 1748 881 1034 1884 1758 1253 1189 1342 798 500 1581 1682 933 245 1771 779 802 864 1055 1233 1718 978 78 1089 600 245 780 
340 746 240 1603 1459 1099 636 1108 720 502 36 273 1557 1315 194 269 303 1117 269 27 301 284 793 1855 1062 344 352 1600 1282 811 440 1283 1788 1934 911 345 301 685 307 1934 1497 1069 301 1916 31 1329 1603 1640 1375 979 
406 280 399 915 922 1700 1817 1749 1314 1417 908 398 418 1042 1531 1096 1957 1020 1136 1813 418 1758 124 418 704 1042 1914 1125 946 784 1545 1008 1449 67 1028 1279 490 990 398 95 1002 1946 1028 418 1043 1156 605 417 1184 1700 
1911 1184 870 1475 1359 577 1374 1302 549 1616 944 1666 1262 1644 197 1472 694 268 241 825 166 1778 1760 78 1661 1601 1306 1287 1885 1452 1452 1078 1631 583 583 1917 1882 678 856 1340 1306 529 628 300 397 123 304 201 477 171 
12 368 305 1713 916 324 1401 1770 1903 1439 1527 1670 1332 564 1216 1132 489 1971 87 1449 1418 1844 1783 1107 673 1449 913 1670 540 297 1904 909 1055 1740 639 1467 1640 642 1529 1916 1476 1881 806 354 1522 1927 1560 459 116 1045 
1914 342 1491 1180 670 1239 1357 405 1606 1914 929 1457 1394 29 1822 848 169 377 1599 1325 632 978 923 396 916 751 1135 1008 990 1075 1276 377 669 656 1671 249 1979 922 1412 982 398 1435 846 136 1344 924 718 339 580 622 
372 1525 223 1164 55 1477 842 598 384 459 0 342 6 1751 1626 618 1295 1797 1980 1816 1646 1744 1744 958 1622 1622 451 40 479 1865 688 1843 342 817 598 40 130 910 1276 435 1448 719 17 1964 106 724 26 1282 616 724 
1879 48 212 411 1743 1111 1806 1806 1741 1217 1091 371 1650 512 1658 771 1657 1876 1812 1812 840 1715 977 1811 1879 1579 183 1098 1300 1652 75 1849 1808 1878 1656 1102 1357 734 457 333 1812 608 546 1089 1087 1572 1809 1239 1103 1085 
809 1036 1695 1887 1977 33 1492 1175 1095 1567 94 893 1887 895 546 1093 1887 1103 1564 730 845 16 249 738 1977 724 289 1001 1575 1247 305 775 1217 414 1977 1082 889 1983 1165 889 115 1027 1960 1695 16 676 667 525 379 1573 
1121 417 1820 1793 807 469 205 1389 1233 916 1795 722 1449 1284 1627 484 879 988 1844 38 1762 1145 243 1777 261 1674 1715 1796 974 177 1434 1584 1460 0 994 1680 739 988 1800 1804 1081 15 651 937 1792 1721 1794 1710 1994 1427 
1762 1832 225 227 1697 1306 1394 954 1471 236 1628 486 400 77 1616 246 232 1734 1865 1733 101 1034 306 1140 751 1546 848 1508 1848 1504 1478 1039 1258 311 411 795 1217 1049 1770 698 227 639 782 699 248 783 1484 235 248 288 
544 1764 1617 671 1865 1459 326 217 652 1417 981 702 27 276 248 1799 1074 227 506 795 1912 1797 318 702 873 334 228 1766 395 1340 899 228 382 1223 424 1116 411 1054 322 232 228 1134 1820 1250 1489 476 319 667 1623 1480 
863 87 293 1274 1860 265 79 1573 303 492 1160 1573 1693 882 882 685 1998 895 150 625 306 1734 275 1753 1433 1481 587 1711 871 918 1564 1564 1695 573 1944 871 876 1225 1567 1929 71 1662 119 1368 1573 882 1983 37 1056 1140 
1009 735 72 828 466 562 1431 414 670 756 424 1871 817 1835 380 337 1182 386 333 756 778 385 756 372 752 244 1031 1561 1084 758 772 598 387 458 433 65 658 1993 416 1558 385 385 771 1368 813 1284 1298 274 1435 337 
1869 67 753 333 356 48 23 1558 255 1467 1581 1182 812 1245 1275 1178 955 1399 1232 776 1384 1399 314 541 166 753 744 854 114 31 1396 758 40 831 351 717 822 752 1802 439 225 344 306 736 1117 1696 619 1393 816 1030 
1741 1869 1723 1815 1653 1811 1650 1092 1250 1270 1879 1000 764 1476 1928 1691 1702 1113 53 824 150 722 1895 608 1326 1476 1926 1879 140 1050 135 1703 1764 1290 1657 645 1047 387 727 1097 1593 1653 1085 764 1098 1969 621 1872 697 820 
1865 1016 613 288 255 998 935 1545 1380 426 1975 1178 842 1438 1731 1861 991 159 632 899 571 1014 1178 18 614 992 748 537 996 1156 1125 1057 1031 686 606 1118 1118 673 745 1936 736 998 966 389 607 1595 1317 997 1003 931 
1983 978 997 618 966 1421 1787 841 689 489 1835 782 1573 1694 1688 882 1922 110 1788 1436 1863 390 893 1469 113 893 885 894 592 883 895 390 476 1998 1438 219 1694 1170 492 1819 1715 587 1578 145 1960 793 1693 945 37 146 
69 1075 759 1330 721 1670 1018 594 1320 1788 48 201 1305 801 189 1437 1768 1487 726 184 525 1516 1157 1162 239 1774 590 452 195 1863 1240 1627 898 731 1328 1606 189 64 20 1741 1496 994 1443 68 1152 1521 1153 873 926 1152 
1812 115 331 1847 46 692 786 1087 1623 565 1365 1326 1014 486 304 944 1125 1806 437 1005 20 1653 1649 220 1045 1806 712 1878 1968 605 1638 1876 1098 1968 1719 1091 1589 1100 1085 1029 512 838 1093 1571 1100 1345 1085 852 1342 1806 
733 800 1431 1036 710 821 701 906 1821 1431 17 1728 1530 1783 566 945 28 387 1212 265 1107 931 1446 1293 843 4 282 598 1392 264 989 1537 703 1450 1836 1065 743 1748 653 701 524 1451 962 1222 567 399 751 655 605 1823 
460 1679 1925 1321 969 844 1828 2 391 470 1422 1859 487 1604 100 1255 1778 1422 1912 371 20 191 157 1015 1966 1468 468 1679 331 681 1194 1185 145 1405 1571 1224 1790 1815 767 1430 878 822 1490 470 414 491 1958 566 1370 242 
468 1429 1846 565 87 857 1189 1348 778 1949 526 1422 437 400 53 1896 456 1348 1334 799 102 161 1186 1896 204 328 890 736 1632 1074 435 455 32 1138 1821 1186 917 1594 1679 1779 377 1026 1107 608 996 918 1187 467 1157 1189 
597 875 594 981 1602 597 352 1649 1545 1585 186 1015 203 698 594 1046 1305 448 597 918 1545 597 1359 838 1979 831 924 132 1708 1738 1818 443 1759 1867 1613 971 121 1620 1487 189 1162 1169 1320 220 873 1594 1478 887 1697 1446 
1849 352 1679 473 1217 1185 471 217 72 366 1300 1335 1807 1193 1339 1778 1540 1716 219 419 750 1193 471 59 501 1704 516 1507 1048 274 486 865 1883 1185 1469 670 1612 485 473 702 1273 1001 1186 1789 1266 646 831 479 1232 1210 
547 913 125 550 551 478 1257 911 816 1306 549 1842 1849 890 1158 1872 1159 1929 1105 1198 197 547 1281 1479 440 1151 7 1461 1040 1267 1296 1397 1289 1347 563 202 488 1787 1911 1864 1403 1872 1404 1779 549 1519 443 1402 727 838 
810 1622 1996 75 1921 1166 537 1783 1090 1931 1642 1957 1321 1535 735 104 1919 1426 1907 1904 1919 1184 909 1023 1310 1018 1903 1569 564 935 147 774 210 154 838 1920 1959 769 1424 705 1386 92 318 1344 1903 642 1054 389 238 377 
1739 1430 963 45 680 843 1846 1515 543 37 598 1739 1595 1833 577 267 411 1739 1271 505 423 1301 677 1104 1038 1965 1739 159 1913 1498 188 1119 419 1000 1898 345 1502 749 1498 1499 1958 956 1359 136 1163 1993 1561 1775 1232 843 
1219 800 1787 18 602 1209 1710 1603 1221 1364 912 611 1471 1699 301 212 1062 1382 902 688 1265 745 928 1126 1994 1333 1850 27 779 858 392 31 1070 839 833 265 1696 1329 1571 1207 1434 897 68 1378 1492 1364 141 863 579 1342 
146 1445 205 1735 597 541 166 1171 535 898 898 727 1962 1152 416 926 130 452 1324 197 726 1133 1321 733 1613 1762 326 745 1872 529 1684 1355 1276 929 48 1922 1645 1545 1613 389 286 575 55 203 1532 590 1831 593 195 452 
1452 902 1380 1076 1373 277 1783 1608 1123 1432 1626 921 1252 393 1481 526 1541 1506 1400 1753 133 1849 327 906 1559 457 379 446 1213 142 1692 1304 452 1299 1274 1069 445 1378 98 1069 1432 1692 770 307 1635 1071 1226 1926 194 1729 
1181 1713 1923 1573 1733 1210 1564 1977 1239 974 716 1977 1758 1938 1781 1469 1288 681 1325 1873 1266 881 1205 1076 1814 1694 1281 223 218 1872 1076 839 1695 457 1080 713 561 1768 1099 1253 1693 1567 1567 1181 1929 1838 1223 527 155 1836 
1453 598 751 130 1035 1347 1017 1965 1157 1033 1030 855 1783 1499 336 352 892 1620 948 1512 843 1128 239 144 536 1853 654 825 209 1571 777 732 1718 243 205 702 849 1994 472 75 1007 1013 1871 1965 328 982 765 1871 959 750 
1583 141 1849 1734 1768 0 1531 1018 1611 1005 1622 3 1464 8 587 112 376 1748 1991 1005 558 1282 505 420 794 1593 1478 194 1802 1 760 1 115 1915 1783 1995 1046 1746 1138 704 360 1451 890 1383 682 12 17 8 524 4 
1931 936 1523 1335 1345 1629 787 1289 1159 1999 320 1534 529 1971 1920 820 165 577 1904 880 1906 1473 1655 669 852 145 1529 1931 1920 1908 774 612 1400 1791 1362 448 1054 86 1905 115 1518 160 1520 1526 1817 290 951 252 855 1229 
1125 248 252 23 750 1624 256 1690 1293 693 821 1094 227 1670 1974 281 1055 175 1326 1689 1039 1338 333 1039 232 489 1313 1127 1690 1765 322 554 1766 1701 1484 0 941 233 1213 622 1974 262 1256 1382 1436 112 461 1700 1461 60 
845 879 1269 1164 1413 150 1044 517 1729 447 867 1482 36 1391 1821 58 90 1859 352 1223 328 276 153 1435 815 464 817 63 123 88 1700 507 929 1978 1192 412 280 1729 1177 316 167 754 670 931 952 1331 496 765 654 71 
342 1958 369 1988 977 377 1999 752 1565 455 1032 838 1134 1215 1555 75 21 855 753 1638 323 1321 832 754 752 545 125 691 1580 776 297 681 1633 70 1024 1338 797 905 1134 752 1754 839 433 1815 114 844 1634 1835 1561 1636 
451 288 1069 1469 1002 1748 430 1603 1279 1071 958 357 298 1472 1766 1953 511 299 1274 815 496 373 962 86 1992 1069 1863 226 1374 1508 1333 724 1373 1692 276 1067 1427 59 277 269 234 759 1043 1728 330 1156 746 165 1618 863 
1451 3 1471 8 26 120 1305 1747 1267 1388 318 933 774 1 820 286 27 1081 389 1945 1635 827 26 1865 1018 1392 1864 1552 143 906 1628 786 1128 138 701 1356 1485 806 101 51 26 950 1766 11 1312 598 1992 520 166 1126 
249 1994 456 692 1830 1605 1348 179 1821 478 471 943 934 1602 348 1139 1875 1224 333 576 1734 1590 391 1895 496 1993 931 725 571 299 478 1614 1489 1331 1008 704 1335 916 1538 1692 1630 821 733 1427 1251 1875 1199 727 487 1081 
91 348 942 970 323 92 45 103 61 92 63 1870 1587 1561 1640 851 591 1095 498 524 846 1471 502 1662 631 498 80 63 1638 1541 1131 377 1446 119 996 383 1869 1984 241 1124 458 1086 1980 519 1976 1094 942 234 73 765 
1531 149 1782 673 1782 1372 999 1782 1855 1330 863 1071 767 185 1912 1372 608 301 1713 355 1608 1782 1600 1062 662 593 1071 1218 822 1068 301 760 1202 140 714 1107 1294 1601 1074 581 1912 871 545 1725 1392 308 1999 456 572 821 
414 1461 598 1193 496 1490 471 1709 360 491 1305 567 144 1896 2 1086 483 1495 592 1101 328 1630 463 1928 1115 1408 1966 1286 335 464 193 402 605 478 1814 885 720 1183 1570 318 36 470 479 1367 1339 1194 465 491 1422 1615 
406 1404 1402 799 977 1093 1334 1340 1589 563 1431 547 1101 1287 1051 150 1296 563 1017 1431 9 1572 305 1101 1975 409 1398 1572 1290 1937 881 1572 445 1651 587 1699 954 340 563 1468 166 549 552 751 696 340 710 1803 549 1664 
754 684 305 6 1513 1821 540 420 634 1751 1119 1628 1832 1307 1167 943 346 1724 8 1787 1160 697 1478 25 268 890 4 1476 831 1456 1565 3 701 1707 59 1059 16 1747 1158 700 1101 516 1400 318 699 8 1168 1150 208 2 
1070 1613 1841 26 1751 943 198 14 124 1385 1995 1611 1480 35 142 718 668 1224 1744 1489 1337 1451 1149 315 842 84 1768 402 773 35 3 17 700 1841 83 4 353 1200 1649 427 1669 353 1912 702 1843 1875 1539 1747 813 1032 
1846 657 663 1696 1619 1064 384 1114 239 86 304 568 1612 1539 1951 191 1267 663 1065 312 1916 376 1618 109 483 661 1295 525 1406 1628 1922 1551 768 1861 1197 664 339 917 163 1038 792 1007 1009 1413 644 476 1549 588 1410 583 
1839 204 1416 1339 1871 860 1872 128 1803 573 1804 1682 1633 391 770 599 256 91 104 1651 1788 1442 365 1504 1734 230 1830 153 585 187 56 513 1049 1519 228 1419 89 485 379 233 1668 1178 1009 442 234 560 49 1387 740 1772 
1938 1354 42 452 1586 1820 784 1022 442 1442 1599 1883 1985 947 1869 1449 932 1967 929 707 417 72 1516 922 879 865 600 1221 1045 1188 388 390 1761 418 1803 398 1665 445 110 720 782 1803 249 1264 922 405 1437 396 416 1022 
1228 16 40 1228 103 1249 1231 1466 1376 1350 1043 1228 1044 1460 355 1663 1539 1466 1357 1236 1542 480 1661 1114 1235 622 1044 1121 219 1243 1508 1733 1023 1103 1938 1349 1228 609 851 1353 1503 1359 1180 1325 1353 846 1231 117 1242 1609 
151 9 1826 1139 709 1311 1010 323 1972 1909 614 1662 1014 1395 564 606 1925 899 1698 775 686 1065 196 223 1917 51 1467 816 1307 683 1326 737 1177 1433 161 1617 217 584 1718 629 268 454 1179 1156 629 601 134 1111 1504 679 
927 975 823 975 545 1455 106 589 820 157 1574 426 985 462 916 1147 1008 632 731 1989 1570 1112 1867 423 111 1063 1332 983 1540 829 294 855 886 452 1427 1891 548 93 492 872 1436 1333 1304 810 1148 1989 1952 1790 724 678 
1391 463 1350 1017 1494 1367 1047 512 1179 1970 1429 577 1050 1179 1734 468 335 822 495 1233 1090 461 1968 1452 503 1538 239 890 950 1182 1679 824 1068 1561 674 478 487 487 1864 409 146 257 257 324 389 495 834 1391 1165 720 
1469 587 880 355 1363 1786 972 1056 238 481 1137 990 876 884 1595 889 1050 841 483 1949 1855 1975 1569 1983 76 39 1784 1784 513 1973 1551 1393 1093 1873 893 876 545 1359 1573 371 1568 485 1076 1784 1695 1380 1465 1142 876 1395 
1017 1878 1300 1879 1525 1876 231 875 211 1199 393 1605 1879 1291 1408 1809 1342 829 1007 1336 1493 1098 1473 535 1650 1809 522 1840 1656 1006 1987 1096 1275 1916 1653 1087 1878 1278 1579 1650 608 1638 1812 1879 1089 1337 1089 9 1703 1091 
1396 420 1437 714 1894 410 985 1147 585 1068 123 94 754 1867 319 1024 1437 1079 1265 988 987 834 1106 689 1136 829 1138 997 171 1427 985 722 1847 1883 1861 1050 1232 827 1389 541 294 993 1927 901 526 1392 111 565 1147 1368 
189 1430 1565 186 1152 377 1697 992 1152 1086 1375 1292 1017 924 887 346 1386 1861 684 392 1530 1217 215 1161 615 859 1579 1328 594 451 1585 189 594 1847 590 1447 590 275 888 195 1765 56 769 174 130 189 822 352 128 514 
1513 5 1509 18 1434 676 356 1339 1922 294 1219 645 1847 1322 1105 1501 1660 1388 1785 1969 1491 1844 558 831 386 804 1448 541 1741 804 304 1718 790 128 319 364 1129 827 1858 1926 962 595 1324 1304 364 1188 18 118 341 209 
1282 1282 124 956 171 1775 514 1862 185 290 742 1512 1485 92 694 1157 1776 1736 906 654 1895 948 639 783 1868 1262 1510 1477 1739 1401 1569 784 1866 868 167 1232 930 957 1395 996 1489 970 114 1736 1568 1498 404 1854 392 1046 
292 356 627 1676 432 1674 1755 588 821 1673 839 116 931 1991 406 1796 1936 702 507 1492 652 1685 651 1673 989 898 1505 929 1270 1367 1677 1710 893 600 117 485 1197 1677 1683 1880 222 877 1785 713 1376 1673 1143 862 283 561 
38 831 1588 6 1 196 1482 329 1 634 26 1340 761 1034 1012 1420 1742 29 1282 1392 1450 14 106 1707 1583 1742 1954 1728 6 4 1815 701 1546 13 1102 1552 43 14 16 1696 1583 1737 208 1048 887 443 1224 1687 15 11 
1860 705 121 792 548 130 886 1564 894 1927 1072 299 1833 489 1567 1864 226 1137 1268 1567 1575 893 675 885 204 0 898 793 612 1289 1573 895 1860 742 1048 652 1648 1165 1694 1694 112 485 1465 1393 481 1340 494 1977 1294 876 
1933 867 1773 1945 1788 1828 798 1771 1614 16 802 412 802 961 804 1774 1035 857 1618 1625 243 850 791 789 791 234 595 647 1107 391 1858 383 779 780 782 1874 785 523 1284 1840 1008 1210 401 24 1857 1851 1403 717 222 856 
547 1729 547 1475 1121 329 1400 523 1743 1937 778 988 1400 1159 1369 1929 421 198 1666 550 1588 1302 1849 1440 1073 1157 170 793 1816 1833 1870 551 733 1287 391 550 532 1478 704 9 130 409 1972 1929 279 138 1396 705 587 1546 
542 472 214 240 959 445 290 949 0 1423 523 960 1418 1206 1729 1213 959 1780 332 1166 1379 505 1095 1502 888 52 80 1588 160 1510 1689 1108 1461 1134 957 1027 1631 1319 1626 959 1224 457 295 1102 144 21 806 1502 244 1914 
