1621 1296 1624 1735 1288 1023 1286 1035 1305 1044 157 1280 1020 1021 1858 1036 1302 1042 1627 1901 1147 1049 1279 1293 1025 1044 1303 1051 1475 1054 1146 1427 1289 1291 1419 1034 124 1305 1301 1022 1028 1024 1048 1305 1605 1041 1422 1023 1774 1771 
596 578 683 60 1760 229 50 1788 76 564 572 54 76 1989 484 557 70 574 70 45 45 62 1550 576 530 1649 1775 46 1760 120 1314 1762 1763 574 390 1763 1763 1650 1838 53 1784 72 1925 1989 66 48 266 357 564 229 
772 794 772 791 308 1795 778 780 279 307 776 279 789 275 1347 795 769 780 310 793 1722 136 772 1457 303 780 1391 794 289 1855 782 947 279 310 950 777 793 789 1751 630 1384 1592 951 307 950 789 282 1719 765 781 
606 1451 504 507 342 601 1199 643 170 357 602 511 344 599 1727 1429 595 1965 513 1844 978 1977 1373 418 1453 610 512 494 1972 1589 1565 496 946 587 342 415 494 1453 1957 1161 494 499 601 265 1453 651 488 515 573 1844 
819 805 399 1490 816 1161 1902 1096 959 667 819 661 370 677 824 959 1750 682 667 656 656 1615 1488 672 1161 16 964 995 654 680 117 811 1666 1963 816 819 663 798 956 1658 663 959 655 666 1250 636 966 665 1750 819 
210 210 462 451 929 452 134 233 223 226 215 455 197 459 1825 207 915 197 1863 1862 204 604 207 217 472 927 1827 474 765 226 459 474 201 233 223 215 1846 932 922 204 205 1862 1667 454 928 922 914 922 465 234 
1343 1880 1876 1344 1866 1249 1940 1926 1978 1331 326 124 1337 1978 1937 1335 1910 1878 1931 593 1931 1356 1543 1881 1357 1919 1360 911 1335 1931 326 1915 357 1877 919 1542 1878 1351 962 1979 1911 13 1351 1882 1978 1872 334 1879 801 1341 
1339 1364 1336 1876 1461 1912 1926 1916 1334 202 1338 1929 838 1987 1358 1936 1361 1182 1935 1927 1364 1994 1913 263 1940 5 630 1342 1930 1932 1918 1873 1875 91 1185 1877 897 1914 1334 1864 1918 1880 1354 1882 1911 1881 1913 1874 1918 1940 
729 31 29 37 1728 235 941 1421 37 32 706 1608 24 901 908 912 28 1886 1182 25 18 4 1708 436 945 1636 18 724 1064 0 810 1436 941 913 939 729 7 713 33 941 1104 15 430 707 37 1104 1933 34 725 815 
963 1498 1507 1687 1693 1499 442 558 1533 1505 353 560 54 1686 1692 1535 716 1888 1694 1756 1754 1500 1748 1530 1681 1744 1956 1683 1746 649 1755 1953 1969 1196 1692 768 1678 1550 1741 1688 1952 1515 1695 1953 1610 1517 1745 1505 1672 1756 
400 1142 365 382 361 413 1425 378 1614 413 1278 386 378 388 377 358 404 416 90 403 400 1924 1838 380 389 369 1143 388 362 366 393 1139 1278 197 379 1457 380 365 1143 395 416 361 375 378 377 1902 410 1463 413 357 
1606 1952 1952 1504 1693 93 1686 1756 643 838 1696 1684 1686 1698 1888 1516 624 1739 1530 1500 1721 1531 1758 1888 326 1513 1887 1522 1681 1696 1525 1756 227 1529 114 1694 1606 573 1683 1690 1754 1743 1516 1565 1500 1696 1759 1697 1529 1739 
576 559 71 58 1652 813 48 564 44 118 576 567 573 72 43 564 1760 71 1628 1763 47 58 53 558 683 1784 55 41 1649 558 562 1649 42 1989 1215 57 1783 1715 579 1645 50 1784 1762 58 60 1789 1989 45 1648 73 
1858 1022 1875 1046 1340 1625 1038 1037 1425 1912 69 1289 1336 1201 1295 1199 1291 1344 1303 1866 1578 1454 1290 1284 1910 1912 542 1882 1039 1588 1627 1302 883 1872 1037 1735 1305 1036 1621 1024 1046 1460 1284 1362 1298 1427 1881 1289 1033 1916 
854 1579 1723 855 855 1077 1073 1157 873 1068 743 1581 1077 744 1482 857 760 1193 124 758 852 1190 1156 326 737 1159 1156 1269 1153 1154 1155 806 859 871 1156 1579 852 1194 168 753 755 752 1072 1318 1158 1157 869 1157 1779 1153 
1305 1301 198 1625 1051 1423 1284 1025 1284 1299 1025 213 1032 1038 1283 1044 1285 1609 1049 1285 1034 1051 1044 229 1296 1299 1054 1901 1302 1423 1905 1302 1032 1046 1284 1030 1021 1427 1737 1627 1046 1284 1302 1024 1030 1735 1609 1454 1048 1899 
1267 1262 1219 762 553 151 1494 1217 146 1223 156 1268 1730 151 128 1268 897 596 1711 1713 1428 1214 151 131 1216 1714 1859 136 1730 1494 147 132 1208 1275 1907 1203 1857 151 1216 1222 1266 1222 1716 1216 1491 1729 1204 148 1264 1859 
274 991 1169 1414 252 241 1721 996 241 1175 658 249 985 251 271 1986 987 271 1962 658 1944 1857 243 1166 243 1162 1896 1318 1556 1904 1817 268 252 1163 1565 981 1169 982 1944 1556 5 1550 1170 269 1486 1168 1350 240 242 247 
252 1169 1472 575 262 658 1175 982 1173 243 485 312 1897 251 311 1164 1556 271 1292 964 1486 926 992 239 251 1047 268 261 1180 1962 1166 1757 164 1114 991 1904 334 164 246 560 1556 984 1179 997 983 253 1164 248 984 1168 
648 1590 1585 1948 718 808 685 1583 1368 74 1585 635 640 616 685 1379 500 1848 1799 616 1368 1370 894 1370 1371 1375 693 1799 1948 1933 1662 629 1847 1660 692 633 1585 1372 1798 645 685 618 691 646 1661 645 634 399 1379 1485 
351 322 311 1594 335 1539 340 877 1146 332 1596 343 965 1258 329 348 173 775 1819 1628 1923 1593 322 343 318 336 329 1597 338 317 314 319 895 1596 1536 1894 1706 339 114 1806 895 330 1803 324 332 1923 1803 889 329 354 
526 522 1471 104 1471 1997 1473 257 1008 1009 1721 520 526 541 523 1011 1442 545 517 1812 549 532 926 1981 546 1015 1445 1438 547 1206 539 1608 522 539 517 1851 30 1441 1002 1831 1997 1448 1004 1861 1015 716 716 1439 537 1009 
1488 956 954 124 668 959 669 672 674 1528 818 1083 669 677 799 799 819 680 673 966 961 1135 677 684 1488 959 1550 643 956 1750 812 655 818 961 1185 846 667 682 663 1814 803 956 680 846 805 1490 963 637 656 1490 
1879 1615 1936 1978 1333 1881 1342 1335 1722 1330 1877 1333 1346 1901 1927 1929 1874 1881 1870 894 455 1864 1939 1342 353 1880 1354 1941 1808 1330 1330 1902 1870 155 1932 953 1866 794 1332 1357 1940 1211 1349 1869 1355 1919 1356 1348 964 1869 
240 1180 992 1552 245 990 1176 242 1414 993 251 243 1175 242 242 986 1178 271 658 1496 1168 1903 1904 994 249 1904 1897 61 1817 989 1459 986 1659 239 267 982 990 1556 1555 242 848 1904 390 444 239 1555 993 1425 250 1178 
1122 1313 1615 1126 1699 1638 1327 1111 1717 1703 1704 1119 1323 1326 1328 1820 1705 1321 1119 1901 1132 1316 762 1637 502 1326 1119 1117 1128 1717 1313 168 1122 1701 1704 1127 1185 1704 1821 1802 1805 1725 1326 1319 1314 962 1724 1125 1705 1726 
448 1085 172 1631 845 826 183 1850 190 833 1428 158 845 493 830 1097 1751 709 180 1630 815 1968 190 159 196 172 1968 826 1633 841 841 175 104 165 498 195 1630 514 837 180 1850 835 1967 1239 1314 1087 1433 177 1967 826 
1944 989 1180 1934 989 1944 1177 1176 93 1986 1904 244 1549 1555 262 256 269 1070 1944 1943 1168 1548 266 844 992 1548 844 240 993 987 256 1172 262 272 1180 256 1177 1962 987 985 1551 1962 268 1173 1168 1543 991 1174 1446 271 
1582 867 870 849 1066 740 1073 1579 1780 1194 868 742 742 749 856 859 1090 757 1610 755 869 1580 1198 1413 1459 746 744 1198 309 1076 1077 750 697 872 1151 1080 1154 1071 1149 910 1071 749 743 1158 757 759 1883 1200 1081 1579 
986 844 994 1171 1551 1178 986 1547 265 1897 1176 996 582 982 991 1169 1606 1897 1943 1555 261 1169 390 240 1180 245 239 990 983 1942 1554 1553 1425 157 1899 271 246 268 981 983 240 1174 983 1942 269 1551 269 1168 1171 274 
156 1712 148 1207 1659 1275 1208 143 130 136 127 1483 206 121 651 128 1205 1262 1264 1205 1492 1267 1493 1208 1215 128 135 1263 1266 1148 1713 1219 1588 1497 1729 1203 1204 1491 1272 1268 1732 604 148 1906 1264 1271 649 156 1859 1272 
371 1464 1134 257 380 403 411 362 403 401 379 380 395 400 1790 398 602 1463 377 374 356 355 388 1446 1139 393 377 387 384 1138 361 1134 365 359 362 389 1441 1137 411 397 1618 404 387 356 370 1143 374 1140 1144 229 
1008 1834 1836 1473 1467 1852 546 1443 547 1007 1467 1475 548 1018 1448 1471 276 1011 555 1442 538 539 531 525 1997 548 1997 533 518 699 555 257 1444 1997 517 1467 555 1982 406 761 1007 390 519 1003 1467 536 533 538 594 520 
18 28 40 1103 903 17 264 910 15 37 725 900 2 940 4 1675 1674 1436 904 17 37 436 582 1421 25 896 40 1105 945 28 710 898 1674 707 1723 1528 29 728 719 0 939 427 1103 721 940 468 940 0 937 724 
755 363 867 745 1079 1778 1496 730 957 1071 918 910 1578 748 1269 870 746 1198 733 730 894 1579 1079 859 1921 869 1778 1157 1153 964 1079 1198 740 8 758 747 1921 745 1779 1778 849 738 1193 1579 737 1782 1903 1072 750 1779 
1462 969 45 55 1460 1651 577 1659 1727 557 48 571 134 1457 584 579 62 1785 60 1856 572 1785 46 558 568 563 53 1765 48 47 75 583 1990 55 1460 1763 925 45 569 596 1652 1647 1760 1644 60 1644 583 821 1784 1577 
1853 1476 1005 548 544 536 1997 1861 1853 1212 519 544 1833 1836 357 520 1004 1009 538 1467 532 1670 517 1442 1440 517 552 1837 1015 814 1982 1757 535 1011 1473 535 1014 538 536 1835 1013 1014 546 552 1997 1442 1981 1001 1836 1852 
1524 1520 1529 1512 899 1983 1502 1672 1513 892 1521 1742 1499 1954 1499 1887 1691 1970 1161 1524 1526 394 621 1695 1983 1499 1521 480 1253 1507 1507 1692 1742 1952 229 1515 390 1887 1413 765 1543 1505 1983 1503 1518 1983 1693 1525 1527 1743 
1801 1111 1310 1313 1635 1126 1766 1108 1308 1315 1121 860 1319 1120 1811 1064 1802 1125 1316 1327 1726 1767 1726 1106 1113 1132 1052 1130 773 1312 1328 1119 800 1099 1315 1308 1316 86 392 1766 838 1320 1312 1320 1119 926 345 594 701 1328 
1712 1729 1731 1712 1220 1272 1218 1204 153 879 1218 1859 808 1268 1906 148 133 960 1711 1710 1713 1672 125 1210 1710 150 1493 767 1730 156 1710 1214 156 128 1327 637 1713 121 1713 152 1262 1977 879 1729 606 138 1209 1273 1732 125 
433 423 113 1561 423 1060 485 428 1057 94 1565 105 98 209 1550 1063 419 108 83 111 83 1793 134 435 106 420 81 27 81 263 1901 1065 80 873 109 437 1563 97 1465 1792 116 1628 1056 419 423 432 85 1793 429 783 
355 384 1787 257 387 374 398 1991 398 1145 362 401 1278 1421 379 1134 356 630 1475 403 1353 383 1723 366 1137 411 367 1614 356 699 413 1134 379 394 377 371 403 1619 365 380 378 1134 380 416 1614 1136 1136 1618 1142 1100 
1473 1468 1439 519 516 556 1013 1997 485 517 1832 1447 539 814 520 1471 535 526 1002 587 549 1001 1831 1017 1001 547 537 1000 1010 484 1010 521 517 1832 489 1421 409 1860 1018 473 806 1004 1015 516 1009 1470 1002 1444 1833 526 
840 1629 161 831 1630 1434 397 837 829 911 490 830 840 1093 1093 839 1812 69 837 773 194 839 51 194 830 190 1588 832 1433 514 397 843 1430 174 1706 514 1434 1091 1430 493 159 596 697 163 831 1988 187 1413 505 841 
1365 1723 1590 1374 645 626 1797 614 693 593 74 618 1367 634 1370 1379 364 1949 1379 1661 642 1662 646 1583 616 704 616 498 1584 1662 1664 643 613 500 685 1583 632 1949 695 617 705 647 617 641 646 1584 631 698 1587 1799 
126 1493 1710 1713 1714 1221 140 1220 1217 1485 1494 1781 1711 1716 132 1589 133 1273 1214 121 1220 1262 181 1221 151 1713 129 156 140 132 1214 1263 651 1716 146 1262 815 1206 155 136 1710 1261 998 1730 1261 131 227 147 142 1729 
1501 621 1514 1689 1516 1697 1746 1441 1689 1955 1513 1745 1748 1515 213 1508 1742 1546 1512 1690 1527 1522 1742 360 1510 1679 1743 1952 1754 344 1953 1690 543 1698 1502 1683 1508 1740 96 1988 1514 1511 305 1685 1684 1988 962 1888 1530 1691 
289 602 294 949 769 785 1855 310 289 284 762 797 780 296 763 779 51 771 1429 789 277 779 288 792 277 299 962 1903 947 1389 1795 1855 1723 90 794 1329 296 297 1047 304 290 286 1795 283 779 304 885 277 772 1382 
780 288 764 1390 298 301 304 310 791 276 998 1390 1390 308 136 298 948 1418 287 1058 795 1613 797 782 1901 1350 1152 885 780 789 795 1608 284 1855 951 297 883 1269 90 279 1391 774 702 774 302 298 782 298 1817 1170 
217 1998 1901 469 236 203 202 208 1456 468 923 922 1432 5 454 1826 923 451 230 462 1809 471 207 474 675 460 1827 1829 209 205 217 543 450 236 1491 212 222 210 921 921 207 201 928 460 1170 236 459 363 916 454 
1104 710 1677 35 906 918 913 902 1677 16 941 901 910 1708 938 907 649 768 34 14 36 726 1676 1708 38 729 1708 35 1206 32 723 707 28 935 611 23 24 717 40 1709 1805 906 706 706 26 1884 1459 0 906 14 
821 159 165 176 187 495 703 845 1967 1431 196 505 830 842 1088 174 841 1659 194 830 194 1431 158 176 1093 1706 160 1433 722 832 175 1631 493 1090 482 158 837 1431 195 175 800 826 829 1808 1629 836 171 1088 163 190 
1557 1564 276 1558 419 1059 92 79 1559 1794 118 98 1557 1564 432 808 1559 1187 82 83 115 1793 423 109 1059 1189 255 1060 84 1055 422 824 113 1135 571 438 1562 82 1564 429 1064 92 1189 119 1792 1059 435 423 421 1558 
1893 1399 1773 1574 1409 1571 1787 1235 971 1385 1399 1567 1654 1410 237 1412 1655 1233 1237 1241 1589 1632 1395 1892 1230 1253 1191 1406 810 1246 1397 1575 1406 1238 1485 1573 1398 1237 602 1246 1408 1245 1405 1235 1945 1946 1656 1248 1403 1406 
439 422 1564 1150 426 8 429 312 1563 1557 112 1181 438 421 431 99 443 1383 643 435 419 434 1557 1563 110 77 260 438 108 116 83 370 105 77 79 1606 1856 429 440 92 435 1062 437 1557 101 101 423 112 421 1061 
1767 1124 1728 1801 51 899 1323 1317 1129 168 1111 1318 593 1312 1635 1120 1699 93 1121 1126 1107 1130 1127 1124 1115 265 255 457 1316 1118 1643 1705 1126 1751 899 1326 1768 1316 1108 1634 1637 1275 1615 1323 1127 1121 1117 1323 1802 1123 
16 1849 11 691 1376 1380 617 965 1985 688 631 1985 1366 635 641 919 1583 621 592 689 1660 625 692 638 1949 127 631 662 1199 1999 575 1379 1368 1800 686 626 640 1587 687 1660 686 1797 1375 686 695 1381 645 1617 1182 1376 
848 479 174 1085 1085 165 1097 175 829 848 195 836 1092 827 1093 892 176 505 182 1086 157 174 845 841 1433 187 194 837 468 505 1292 160 182 1630 839 189 171 1093 179 193 187 174 169 835 826 845 189 490 831 1091 
1669 1051 473 1624 1032 1053 1419 1423 1774 1626 1029 1294 1050 1025 678 1625 1423 1417 1607 838 1296 1612 1050 1045 1293 1039 162 960 1053 1022 1032 1424 1290 1676 1041 1420 1294 118 162 1050 1051 1026 1790 1285 1305 1046 1037 1023 803 1624 
201 914 1998 923 472 1673 208 1827 233 1542 199 467 459 1671 228 215 445 445 201 472 1829 212 469 463 630 226 211 1673 1672 224 930 460 462 450 924 1809 445 1974 1862 228 466 233 451 227 999 226 462 1673 223 1974 
1311 1312 1639 1641 1125 1121 1801 1128 430 1328 1111 1328 1312 1129 1047 326 1309 1323 1106 1766 1705 530 1840 1703 1638 1107 1132 1321 1699 1637 1122 1592 1118 1119 1724 1127 1922 1117 1321 1316 1717 248 1432 326 1315 1325 1130 1726 1634 1766 
344 1110 1328 1114 1705 1416 1729 1725 1328 1705 1123 1802 1039 1639 1767 1119 1084 1122 1319 1084 1108 1199 1821 1641 1643 1821 1802 1117 879 1127 1726 1637 1702 1106 1115 1112 1319 1121 1324 1326 1127 1118 1642 168 1704 1116 457 1801 1701 1129 
640 1587 645 623 639 1847 1376 641 641 622 1796 1636 627 616 626 1068 704 631 734 1378 1075 625 1797 1366 751 1190 745 1381 859 1079 614 137 698 1810 648 52 616 1381 690 631 688 1196 1378 633 1662 1196 694 1482 821 631 
954 664 682 582 654 800 676 927 819 967 661 477 817 1665 960 676 957 1487 1446 1628 1796 682 684 818 811 851 672 659 654 1616 661 765 1488 661 1428 1665 665 803 959 654 59 807 672 676 1490 661 1963 659 654 807 
1020 1045 1031 1626 184 1298 1422 1027 1051 1420 170 1044 1054 1042 1282 1612 1041 1032 1303 1019 1296 1611 1041 1023 1291 1046 1034 1776 1676 1298 1305 1301 1296 1046 1290 1034 1840 1285 624 1050 1034 1293 485 1496 1299 1022 1025 264 1040 1417 
327 320 1781 1815 1604 328 1545 333 765 874 319 332 327 350 348 342 315 1598 330 890 1804 886 1600 878 874 884 164 1599 1538 248 346 893 323 317 1895 891 814 323 347 1538 1857 1594 316 95 1373 709 1536 875 611 878 
291 1384 303 764 1795 1384 277 299 289 1390 785 1322 1855 764 786 286 1854 793 280 1391 409 277 288 1236 786 310 300 1855 304 280 308 1382 792 790 786 213 594 293 1483 1795 1389 489 283 283 1565 789 696 301 781 779 
311 1236 1055 82 1181 87 88 440 89 502 834 1561 419 441 1435 1564 1056 421 84 424 1060 420 88 108 89 1183 116 420 83 1794 442 1055 1421 419 424 439 1055 88 1562 425 441 426 116 542 1059 1056 1246 87 99 119 
87 548 1563 392 1558 1659 1065 109 13 441 696 1184 105 1909 395 1558 424 1561 834 1559 428 437 98 1182 81 1792 84 113 420 899 1181 1366 1059 1563 440 1814 1633 1188 432 1062 1792 1562 82 962 334 80 263 1528 80 424 
1575 489 1409 611 1410 1396 1568 1257 1232 1244 1244 1572 1824 1400 1394 1244 1824 1656 1947 1412 93 446 1856 1235 1400 1240 534 1891 1947 1235 1238 1410 1255 1402 1255 611 1769 1409 1772 1573 1571 1403 948 1248 1400 1231 1246 1240 1576 1393 
633 1948 700 1797 1372 1376 1089 1587 1584 68 704 178 498 1206 1368 625 634 627 648 646 1670 1590 1379 689 1367 622 61 689 619 635 353 616 628 1585 1999 629 1367 642 1791 964 685 543 498 1661 633 1985 698 944 641 685 
1028 756 1038 1622 1570 1295 1624 1049 1303 167 1287 1024 1737 1281 1303 1043 1030 1029 1301 1626 1033 1856 1021 1040 1428 1033 1764 1043 1298 1029 1612 1152 1774 1423 1040 1774 1609 1294 1026 1295 1026 1043 1611 1303 1622 1624 1625 1764 1737 1033 
1318 804 664 958 1814 954 127 665 1749 1963 406 1623 1752 1487 676 799 798 672 170 798 1963 181 958 663 664 650 409 807 783 804 799 961 817 229 1666 668 966 663 1610 666 817 659 674 1485 674 661 658 802 78 489 
220 632 638 613 691 617 1799 633 498 1985 619 642 623 1420 1797 618 632 498 696 311 1797 1661 705 1948 1660 628 1847 1368 627 686 1660 688 1377 1371 622 1985 1375 551 344 1948 1367 1899 609 1585 627 633 619 619 640 1035 
1322 288 771 949 290 776 1908 1722 294 702 949 796 950 364 791 778 298 782 308 307 94 1908 304 787 288 770 288 1435 286 282 307 300 289 307 1387 282 947 790 284 296 702 288 649 293 278 847 949 791 772 1236 
575 1356 1979 1348 1938 1940 1352 1359 1340 1338 766 1475 1349 1870 1253 1346 894 1090 1352 1147 1362 1976 1867 1868 1915 1338 363 573 1937 806 1334 1336 1939 1636 399 1927 78 1936 1987 360 1868 1912 1876 1867 468 427 1935 1339 1363 1910 
948 780 793 299 300 763 1391 794 1304 1270 800 1994 293 103 1388 1333 296 791 776 303 302 360 311 289 289 294 1870 1874 296 772 778 297 787 94 278 1358 1613 790 949 786 789 1389 772 427 796 136 300 770 1388 284 
1719 1226 1398 1576 1822 1409 703 1225 1620 1823 1163 1237 1247 1240 1408 1255 1848 1901 1231 1574 1242 1239 1403 1256 1992 1248 1251 1228 1255 263 1229 1393 1396 1901 1479 1242 1237 1404 1410 1399 573 1653 1576 1400 1406 1232 1946 1234 1408 1253 
1700 219 1094 204 217 1606 1829 1827 1974 916 928 1825 573 1667 445 218 461 470 914 228 1863 451 460 1846 922 449 451 460 212 232 1668 1974 453 920 205 266 225 449 452 461 204 211 266 463 914 472 1826 217 1825 962 
1451 491 603 590 971 512 587 1844 720 1090 662 1386 1843 597 605 1993 504 1452 478 975 975 486 973 1722 994 1957 590 970 496 1329 1960 497 600 1993 492 976 884 977 494 588 1052 511 1960 1452 1842 610 608 1449 976 478 
76 559 57 574 67 562 580 63 58 574 567 1646 1903 1646 58 1760 1620 71 56 1789 1763 1784 1644 1785 579 1989 557 1475 1990 41 1455 53 1761 1456 564 41 564 1760 1455 1645 565 237 568 46 58 1651 70 581 1899 54 
1690 1535 1983 560 1373 1683 52 1526 1681 1518 1524 1510 1888 1513 1512 1849 1738 1520 1507 1300 1693 1889 1535 1888 1525 1740 1969 592 1683 1888 1064 1719 1689 1535 1687 1515 1533 1502 1696 1988 1685 1679 1500 1531 1952 264 1748 64 1683 699 
1132 1726 1115 1126 1704 1768 1319 1121 1353 1725 1275 1129 1307 1122 1311 1767 1767 430 1119 1635 1703 1325 1122 1129 1163 1620 1117 834 1635 1802 1328 1106 1127 1616 1323 1310 1705 170 1326 1328 80 1313 1325 1641 1901 1129 1310 1112 1110 1320 
352 124 1317 1124 1320 1121 1659 1132 1757 1801 1820 1634 1327 808 1138 1767 1309 679 1701 1316 1821 1705 1116 1418 1109 1821 1311 596 1312 624 1802 1767 1729 1121 894 1127 1639 1703 1766 801 1325 1699 1127 1118 662 1801 1109 1275 1701 1701 
293 1389 785 702 295 1387 1387 290 763 1566 192 298 299 790 1391 763 949 947 1855 777 295 796 310 288 790 282 793 275 788 766 950 90 949 794 291 772 288 789 307 951 1795 281 80 947 310 294 787 786 302 963 
289 285 290 696 364 1795 1389 78 771 287 1613 788 796 790 950 117 947 286 1389 792 791 1435 1384 777 308 294 280 295 293 1389 794 774 790 1387 797 950 702 774 774 1988 308 278 1565 947 278 1483 278 769 763 311 
1342 1865 1354 1880 1589 1927 1978 1877 1871 1212 1872 1911 11 1878 560 1338 1919 1872 1333 1349 1343 1936 1918 1632 1358 1987 1336 1336 964 1363 1928 276 1723 1910 1875 1988 1935 155 1332 1355 1331 1354 1877 1341 1360 1939 473 1357 1292 1589 
651 533 370 1851 536 1474 546 1836 521 1258 549 1004 1832 525 1851 1353 1852 446 1470 518 531 519 550 1573 1443 1997 538 644 1347 1442 1467 1997 516 1476 529 960 556 1017 1001 587 1438 1008 1469 532 520 546 518 1836 1790 1905 
669 803 1790 672 1749 1807 806 1752 1752 954 1540 560 665 457 1963 1665 1752 1848 1490 654 1749 663 824 1757 959 807 661 655 653 1482 1490 1665 956 1839 677 1665 385 666 666 667 676 677 677 1488 798 664 808 682 818 967 
1634 1324 1117 1637 1820 1127 1309 1106 1820 1319 1922 1110 198 1616 1635 1801 1704 417 1328 1122 1112 926 1313 1321 1130 860 1124 1323 1642 1317 1640 1321 1129 1107 1699 1642 1922 1328 1701 1726 1116 1642 1319 1705 1112 1320 1122 609 1106 1111 
654 1163 1457 1757 665 364 444 659 672 967 652 765 1666 954 665 672 370 684 817 959 1924 653 643 811 960 967 819 596 961 671 1814 812 811 671 805 959 817 804 674 682 114 1963 809 959 653 157 1752 665 1487 809 
394 283 285 946 280 774 796 779 292 630 370 51 951 797 278 278 286 776 777 787 769 794 282 1795 1706 762 1269 786 1795 1720 1613 64 571 289 290 949 702 791 285 278 1768 1436 782 796 789 1390 1720 1613 709 791 
672 961 118 809 656 680 1807 662 630 656 669 656 311 666 1750 818 673 1665 954 231 1750 680 807 807 1858 682 248 1902 807 817 1490 654 653 162 809 1550 1185 1490 656 956 804 667 806 650 967 961 661 1318 1809 1487 
1484 1226 1567 1428 1255 1656 1240 1399 1947 1771 1656 1243 1252 1254 1772 1964 1148 1229 1256 820 184 1397 1394 1576 1243 1257 1992 311 1259 1408 1233 1576 1479 1574 1241 1235 1479 1251 927 1773 611 1409 1232 1256 1258 157 611 1231 1254 822 
616 1662 623 617 1372 640 1948 1948 1659 1378 1585 614 615 638 614 1365 1379 686 685 1814 698 1584 1920 621 642 645 1379 1800 1585 1370 698 1920 686 1948 1949 690 643 1999 1920 1584 690 873 1577 1375 1661 1799 648 1374 686 632 
1736 1280 554 1624 1296 1286 1774 1038 1298 1049 1297 1735 1612 884 1622 1022 1030 1858 1621 1024 1306 1297 94 485 1624 1605 1625 1138 1297 1777 1033 1608 1617 1028 1021 1777 1048 1050 30 1293 1045 1299 1289 1283 1025 1280 164 1034 162 1627 
915 1845 1909 450 345 1588 1416 218 930 178 1673 203 1465 917 1386 205 188 224 1825 450 915 914 448 928 199 1998 922 1829 207 221 202 233 225 204 228 1668 931 1589 210 1491 1974 1998 928 223 94 924 184 1148 459 211 
1287 1040 1041 1279 1035 1045 1609 1053 1289 1029 1624 117 1021 1295 415 1020 1288 1046 1042 1287 1044 1423 1305 1612 1611 1035 325 1029 1023 1031 1298 1049 1032 311 1607 1420 1416 1426 1035 1611 1019 1776 1627 1044 1282 1044 1626 969 1280 1046 
1130 1113 1486 1275 1699 1125 102 1323 1639 1802 1703 1127 134 810 1115 1638 1275 1118 1642 1110 1123 1725 1637 1307 1316 1107 1127 1312 1310 1436 1125 1113 1639 773 1321 1116 1320 1110 596 1767 1117 1107 1705 1112 1313 860 1704 1725 1717 679 
544 1830 540 528 529 1834 1835 525 1015 538 549 1000 538 1009 1017 1444 1444 556 1018 541 1186 1860 1000 1670 538 1832 444 1832 523 541 104 524 1012 1418 516 1474 527 1447 1442 1008 1832 1440 518 263 523 1861 540 556 541 1442 
1932 1866 1358 1182 1874 1929 1873 1348 1928 1927 1334 1976 1495 1340 184 1364 1335 1341 1333 1364 1867 1201 78 1994 1335 170 468 1879 1926 596 957 1987 1931 473 1927 1120 1994 173 1357 1670 1872 1868 1335 1917 1348 1917 806 806 1871 1358 
1927 1352 1932 1330 1475 1930 1987 1342 1878 1335 1903 202 1358 238 1868 1938 1987 1775 1357 1362 1351 1339 1976 1870 1364 1865 220 1356 1876 1931 227 1351 1929 1808 1941 1866 1875 1364 1911 1269 1926 1931 1348 1917 1364 1335 1936 1919 1878 1880 
61 112 1793 1055 432 97 115 1163 429 422 485 1062 87 312 98 1563 422 423 995 116 443 426 92 309 1092 1857 419 1564 114 116 433 432 912 431 1184 85 440 435 1564 419 428 104 115 113 111 428 1563 79 1421 83 
55 67 67 579 56 57 198 1763 1989 1990 1763 571 1646 562 1647 576 47 476 570 73 1647 561 574 1201 1951 94 569 66 63 558 42 56 583 1652 1786 564 578 1651 1783 1659 1898 1898 1215 46 577 1645 670 1788 1455 55 
309 177 827 155 1968 1093 159 1087 493 193 196 1272 1274 1629 1841 1631 1623 848 839 1854 171 1260 165 1629 845 1086 1566 765 842 1099 834 1431 1629 187 1569 1432 482 1718 493 482 835 479 138 1428 183 189 1434 1433 187 194 
1402 1232 858 1575 1398 1569 1657 1791 1657 1397 1393 446 927 1238 1893 1397 1403 1228 1212 1226 1892 1234 1399 1414 1656 1571 1656 1252 969 1480 1947 1410 1224 1404 1840 1908 1240 1773 1628 1248 1574 1241 1576 1240 1893 1237 960 312 91 1892 
719 1104 442 3 913 1103 706 726 941 942 1709 35 908 896 1723 38 712 20 934 31 265 457 1550 1457 19 901 901 713 933 1677 8 728 39 719 10 1102 903 708 900 33 1 1058 34 29 1715 711 909 905 630 235 
1972 515 597 607 1452 1972 457 1167 610 591 507 1961 1455 515 977 500 513 257 675 975 597 501 972 512 597 1959 1450 1451 979 1090 761 511 1902 974 968 1971 605 1842 1304 334 1566 608 499 977 979 560 968 1844 601 972 
817 473 767 659 1858 666 1489 672 1672 664 798 1749 809 966 1615 1490 1665 805 816 265 653 665 1752 330 807 654 1432 663 967 1750 229 803 961 663 799 674 818 966 1461 805 664 661 1963 1211 1752 412 811 817 802 653 
954 582 967 1963 341 1666 1550 344 958 1490 170 819 680 1810 1265 803 680 812 654 1487 684 817 306 1721 1201 667 1489 652 260 654 120 676 1429 1610 659 344 684 1487 672 806 816 808 1270 677 668 812 783 672 966 804 
