131 965 670 152 960 651 140 127 675 188 1277 222 139 133 1314 692 1908 370 425 143 652 62 1459 141 1349 934 662 1344 1218 897 652 1117 1892 1474 653 652 675 1297 1353 143 24 420 1457 133 1390 485 151 119 123 1282 
107 1252 1058 695 1104 586 241 1061 1198 1557 234 738 785 605 247 1061 1321 638 306 326 1126 213 747 606 155 1967 1126 609 1883 1649 977 57 240 1613 1649 742 1499 541 1666 1599 608 225 596 1905 99 103 1434 1142 598 1061 
1181 1583 1705 1538 587 1703 184 1418 1716 980 1409 590 632 853 759 757 1485 1285 1145 1528 716 648 1285 1707 1477 307 1404 72 1397 1527 1198 342 18 1289 1734 1537 1409 1216 727 847 1180 1894 1537 1276 885 1522 1705 1462 940 759 
1680 36 1921 1432 516 934 1442 1134 1512 1259 1680 1685 1665 1867 360 1306 1814 1929 1203 1777 1775 1676 203 1738 1767 1685 606 264 980 1817 1444 1314 1672 710 1773 707 1545 1769 157 1108 951 1679 1594 1427 1190 1438 1427 1431 1686 1611 
1859 1690 899 1862 959 797 356 1295 1849 1638 748 558 1673 727 1 1719 1296 1727 1305 1296 1694 704 1849 1310 1333 797 1696 1828 1723 1887 1009 1696 1694 1421 1694 860 1305 1689 1295 797 1225 677 78 1710 1692 1672 1345 1295 1859 1637 
1673 1659 1656 1227 1333 1372 1948 502 1858 197 1848 670 1004 1848 1780 1756 190 1937 1445 853 1229 1445 293 1445 907 1662 1453 173 1947 599 817 1848 495 1969 1763 1969 256 1909 1446 1372 173 1454 166 1791 1659 1654 1333 1663 922 1097 
1840 201 1234 407 416 544 408 1247 1741 1744 1653 1635 548 1731 414 1246 1498 414 49 1513 982 406 1248 1355 389 150 549 1515 523 407 1235 544 1517 1242 804 1518 1246 302 540 1235 1650 414 396 1459 551 1511 1244 540 407 1833 
1614 1020 1014 516 1899 1290 1009 971 1897 830 1634 887 839 412 746 838 1607 1375 821 1610 323 1253 1411 1009 1018 687 1010 810 960 1008 998 24 1340 835 449 224 18 1298 1898 1017 821 60 999 1015 1994 535 1375 1897 1370 963 
681 1154 1341 1809 1799 1231 1986 639 1809 1160 1712 1807 1172 577 1165 1148 1151 1807 1973 489 256 1146 760 1172 1268 1154 248 210 1169 1961 1268 538 760 1960 1958 1808 670 342 420 866 789 1993 361 1747 1367 1805 1961 1152 1151 1160 
20 44 857 244 1831 1013 37 870 100 1288 720 1582 1627 1619 858 1334 1308 206 1863 25 511 770 161 11 0 982 860 55 25 858 202 198 37 704 1613 1345 38 858 31 19 1024 1884 1889 10 19 2 25 30 1615 720 
885 920 532 478 950 1994 404 647 573 1294 376 1632 573 923 923 1826 923 841 921 345 338 647 1004 290 631 338 788 340 814 516 276 1831 1408 1765 165 316 554 861 319 1111 923 1068 566 564 1851 918 7 1917 844 328 
1324 888 48 273 1465 1327 1328 1101 1486 1402 895 1470 872 1337 937 1485 1629 888 1785 886 881 886 918 878 1920 1486 1902 1901 1468 1337 886 1894 357 1202 415 1257 882 894 759 896 1209 888 883 893 1469 1214 908 1326 50 1926 
1925 1261 1110 1433 1781 1782 910 1688 347 1013 1767 1680 1309 1679 1441 716 486 1443 1820 1316 1739 1443 1767 1362 575 1773 1684 1767 1925 708 1779 1432 1261 1298 915 1590 726 1929 757 1212 516 1769 561 955 1771 1442 655 356 1684 1102 
82 226 97 484 944 461 1838 472 339 461 1481 843 1908 1479 1102 779 115 848 102 458 1584 1198 1464 1594 97 70 532 1730 1051 760 1259 472 94 82 115 603 102 704 461 982 1220 1628 88 1595 848 75 104 27 109 91 
616 1320 1059 1865 165 1728 880 458 1303 1696 1302 1310 1121 1728 1724 1754 134 1304 1690 535 1305 1333 1828 1694 1696 1865 1975 629 311 1252 1625 78 71 1603 1462 1485 1923 1296 415 1307 1303 1698 1660 148 1299 207 1387 1606 1828 1632 
1976 10 11 1884 1660 1612 857 513 1032 577 1286 964 1905 52 1976 1835 77 14 858 721 1329 1078 58 64 1630 129 825 58 1882 1425 306 55 197 1223 1190 19 20 26 1616 323 1292 81 1124 858 44 1049 1626 1490 20 59 
157 1294 1486 895 1624 155 1901 1201 1868 473 1110 1098 866 1268 1024 871 1203 1207 7 1524 1469 23 876 51 393 1213 1218 254 1190 1621 1294 377 475 1402 886 740 219 881 751 876 1202 897 1214 1337 1195 1624 710 1001 1257 1224 
429 1366 72 150 1246 736 496 526 1402 540 403 812 1513 414 1731 1065 548 1511 757 526 940 1979 389 406 1440 391 544 548 175 245 364 406 1651 1995 534 551 1176 1650 1639 1065 1284 1903 1235 410 337 395 129 388 1511 1234 
1884 1191 1884 858 235 859 200 924 20 52 19 475 59 797 870 11 8 1422 1894 1063 41 38 1811 113 25 1830 44 710 33 1220 857 34 732 77 47 44 1751 1292 1308 1196 1863 575 33 1888 9 482 64 1836 64 245 
1866 1759 95 583 754 97 106 1476 85 1618 1464 1267 8 105 19 1338 355 112 848 1749 1674 1479 469 756 837 1617 87 87 756 89 1479 756 90 75 1476 1617 1316 469 1480 112 83 205 268 1479 769 90 29 1554 1664 768 
1706 1716 1241 1532 232 1588 1849 1619 1379 1522 454 1181 150 1982 1549 1706 232 1705 1702 1748 1187 1526 1404 1477 375 63 880 1179 1522 708 637 1411 1400 1417 1042 285 1501 1031 1180 1383 731 1412 100 1584 1402 792 1079 1702 897 1415 
1626 1822 67 507 451 1824 423 442 449 60 974 1823 956 456 1359 1998 962 1641 1269 1667 1798 515 1435 1546 290 1501 500 445 1711 957 272 261 499 1999 19 439 431 441 430 148 553 1297 426 1766 430 1641 505 969 439 448 
1326 1208 631 459 876 871 1269 849 759 1858 1004 770 874 1007 1831 1629 1472 1594 898 876 74 1624 1218 1487 871 626 879 63 882 1503 1208 750 1208 1282 565 995 890 1831 1624 1751 907 1208 1335 1301 1475 1531 902 882 1004 1207 
1824 1660 967 434 670 434 1360 1822 367 297 434 510 1298 447 1748 967 499 446 676 515 974 1824 1939 1704 442 1195 1594 1360 1908 1750 1594 1228 424 1364 1981 172 1554 1525 441 1823 1514 724 427 505 1796 1644 125 505 831 423 
206 1976 1768 744 12 33 1429 326 52 77 1884 81 1592 1841 1888 52 306 69 66 858 55 868 10 1341 1047 870 55 209 725 1634 41 725 1571 52 214 10 1124 1287 212 454 9 47 12 476 529 1637 40 81 157 30 
704 1544 1428 1303 1694 28 1865 400 32 1245 496 1122 709 1695 697 1302 1695 1391 1728 579 1784 1694 1303 511 1697 1317 466 1975 1974 863 1828 889 483 1295 1296 1746 1053 263 1312 590 1723 1905 1832 39 1768 1060 1295 1695 1691 1556 
906 390 301 1204 546 880 522 1641 1515 1744 1834 1246 579 337 150 1979 258 1631 113 213 1669 31 417 414 1815 411 468 70 411 540 1068 1631 414 1134 523 1082 1556 518 1430 304 390 1345 1235 1819 526 217 530 1513 1769 1643 
535 1982 396 388 1301 406 603 1240 410 1882 1894 391 1315 1242 217 1741 416 1812 548 177 1601 673 1198 1130 1556 665 1235 1237 546 1849 1601 1652 399 389 677 110 398 110 1635 530 719 1549 262 548 1593 1252 551 390 317 1130 
1861 1234 1692 329 397 534 390 1249 1759 1137 435 410 522 1137 514 1744 39 158 1249 982 1515 396 860 1650 1134 392 392 1741 1742 1235 1313 944 1728 1429 1812 1652 1759 1109 1299 1509 383 1253 1653 1268 1295 551 1863 92 1866 1467 
653 98 652 516 140 1484 1353 153 671 1615 194 146 997 1122 1350 1109 657 1447 1283 139 1057 1751 1357 1219 1347 120 153 136 1465 1460 664 1261 1289 1482 692 668 817 39 692 1036 1711 1463 132 1334 1350 1132 1216 676 1356 1571 
325 330 1134 345 325 573 574 658 571 1107 313 274 155 342 1826 327 22 6 563 313 570 554 691 340 916 1649 325 789 1784 1098 913 923 246 1279 1625 1340 192 1311 45 751 1106 1100 695 316 564 1106 345 553 1110 1099 
1448 132 987 1346 1348 124 1311 1349 347 834 1354 972 119 1893 133 145 661 1506 1893 127 121 463 154 1231 1354 273 118 672 970 553 1456 672 1379 121 1519 67 151 675 1350 312 76 1742 1856 653 669 659 220 1456 483 1891 
1778 1439 1820 524 1426 1680 779 1772 1769 1110 951 760 1269 1680 1681 951 1917 1686 1444 1686 1108 1443 1775 1775 543 1682 1682 1885 491 998 268 1143 1677 980 79 1779 1770 1056 1819 1860 1831 1605 1767 1925 449 269 1514 1819 1820 1739 
616 900 951 1831 1907 110 1324 1468 1466 1739 1622 891 801 1336 80 874 902 879 1219 871 367 511 1623 72 1325 1200 1608 1902 896 220 1324 1382 896 1328 1486 1327 882 944 211 1487 1335 1518 74 718 863 1202 793 511 893 1372 
232 360 1614 815 48 818 872 645 1648 1015 183 211 810 1014 1614 1411 1020 841 832 48 822 599 1036 423 323 1655 1609 201 719 516 835 1898 823 810 297 256 1898 1607 1123 126 1020 243 813 1610 1019 434 261 1641 1016 188 
239 1397 1004 746 247 1062 227 1485 594 944 606 249 339 743 689 1061 1226 1699 1977 738 1139 258 1050 584 219 605 1142 577 1626 604 820 229 1751 897 605 611 1005 247 607 1238 596 844 220 114 1288 781 704 749 1248 225 
1111 370 88 574 180 555 1141 338 148 1849 710 1414 1022 580 1742 1099 321 137 570 293 42 261 31 263 966 1103 708 325 1095 1713 245 1281 346 324 248 1475 226 346 1738 1306 918 567 235 566 572 916 1991 327 335 834 
1320 558 1710 1886 1691 851 1130 344 1696 1728 1307 1318 1601 1689 1637 250 972 504 585 1140 1302 496 679 1297 421 622 299 797 740 1887 1724 1047 1724 899 1372 1302 1750 16 1865 1005 63 1828 1302 217 1219 1887 616 212 453 1864 
275 266 533 1870 1482 296 622 1060 1966 1768 837 269 696 1878 623 298 1874 289 634 309 845 296 1210 561 271 300 703 471 266 101 1930 1942 1878 1912 1766 1022 612 696 275 93 626 622 619 1930 1875 1933 38 642 1934 506 
1399 435 1995 1477 1927 1705 980 1719 1401 1927 529 1522 1464 1261 276 1709 1535 1927 1735 1532 1404 1352 1528 1276 517 454 479 1735 1522 1704 1181 1977 1179 1719 449 1707 1421 1927 1526 1735 1715 1409 1179 1179 1701 1403 1187 610 1716 74 
1337 804 904 1740 751 1629 539 874 1171 873 1466 1332 904 357 508 1468 1901 1337 884 1293 1322 724 1623 498 1597 872 57 1899 1203 1780 367 180 1330 904 1830 680 892 999 866 882 1471 689 944 1109 1171 1110 1214 1629 654 1486 
1271 1494 1502 1203 1268 989 752 984 996 1261 992 941 1950 1000 1270 1496 1052 1585 1105 1846 1272 1502 1917 23 242 996 1862 1600 680 978 1495 1105 996 983 1541 27 1355 655 850 1638 983 587 981 1845 1492 1491 1273 274 1494 207 
945 1119 927 937 374 557 1114 374 1388 1655 917 180 449 508 1098 557 302 932 1908 1115 382 1525 365 1534 48 935 1384 352 931 942 943 927 385 1339 1519 933 348 1385 1371 1619 373 1114 930 349 1119 943 930 1655 365 938 
907 1009 449 1607 341 856 341 1922 1009 65 1863 1857 1729 1020 1549 815 179 4 829 811 855 828 1016 920 1020 934 1020 1015 811 521 828 999 828 1673 1286 1340 160 1330 645 1019 1311 269 818 323 781 770 1112 1380 838 1512 
669 1754 209 139 132 1893 1349 1693 326 779 133 124 568 76 663 653 1109 224 139 136 668 143 138 119 637 152 867 847 123 146 663 1343 141 1456 568 517 657 108 311 675 1349 668 116 1534 1892 1500 1343 21 1353 1402 
731 645 1364 428 1640 1748 499 431 1426 442 423 974 494 974 515 960 967 150 424 1648 1063 974 424 453 444 1822 1998 507 443 1275 1394 1372 1429 1363 116 1347 501 1647 232 1643 1824 439 1981 1640 209 957 1361 1594 1824 949 
762 79 746 158 1659 755 1970 1449 999 1134 171 1763 765 1936 244 785 1290 1231 156 1423 1517 375 1452 1656 1765 529 1935 199 167 1659 70 1517 189 579 187 1734 867 171 1435 190 210 189 157 288 1662 646 1445 1761 212 1661 
32 1830 1245 1058 1601 249 247 1062 1064 249 1064 592 1126 1838 609 1135 749 850 220 1054 252 1278 741 1883 506 591 1612 268 729 820 584 322 243 1278 248 1666 1926 67 604 739 586 586 1759 233 834 559 252 1061 233 72 
1034 785 1200 1464 1043 991 1183 1274 521 989 1000 1429 783 1493 1047 803 776 533 1272 542 629 773 1315 207 1256 746 1863 1733 498 1200 1495 800 440 475 1186 433 1490 170 1558 831 477 1130 1507 76 1571 1044 1335 791 802 1907 
1361 1908 297 232 505 1746 960 431 221 1536 1667 1647 212 457 1193 974 428 7 515 510 1639 420 1259 1130 1183 924 500 1331 457 446 438 1640 1183 138 430 503 377 427 1340 1822 949 1447 974 430 1364 577 46 1363 1497 1360 
148 444 1364 1889 1364 1712 1192 1667 436 1642 503 1644 290 430 1669 423 677 423 1667 1297 1642 1364 427 1212 670 430 1796 1104 442 501 1669 1360 439 452 456 1633 1255 436 1822 427 441 426 446 436 423 429 451 510 456 521 
992 993 1110 912 369 1326 1668 984 337 733 1492 1495 201 1491 1508 1057 1003 1273 983 988 223 1366 1492 862 986 993 486 984 794 369 983 1842 785 1267 1493 1718 1264 631 1264 994 1842 1541 989 987 101 978 1589 990 1266 533 
1653 419 1047 1237 301 556 399 970 522 525 1653 1650 1051 31 1240 1832 413 393 922 160 414 1744 695 880 419 78 1631 1171 1225 1024 674 1249 687 416 1979 1501 548 273 548 1856 75 1700 531 1509 565 217 1539 1249 1635 1244 
219 1525 210 1538 1526 1709 1611 987 1702 924 1739 1709 1180 1705 1179 27 1702 1709 42 477 1216 1833 1707 1526 1734 295 1527 1031 1704 1704 1527 149 1754 732 1497 1716 1401 1408 1412 1701 744 1410 1709 1926 1716 43 1532 295 880 1719 
1643 1171 1644 1171 915 956 1667 448 1395 1642 500 1359 1340 436 423 953 427 93 92 957 1981 1743 1644 957 481 1824 1352 487 840 1796 494 906 456 558 1361 515 521 502 497 402 424 556 1644 427 1648 1255 1519 967 1363 429 
906 53 1097 1032 1765 538 812 1099 1281 574 1025 1281 327 387 976 161 1499 1621 1100 1713 209 575 676 316 564 335 336 1747 1399 1281 489 1106 918 571 1785 935 429 194 914 1111 868 110 326 345 338 578 88 528 555 1944 
1072 1855 779 1077 787 1096 1989 1795 751 1971 1671 1084 475 1080 1069 1543 455 1070 1121 1402 1072 1553 1550 1503 1096 1086 1082 706 1070 1087 219 1086 148 580 1549 1591 1205 1806 1592 334 1749 1140 1069 973 856 1288 429 1558 1094 1543 
216 983 1503 648 1223 1589 1493 1473 149 981 1844 992 986 1589 1844 1842 988 1502 1846 529 305 1273 991 1274 1264 1586 458 1495 989 1496 1239 535 1426 1504 196 992 1272 45 194 1271 1082 518 1494 1315 992 1494 996 1271 101 983 
578 566 518 340 1053 88 914 914 245 578 923 566 935 914 1974 340 328 327 658 1923 333 553 1144 325 1279 114 316 955 1100 6 1099 331 335 1519 567 918 572 1198 1212 571 1111 325 856 335 555 325 844 1330 1103 130 
1022 898 17 40 30 25 782 52 858 64 502 204 1250 81 559 33 720 647 77 66 1608 61 1841 206 215 285 1611 1718 31 80 1830 1147 255 857 1591 542 1253 1591 1976 1725 47 527 859 877 64 214 98 69 45 1286 
194 1942 279 623 1988 1912 1942 1911 303 1953 221 1880 266 617 1104 1873 1238 980 924 1203 1933 35 1910 1871 1362 634 643 1878 1603 539 1613 1063 1646 1633 1941 1876 846 298 1552 311 1934 621 1933 517 617 620 275 275 312 308 
146 1893 1419 880 141 663 188 817 1350 153 527 128 127 1340 123 649 1245 657 132 1463 1594 1458 141 1457 1459 384 1558 757 161 334 659 157 35 516 1854 145 759 1132 194 1248 1851 1893 276 154 1348 668 966 143 1356 1856 
72 1402 1087 1053 909 1633 1551 610 1792 175 1548 1951 1790 1073 1190 1544 1073 1082 1838 1787 533 889 1995 1197 1073 1540 1070 1531 1995 1076 1094 1238 1096 1790 1049 1085 1081 1085 343 1550 885 1794 1594 1540 959 1547 846 1547 80 1732 
1543 1085 1085 329 1553 1085 1069 959 1076 1787 1088 1084 1550 1498 1553 1955 626 1794 1790 1548 1967 654 56 1749 135 299 1794 1094 559 727 1386 1553 1711 1597 1789 1989 1096 230 1754 88 1989 676 1066 1987 1071 1085 1439 1632 356 1954 
964 229 584 739 1138 758 607 1049 229 259 608 1134 598 180 738 240 766 221 743 1950 1587 486 593 1426 742 603 746 1238 1051 234 1311 841 1632 116 1447 243 243 758 224 233 1666 251 864 1314 596 747 104 1275 1142 1521 
921 466 1995 546 408 306 391 819 1744 42 403 1414 398 700 1235 1386 470 1652 1261 1651 388 407 1240 417 1670 1548 954 760 963 1276 1242 1510 75 307 1602 165 522 392 1342 719 534 1752 1602 418 1240 908 1513 1218 1744 976 
63 466 983 1851 118 272 1023 988 1002 767 847 1507 56 1586 149 1632 647 798 45 981 1272 320 978 1844 1402 1605 1264 1665 996 1204 1266 1786 1843 650 740 1570 1541 1264 785 1342 1847 1147 1496 1495 981 56 648 1733 989 1668 
1776 1781 1676 19 1430 200 420 665 1949 1814 1680 1632 307 1355 1432 1683 245 1104 1630 1217 460 698 400 290 1430 1431 757 1928 465 1660 670 1834 909 182 1078 1676 1778 1441 1677 1660 1684 951 1738 1681 1443 63 1781 1442 211 532 
1471 1471 1524 1868 35 1902 1902 874 1263 1468 1206 894 902 1325 1466 1325 1915 1327 874 878 1760 752 1206 894 43 1214 667 1468 443 882 1214 878 1214 1760 1855 1177 1629 979 1982 1629 1472 1241 1382 904 1639 895 890 1337 1506 878 
126 1727 504 1304 421 1265 1320 856 1305 1923 161 1690 1697 968 1866 1217 1426 1542 1319 1791 1694 465 792 1313 1474 1965 1724 1668 1296 1329 92 178 1243 1865 62 1012 1299 1728 1698 1318 1691 1421 1317 195 1318 1216 1591 640 757 1292 
1415 1588 1277 1417 1784 1735 1065 1417 1403 1435 987 759 43 744 519 1532 1715 1526 792 1702 1521 1537 1701 1131 799 1734 18 1535 853 752 1497 1068 787 1123 1927 1716 1289 1181 553 1514 311 1306 639 1538 1532 420 729 1645 1705 1383 
1925 485 1683 471 812 1710 1591 1298 1628 1776 1102 1436 1814 692 1834 1773 1628 108 1441 1820 73 1909 759 1680 595 976 1680 1682 1436 1204 301 506 8 1773 205 1591 1776 1427 1867 1815 1782 1442 1436 1591 521 529 1443 527 1867 1773 
327 555 788 555 463 573 204 1198 327 1222 324 258 327 578 1559 316 1862 313 336 1280 1149 319 1285 912 982 571 512 674 443 911 1107 340 1283 327 563 1570 916 316 750 885 916 345 918 1106 571 911 1713 1467 1738 330 
380 470 353 394 932 1556 812 385 1120 267 1115 381 287 120 1475 1388 349 1577 946 648 1699 1113 1420 930 1120 1392 1118 28 959 1114 952 927 931 386 930 942 1120 362 120 365 1133 939 230 948 1571 369 1557 365 930 387 
788 1750 78 514 1365 976 1126 1189 21 1041 783 777 1185 837 19 382 1745 1044 784 45 1043 43 751 1837 610 1256 784 323 772 1199 776 1055 777 800 1519 777 780 1368 1186 774 1186 1745 1035 1200 1034 1190 697 476 1255 827 
1191 1954 1088 518 1076 1094 1117 1086 1795 1997 1293 1787 1086 805 1793 1070 18 1672 1795 1543 1093 527 1096 677 1108 1085 1059 1071 1293 1129 538 1543 1759 820 293 680 1543 1067 1720 1553 1543 1086 1084 1954 1090 45 1075 219 1792 1795 
1143 1434 1579 1581 960 1576 851 1852 103 384 1031 1565 1740 1899 959 713 19 1121 1123 1560 239 1573 1121 1596 93 690 1672 713 207 1853 717 645 1596 1566 1257 684 1921 1581 1121 1732 1572 1565 158 1968 1566 997 1722 1373 1112 263 
1933 696 294 841 567 822 1636 1881 635 355 443 675 1570 846 630 1870 165 1911 1988 271 148 1878 636 443 1286 1942 618 849 1953 300 437 1874 625 308 623 643 1112 578 239 283 610 827 634 643 620 1174 621 227 899 616 
1027 821 1394 1712 511 158 898 1663 299 815 519 1949 1008 810 420 1018 1897 1609 239 819 821 364 809 412 1026 842 1014 1614 1890 1038 838 809 811 268 1382 1599 709 447 1015 810 68 1375 1394 163 1010 1618 1861 826 483 1008 
1500 1393 1940 946 65 1867 351 948 1 348 1505 1250 1119 1269 860 348 23 665 180 352 216 1655 362 1791 577 381 1115 1079 945 1638 496 365 932 366 96 1114 961 1115 592 295 385 1396 1940 1393 1394 365 920 931 385 394 
1731 627 1990 1155 1980 1151 148 1957 1284 926 794 113 1992 1806 248 1146 1829 1836 965 1958 695 757 1136 332 157 1269 1628 370 1162 1151 1167 1866 1800 1162 337 1157 1990 1165 302 1164 1806 1866 1810 680 1983 502 1806 1151 1961 1956 
1816 708 856 631 1361 1669 175 445 1395 1642 432 228 1361 439 1497 194 1823 311 1049 452 1798 1498 1068 1363 1141 792 1667 1360 1857 869 1359 510 513 445 1920 505 216 307 1225 184 1667 1643 446 957 1363 489 326 1117 1626 1642 
127 652 1354 153 1474 1013 1343 1277 1908 146 280 1232 1918 867 1673 1893 1893 1132 145 1461 706 696 1350 121 649 660 1350 1192 1733 1130 1463 361 1891 1233 139 1346 652 1255 1141 337 1350 653 657 1323 119 1615 132 394 219 1354 
708 231 1554 1236 590 1649 234 236 760 249 1426 1719 1861 225 556 1050 593 233 737 252 658 1291 1140 46 1128 233 1139 240 1061 598 236 1613 459 218 1531 605 1862 1284 440 232 598 738 104 605 820 1283 1606 840 468 1064 
1373 786 1525 1258 401 1189 757 1251 774 1189 1561 801 1145 508 783 1231 791 1185 959 1037 311 777 1555 654 1258 51 1049 801 771 1204 647 802 1827 1848 1116 1128 1185 1039 1503 773 1855 1030 797 771 774 1367 16 772 1562 791 
1769 1677 1430 1341 486 1771 195 1443 1688 1819 73 1592 1438 1834 1429 1832 527 1679 521 1430 1814 1688 1362 976 1685 1329 116 1835 1430 1482 1431 971 455 1138 1854 1442 1779 1771 1430 831 1680 1782 1774 1595 1678 951 1239 1900 1683 1781 
804 435 913 1836 676 683 1581 717 1568 1429 387 1352 212 1221 686 690 1576 1554 512 1595 1389 1598 1565 1049 1293 347 15 400 1056 1389 1695 1565 1708 639 1098 1503 1503 1598 702 626 851 682 707 960 922 1135 1578 1968 1065 699 
259 260 236 605 440 905 237 607 225 742 543 98 1058 1619 1142 1490 1031 249 183 241 129 1142 1883 259 1521 240 1058 101 253 273 259 695 751 1142 588 611 695 739 243 1104 1126 747 741 1599 616 584 739 1900 638 1058 
1523 318 520 1538 31 1939 1709 1841 1180 779 1965 727 1523 1554 1418 1405 1704 1735 1382 973 1705 344 1855 529 248 1407 1701 638 529 1701 1408 1412 1410 1187 1704 744 1102 1703 1712 1699 409 1145 51 1400 1 750 4 1622 1704 1709 
995 1294 945 362 880 945 641 1203 931 241 380 290 379 1153 928 1347 1848 1123 381 946 186 1138 927 1606 76 387 130 195 1854 1205 928 1022 351 936 945 1191 348 723 775 1384 582 1421 1429 1396 931 1525 1342 1639 1737 939 
492 1499 184 872 1289 1415 1526 1105 1419 1409 1522 1179 504 1181 798 1407 1588 1702 1538 1532 18 1528 404 1535 1748 637 1489 1413 1418 1927 1485 1406 1367 925 1180 1403 1625 924 1702 1699 32 1482 1248 1401 1701 376 122 1404 1705 1717 
1851 785 1484 739 584 559 1144 988 749 234 549 1049 844 237 234 739 240 243 607 616 725 1335 1210 1063 1613 605 1733 1245 1905 557 611 1050 1634 254 752 299 508 1464 527 1555 252 608 229 747 604 726 1228 234 260 596 
917 706 775 1722 353 468 24 1384 350 1052 936 930 1118 381 315 349 1497 940 945 928 372 1420 353 1021 245 1895 929 1895 381 592 24 257 1895 385 1612 1347 354 349 255 147 945 103 362 1895 1377 1424 1308 379 1895 269 
994 738 990 975 229 604 1386 1501 49 1203 1259 937 1844 1847 1626 738 1270 1637 739 1541 992 1272 608 498 1210 1061 1507 1003 1780 1846 1383 447 808 834 1508 1416 1855 1541 1851 1266 1316 1541 1746 1492 917 1846 1273 1061 982 993 
1855 1022 826 960 842 827 315 347 1922 1389 1233 1219 818 645 158 729 1607 1253 823 922 1011 60 67 1896 675 1411 719 1215 483 1465 736 1026 1668 818 1380 815 536 810 1829 1898 1019 1020 850 1614 1743 222 1019 62 429 677 
831 1267 519 1008 255 291 1060 280 810 809 1127 1010 1026 856 433 315 757 1008 576 1607 1898 811 830 811 210 301 835 136 797 1019 1614 826 1011 1898 1614 1020 1922 868 779 816 1005 1977 832 1512 809 1379 1582 829 261 1026 
1210 986 1967 1493 1502 1844 1273 655 1003 92 1555 1052 1491 465 1002 1326 1842 1273 1668 1264 1272 986 1589 1274 1386 1506 988 1491 1239 1905 983 797 235 56 989 1493 361 1560 256 1849 1272 989 557 758 38 1110 984 1493 992 223 
1385 939 1123 931 641 1065 1352 1388 302 1366 1125 1329 928 134 129 1396 936 1411 740 1115 752 1424 1384 380 258 320 375 353 385 775 378 120 948 939 703 703 1238 1392 371 1940 255 371 1525 1238 1732 363 277 1731 230 799 
248 1485 16 1448 713 32 471 690 705 711 1753 997 1853 1145 781 684 147 1132 1533 1852 606 1222 1283 678 693 921 1497 1573 683 685 1950 1906 701 1314 898 1708 1852 1571 719 595 559 1197 1568 685 1580 712 1568 682 627 1429 
1407 1415 1760 1400 1939 1530 897 1407 268 529 1187 1403 1275 580 1588 1716 1261 223 1719 1415 825 751 1369 1412 19 1068 966 1709 639 1927 1709 1715 342 1537 1448 1419 471 1181 708 1532 1418 1528 1532 1404 1407 1409 1138 1821 357 1293 
1456 312 1892 141 124 652 124 1065 1356 1458 375 1358 1861 1892 1342 1584 128 671 151 4 662 706 691 145 651 1461 1356 306 659 866 632 361 1460 652 307 672 577 132 245 1791 1458 1861 1348 1306 1461 148 1376 606 1285 1291 
1636 1203 422 1519 1692 1305 539 961 1724 1803 1725 1974 1975 1724 1699 1497 1692 1816 679 282 1310 1691 1465 1742 268 1334 851 1605 1760 1628 1975 1698 961 1582 1886 1636 1975 792 867 917 1252 1784 862 481 1013 1305 355 1396 1305 1692 
727 306 14 1557 66 1255 8 1699 1558 9 235 27 1355 2 10 12 2 66 47 41 976 52 10 100 859 11 1439 1649 797 272 722 215 126 61 721 200 1618 1857 11 47 655 1101 1177 781 25 597 318 215 64 20 
730 1475 1790 1552 1955 1795 1987 19 1905 1083 1997 1072 1086 287 395 1547 641 1720 1795 1091 1885 1089 1088 1025 1081 460 1072 944 680 1987 1076 1863 1749 1905 1094 1088 750 1787 1221 1954 825 714 1067 1794 1540 1267 1550 794 1602 1719 
990 1801 1175 1492 1854 455 1638 740 1190 1788 977 715 1273 100 724 211 1464 997 1174 1394 415 1801 1589 1737 1983 1655 587 1386 996 1291 320 175 1810 947 1474 993 1845 1287 1783 1491 1958 1842 1002 1167 975 1739 1287 1589 1570 498 
1112 598 229 236 737 609 593 1108 1816 259 103 1117 586 749 594 103 745 1108 231 260 237 231 593 1753 229 1371 529 35 598 605 234 359 605 611 1033 605 1618 591 973 611 260 1105 157 1062 259 565 157 588 739 249 
23 82 845 845 115 467 1480 855 831 484 1786 797 1860 547 908 632 845 941 472 615 97 95 1112 944 869 466 109 472 1849 88 402 1345 461 97 461 1386 461 286 484 853 91 377 1135 91 1277 769 95 88 947 480 
643 666 552 696 1425 1880 292 1942 1335 612 1880 93 1219 270 636 6 1056 1966 633 697 1874 473 6 1914 940 271 620 1873 294 1982 621 375 1131 625 1742 625 1918 1766 1490 261 1780 1729 298 265 138 634 1312 278 620 1871 
1994 1265 242 667 1799 1164 1165 242 1986 502 1167 1808 1146 1195 1710 1192 1799 1799 1178 1804 1524 919 1162 1996 367 1990 1164 1963 165 1159 1215 70 1152 641 440 1172 1737 1990 422 1175 1155 1973 1963 1 175 1178 1056 700 1613 1165 
1619 1618 109 1617 1288 764 112 1481 1860 34 1477 464 464 735 1243 1577 1908 493 1479 768 1476 1213 111 474 75 112 831 88 752 60 681 65 91 1481 491 707 1038 467 467 109 1464 89 769 1835 323 941 1719 82 209 94 
1444 1362 1782 341 951 1611 343 670 1737 1582 1433 1438 697 1925 846 1443 854 670 1263 422 1680 1681 1814 785 1051 1440 1670 1777 1605 1116 1774 1682 1430 1438 1819 1338 36 1301 1232 1444 179 8 1682 1436 1688 1501 1774 1768 1685 525 
