622 1690 660 1031 663 653 656 615 2375 1024 633 628 1045 1696 653 620 5927 7240 650 653 1681 3669 7081 633 609 8467 639 2373 1000 609 1032 8444 611 609 3043 660 620 2486 606 1671 620 1031 632 632 621 6900 2419 9884 2415 5177 608 622 1026 1696 633 632 648 6164 5708 609 1981 3492 2734 668 634 1690 2365 616 633 652 622 3782 2479 2364 2374 9566 3786 660 668 1695 634 4108 609 2394 6311 2734 633 624 8981 2391 2415 630 606 622 1690 668 1691 653 8254 8255 
5258 2006 351 6243 3567 4980 349 304 9083 1264 1719 323 2221 1991 4684 341 4980 296 6248 1997 6244 304 1753 322 313 6768 1727 304 310 1283 1181 2235 341 1197 310 311 1181 5537 1739 304 5478 318 303 321 296 311 4267 3556 324 359 2154 2897 304 2317 311 1278 307 310 1719 5258 2030 1727 1167 1197 1147 307 2912 4889 1177 7311 322 296 318 7972 1203 300 2311 5267 9311 297 1262 341 2005 5536 4100 299 322 1171 3254 337 358 2007 311 1185 311 3574 295 2222 1279 1737 
4195 675 733 693 1625 686 3626 680 1809 5967 1627 698 1629 1636 729 3172 680 681 7137 3836 3837 4048 681 2978 679 1781 4579 5962 679 6851 4865 3629 680 8616 3610 715 1636 3179 5949 673 1659 674 698 9362 1659 2986 725 729 2987 2541 8019 3460 1808 1627 733 676 8573 729 3455 706 686 680 688 4400 677 3609 682 3841 3831 1634 7739 720 680 673 725 729 1808 698 2994 694 7796 3181 4855 1657 675 1637 4197 681 8325 698 688 688 675 677 1625 706 8552 680 691 1639 
140 1952 3205 3651 1933 2819 142 9819 95 89 130 1861 1933 73 8737 79 4778 7718 119 118 3893 3907 3874 143 3203 1954 81 4910 4898 89 1949 73 2851 1846 89 95 81 142 1842 123 131 79 3063 1935 79 95 79 1935 3214 3212 1864 1854 4775 2819 3208 131 79 3212 81 3641 143 1949 2817 1866 101 102 110 138 2824 73 100 5453 79 81 3078 140 2831 6710 131 1916 1862 2821 3215 3075 131 122 1948 2821 6494 3067 110 118 2824 4694 102 79 137 3899 95 2841 
92 1930 1842 2826 6213 8300 1946 2833 1949 139 2810 2833 9549 131 7431 3874 140 7858 1927 107 1936 122 122 9603 9938 2819 1869 1834 3200 4695 4728 101 86 9875 1820 1945 7106 83 98 89 4696 6493 1861 8750 73 137 2859 1847 8284 3081 3080 95 4333 1861 123 5456 7585 81 79 81 92 126 2831 79 75 79 5274 81 2819 140 1848 3907 2865 1933 81 95 2851 81 77 1946 138 131 1861 2831 3060 6993 105 126 1938 2815 3640 102 86 95 2821 81 9547 1952 81 101 
3362 152 7706 189 180 181 7435 1317 195 213 181 214 4589 5238 203 207 1483 204 152 3422 179 195 1604 921 930 2122 3765 1310 3430 181 1297 965 179 1599 159 922 171 197 1294 1562 160 5198 2616 1487 212 159 3032 194 1581 189 8447 1549 2119 923 1539 213 3764 159 208 2128 947 1610 189 181 181 935 1309 1477 171 923 183 152 196 1551 7413 1471 159 158 3370 923 924 968 195 146 210 3391 181 204 1538 2698 967 1555 3759 214 181 6103 1286 921 1471 195 
693 3609 1627 700 675 1657 5341 4526 8411 673 2546 4857 1811 720 676 3189 5783 686 701 4865 1808 1636 3824 5300 2542 686 4386 673 1659 686 688 670 673 715 725 715 7008 680 680 688 3172 3842 4520 1643 676 3631 4609 4579 2553 682 1641 688 694 7857 698 5341 680 675 686 1636 8517 676 4209 681 6526 5300 8010 720 2557 1793 677 1659 688 1782 7392 681 2986 1627 686 670 4397 4535 677 698 698 4046 1636 682 682 730 3172 712 4531 1792 698 677 701 3460 1804 709 
11 598 2952 1389 3227 2712 427 7092 4124 31 597 23 442 0 71 29 580 31 35 579 1070 7542 441 435 53 7731 597 54 71 37 3473 53 8 28 5 433 1699 571 40 29 1 5 6 441 7555 3809 23 9918 29 9 29 28 9 0 442 61 40 427 29 23 565 446 0 3221 429 31 37 1713 587 416 61 7558 1408 23 4120 35 31 53 416 8 11 6929 68 31 17 39 597 440 3235 425 59 40 9032 53 0 598 29 432 446 0 
128 79 1842 86 3915 4694 140 110 122 2833 1933 122 3649 91 81 6998 131 3903 79 2819 1847 2827 5652 79 130 89 7954 2851 91 1925 140 138 1842 2812 128 2821 1928 123 80 131 92 1837 102 95 78 9098 131 8751 1952 89 125 81 4327 89 2833 143 140 107 3919 89 81 3920 9391 139 101 6111 1922 3887 73 139 6416 3212 73 1861 7166 8384 89 2863 110 130 5190 119 7604 79 139 75 3214 141 140 1832 131 1855 102 3635 73 79 2833 132 6414 3070 
140 79 3217 3078 1938 81 9052 3654 135 138 139 131 1836 81 1832 2819 81 89 4332 3209 101 2860 73 2821 81 3197 100 3643 9052 1864 93 137 79 124 81 96 1922 9385 122 1928 3641 4703 1826 5461 1834 2819 122 126 8832 1949 2841 1848 1949 95 1865 1823 6034 89 4697 4320 1847 2819 4726 3874 2819 2833 105 3080 1946 3874 95 1933 1927 79 4323 73 95 1945 4691 89 9921 8217 1950 1935 3923 3635 1861 1923 77 122 112 1832 79 2854 3195 81 123 81 81 5417 
6819 8353 2507 5903 2593 818 862 851 4537 3932 3118 2769 827 802 2798 2490 2170 827 2219 3104 2797 808 812 5319 2532 2787 2500 4254 822 3357 829 5852 4715 2768 829 2505 2507 2178 2194 828 846 2501 2178 2505 2174 5283 2212 3716 836 2492 3102 2609 2924 2928 815 828 829 3939 2772 2585 818 2788 2532 2757 3128 2219 3122 2212 2784 2607 818 2593 2593 6792 802 2170 802 815 2219 2532 2532 866 5972 2183 2202 2592 2219 4706 850 827 823 2776 840 816 814 855 5369 2781 2933 5120 
24 9292 574 28 577 31 3794 8 6 23 0 9 16 8 8294 1389 48 3473 441 23 61 579 23 2724 8 39 8 44 579 6276 1055 12 29 436 2971 2937 16 68 5 597 6398 442 34 590 45 1702 48 67 40 19 37 29 3791 61 44 560 52 4746 40 36 3804 2720 1072 1068 37 61 4803 1389 16 6773 8 64 2711 21 21 1408 1336 0 416 429 429 0 68 3224 34 4650 431 446 446 454 48 41 1052 9 4125 23 442 1074 53 17 
718 676 1619 673 9631 688 2990 729 688 1625 1808 674 682 673 1636 1782 2543 677 682 733 1618 6180 686 1657 677 1633 688 1809 5862 1658 4192 6181 4426 3609 676 4041 680 673 3825 1780 6808 1659 718 701 682 5130 3841 706 1636 682 1659 2553 679 701 5781 1637 3841 1818 1643 1811 1625 691 725 682 2553 1814 2986 2549 1620 3828 686 2542 1811 3453 1811 2995 3191 709 4042 3831 729 3179 704 1636 709 4438 6263 674 699 3452 698 677 675 719 4039 711 2560 2986 1656 680 
6067 7747 1143 3508 5581 2099 1102 6305 3296 3277 6204 1085 1109 1082 1497 1085 1084 1415 4136 1429 1447 1119 2097 1510 1107 2076 7465 3502 1095 1082 3310 5503 1084 1517 1529 1109 1107 1102 2079 1133 1420 1100 4017 1093 1432 1081 1081 1517 1091 1103 7369 1084 4163 1102 1081 1094 1429 3502 5807 7636 1504 1096 1112 1129 1094 5591 1524 1097 1091 1082 1409 1084 4667 1534 7885 1084 1084 2097 1112 1111 1525 1094 1094 1102 1084 1494 3280 1091 1091 1109 1440 1490 3509 4007 1143 1084 1109 1109 1107 3752 
3060 83 8219 1841 93 6111 3205 128 112 1952 2838 77 73 81 95 6329 1861 2812 123 89 142 122 130 140 5006 3211 75 118 4897 3210 119 89 93 84 75 2863 80 3635 139 7430 131 6416 5011 95 140 89 88 1848 4775 77 1863 1933 142 1917 137 124 131 123 95 79 124 75 2810 1916 3082 131 119 118 126 5934 5937 3887 113 139 3919 6415 91 95 101 3073 95 80 8938 5014 1860 4697 6491 131 3640 5289 5936 107 73 2828 100 6427 3634 1861 101 73 
818 2197 2201 3606 822 827 5368 5280 3129 838 864 843 835 867 2761 846 8453 2179 9364 2592 4074 3116 2603 2514 6676 2494 2514 5121 2532 802 5099 2532 2179 2170 2179 4711 2489 856 7384 2183 816 2602 818 814 815 5279 818 2179 2194 802 5126 829 806 2505 9591 2593 818 2194 802 5100 815 833 812 840 855 3604 2505 2529 2935 829 2932 6990 4705 2179 2779 2489 2488 2602 800 5281 2929 802 4254 833 3357 7855 2529 812 829 802 2927 2178 850 2603 861 2588 829 843 802 2593 
2193 3722 802 3726 821 869 3340 8485 2200 2593 9445 818 2185 800 2177 812 2490 2178 814 827 3168 2187 2508 2179 2488 818 8047 5363 869 802 808 3348 2523 2491 2179 2601 840 848 2529 3122 2781 2488 3344 2786 837 6177 2183 2171 2508 802 5330 3092 815 6405 2179 2197 846 811 2532 815 814 832 829 2178 2583 818 5575 814 806 837 821 2603 2505 2602 802 2611 4709 2492 2508 2766 2768 5098 3109 2603 3519 6984 814 802 850 821 2219 814 3519 818 825 818 7607 4704 2170 813 
668 1024 609 1017 1010 6640 608 630 619 7591 609 632 1024 1026 650 1032 1030 8597 633 653 613 2735 648 2740 1972 668 6955 609 1037 9214 6954 2747 635 630 630 6356 2486 633 651 619 5770 635 9794 6552 3039 606 622 7256 620 608 630 648 5231 616 656 2735 619 608 659 609 6904 611 1978 623 627 1026 6418 633 651 1027 1687 1690 3333 1696 621 609 635 648 1038 618 3049 648 642 660 635 608 1673 656 2481 9466 609 4111 3049 997 608 622 624 6899 613 630 
688 688 1780 3439 6888 1659 4393 5949 2568 1624 1619 688 1814 3455 1636 681 729 1793 718 677 694 675 3834 8127 701 686 688 676 1625 2994 3460 8484 1817 2553 676 1643 1782 676 686 9341 1627 720 1633 7005 4035 681 674 5303 688 3837 3172 718 1639 698 695 676 1632 680 1808 5965 2556 1627 3826 6526 706 9511 673 709 2984 673 698 682 1656 673 676 2553 4393 675 710 7421 8129 6073 674 682 682 3191 5966 4426 1620 718 4579 698 729 733 733 698 4190 1625 726 718 
1372 275 385 756 254 740 4969 7892 479 275 278 280 5631 388 225 251 394 7881 740 484 249 246 249 2288 375 2650 241 7474 5597 5544 7125 985 375 239 377 8450 390 975 276 5624 2658 751 470 254 254 475 273 390 395 254 245 271 261 1382 278 2349 7715 2658 772 787 264 252 6540 385 975 372 241 372 225 225 377 226 273 225 1773 460 5624 254 455 245 280 389 236 410 5150 271 278 409 5357 394 239 258 975 273 385 264 289 5695 5614 273 
4783 2859 8737 1855 1834 3202 89 3923 1824 3078 1854 4327 81 98 2831 1842 3641 9030 95 105 1861 73 1863 79 79 1950 89 2810 139 89 77 1935 3658 3923 1824 1919 131 95 2810 1933 1922 3212 81 6654 1831 1953 3067 6708 81 81 95 5424 1933 3875 139 137 3212 81 96 3644 139 93 110 89 122 79 2810 1861 4326 126 1861 5296 73 81 89 89 89 3646 1861 4772 3196 6322 95 4697 7666 6213 1842 2831 95 95 3903 81 1847 73 4787 7408 1832 81 7836 89 
1887 490 1219 3967 2425 875 490 523 4485 8764 523 3854 2681 878 495 521 495 497 4024 4034 3135 911 2661 523 494 3693 547 521 4029 3971 494 1902 8888 1912 5725 2248 2257 497 521 493 876 533 2685 532 532 490 2257 6152 1204 914 4473 497 2427 871 3997 490 1221 3971 497 500 500 914 512 493 522 558 5164 914 7113 4754 4003 896 3861 1897 6825 2681 1887 537 914 2429 507 1896 8340 874 1238 8243 508 512 899 4758 532 494 523 553 488 512 4493 4817 911 909 
7871 3749 1109 1433 1094 1109 4667 8860 1102 1082 1097 1081 9626 1082 1133 1529 1530 1094 1091 1094 1525 1091 1093 1498 3729 1529 4613 9199 6041 1084 4443 1097 4188 1091 1423 1438 3746 1529 1091 3497 3294 6703 1085 1094 1128 1085 3310 1431 1420 3310 1082 5874 1086 1102 1086 1081 1524 2093 4656 4659 4455 1510 1085 6044 1094 1433 1423 1086 1079 1440 1097 1090 5494 2103 1097 1109 4006 1103 1094 6376 3262 1133 1082 6715 1102 1091 1445 5494 1123 1084 1102 6703 7459 3513 9198 1094 4144 1094 1086 5593 
8904 2736 615 617 1680 2389 608 609 3056 608 619 7263 632 2748 6609 608 8925 5770 619 1981 1696 7867 619 621 632 652 2754 3323 2471 1688 624 1675 622 621 2753 613 3783 610 7048 666 630 653 5508 653 8784 8884 620 1023 1961 999 648 2385 609 642 646 648 633 1681 655 8177 4994 630 620 2744 613 630 1695 615 613 6421 613 652 5672 9214 1961 651 615 2480 613 1977 648 623 646 630 2407 5769 1004 9430 3402 642 2745 633 1025 3661 621 624 5520 1696 1038 5771 
675 680 4397 1618 675 674 1808 680 9298 686 1646 701 7929 695 729 729 1657 1808 5134 688 706 718 1627 1656 715 1808 2984 4931 674 4195 4566 2994 693 4831 720 1653 682 4576 715 4579 4438 1636 2988 673 679 4433 1633 2553 9341 1793 1646 719 8435 4515 675 677 1657 698 675 5944 701 4211 4569 3837 1655 729 4384 4426 686 1653 670 677 1636 4863 3181 674 678 9462 1639 4197 1627 681 3187 720 4931 3189 673 1627 682 1639 1817 701 5796 1657 682 688 3451 7038 716 675 
2489 3167 2603 2488 5127 5100 802 2768 2182 2197 3124 2488 830 2607 4244 2199 2786 2529 5284 802 2171 812 2536 2529 2505 5906 802 2183 867 7805 849 2931 814 6644 2930 836 812 2520 827 2926 5363 3101 3932 3164 2600 2779 3092 6234 3524 2170 2925 5127 2508 2213 829 2489 833 829 6175 2593 8439 824 2593 810 815 827 2603 2200 2204 2212 827 5976 6405 802 2922 5211 2178 9536 3523 6918 3340 821 7611 2589 815 802 2532 5976 800 822 3524 2603 842 5314 837 2775 2179 9087 810 2213 
8767 3185 704 3442 733 729 4397 4837 686 691 1627 4835 8779 676 3615 682 2553 3447 688 2567 8130 671 4529 683 3453 669 4933 1654 669 698 4192 678 6851 1818 1641 1625 677 677 673 2994 3171 3453 3840 4048 733 690 675 677 2987 1636 2994 3828 5780 9817 2986 691 1657 3631 694 688 1815 3454 703 673 698 725 681 6285 730 697 683 673 1787 698 5436 2553 674 682 729 1627 1622 682 732 4830 2555 704 7023 688 1653 715 5966 683 3831 698 9450 5302 729 693 6180 1620 
899 494 490 529 536 8122 490 1232 549 521 3971 503 492 6226 3990 523 523 908 6011 2661 5395 5897 1887 1204 1204 507 503 490 536 1238 2447 3854 8306 519 501 3692 3143 527 523 497 490 5165 529 3694 495 490 534 3865 3961 4819 3710 515 490 1911 1877 535 5446 494 897 6124 6012 3702 527 1210 2273 519 532 3864 902 489 537 529 4029 879 3142 908 2424 5394 507 2664 516 899 534 8069 516 1877 3698 546 548 899 521 534 7658 2274 507 874 495 6260 527 3974 
597 8 598 0 4223 61 8 590 4358 580 5999 23 3240 0 59 61 0 2937 68 2724 48 3221 3461 441 44 429 1076 36 8 442 598 68 4127 7 429 1073 3468 0 71 36 44 2945 16 42 8 1404 598 1393 7130 4363 5 1056 58 53 29 4651 560 429 39 4053 3232 1070 23 23 1069 441 23 5562 441 1069 5563 2960 61 3793 8 8 18 1048 2975 425 4 17 3 429 31 2937 1387 1056 451 67 1069 1352 5 34 593 29 5562 4055 436 1051 
1016 622 1961 621 653 2734 1041 648 619 617 608 652 624 661 608 7295 651 668 2372 653 6424 622 7081 2401 1670 6950 5760 3779 635 4104 2396 608 621 609 648 1681 8652 632 621 656 632 625 630 3485 7243 2399 7258 8179 656 2361 622 653 7559 621 668 631 608 648 9839 610 608 9048 2413 8885 1024 7593 3335 621 1669 6556 1976 1687 651 1026 632 2407 7615 648 2399 1037 1983 632 648 4996 609 632 653 634 997 666 633 668 4995 2737 5764 2396 651 1981 5234 1007 
1420 1107 1084 4163 4189 1143 1082 9685 1094 1094 1084 1085 5555 6703 5586 3260 1525 1085 3285 1091 8188 1084 1091 1094 6833 4171 5556 1092 7460 4664 1102 1103 3733 1079 6146 1460 8714 1441 1510 1091 1517 1085 4186 3300 9269 1095 3310 8056 1103 1090 3500 6377 3312 1502 1091 1458 4129 1528 1125 4137 4623 3293 4181 1517 1440 1094 3283 1094 3732 4613 2098 4145 1517 3275 1445 8366 5556 1109 1421 3501 1415 1410 4170 1433 1410 1126 1413 1456 2101 1094 1102 8277 1445 9344 1107 1094 4017 1091 1084 1109 
802 3100 3168 2922 847 866 815 2514 2172 8930 829 2532 3936 811 2524 830 816 5099 818 818 821 821 2603 807 4068 2768 802 3153 2533 2766 3524 815 2760 812 2535 8354 827 2925 6173 2178 829 2179 2593 5335 818 832 2607 2532 5370 829 7419 815 5099 2586 3350 3353 827 850 867 2582 829 2200 840 7908 5314 3605 2178 2200 4704 8074 800 802 864 2922 815 3930 7477 3924 851 812 851 5373 2489 829 815 812 812 802 812 5319 2214 802 7607 2179 2489 815 803 2801 2527 4709 
1128 1084 6911 3280 1445 1103 1116 1091 1081 1094 4141 1107 2093 1450 1410 5503 1510 1085 6302 1082 8296 4445 1082 6702 1109 1109 1081 4163 1497 1085 8156 1085 1085 1091 1498 1496 4007 6545 1109 3285 1534 1133 1082 3302 1084 1087 4140 7462 8155 3732 3265 8295 1493 1097 1085 1142 1421 1534 1097 1085 1085 1529 1110 1081 1115 1445 1497 1423 1095 1082 6143 1411 1082 1084 1082 1109 2099 1423 6037 1091 1420 1410 1142 3739 1085 1091 1094 4171 2082 1529 6832 1091 1529 1135 3310 1415 1082 6340 1109 1528 
4421 197 177 918 2638 160 181 189 179 935 181 172 921 8672 2625 2875 199 2705 189 3020 925 178 1485 159 187 1292 5154 942 4413 954 938 1286 189 3018 2072 181 181 200 1584 209 210 923 1307 2051 210 7996 2618 181 7800 1564 3392 3383 4401 1294 1608 181 160 198 2126 962 3380 155 923 195 1293 196 3763 178 921 2051 920 921 4087 181 2882 172 1290 1555 966 925 202 7991 923 1335 1312 172 146 2065 200 195 189 181 949 210 210 1572 160 181 947 160 
9939 3322 613 608 656 1690 616 613 6678 1674 650 654 8252 609 648 2744 3039 628 615 617 653 630 645 1038 3046 1037 630 656 668 633 632 632 632 645 5699 633 7081 8849 6907 608 608 642 608 3054 668 648 997 608 1983 3056 1983 5706 2744 5220 2738 6615 997 997 622 646 1978 608 646 1024 646 645 629 1690 608 1681 2486 668 653 653 6635 615 1031 619 3054 668 619 6633 668 630 1010 609 661 1045 5699 1690 630 9587 2369 619 619 6682 8168 621 8571 2395 
611 5235 1002 2381 2386 1025 632 633 621 1045 610 997 6311 608 653 619 7866 632 2369 9937 2397 652 3047 1013 1032 646 617 609 619 653 615 6953 609 630 620 609 608 1694 1695 653 630 632 5231 5519 997 619 620 1691 1014 2745 1978 628 3420 1696 653 648 630 615 616 628 3322 648 608 5701 608 633 3493 630 1024 633 7263 1023 1023 1690 1026 609 2730 608 646 2478 3816 8005 630 606 1691 4108 620 660 624 2409 621 646 668 1972 6610 654 639 652 608 646 
675 694 9469 680 709 675 4390 3625 674 1780 688 682 3455 715 3172 1636 2549 677 1795 3822 4822 4426 3455 1620 710 682 1808 8527 3452 706 674 729 1627 2984 674 3179 3842 718 1622 1657 3190 681 718 7215 698 1808 1625 1810 682 2547 680 676 3445 675 4867 4579 1796 686 1808 693 693 4384 2991 9803 3611 698 1808 677 715 1620 1627 698 670 1625 6751 676 680 1643 1808 3825 1625 1625 2569 2554 3611 5784 673 1633 3454 5786 1656 3611 701 6261 675 673 1653 1627 682 716 
2335 375 1383 226 385 236 8427 787 5609 789 239 789 474 409 481 1382 475 9254 235 8426 4235 278 225 394 254 225 224 251 5831 225 6548 238 234 5694 8083 766 273 8706 264 244 385 7572 3539 5150 8624 225 260 994 264 7970 244 278 4962 275 5828 226 390 245 5602 1766 250 231 244 8706 377 228 236 377 4968 225 226 7534 228 264 280 226 273 4970 5057 226 2327 225 242 377 261 1367 278 384 2283 271 245 752 8702 7713 472 398 244 269 232 264 
802 811 2492 821 2200 836 5319 2607 5336 812 2183 811 818 2589 2493 2209 3164 2179 862 855 2762 866 815 833 9319 815 802 818 2508 2529 7032 2490 814 830 809 850 6438 9467 3164 829 823 808 829 2505 814 821 4065 812 3114 4715 2587 802 8078 3164 814 4069 2179 2593 5327 3606 827 5098 2776 811 2789 3715 818 3158 8999 808 2931 2915 9113 2179 2508 818 3530 2760 843 2795 3164 829 2922 6178 2496 2593 2532 855 2595 2179 818 818 838 855 802 5097 802 9930 2532 2801 
1636 2994 8322 726 1817 1627 692 733 2987 682 2983 1620 686 8328 2994 709 1808 5304 2547 1620 4204 6937 4579 709 688 686 725 718 681 3190 670 674 729 2575 4433 1625 6571 7040 7119 679 1793 729 3842 2994 686 8718 1625 1636 1630 715 1808 5438 2991 1630 698 2560 3626 3439 706 3445 7878 4035 1644 1636 729 1643 686 698 3189 676 673 692 6753 3611 683 1812 3456 1622 675 1815 1618 679 5024 718 2564 720 6750 694 715 5023 702 7944 701 675 676 688 6526 712 701 1636 
1441 1410 1518 1095 6836 9413 4007 1127 4133 3731 1094 1427 4009 1102 1501 1524 1516 4440 7886 1123 1460 1501 3310 1082 1114 1091 3746 4189 2097 6529 1102 1085 1085 3294 1081 1433 3297 2097 1082 1109 1453 1510 1517 1459 1086 4017 1107 1094 1094 1085 3501 1433 1109 3500 1091 2093 1420 1082 5554 1109 6041 1435 1100 1094 1143 1091 1091 1420 1097 4013 1497 4170 6305 3311 2097 1423 4447 5555 1454 3297 1109 1090 1458 1510 1142 1125 6545 5586 4013 1420 1085 5505 4168 1084 1135 3311 1106 1085 6037 1102 
1103 4946 1509 1085 1084 1082 1525 8839 1091 9044 3269 1082 1110 1534 1084 3500 3312 1440 4007 1420 9322 1529 1085 1091 1094 1094 1102 1094 1091 1103 1525 1445 4144 1445 1094 6066 1094 1412 8525 1528 1122 1512 1102 1107 4458 1512 1111 1143 3731 1143 1091 1103 1102 1091 1420 2090 6604 1103 1090 4610 4189 1091 3297 6037 1448 1103 1084 1083 1112 1084 1503 2095 1094 1085 1091 8902 4164 3296 1094 1510 1446 1529 1094 1085 1082 1102 1085 6447 1102 1529 3311 3754 1445 1445 9249 4558 1082 1410 1434 3296 
815 822 2588 812 869 823 5279 2179 2602 2535 855 3356 867 827 3159 838 818 861 2795 2762 2176 819 2206 6272 2193 2593 818 7916 2219 2787 2794 814 2170 855 2798 802 811 5336 802 812 2775 855 2494 4539 828 2924 2488 2179 6457 2177 2795 2503 7379 2798 818 824 2529 6734 827 2214 7854 800 4068 809 2595 2174 2611 2932 823 815 2586 6485 7589 827 823 4536 2176 828 2174 846 2611 2493 4074 8623 2219 2177 3526 840 2593 2493 818 3101 2932 833 7647 834 2796 2212 2508 2533 
196 1295 4587 181 179 919 947 5091 159 181 200 2706 195 1598 196 938 7437 2128 210 3006 5635 3020 946 178 189 933 918 181 1328 3014 4413 4593 7140 1467 932 934 202 181 8000 4585 5088 947 196 5033 2639 178 1545 921 183 3760 3377 161 189 4084 195 4413 5156 164 1465 1611 1293 1292 188 3029 1545 195 196 3012 196 1300 196 181 1307 1598 943 187 921 152 189 923 181 1580 196 164 152 183 164 202 153 4877 3421 945 948 210 3005 2071 3423 4422 195 1579 
204 195 1295 8121 158 4418 187 6801 3389 936 5116 210 6806 1591 968 4886 164 178 1539 1312 1470 920 187 2635 172 210 184 1551 2628 7840 145 2126 5916 5114 146 152 181 1297 961 934 1544 178 179 189 968 3430 1286 950 1310 3006 187 197 1297 181 195 1295 1614 160 6168 197 189 181 8298 189 3001 189 4415 947 8673 2889 4086 2040 181 181 2072 7706 181 3006 210 179 7444 210 214 960 8002 2625 4418 209 7845 2690 192 954 1604 934 214 1322 2074 1555 962 7844 
1109 1102 1084 1525 7633 5876 1081 1109 1142 1510 1497 1125 1090 3297 3312 6299 3314 1101 1094 8860 3291 6595 8662 1084 2099 1112 1512 1093 1100 1533 1082 4456 9779 6347 2095 1102 1109 1085 1097 2100 4942 2097 1103 1133 6912 2083 1083 1091 1445 1115 1091 5871 1091 1497 3301 1085 1094 1135 1094 1456 1092 1103 3499 1102 1091 1510 5874 1085 3727 3739 1410 6451 1094 5555 1126 1451 1104 4011 1094 6628 6541 1085 3301 1082 1432 4175 1135 1531 1082 1125 2097 6592 1084 6630 1441 6631 3311 1102 1091 1142 
2819 3206 73 3066 91 1935 73 89 1842 1861 88 1866 1870 5454 1836 5292 80 6706 138 4782 89 3920 3887 4783 4323 1848 73 84 1934 138 1934 9385 1952 131 95 8738 73 81 120 3074 1842 139 1933 95 6707 3884 119 81 139 1864 101 6326 117 126 2846 2810 4901 1861 95 95 117 78 1861 81 5934 138 124 122 95 5290 1935 81 139 141 1861 6427 81 105 101 6487 79 81 4728 81 1931 2838 105 73 9940 6656 120 91 140 139 139 2819 2809 95 138 7686 
4648 29 31 7558 0 31 424 34 0 64 44 2976 433 30 1047 31 8 436 2724 68 1056 29 1350 48 1062 7 432 1068 423 39 3239 53 429 12 5 1698 5714 40 0 1404 1336 68 53 20 8 34 39 61 18 441 1388 560 6249 40 598 0 39 67 592 425 31 39 1388 2711 572 1715 2717 418 3471 2961 429 2971 9206 569 1046 53 0 4213 7496 446 37 565 4370 4227 2715 597 31 2975 40 31 1050 432 29 4644 5716 1404 29 1052 588 23 
1363 242 244 9634 5149 271 244 5042 271 235 2657 264 280 748 278 746 244 239 226 2288 262 278 264 385 384 475 748 4238 375 479 263 746 249 1376 2292 6539 7894 241 225 251 226 242 409 4232 226 388 2345 226 5828 759 484 262 244 244 226 409 371 245 486 749 374 5348 225 5145 226 266 269 1774 242 7526 258 1774 264 400 242 271 285 774 2349 4239 1377 455 8433 394 245 8923 384 254 385 236 9722 486 486 384 255 225 226 983 275 245 
4765 1894 547 914 512 874 876 1221 872 2453 6187 512 2257 495 511 527 512 500 917 490 7656 500 3139 497 1897 2262 4764 6123 4467 519 4151 910 535 3860 900 558 2666 508 512 911 490 9749 3857 3708 1209 1900 3710 2429 553 1887 2681 514 519 534 495 536 514 547 498 515 503 6159 547 6122 514 494 6580 490 1894 7115 515 874 6157 2278 494 914 533 519 519 490 7811 497 558 512 529 2257 490 2424 553 2666 553 5163 503 495 2441 494 3139 3854 911 7815 
1639 682 1793 1783 700 1628 1627 4826 4194 4579 1808 1622 1808 1636 1627 3842 2552 1649 686 709 675 677 1627 3832 1627 725 1636 680 682 718 9519 4394 675 3189 675 1620 694 682 2548 1657 9801 675 1636 1814 716 3827 680 1627 3172 698 720 4854 1657 1782 2553 1782 2549 677 9165 680 680 4425 3611 706 682 675 670 1646 1636 4605 5343 680 2556 681 6808 4426 683 2560 711 6923 723 1649 698 686 1782 1782 706 673 5017 2557 694 9540 691 693 675 680 701 670 4046 720 
2178 5123 818 6860 846 2504 2603 2532 812 865 812 2585 832 849 3531 818 2537 5319 2532 815 829 851 4540 5126 802 9067 827 814 9407 6793 802 829 850 2194 811 5126 815 2586 829 823 833 6916 849 2219 3716 2179 2532 827 808 9728 2205 3094 6789 9320 838 7387 800 5976 808 2532 2489 2174 3601 865 830 3936 2176 2925 866 829 832 814 827 866 2183 2529 2529 2768 2178 802 2176 2219 2507 5097 2179 2532 2527 2178 2490 2216 2178 818 2489 5208 818 2529 2593 3098 829 833 
313 322 311 347 5844 311 4684 3569 1725 1167 322 8542 4299 341 304 4091 5260 1181 2310 2312 4313 5257 322 1197 4094 3551 302 6443 352 304 1248 349 313 1248 310 336 2225 310 307 2243 297 2029 9335 309 304 304 2900 311 7311 304 1178 2034 310 1171 2301 307 1149 2904 326 311 5816 302 2025 1997 6766 297 5482 5477 322 365 304 300 3242 336 1196 1195 295 315 305 304 4986 348 302 1247 1150 1264 351 4293 296 6772 297 341 341 4511 7282 352 327 296 303 1149 
5790 676 4865 729 6266 7928 675 1817 720 1627 1635 3617 715 4433 693 701 718 1636 686 5298 686 715 701 3835 729 4576 682 682 676 9817 4932 9363 718 673 706 679 1808 9710 680 682 691 680 701 3611 693 720 1622 733 8019 706 718 691 718 2546 712 1808 1625 9228 1633 2987 1641 694 9941 677 673 704 1659 695 1792 4386 3626 675 1657 686 726 733 718 682 1657 1625 7687 1656 1633 1639 718 2991 7864 718 1646 7878 3822 1636 1781 9159 4936 3453 2994 688 690 4523 
