775 27 195 1006 1527 1526 769 190 1526 1519 213 1723 776 1030 779 1888 1763 1240 1763 770 1289 209 27 189 838 206 784 737 1455 873 1442 1762 826 995 782 215 1763 630 801 1007 1234 864 217 1747 225 984 196 1245 770 1720 
12 166 168 1796 1180 161 162 66 4 1997 72 1820 864 52 1814 1811 45 1962 1796 1997 55 166 38 629 1559 176 65 34 1372 1794 1359 1191 1194 1988 68 1376 1191 1305 18 1372 1179 44 648 1379 1119 166 1821 177 20 1891 
262 1617 1064 1974 1196 1049 1612 1043 1207 925 376 630 1034 1043 1827 1201 1065 1064 1197 1035 1607 1996 734 1065 869 1054 1503 1043 1062 1039 1507 1948 1044 1995 1055 51 1196 1619 1612 1056 1613 1057 1537 1048 1046 1619 1060 1199 1952 1067 
357 1175 1075 1141 1138 823 1172 194 1842 1173 378 988 1076 1137 752 1091 993 853 1069 400 1176 1076 1091 1095 993 973 992 1780 1079 1592 1095 1084 1081 1138 1079 1142 317 978 1990 1080 976 1095 1362 1075 979 209 737 1095 992 983 
774 225 1436 1528 192 196 838 1442 1120 190 1519 207 1237 733 783 1004 1529 826 776 1430 1865 471 90 1520 1011 1595 444 1747 1761 995 1705 1433 1520 215 826 1767 224 152 86 427 451 1526 780 1439 1764 1007 1356 1528 1865 779 
1395 724 1383 1385 259 838 1429 265 1392 838 274 304 1392 232 1846 259 1836 1389 197 1399 1389 1836 1999 1396 642 1388 1401 248 229 444 1847 1403 1408 238 1398 250 1846 232 249 304 790 238 1847 1746 1744 264 1383 244 236 663 
112 99 108 1031 88 88 119 1251 118 120 1947 107 1248 84 1247 1248 1929 1255 101 91 108 1382 83 88 95 79 1949 1460 91 91 1255 120 1249 95 1561 84 81 120 1437 1437 86 1969 749 118 83 1248 99 1264 1248 1262 
1087 970 470 1173 1081 980 1136 980 606 1077 1092 1077 989 42 1602 973 1081 1137 1081 993 1458 1972 967 975 973 1093 980 1169 1170 1083 1143 975 1294 1990 916 1077 1138 1137 1169 858 1084 973 1334 1026 1535 986 967 471 1170 1143 
171 1925 835 1583 30 834 1585 852 651 1307 1312 451 833 856 835 1587 843 1306 856 1957 835 1314 1407 292 1314 1923 1994 1583 1976 1922 1313 830 828 1446 1994 1318 651 1582 1642 856 828 1584 1314 851 1247 1588 856 1690 1416 1944 
471 1437 1746 261 256 252 252 238 253 242 231 1829 89 1389 1304 1900 231 30 1743 1395 860 1429 1745 1003 237 766 233 1030 248 1746 249 304 252 238 264 1383 251 1386 1849 244 75 250 1848 265 1846 234 246 1389 247 248 
1317 1949 1919 1919 857 1994 1919 839 1310 856 981 829 1312 828 836 221 1922 1305 1313 846 845 861 859 840 862 843 859 790 837 651 851 856 376 755 1314 258 1920 1332 1922 981 856 744 847 848 1317 843 1919 1310 837 836 
612 609 587 603 550 1302 589 603 930 509 582 935 605 935 601 1120 322 599 1906 874 1300 592 1803 582 1807 930 601 929 598 608 1905 130 405 865 663 871 1302 868 1766 608 165 615 871 130 1803 1843 616 733 615 1805 
1597 706 193 1486 1018 1496 1023 1516 692 1517 702 1687 1486 1494 678 624 692 1515 1486 1022 571 809 703 1991 1032 1017 689 754 678 179 1511 700 674 1358 1516 1493 1682 1512 687 1488 1687 679 706 670 1488 787 1840 690 1493 694 
544 815 821 308 1632 546 1723 105 511 1402 518 815 297 1464 1412 958 511 817 515 257 521 534 1632 668 521 1464 819 824 357 515 1461 1419 1412 1402 1412 764 511 523 1420 1414 526 815 537 827 814 810 813 529 513 536 
1905 1301 597 875 931 586 1803 1805 616 1824 936 1807 742 880 1801 602 886 54 605 878 598 1943 1302 550 1592 1799 1905 929 867 1799 865 1802 878 935 870 1302 865 928 588 930 1906 879 584 878 1334 586 584 871 1802 927 
823 816 1435 485 1520 999 187 966 1242 1177 1234 1763 207 782 1258 604 278 1230 1011 1446 1722 1432 1522 1008 1041 196 785 1244 1436 222 1244 775 184 1523 1134 784 195 1233 1438 1520 1007 1524 226 1441 770 781 944 1150 778 1435 
1699 864 434 1734 1298 1697 1727 1281 977 1291 1282 1444 1740 1699 1701 1734 1270 1382 1274 1789 1278 211 1698 1297 1695 1286 1825 1271 1283 1268 1699 1704 1693 1825 1790 472 1293 1771 1735 1459 1286 1694 1790 1270 1270 729 634 1735 1298 1907 
1038 1044 1209 853 1622 1609 944 1537 1047 71 1952 1196 1207 774 1203 1201 1198 1949 1034 1056 1036 977 508 1948 1058 925 1054 1067 1199 1057 1033 1845 1612 1203 1063 1393 1202 1057 1824 1050 1690 1203 1207 1608 1613 1948 1615 1058 1892 420 
59 1145 1627 1624 579 552 623 1504 26 558 572 735 577 1603 425 1510 838 573 1627 151 1505 743 1502 561 1627 743 1151 631 1510 1509 724 554 563 831 627 565 557 1155 743 491 152 1304 570 566 1146 565 569 1892 745 619 
629 1989 1346 1912 1353 1570 1644 1886 378 1368 634 230 1637 1366 1575 1670 1368 1370 1370 1909 1641 1636 1342 1646 1364 1644 1349 1570 540 1578 1908 1671 1564 1579 1646 1671 1564 1565 1365 1886 1350 1715 1351 54 1564 1566 1350 1637 1989 1666 
1902 1946 24 1334 1798 65 68 50 1185 647 1796 1962 1822 1753 763 1893 67 1121 1893 221 53 77 1180 1893 444 20 1902 9 1180 1440 76 182 1902 610 1186 25 1821 1194 178 172 651 10 1191 3 1191 8 499 87 34 48 
287 1931 296 1459 1884 461 464 1119 279 1600 453 462 1897 275 1971 1935 449 788 267 268 1592 473 289 566 291 298 1603 89 461 277 446 1896 1896 449 457 461 454 371 297 1606 1640 293 656 298 277 181 1897 1605 290 212 
1780 672 1998 1840 1516 1211 1029 703 671 204 693 1840 1947 676 530 1941 673 683 1630 672 689 1359 675 1032 503 690 596 687 508 695 675 684 1493 1494 288 679 1841 1449 1485 1491 1023 686 689 771 701 703 1511 697 697 671 
817 1409 543 528 1638 525 526 1420 819 520 534 198 977 937 510 536 520 1464 1462 529 1984 532 1411 1421 1422 528 1465 1412 1414 825 1259 522 537 819 1412 1420 817 515 513 523 810 537 819 529 92 813 542 1411 1409 519 
740 809 59 740 345 552 561 631 1623 1626 622 565 1147 1082 1005 627 741 1356 558 631 704 568 557 1518 1625 746 1504 1000 631 746 557 565 739 566 1505 620 1509 1627 1304 626 739 554 632 739 577 743 739 547 635 553 
1408 1011 223 1395 1595 1529 1741 171 1525 1725 278 255 1231 1231 1529 1258 1406 1216 220 1430 1533 174 1527 1529 188 1441 774 1956 197 783 328 190 1596 196 1445 1522 174 218 1245 246 998 1384 1764 1258 1595 188 1883 1722 1234 254 
1836 1383 252 254 1391 1838 1845 229 1742 251 1746 1846 264 243 1746 228 232 1477 1746 233 233 1385 1389 252 1900 1426 1399 248 1836 1848 1408 1404 1400 1383 1427 238 1389 1304 1838 249 250 1836 1744 237 1404 246 233 1400 1423 1426 
821 1732 1272 1037 1279 1698 1769 144 1611 1823 1291 787 1692 1700 1769 1738 1788 1537 1693 1770 1767 1299 1269 1285 1334 1728 624 1275 1288 1298 518 1290 854 1269 70 1786 1275 729 1295 1770 1790 1293 1734 1290 1299 1733 7 1769 1699 1280 
905 957 1928 1854 896 1322 1880 135 1940 1556 951 956 1984 890 475 1484 1545 1927 912 1557 1587 957 1475 1927 1978 1211 907 905 564 887 900 105 917 895 126 1470 1532 900 769 900 1544 946 1854 889 1672 345 1855 918 947 952 
114 816 114 1705 1255 1249 1257 83 1530 1266 113 1539 119 1262 647 106 95 1262 99 1536 1262 109 102 1538 611 1260 93 1255 545 1253 1638 78 774 114 1638 85 112 1263 1382 103 111 114 95 1809 106 1251 102 79 1254 1264 
1551 1558 924 1501 907 902 1470 954 1469 1901 541 1959 477 942 954 898 1593 1503 889 1475 1959 896 950 896 1469 954 896 1470 1926 725 888 919 900 957 953 477 624 1549 1928 1857 1160 451 1833 1834 353 890 1884 1554 1540 1541 
1547 1959 1470 954 1483 921 887 911 894 582 948 1476 960 7 949 1476 961 1562 913 1181 1550 902 907 1550 959 908 917 882 1541 894 946 907 905 1550 1593 1854 1468 944 914 1589 652 1852 1471 893 941 1880 914 912 917 1473 
422 1594 594 1439 786 773 1438 999 196 207 780 1763 786 1230 789 183 1239 1435 782 1432 328 218 1764 1402 826 780 225 997 767 214 781 223 838 1239 225 1883 785 186 1243 1434 1244 1435 781 792 611 1336 174 787 1519 1336 
1294 1745 265 1745 1031 1090 1838 252 236 1846 1400 247 260 444 158 1406 253 232 1149 231 1427 1745 1744 238 261 1426 1838 236 247 1391 228 261 247 724 420 260 1406 1396 1390 245 472 221 1999 1913 233 247 1424 253 260 1426 
410 1098 1688 916 1680 1161 1739 1158 1678 1097 443 1689 749 426 415 1587 1144 439 1839 426 1104 430 1106 64 425 1166 125 416 440 1103 1105 1114 1109 1688 1101 1112 1108 1839 1157 415 1158 1682 432 418 809 1956 1158 435 1099 426 
901 11 960 1476 941 1879 1458 1547 1550 954 1548 1474 1885 917 1148 1556 847 1475 1542 919 721 1780 177 1552 942 1473 1855 918 1483 909 951 1544 641 1475 1474 390 895 914 910 749 951 1549 1475 1542 914 1592 1557 1882 1148 959 
1368 1644 1564 1639 1344 1643 1340 1573 1365 1570 1352 1993 1364 939 1187 1618 1352 1355 1444 1567 1567 133 1666 1674 1886 1646 1668 1674 1340 1573 336 1989 1580 1367 1540 1639 1369 1367 1886 1886 1580 1350 1968 1637 1910 1886 1578 1968 1715 221 
1842 1751 1709 1655 660 650 332 1915 1661 1592 1760 1863 1870 1961 594 355 1981 333 330 310 649 1874 610 1656 1869 1858 1861 795 1650 1861 1662 354 854 1661 1110 338 1870 1756 329 665 257 363 1662 653 1166 352 666 1683 984 646 
1875 1708 1708 384 1712 373 1706 1768 7 328 1513 403 711 722 387 471 397 174 715 793 1712 399 49 1359 350 647 736 1831 398 399 802 794 1888 388 971 1785 794 808 710 795 853 798 377 372 1711 379 1707 404 1708 1851 
502 1126 1229 1225 1220 1129 1122 494 1126 642 1123 1130 1220 1127 500 1115 1568 1127 1226 1227 94 486 497 478 39 1890 504 1718 502 1131 1359 1127 1219 494 1499 502 1226 476 1127 494 1130 165 1228 483 1223 1500 1116 506 1423 1405 
1557 1189 1473 921 1882 1854 950 1031 1470 1554 960 1468 918 816 70 1856 895 959 943 1723 1705 1885 1555 957 1466 941 944 1753 1885 940 509 910 1000 1552 1835 945 1837 1557 906 911 1480 924 1835 945 1480 1901 1901 897 27 1978 
1203 1196 1048 1621 1207 1052 1050 71 1951 1620 1201 1826 1050 206 1203 1068 1845 1617 71 1038 1210 1046 1576 575 1046 1039 1200 1035 1200 1203 1953 1620 1196 1206 1048 1041 1620 1040 1213 1064 1952 1826 1045 1975 1952 1447 1054 1209 1038 1904 
1711 1824 388 788 664 401 211 64 115 713 370 403 793 1707 711 1707 1437 1518 540 503 1003 490 379 728 122 383 490 806 1955 385 713 380 391 350 710 716 719 708 381 710 1712 707 367 1289 718 799 402 384 391 803 
1642 828 1944 1991 832 856 832 1923 1358 837 1994 843 1311 828 1587 1919 843 944 1319 1407 837 1582 849 663 1318 851 828 1984 1944 845 861 862 1944 1585 460 89 1407 836 1306 1314 1922 1307 1312 1642 1586 1964 1588 1312 1831 1318 
1658 351 1858 1652 647 1863 1506 1863 1754 1781 361 1979 338 1715 362 1755 1660 1767 1660 334 1653 644 1362 348 1776 1503 185 1477 1863 337 330 1171 646 1960 344 640 1986 325 644 361 1759 1868 366 1664 1961 351 1870 1859 666 1150 
1960 1861 75 1760 538 1650 362 645 751 324 1328 363 358 136 1869 654 665 649 342 1721 1662 1860 538 662 1862 1751 170 1661 1979 1777 1871 659 356 1650 405 1981 742 1871 1602 943 1649 63 131 1775 1327 1638 1655 340 1650 1333 
1500 494 481 491 1118 1719 1223 1131 490 484 485 1224 1223 1228 1219 1322 1498 1128 1222 1129 1500 503 1131 1123 479 486 752 487 1218 487 483 1717 491 1221 1129 474 241 1227 1214 1718 504 492 1767 1356 1405 476 1217 1214 1500 477 
930 937 864 595 94 866 930 885 1799 590 607 884 876 926 588 607 607 1802 616 877 1302 880 930 1942 612 592 1906 876 927 867 1030 598 885 932 585 605 583 597 878 616 733 593 1382 1144 1154 517 926 595 601 1803 
1181 1964 1883 115 1309 812 862 848 1964 835 1319 1407 1924 834 841 1320 835 1309 828 1311 833 839 845 837 843 862 830 857 829 859 1224 839 1642 1258 658 221 788 130 564 541 1241 122 596 833 842 845 1306 7 1642 1306 
655 1986 1858 1875 1979 54 165 327 1652 1651 1858 663 1979 1149 332 1956 509 1936 1858 660 1665 1755 1858 666 660 1750 217 1774 666 1657 704 342 1651 310 1992 1656 660 657 781 1402 1873 359 1977 1776 1773 1862 1742 659 1863 1784 
1760 854 278 1777 343 646 640 1656 1872 1650 1647 1860 331 1659 1658 1659 1661 1659 649 358 1501 1858 1714 358 411 331 1875 548 351 348 1503 339 1872 1950 1864 1658 651 1915 1775 1650 855 666 1428 1749 326 685 338 649 344 344 
530 615 866 617 1120 880 1150 886 926 616 930 593 1943 1302 881 885 1801 616 877 1302 874 588 933 1804 599 870 592 605 929 591 868 605 928 593 1705 590 608 597 1800 1302 1009 610 599 884 1803 616 1247 1930 588 936 
1855 1541 913 951 887 863 1475 1443 1852 1059 1926 1837 1470 1555 949 1835 94 1544 1548 451 943 1475 1444 896 888 1557 894 1684 941 911 1548 1556 1940 905 517 911 1899 902 893 1542 42 1480 1468 1470 957 891 1837 1472 1535 1552 
1306 1991 1309 832 1585 1944 754 840 258 852 1317 1964 1318 1924 1920 1313 842 152 668 280 836 848 1980 1924 1582 658 1588 1315 843 833 832 1925 1314 856 1584 843 495 1994 1919 1586 830 977 771 1924 297 857 1317 1294 656 1189 
263 1400 304 1746 1395 236 256 253 1396 1388 1743 238 1394 238 263 1388 1850 1387 238 1744 1999 1392 796 1385 1423 742 265 1401 1745 1846 233 265 261 1999 1387 1400 249 1392 246 882 1426 250 1187 264 1390 228 243 1423 1399 243 
1018 1019 676 752 624 696 669 701 1684 1686 1488 689 690 1494 671 1019 571 179 1517 1032 1686 690 676 676 908 1029 1486 683 1015 706 1018 706 670 1023 690 694 684 1841 1019 1016 1686 1018 695 686 686 1018 1486 1517 1148 1492 
1721 1726 1521 792 188 1233 1596 1764 218 916 1237 1242 220 39 226 772 1562 183 214 1525 1527 766 1237 198 1233 1598 208 770 1014 1428 1004 1235 1233 223 396 222 826 1747 1014 998 998 997 220 838 218 1748 1231 499 1527 1230 
823 1087 963 964 1602 1093 1174 1535 1091 771 1990 1537 1089 969 239 974 634 973 1173 1353 1077 1721 1075 993 1073 1086 1576 1175 1084 1949 1362 239 1087 1133 239 1096 1077 1178 1780 610 979 964 979 987 1172 1150 994 966 968 970 
703 1019 40 683 39 1976 1032 1517 1517 686 1020 1841 1686 788 698 683 1029 1029 1016 679 1514 687 1139 1684 1487 1015 701 674 1491 1020 1489 1120 675 1489 1494 682 705 1493 669 1489 677 152 1019 698 689 696 1516 673 672 1022 
1418 542 1461 526 42 1883 543 511 1415 1614 817 1465 546 606 527 813 981 507 1421 1409 1259 520 1229 524 515 135 814 533 328 543 819 543 539 535 1422 984 825 1421 317 818 513 1633 512 524 1466 526 499 515 847 537 
1922 651 849 1311 1407 828 193 847 1994 1189 832 812 841 1407 211 1312 836 836 1965 1310 1306 850 448 200 1306 1965 1592 1585 1588 849 1583 848 1449 842 840 1956 837 1921 1319 848 842 596 839 1309 40 1586 94 1584 836 944 
1981 1661 944 346 351 359 1655 1148 1776 1537 365 1872 665 360 338 1665 1664 1875 349 1779 327 1950 356 1864 1782 1961 657 643 771 1872 310 1915 360 1977 1868 338 962 508 1779 424 653 1759 1655 666 1862 1867 1659 1754 666 1655 
435 433 1161 771 733 1159 1688 440 428 419 423 642 436 431 435 1253 1108 1098 580 1164 1450 430 441 444 771 432 1450 416 431 1112 1101 415 1839 35 1108 418 1114 412 1683 416 415 755 435 1678 1507 1134 419 436 441 430 
320 313 129 127 154 315 146 149 759 375 308 1006 316 140 308 57 753 125 136 324 71 154 1321 1329 1181 311 883 1329 129 305 1027 1327 301 1715 127 751 324 1333 751 756 136 1888 138 309 704 747 310 309 142 320 
798 405 728 397 380 395 727 379 709 374 708 381 1712 802 407 407 386 803 1831 581 731 727 1090 710 804 718 368 388 596 1955 1851 794 1713 716 797 393 1945 806 406 122 405 380 806 1711 799 1053 397 1568 793 1568 
1762 189 1865 761 766 1238 1010 1008 776 353 1240 1235 1436 217 1442 1008 1008 1525 1232 1234 424 1012 35 1232 1001 184 1006 184 1747 1761 222 1497 1445 1234 299 789 353 789 1520 792 773 995 1522 214 1892 1253 1957 214 1242 1230 
160 162 336 1795 1797 475 1889 163 1821 14 47 1894 20 1194 3 1816 72 1822 1997 1182 159 1148 9 10 8 1381 1814 1498 1179 1818 1380 20 1183 1378 925 38 176 1371 20 581 182 1997 19 1818 1193 42 1379 1821 1602 1181 
126 651 1690 833 1924 852 1994 836 1446 1317 856 842 1241 1587 1584 1957 1318 862 828 834 288 1949 1583 856 1407 1920 1320 668 851 851 1584 846 1314 1597 96 861 837 1319 846 845 278 828 1586 849 839 837 1518 630 451 851 
599 405 872 939 939 618 585 1801 1302 1803 608 1802 1535 585 938 871 589 595 877 585 1302 618 609 866 610 938 618 1803 870 1801 600 589 257 1300 1120 1806 875 884 1918 868 1187 867 583 929 1970 1930 586 935 877 936 
215 762 1431 1529 1059 1522 1526 216 1433 777 768 1436 186 1433 762 217 213 1593 222 30 860 1258 1439 1234 777 1002 1596 998 212 216 1763 816 785 199 681 1458 1595 1521 770 781 1455 1722 1442 1439 1526 199 782 1748 1524 762 
1777 1757 1774 538 339 645 1460 346 1986 1776 538 1979 351 662 1960 329 1981 340 1781 757 787 1656 1754 649 538 355 654 327 1861 1663 327 604 366 854 1756 1869 1767 342 158 362 262 1751 1783 448 329 1662 366 1648 582 639 
818 525 725 525 532 813 1640 542 535 537 526 820 815 814 1464 604 534 511 1682 308 200 1418 522 514 1462 1632 519 534 534 174 523 1412 1422 1633 522 63 1418 544 1767 526 1181 1785 1415 521 827 523 515 1413 1632 827 
1152 764 984 555 636 553 631 1918 561 1626 1502 1503 574 1211 632 551 1154 626 578 816 619 1153 743 631 1888 555 1145 746 623 568 1362 1147 1623 741 1026 1623 1623 1627 573 1624 628 579 571 625 1026 578 375 427 854 745 
200 376 1311 1964 1964 1443 1923 1356 859 857 1053 1314 1281 1584 857 846 857 1583 840 280 1308 1924 752 848 1919 1314 1308 849 852 832 1944 1319 1737 424 828 851 841 1922 833 596 1318 1582 869 837 850 1455 485 1460 1942 849 
296 1428 206 289 455 1599 456 283 1934 452 460 1966 453 1898 1932 276 1031 286 462 1966 284 1932 271 1589 473 286 1934 371 461 1163 1935 289 1933 279 211 453 473 453 461 170 294 1884 473 1028 86 276 1897 1606 1599 289 
1888 1868 338 1868 831 326 1107 400 538 1760 1869 361 649 1774 1981 332 1759 1576 334 664 349 331 643 1862 1916 1751 340 325 359 310 1874 648 352 1751 1760 1760 351 326 358 650 360 1658 1757 1883 448 1874 1090 1863 366 1873 
149 1334 138 324 751 129 1328 1337 312 1333 148 747 303 1321 148 1330 302 324 753 1037 314 306 141 1330 753 156 981 1328 1533 143 759 1842 312 937 306 747 147 621 1324 981 757 131 759 137 756 141 1533 1914 1323 1324 
241 98 1677 497 486 1121 1215 1131 1591 1154 1499 105 1127 1617 1130 663 1627 1125 1127 1222 492 487 567 1513 478 1222 487 87 942 1122 1131 477 209 1590 478 864 1627 787 1226 493 494 1382 487 1221 1222 571 1118 492 641 478 
1603 1641 1643 1443 809 1968 1341 1670 1366 1354 1639 1886 88 1784 1577 1668 1566 1533 1338 1368 1577 1968 1912 1639 171 1569 1577 1341 1506 1666 1571 1637 96 1366 1637 1577 1363 1340 1886 1507 1883 1668 1670 1674 1636 1368 1338 1639 1349 179 
1474 949 1163 912 1479 171 1880 900 951 1189 949 1940 947 907 400 1557 1548 769 1542 1928 903 1940 723 889 1478 1856 1881 1552 1532 902 855 1110 1832 1928 891 70 907 64 1484 1881 908 960 894 907 1542 1483 1472 902 1553 894 
993 967 1990 1138 1137 1172 973 1444 982 987 97 1078 990 1173 1077 1170 724 973 982 1084 1169 1175 1143 990 986 1723 986 1362 1094 1137 1204 963 1170 1135 1088 1178 322 994 1072 991 1069 980 964 1143 1075 966 1136 974 1096 1096 
707 383 717 709 49 1082 393 1709 1406 799 717 368 392 1765 499 232 806 715 714 388 404 1513 1383 1768 1713 1768 1743 1706 374 386 1387 278 1707 387 246 722 719 1941 793 372 407 1876 1144 1315 402 384 1737 1477 1391 798 
1363 1370 1643 1717 1348 1339 1367 212 1572 1566 1341 1993 1666 1565 1668 1646 1367 915 1597 1910 1581 658 1910 1338 1887 1671 550 1565 1674 1673 1360 1286 1581 1569 1574 1581 1580 1670 1645 1644 1575 1989 1579 1365 1674 1908 1346 1351 1366 1674 
912 1561 1834 950 952 897 1715 921 1558 1479 896 888 895 1472 891 1832 1281 1556 1554 953 1551 1189 1556 1882 959 950 900 1541 769 1334 1549 1549 896 1899 1542 920 1533 1833 1880 898 474 1541 899 1835 1478 913 1544 961 1484 1542 
1248 1249 1809 434 116 111 1246 1263 1536 1538 1830 1262 83 99 831 1382 84 1563 1829 102 399 1530 106 1261 84 114 1248 1530 1956 81 1538 81 664 1256 1537 120 1250 112 1267 1830 667 1256 91 1255 1266 1536 1929 81 106 79 
1188 1188 166 1816 1791 48 787 1894 1379 133 1903 1894 1795 50 1813 1938 178 175 1894 6 300 1191 177 9 177 166 73 1814 1191 1120 185 68 172 411 70 1455 1917 1773 133 1902 205 1819 1937 1877 1811 1795 43 50 211 37 
674 64 1486 691 702 1018 1787 670 693 1019 672 444 853 1493 698 1022 1029 697 695 988 42 1024 1487 1512 1015 1134 1493 1491 1023 670 1493 693 1684 1993 1687 696 1490 705 692 699 1507 375 699 706 1684 676 1516 683 669 698 
1052 1210 1507 86 594 1064 1068 1827 1061 1607 1951 1984 1040 1196 1199 1057 1048 1065 1201 1034 1892 1067 1042 1507 540 1035 1975 1975 1904 1683 1607 27 1061 1041 624 1904 49 1845 1033 1208 1617 1622 1066 1980 1055 668 1975 1206 1066 1051 
359 520 535 1462 336 813 529 543 522 1421 544 821 814 818 171 1634 537 359 532 1415 814 962 1229 350 528 538 240 534 1859 523 650 1304 510 542 820 1414 516 1462 531 1422 1419 1410 1415 644 634 542 1420 958 532 363 
807 1456 1064 1044 1449 915 1056 1045 1622 594 1974 1953 1827 1607 1036 1200 1208 1038 1199 1533 1052 1033 1995 1975 1620 1845 1609 1609 1622 42 1265 1043 1826 1057 1057 1207 1827 1619 1035 1609 1827 1046 1613 1203 1950 322 1948 1150 1613 629 
1901 1855 951 1469 1483 1558 945 1854 1005 952 887 1672 951 943 904 909 949 11 1854 901 1557 27 1552 1533 960 900 855 300 1554 1544 1343 1552 1148 1717 893 726 1705 336 1265 1484 1468 907 911 948 1682 1548 471 947 951 1545 
17 77 172 54 1379 1185 4 21 1798 1902 1791 1938 1377 1253 1795 796 1811 34 1374 22 48 1562 1965 1611 10 176 1373 434 169 1822 1878 317 1965 76 737 77 177 1818 3 1185 66 1371 1843 1962 25 1816 1810 1938 16 162 
1144 533 1393 900 907 940 949 911 280 1547 1540 1545 919 888 1550 921 1476 918 1289 961 1837 901 1483 894 1834 1555 1265 468 896 745 887 737 1940 1882 1478 726 1482 907 954 1471 893 1837 1880 847 1978 1470 1483 917 1834 831 
1950 446 277 300 458 454 629 663 266 1896 298 1971 298 266 450 1604 1600 269 1605 1932 1967 371 295 1896 503 466 464 452 1334 293 1559 652 1599 270 266 297 283 281 466 1895 1931 1895 285 282 271 1967 469 294 295 463 
749 663 116 1248 1538 1037 114 774 93 1246 102 1037 1005 1501 117 119 98 1171 104 84 87 102 1562 122 1538 100 1941 742 104 977 1538 1809 652 108 80 104 1536 1539 1249 1810 106 111 80 81 1266 79 109 297 112 796 
1288 1788 1284 1279 209 1269 1293 1272 1273 1277 1825 1278 788 1736 1291 1704 1701 1286 1907 1738 1277 1735 1694 1907 125 135 1704 71 1728 1699 1698 1296 1291 1513 1701 1284 1790 1735 1825 1110 1788 1288 1769 1297 300 51 1695 1299 1278 1271 
376 1601 1606 181 71 464 1884 291 734 1602 447 279 283 357 39 284 270 290 455 461 1382 466 287 286 170 1605 271 461 453 1934 469 937 452 273 457 281 298 1599 268 123 275 456 272 200 274 450 290 449 454 1884 
1153 558 579 288 1625 1628 1627 1151 1540 745 574 635 1382 448 1918 559 553 560 547 1502 569 1145 345 623 1147 1628 1623 1147 1625 577 1145 735 92 1597 1509 569 561 635 1154 1954 637 558 1147 1154 578 567 1148 622 1304 561 
1831 811 520 1464 1412 984 1177 511 814 813 534 511 513 977 94 531 510 817 516 1415 819 535 515 525 1422 534 811 815 819 126 522 1597 529 824 521 526 185 826 544 522 1422 1461 534 1419 1466 1904 546 516 1462 815 
1434 1866 766 1724 996 214 195 219 184 630 721 790 225 997 192 1393 773 1011 1865 1764 1011 776 7 995 762 781 1748 207 775 1245 1244 766 1434 190 1445 1737 782 126 1428 174 222 763 783 1865 778 663 190 224 183 784 
8 69 1795 33 5 1794 1794 1810 807 7 1592 1191 1378 67 44 1816 32 169 1372 176 4 74 164 1816 163 1963 31 70 65 1937 869 32 1305 1252 1190 10 12 1893 1192 74 23 1182 1816 22 1377 1752 1796 1372 36 738 
1836 234 1384 1427 228 1391 244 1849 229 1746 400 1294 1406 1384 831 328 1999 260 261 1399 1395 232 235 1866 234 259 378 1070 244 1400 1216 1900 966 1741 232 11 228 1404 242 1746 1406 816 243 255 265 468 1305 244 255 1744 
387 718 730 1453 395 798 719 1942 1711 869 800 797 799 727 1706 1970 394 708 1334 802 1765 1765 713 398 1851 719 798 800 1708 1942 798 404 715 713 394 404 1706 808 713 713 372 153 869 717 388 372 710 720 370 681 
1722 1956 1521 1523 778 184 1440 1235 780 1245 995 1247 1747 1258 1528 1041 207 218 1440 203 1335 434 225 1764 1446 1520 214 1436 766 775 1441 1596 1245 769 762 1497 1761 183 192 788 1243 1144 1763 1438 219 962 1434 999 1528 193 
1143 1088 1973 984 1170 985 976 1083 1085 1076 987 985 983 1089 1075 1069 1095 992 390 1508 983 1088 1174 978 979 1787 1135 1083 1334 1972 1592 991 209 1092 1143 1149 1537 978 1143 976 1172 990 967 1077 1069 90 1176 1773 1081 1141 
87 694 571 698 396 39 696 1017 297 1494 706 1037 703 1107 702 1841 669 1023 1016 695 1491 701 1495 690 1998 690 673 694 723 673 676 676 882 1488 796 472 916 1684 1025 796 1831 671 1495 1491 690 1019 706 1017 1684 1477 
1859 1759 645 200 362 331 644 1950 1082 659 1859 1979 1657 644 1783 1961 1867 655 606 1861 1979 1758 1860 548 327 348 1458 1950 1783 366 1961 643 1661 1916 330 1281 1781 1916 649 1750 1784 335 1759 1976 360 334 1868 343 1868 365 
1617 1200 1621 1610 489 1405 1057 1055 1537 1200 1828 336 1619 733 1953 1456 1054 1616 1951 1212 1050 1049 1613 1827 1975 1199 1055 1043 971 1619 1619 1617 1063 1058 1975 1622 1201 1904 1621 1951 1051 1041 1845 1068 1034 1213 823 1200 1206 1553 
255 252 1404 1394 1119 1424 238 259 264 239 234 1384 1383 1385 1846 254 1983 1744 242 42 243 94 1743 1426 1477 1900 232 652 1144 1404 250 233 261 1403 247 1913 1390 228 1849 1848 357 265 1846 253 234 1399 663 89 1900 264 
621 1131 1590 736 1225 1500 1127 491 1455 1124 1214 530 493 1123 493 796 487 1121 1128 1126 478 1227 1499 764 1117 494 1843 1116 1617 1117 1716 1115 476 1217 491 1115 1185 1125 481 500 1116 1214 1716 1126 1215 1500 502 1533 478 1227 
1179 1810 58 167 1381 67 1181 1537 25 1082 1946 65 1739 1797 12 1592 1798 29 899 182 29 1371 23 1190 1180 1791 41 152 1186 1190 168 13 1191 19 178 69 1878 1902 1216 1186 540 288 75 59 28 21 1821 1902 1376 1180 
