823 122 1873 301 1675 1846 1675 1783 1852 1844 1872 1852 387 1838 1104 1876 1960 1531 1559 1857 23 1846 1843 405 1846 1262 1842 1675 1676 1544 1125 387 1844 1461 1661 1845 1845 1667 1854 1857 1672 1872 1845 890 1671 1876 434 1845 1834 1854 
275 1780 1435 666 1865 1599 1749 1798 1636 1619 1993 1104 1617 76 1415 1070 295 1467 1621 557 1176 1571 630 1116 1130 1754 870 323 1755 420 1747 656 440 651 1798 639 758 808 453 1074 874 883 676 1756 524 1107 886 1621 768 152 
1848 994 501 1847 838 497 1075 1056 974 1317 1963 622 1963 79 502 524 1936 501 221 1892 608 1360 906 594 1162 451 512 518 1062 1611 1394 1487 613 582 1371 980 1424 551 912 1687 1255 808 1301 80 1366 1544 614 1783 1288 501 
653 463 1719 758 1750 1414 1752 1497 641 153 884 403 1750 244 1820 885 778 886 1614 647 1809 1828 663 793 1423 656 658 759 630 883 654 1104 766 1653 977 1282 1562 882 875 1752 1533 808 1862 101 765 411 821 1829 648 631 
83 683 419 226 533 1653 809 142 667 1132 211 1269 466 226 743 221 718 1086 1608 63 425 798 564 909 745 1995 248 988 472 1396 1342 1275 363 1042 1647 212 66 1137 419 746 508 83 1118 1540 406 1748 915 777 1388 1691 
994 1603 1666 1980 292 908 977 1497 974 1603 1394 614 518 1611 1606 795 62 816 606 501 600 625 1679 794 1061 128 1963 968 495 1847 215 34 1611 90 1624 416 717 982 1847 489 1012 979 994 1413 1678 1603 740 318 18 981 
1154 1803 570 1864 1831 1154 1802 1094 275 1806 1793 966 436 924 1690 468 970 1785 1141 458 487 1633 1831 1242 575 1461 1614 1190 638 1150 1144 222 570 469 706 954 1255 1367 919 970 1789 1788 577 1689 1169 97 1047 1939 574 1155 
1205 1573 1181 1643 1181 1223 1953 1197 1641 1503 1172 508 1721 912 1173 1205 1356 1390 1193 1273 1160 1361 1408 1179 1090 1931 1256 1958 1184 864 822 1229 6 910 1192 1164 1355 1159 1161 1185 1202 1175 1337 1072 1362 1164 1376 1202 742 1233 
1742 1212 1388 1734 374 1707 1707 1743 943 982 1742 140 1606 1901 1711 1717 1743 963 1904 1709 1711 429 1727 870 1706 1737 1717 1898 414 1401 860 1596 1738 1715 1741 1716 1901 1894 1699 1895 1698 1715 1335 65 1008 1994 1899 1696 1731 1709 
1783 1569 455 1222 119 187 777 89 1038 906 535 896 243 1563 1220 126 852 1747 91 109 576 1215 1781 116 88 1227 1222 1448 1781 1213 1214 118 865 863 117 849 109 1222 148 292 111 856 1039 607 1220 1633 860 107 103 805 
684 1059 560 687 65 1057 343 131 785 1068 784 1035 1647 1011 1347 684 784 669 779 1477 1642 803 1114 97 670 791 1170 802 283 1059 1734 1349 692 323 690 822 688 357 990 791 336 993 157 689 1349 692 796 679 1071 779 
1924 1709 816 1812 1783 1225 1494 1704 1731 812 1276 1899 1738 1715 516 1707 912 1898 755 1727 1713 1731 1470 1715 1878 1743 1728 905 1909 638 1696 741 1696 541 45 1468 134 1741 1994 306 1513 453 915 1899 1898 1703 1853 1735 1895 1741 
670 784 395 684 1527 690 1919 692 1354 178 690 1628 1998 783 1057 732 2 1047 173 1290 244 674 975 781 695 139 1349 673 870 783 687 688 673 1126 787 1117 1972 791 1508 62 1110 689 784 1150 292 90 1347 1344 800 395 
433 219 73 524 892 72 1209 153 1588 942 44 53 66 1268 938 47 81 734 924 49 216 1086 212 891 610 1812 56 1136 246 760 336 1274 141 317 415 166 187 216 733 752 1133 612 1599 1515 1132 409 1078 605 2 66 
1735 1742 323 988 1708 1740 1895 1898 1487 1897 761 1899 1707 1697 1093 1705 1698 445 1697 1133 1738 1906 414 272 1738 1503 1737 859 1896 1133 280 1731 1717 1905 1709 1732 1605 1900 1735 1904 556 1989 1133 1758 1897 1697 1909 1900 80 1997 
1931 496 498 987 1105 497 981 1451 1466 58 994 1892 511 1394 595 625 925 105 979 69 842 605 614 1687 541 1460 1679 1748 432 694 1809 1980 495 598 1980 1990 1680 1600 1058 1687 724 236 1240 495 1612 1063 522 994 613 456 
1991 1708 1682 1708 1712 1703 1128 1894 1538 1708 1898 1733 948 247 1468 585 208 1380 1743 1070 1682 247 1696 1315 1704 1712 1698 1696 262 1107 1696 1898 1758 1743 1602 1055 1900 1712 1909 1978 359 1698 1743 1287 1898 1115 1901 950 1895 1735 
217 1381 476 320 613 1126 506 1409 522 1495 1096 162 614 61 1783 629 535 1464 600 1096 826 518 519 987 613 1216 858 504 247 1496 470 1088 599 971 598 504 1087 606 1611 613 1494 1286 1439 333 240 1679 69 606 559 793 
1045 322 1281 689 788 478 1401 673 267 672 689 674 802 1104 1280 1756 682 1344 796 560 691 668 1326 482 800 695 685 789 1508 1505 582 684 678 1853 1489 1082 780 815 1233 1344 799 399 784 1902 691 937 803 903 1003 740 
230 84 228 1137 1002 50 746 737 188 218 1747 406 433 427 939 733 437 733 760 744 432 752 1119 650 1151 1309 1086 224 822 1119 275 472 81 83 1382 284 84 135 1153 63 383 335 228 910 744 1833 68 406 817 953 
327 932 103 94 962 1911 111 91 1224 1925 176 930 1919 865 111 297 1544 676 576 1509 94 121 82 368 1413 582 322 851 98 1878 1220 121 1271 1540 1747 179 849 89 1878 89 40 269 1224 109 976 106 1564 732 89 269 
65 214 73 1634 733 745 160 219 226 212 1121 1118 409 66 745 67 1118 343 746 818 1309 224 463 455 1127 1151 398 736 213 219 1396 444 1995 231 212 164 746 1137 1540 218 569 1086 51 1153 226 474 426 817 212 220 
1006 1807 1001 130 147 163 1109 1822 1312 158 15 1285 610 517 130 540 1407 155 453 368 816 163 665 244 145 999 1000 90 159 90 1810 1937 1943 1000 145 1007 553 437 576 158 349 146 1112 1938 168 675 132 130 429 1943 
1452 375 1124 1650 388 70 1264 723 1335 70 404 1024 1261 842 380 1443 266 1035 1029 388 1106 396 1270 1761 1804 543 1018 367 1804 1023 369 86 858 1031 1026 1260 1101 1721 1023 380 222 838 190 694 706 1034 1021 396 1221 976 
1911 773 381 660 1752 651 877 1471 451 647 676 664 638 871 771 165 655 833 1714 869 872 1064 633 1749 888 86 683 1750 877 739 1513 1620 1496 886 785 280 564 642 1615 768 1617 649 1800 1622 630 256 1445 24 1828 1762 
1800 1798 768 434 1467 1751 530 1119 1406 350 633 1812 656 963 1477 664 778 1619 660 642 631 778 225 819 634 1571 1806 1162 663 984 102 874 301 647 757 1633 1803 1119 430 1574 991 657 675 758 1620 647 1760 1622 152 637 
1952 1157 1174 267 1505 1540 1188 1179 1182 1957 1490 1175 1193 1356 1172 1172 1182 1175 1362 454 1167 1643 1172 1366 1316 969 1171 1173 1470 1198 1942 1168 122 1639 1507 1356 335 1178 1639 1186 510 1198 1205 1159 1497 1180 1356 1959 1140 1513 
1863 816 637 1868 1829 1049 251 1033 28 872 879 1518 1055 645 1749 1328 576 1816 675 1753 767 778 633 185 823 1753 1621 1753 1653 1087 1798 1993 1623 445 649 331 225 385 1617 867 634 866 637 1739 571 1780 1571 804 1799 1115 
1729 605 1897 638 1799 1731 1652 1904 1895 536 1707 1711 1701 1924 1049 1440 771 1733 1894 1727 1502 807 706 1728 1898 816 1742 1702 738 1071 1991 390 771 1199 640 1713 1487 1707 609 1701 1353 1992 720 1906 1715 1709 1424 1733 1905 1312 
1557 1045 21 1509 120 125 1972 38 307 25 300 1812 1082 914 305 22 7 1869 1135 693 305 156 1768 1433 1500 298 1554 1795 26 14 14 537 321 21 1976 950 1440 296 1400 831 16 1795 1877 22 1831 1093 558 561 1288 343 
1237 1308 1541 1421 1107 1075 1325 1238 1319 1236 1297 1300 1012 1231 1232 1235 1247 456 1471 1305 1296 1254 1420 1542 1320 431 1418 1232 1418 1254 1234 1325 162 1308 1543 173 957 1328 1237 1329 85 1241 1543 1543 1545 1295 1360 861 1545 1548 
1660 1214 1217 1222 851 118 1227 854 94 609 126 103 676 806 856 1016 1084 1596 1230 1561 856 98 858 108 91 1446 891 1169 851 187 463 856 846 1218 1448 1220 46 335 190 1224 1224 777 118 169 106 1087 1220 857 1406 1561 
859 784 788 784 1008 796 689 723 780 688 697 679 791 678 784 1533 1057 1191 1008 1479 674 1349 932 530 781 673 1057 1576 679 678 783 786 1281 1508 672 969 685 984 802 387 685 799 1346 260 678 1280 669 1310 440 1177 
1031 1648 322 394 1261 959 1017 429 1472 1027 864 1590 1261 1084 369 988 1029 400 1596 1260 1106 1021 1878 956 1651 398 1648 708 1020 1260 1650 858 1648 134 1021 378 322 1632 543 1084 1031 1101 1648 1021 272 1070 161 1624 1099 370 
1564 1836 1655 1852 1843 1841 617 1661 813 838 708 1841 1855 6 1094 363 254 1667 188 1857 1872 1843 1874 1859 250 1839 963 1110 1843 1071 891 1985 1845 1834 331 1874 1667 1858 1228 601 1677 1661 1662 1838 680 173 892 1872 1719 1857 
773 1807 163 147 1107 1000 158 145 146 159 1954 132 1972 675 30 147 1281 1016 133 1965 346 159 1350 145 1804 1943 1719 552 1380 1811 1938 168 1954 1938 147 1058 1273 1808 1009 1734 1000 1938 975 732 1633 151 1810 971 1954 1445 
732 905 1050 1095 705 193 1503 323 898 508 365 706 1859 698 1400 940 1691 718 1098 718 729 1052 729 10 715 104 1130 904 729 1328 319 1044 775 706 32 985 1051 461 1379 1485 76 715 632 269 721 1378 1485 416 729 1723 
174 11 603 250 95 1929 820 845 825 199 174 1425 1340 232 189 191 192 200 372 196 1336 1893 194 1153 194 860 1332 997 1402 845 1424 191 1333 230 843 1682 1283 1511 825 845 177 171 1459 1333 1338 202 232 1340 1270 513 
1477 171 837 199 208 832 196 198 1317 820 1695 829 206 1336 196 703 1582 750 1424 1100 417 837 1929 203 829 203 201 1331 1143 843 189 1339 661 195 205 529 171 841 186 706 1512 1779 843 200 241 1929 1206 200 171 181 
859 884 633 1961 19 1165 1828 1820 766 885 633 609 633 1755 1621 1229 1037 878 649 295 1495 1908 787 756 1794 1112 1111 20 975 654 1618 854 1828 641 1806 451 1829 659 648 875 885 167 1565 53 1623 660 770 40 877 454 
688 310 1413 557 673 674 148 527 784 801 1349 376 678 686 673 1090 557 178 1045 742 691 1057 416 788 688 798 1756 674 807 689 691 1372 333 779 597 1344 1575 1344 682 1630 1349 1134 800 1344 669 959 1508 905 5 1059 
863 870 117 119 1337 99 103 852 1213 80 118 948 116 1227 1415 1645 1217 124 1538 852 1077 534 1560 121 1230 208 846 350 846 864 94 98 1276 116 1562 865 1224 111 762 862 849 1008 1568 1213 1100 116 117 126 703 1859 
1718 1466 864 563 988 272 1025 1476 794 43 929 931 1591 1395 463 821 1496 911 917 924 805 582 1095 162 1725 1720 1826 269 1718 1593 928 1724 1594 1721 45 920 1139 1191 603 1691 559 1473 295 1277 1153 922 140 1468 1718 1974 
680 456 1866 812 1645 491 1156 1419 590 580 79 1866 1416 493 583 592 886 1152 487 1286 1105 487 1694 1589 1369 1670 1785 1497 104 221 447 586 1065 970 1533 1148 1032 46 1384 591 572 570 1518 1576 314 1364 1507 1692 1314 1694 
732 1915 610 1062 1428 10 1457 432 1434 1436 1996 1934 640 161 311 1466 1458 1002 1448 1326 1744 1916 1430 412 1933 1430 1428 1450 1914 1441 1437 1746 1923 1564 1419 1932 446 1914 1429 919 1427 320 134 1287 320 1456 1438 161 193 1465 
34 571 679 802 770 692 1206 1433 295 1278 799 1040 673 1016 780 679 678 682 685 403 1059 1016 678 557 739 801 451 1065 1136 686 955 1176 783 1344 1087 889 684 791 1282 726 942 640 1082 1080 1590 1008 1635 48 668 1059 
1957 1179 1061 1191 1760 1002 102 1182 1359 1357 1569 1161 1167 1186 1181 1538 1643 1182 1194 1739 1205 1640 1197 1167 1660 1641 937 1184 607 102 445 93 1607 1233 1178 1157 1359 1205 1186 1358 1081 1504 1171 1173 58 1186 301 1358 455 354 
1846 1675 279 1226 1834 611 137 1601 584 1663 1176 1835 1661 449 1308 906 1673 1673 345 1062 1461 1837 1646 1858 1856 1856 1673 1676 1855 1662 1061 1856 1874 942 1657 1656 1985 1841 113 1862 1668 1658 1316 157 993 459 1661 240 1857 1858 
1883 1977 418 461 1945 1721 390 1947 82 1946 528 93 1200 65 1946 1950 113 8 1966 236 1255 1831 1772 1946 1270 907 945 1890 1766 1745 666 1832 1944 1242 1763 1393 1283 1773 1879 1966 1884 1885 1886 1578 1887 537 610 1949 1060 617 
1361 41 1356 1361 1353 1362 944 1356 1194 1184 1202 1229 1171 1174 1357 1186 1046 1630 1415 1196 1576 1090 1171 1183 951 1175 934 1195 426 1180 1201 1361 269 1202 554 1401 1196 261 1192 1195 302 1570 1120 1359 1194 1159 1179 1205 1560 1641 
1412 656 785 1410 647 1166 1619 508 634 1753 1617 1115 1961 742 557 882 1623 1800 797 198 1573 754 1571 294 872 876 1800 1828 1520 247 885 1243 630 888 1560 755 1635 1390 428 658 1800 767 1589 1623 885 1800 767 492 1510 644 
1430 472 1454 1441 324 1125 1441 1465 1449 1459 795 1436 1432 325 1427 69 1077 1428 1918 1923 1437 1204 392 1462 1918 754 1410 1430 683 1431 915 241 1917 810 537 1204 1427 317 1922 1914 1464 1438 325 1433 306 466 324 1342 1466 1799 
1930 1930 554 241 557 1809 808 1463 333 1995 554 1457 474 1455 1436 1465 1441 1995 1437 1912 1574 1458 1441 1682 1436 1454 848 1204 325 1995 1450 1437 198 1442 320 316 1299 1437 12 349 391 1531 1204 850 1933 1922 225 569 1739 1996 
1647 1880 1949 1880 1242 989 1533 1570 528 1887 1883 1947 1966 1635 1766 1979 1890 1117 1979 1945 1493 1883 1919 596 533 237 1770 1881 544 1881 1947 1889 1776 1950 1879 1950 50 1865 1951 1887 1775 1889 1013 175 1984 1891 198 1778 1764 1969 
1307 1020 388 1165 373 386 1648 367 629 105 1031 1286 1264 1151 1264 530 1023 1101 1033 394 1989 1113 1646 1648 775 1101 1646 1034 1024 386 1265 1130 1632 399 1101 1023 1804 1573 1648 399 379 1519 266 1094 1648 317 269 1632 380 380 
606 622 519 600 1368 250 454 1680 619 613 1980 751 1263 1679 1611 1032 1481 613 1495 565 440 822 50 1477 518 497 887 501 1088 1080 498 1796 978 336 1527 1963 1850 950 987 1190 28 522 1680 1395 594 454 876 747 434 945 
1457 1427 1465 1463 1070 1916 1386 906 1915 1458 1427 466 316 260 558 1930 1441 1429 1442 1914 1923 732 1035 1923 1454 1428 1436 1210 1801 1458 316 1117 1454 521 1995 950 1432 1456 1308 389 324 1455 1930 1441 1914 1069 1456 1430 1430 1995 
1836 1783 1102 1461 1657 169 418 92 1920 1335 256 423 1664 1675 1837 1875 754 535 1376 361 242 782 361 1068 1668 1822 1143 268 1131 77 1153 1668 965 925 915 1669 335 742 1671 1672 906 1874 15 423 1656 404 1382 857 1856 1671 
1467 1988 1517 25 38 308 1518 125 440 313 1796 313 1986 492 296 984 307 1010 1498 475 27 849 1726 26 549 1976 753 1500 969 45 7 1976 1069 1554 25 891 1988 244 305 1226 21 653 1348 1546 937 296 1375 26 9 298 
1987 163 998 163 1807 1907 823 1941 1943 151 999 1807 304 1813 887 701 168 1531 610 998 446 996 1810 1938 1670 1221 133 48 185 41 416 1780 1808 1814 1510 1937 703 90 1811 999 1058 1954 163 967 494 1937 1861 1006 638 999 
777 284 518 978 608 1848 82 1608 619 978 6 625 723 598 84 724 53 978 981 504 515 1206 411 1102 1013 401 496 499 261 1582 1445 1618 989 948 86 625 366 1286 1119 1746 1600 125 1096 842 979 1779 1982 494 208 297 
1075 1202 1164 1957 1195 1361 1198 1164 361 1195 11 455 1178 1188 1181 990 1560 1163 1358 1161 1317 1952 1638 951 1197 1958 1957 1641 1986 650 1189 1192 1174 127 1443 1160 134 140 1189 432 977 1958 1361 1160 748 421 1197 1111 554 1181 
357 1376 753 651 1467 1311 649 740 823 1936 934 15 540 1354 925 1798 778 1477 579 165 660 1615 658 474 647 1612 647 104 1754 1682 657 1571 892 886 767 658 1033 494 1267 757 724 654 198 660 754 643 1201 882 1634 1623 
1794 744 63 1082 220 1122 745 78 55 6 2 488 79 848 463 214 745 1925 67 75 245 1132 83 234 937 418 422 1564 248 1117 1665 750 576 423 410 427 1390 141 413 454 527 602 433 56 588 744 366 77 90 78 
289 1058 1207 1058 1334 296 1134 151 1759 9 792 326 14 1624 27 291 307 326 1792 1815 1975 12 300 1518 1975 14 1569 1158 1726 26 302 903 29 1162 308 1493 1557 1497 291 1210 423 558 1695 300 293 26 0 739 1555 16 
1602 1923 335 1464 324 1449 1915 1345 316 62 1911 1441 418 1158 157 1429 325 166 1431 1450 325 1390 1918 1125 953 1932 1918 1437 790 481 1463 1457 470 1914 1233 1156 127 554 1918 1449 1939 847 1605 284 1048 1996 1996 1458 1429 316 
1983 177 430 195 391 1983 203 201 845 1929 183 588 1340 172 1360 1226 845 1270 1721 825 1511 177 191 1978 192 197 1936 42 1803 839 174 181 201 1609 1687 207 1340 183 1821 1336 171 114 1332 177 834 1546 1516 204 1081 184 
1574 1562 1894 1924 1924 1706 1153 1741 208 582 1013 1702 859 1614 236 742 1898 303 1894 1896 1334 1606 414 1540 755 1924 69 861 1115 1706 543 945 1894 1795 1368 1898 1894 1279 1005 1735 1895 1732 1898 1323 1735 162 1707 1899 1730 1705 
269 219 1665 818 1411 746 1308 212 753 1121 472 736 68 1861 78 1086 73 382 73 1748 234 1083 73 1555 536 1177 743 425 1061 1562 1118 211 226 1919 1748 406 1138 1318 915 814 413 1396 492 230 1987 1366 1782 416 1276 81 
574 931 457 1104 1147 1692 591 1902 831 965 457 436 1090 1660 1149 577 490 1037 807 471 1075 2 491 1694 1364 909 107 509 436 1877 484 860 236 952 138 1408 471 467 1301 871 1686 850 1987 738 577 1165 458 113 586 1314 
1905 1707 1705 536 1908 1470 1708 1503 1711 1712 1614 1703 1540 1707 1735 761 1133 438 401 1280 1992 1924 1728 45 403 1702 1729 1712 976 1900 1900 1703 564 1730 1910 1742 1986 876 1991 1910 1909 1997 1716 1277 1901 1737 1704 1758 1703 612 
1573 1649 574 467 1142 1689 551 1370 90 1147 465 1147 573 36 1371 1689 584 1582 1452 1802 1789 222 1787 710 577 143 438 138 479 1440 580 586 1690 958 583 1555 557 1314 905 1004 1126 952 1371 1139 1439 34 1786 1866 45 972 
879 873 910 1467 1746 1871 1475 1325 1381 1724 928 157 1723 920 653 439 1109 1592 823 489 927 1723 1201 1451 920 1085 920 1252 1597 1267 1613 1478 338 626 927 463 1354 1119 311 918 125 1475 928 1299 1597 918 920 1135 916 842 
407 306 235 420 1424 991 1540 177 1453 1687 180 185 232 192 610 824 204 1926 451 180 196 189 603 1489 1407 209 123 165 611 1831 1405 1929 192 403 837 203 1392 963 1926 1821 172 195 1721 955 1404 1926 1582 196 843 1983 
531 355 323 18 1551 161 341 538 332 1229 1551 1409 703 354 417 740 539 1920 539 550 949 328 148 546 1384 450 1551 1550 1984 347 268 1255 448 330 706 342 441 946 1491 742 351 294 538 1094 592 444 362 328 550 1491 
1746 1112 1765 1455 42 414 1881 385 1922 1945 128 1282 1037 1380 1879 1918 466 1887 1969 317 1107 1457 1596 1442 331 953 1354 1432 1204 1778 1719 1429 1883 492 1455 1877 1968 333 1949 1457 175 1882 324 1968 968 1881 1630 597 1966 1505 
1915 1436 1428 316 1921 1936 828 1458 1933 1462 289 1432 1914 1438 536 1925 1457 1442 1038 285 1933 405 1917 1917 960 1932 302 1062 968 1520 1434 1204 324 162 1964 1282 1457 1922 1913 1930 1936 976 1444 1463 1915 1463 617 1932 1995 1939 
1262 1879 1439 1946 1056 1757 1974 1736 1951 428 1758 993 389 1763 1764 1880 1944 1887 537 1772 262 227 1764 283 1775 1013 1765 919 761 1764 891 810 1773 967 1883 617 983 1827 1945 1158 1769 1461 1890 1970 701 725 284 1871 1775 1766 
911 1474 926 1489 1475 1597 1226 1337 1931 984 464 913 169 297 19 927 1489 1670 1344 616 928 1476 923 1724 1591 918 1452 1310 918 1725 1593 653 907 1363 306 1921 929 916 1833 655 1593 1470 489 1654 936 1478 1169 1495 466 1804 
1251 1236 703 1293 1607 1421 1973 1250 1421 1235 1421 123 1304 937 1297 1245 1248 1327 1241 1304 1421 1533 1235 1299 1543 1565 1973 1366 1973 777 1319 1291 1231 1046 739 318 1319 1238 1543 1237 243 1999 268 480 1232 1543 1212 655 1256 1292 
547 1919 397 1986 1548 5 1650 1106 301 1645 1034 371 1566 1029 1650 402 380 1651 363 388 369 400 1036 65 1024 1627 398 629 34 375 1036 1085 1648 338 1101 1651 1221 1124 1029 1029 367 1387 1632 379 1101 1632 1026 1650 380 1029 
4 1311 25 4 891 1646 27 1795 298 0 1988 27 313 333 511 140 16 991 1 29 1500 1624 1058 346 296 535 349 1223 1554 313 1988 537 1335 1267 240 1633 16 179 1058 1795 1660 1870 1495 1907 1411 308 43 646 16 4 
1752 445 266 102 1229 1750 160 772 645 630 1410 683 1571 407 848 778 69 657 772 762 1067 500 877 3 631 885 654 1829 1756 649 1605 140 985 630 529 633 660 1481 389 724 703 1636 1626 870 1653 878 1806 530 530 576 
1202 1159 1201 1643 1194 1952 1197 1172 1556 1361 1638 1643 511 840 377 1521 650 1185 703 1183 426 1157 455 1392 1205 844 1359 1161 1358 1412 1203 807 956 1167 1174 1942 1358 86 1005 1189 1157 1193 1682 956 1639 1179 708 813 1942 1195 
123 1297 1321 1235 1300 1253 1320 1756 1974 1464 1231 1568 1417 1297 1443 930 1974 736 1547 1295 1418 1297 1384 178 1253 982 1325 1545 1547 1418 1295 41 1250 1421 1015 1245 1360 1100 1236 1235 1327 1253 596 1998 1046 387 857 1238 137 1244 
700 1978 709 1275 879 1153 1378 985 1408 331 1488 1328 747 1052 1044 894 901 1519 1125 1015 719 1596 374 1038 604 604 1596 770 1177 45 1485 1044 1747 700 902 1501 707 1484 706 711 711 1375 1210 1052 1804 698 826 461 157 1576 
1748 433 1133 744 1759 80 49 419 1366 1090 56 415 737 1629 1389 51 1086 1132 1123 62 1411 1588 1309 439 423 869 213 426 737 752 787 1739 1748 1748 1517 44 1396 1748 34 390 437 294 60 240 1959 528 72 406 533 226 
865 1097 118 1214 871 116 1570 1903 576 1517 1220 1187 275 89 1781 99 94 1227 856 1407 99 108 1388 117 863 1601 91 1445 862 863 272 851 1747 748 108 446 1214 855 111 1481 1318 98 940 117 1391 959 1507 124 1215 108 
1472 356 450 341 123 365 545 547 873 546 1695 364 561 1550 946 153 339 448 552 347 365 949 1877 538 306 539 949 330 1153 853 358 328 445 418 597 548 339 805 20 345 536 362 359 797 1383 347 452 329 554 353 
1558 1151 203 1504 1333 706 834 197 836 611 183 1572 181 183 820 197 610 1203 453 844 1331 1654 1926 180 171 1511 955 940 1336 1333 1285 825 23 174 1929 820 1081 204 1405 114 1483 199 1402 529 1153 1572 837 563 200 1453 
1125 1698 1712 1713 881 1732 1909 1712 1716 1702 438 1905 1727 1696 208 1742 361 1743 1991 1338 1727 1738 1353 1111 1143 1991 1708 823 1912 1715 1906 552 1439 446 239 1904 193 321 240 605 1899 1924 617 513 1741 1732 1334 1590 1992 1701 
162 1980 614 1907 256 822 59 1517 973 176 974 1151 896 980 1679 974 973 1048 1980 611 1847 978 981 754 625 1603 506 1679 987 614 1090 608 1311 987 12 1064 945 527 1286 503 1394 980 861 10 333 1464 363 1982 619 1633 
881 1374 85 1704 1696 1899 1351 1742 1283 771 1992 1014 187 1904 1701 1758 125 45 1994 1742 1741 190 853 1898 1715 315 1742 1275 240 748 1573 1897 1898 1901 1899 1388 1710 1715 1061 1433 1725 1711 134 233 1702 1424 1910 1133 1077 822 
1954 150 111 1268 1814 1813 653 1624 988 812 6 1938 1893 951 1070 166 1814 155 996 122 1000 1739 1207 1807 100 1827 1954 562 1813 466 863 1903 1006 1605 1006 1625 568 1452 1938 405 1938 150 10 576 863 1965 1006 1012 368 1533 
1450 1187 225 1156 1506 1930 1922 70 1923 1126 1391 1437 316 1932 1520 1449 808 1654 1918 576 232 1450 1434 1449 1986 325 392 1430 871 1930 1342 1428 1480 1117 1871 1449 316 529 1574 325 748 1424 680 440 134 316 1449 1459 1913 324 
1096 131 1124 1666 1806 1980 681 1128 880 1091 519 1088 769 808 980 813 615 828 1962 992 421 1850 1939 349 1610 395 1262 606 979 1847 1366 1758 994 977 1821 518 363 1680 595 1424 622 1104 1258 443 1015 969 782 507 1288 614 
518 625 202 622 980 1793 606 979 18 1527 1207 1850 1982 914 285 1042 501 1761 1631 320 973 309 615 416 598 1603 1921 221 808 518 594 974 1128 1479 439 991 609 114 600 646 620 661 735 429 18 622 514 1423 494 1032 
104 303 1097 1542 576 207 1542 74 1293 385 1903 1327 1302 1300 119 299 1422 1294 764 1421 1236 1545 1300 1248 1257 1291 1322 1542 235 1232 1329 207 1298 1238 1256 1300 1045 1999 1238 198 1878 1239 1297 1235 1306 1291 1241 959 1630 123 
747 1649 1580 919 253 447 857 1824 382 1520 1532 1386 1513 286 1532 876 732 1525 564 101 478 270 281 1228 279 1408 720 157 736 1981 374 596 1537 274 1580 939 122 890 261 1531 597 273 1823 1114 20 1683 1532 1640 46 1537 
84 1286 1760 1317 1678 1679 771 1801 506 618 499 263 1095 619 498 607 120 1600 785 981 1466 1096 1431 594 512 1627 1850 823 1315 1604 505 626 327 1085 140 1481 1849 1678 621 496 605 1830 306 1486 515 594 1111 1980 304 805 
1420 1250 1256 1292 650 1744 1116 1244 1999 1736 436 1327 1253 1292 1291 1231 1307 391 1499 1212 1325 1384 1294 937 1158 1420 876 635 1251 1325 1125 1244 2 1256 997 1322 70 1234 1305 549 1517 739 1312 1418 1199 565 1306 1292 1422 1305 
1914 1756 1459 48 1964 1459 1432 392 1917 161 1964 1428 1429 1496 1932 701 321 1918 1933 1437 1462 378 162 361 1917 1437 646 517 311 1459 1462 316 1917 237 1914 1911 42 565 748 384 1995 1426 1428 1272 1647 1408 1204 1432 653 1454 
675 1269 1008 95 565 1574 1091 1568 89 1783 1471 555 142 849 88 118 118 1700 1560 1691 1273 862 942 753 169 111 23 1227 292 292 111 1520 109 942 851 116 1818 1100 1053 559 109 1563 906 1567 1065 96 851 1567 1125 99 
1585 640 217 1579 264 1956 629 1928 1063 277 1956 257 1524 1756 1268 1580 275 1258 1529 412 141 264 891 1326 299 277 265 249 975 1525 1054 276 1582 259 290 264 259 1528 1681 1060 1539 1040 281 287 274 249 995 281 301 1825 
58 1249 1135 1466 272 335 1393 1192 750 1175 1942 1720 1109 321 913 1173 1202 1188 840 382 1338 703 798 1252 969 1197 1762 556 913 1194 1355 1592 592 1185 381 1281 1351 1173 1179 122 1793 1649 926 1957 1184 1639 46 1189 1466 1091 
1987 1039 698 895 712 1191 289 87 898 601 898 1046 552 704 894 1519 383 887 1385 880 729 8 712 704 1275 1998 1252 1782 716 1326 1385 698 1519 1061 729 925 1354 704 712 1243 704 944 236 880 847 1051 1520 420 709 899 
1205 1952 735 951 847 1192 1507 169 1612 1171 1870 1039 1178 1197 1193 1495 40 236 607 1361 1153 43 1192 1268 1185 1165 1641 1181 1157 1202 1643 681 489 578 1125 1202 1202 638 956 1560 798 1193 1638 1641 1171 1639 680 1934 1178 1952 
109 416 1431 842 96 100 849 48 1230 1090 891 112 112 207 91 760 124 269 1392 855 694 121 100 854 103 1747 108 154 676 1925 1222 1391 1218 862 98 616 1221 856 48 94 99 544 1682 94 910 680 1423 1746 851 934 
611 625 826 602 1850 694 625 278 1104 233 1158 501 272 143 512 1582 512 1892 1972 1633 1568 624 628 492 987 1982 576 621 1301 595 507 1423 614 979 619 352 615 594 523 598 619 813 950 623 1849 515 1323 677 30 104 
1570 891 1 291 1498 27 16 827 127 7 1792 1123 1338 45 1714 152 16 296 1624 1779 25 1562 4 957 1588 1372 1726 1467 1666 907 65 482 1196 1126 635 14 1203 1606 771 37 1271 22 0 308 1487 33 1665 555 298 579 
