1618 276 388 1142 598 1151 1395 1528 604 102 481 1831 718 1387 1761 1268 705 1713 1312 1217 1393 502 197 436 1282 1410 1498 1315 1753 1207 692 448 699 647 472 1245 1046 1964 1846 922 700 1862 734 934 1395 1715 609 1372 1444 1314 
685 1837 507 640 1095 539 1191 1607 1120 598 1536 1707 987 1788 519 219 1473 214 1710 39 71 763 805 928 1129 1287 1838 194 627 1931 456 1312 1907 911 823 597 276 1257 1042 781 1356 687 1986 1485 981 1277 1482 284 779 729 
1956 1239 1878 505 878 775 1982 305 391 1386 354 1659 708 100 1120 1014 972 805 1761 1330 431 1836 493 30 628 1462 831 1230 31 1625 813 705 494 1125 832 504 1352 1819 129 25 107 41 1047 1723 1743 726 14 1404 915 846 
996 1750 1165 536 549 1797 982 1436 290 1815 1464 1266 1021 81 905 1254 1797 391 826 1681 175 1307 116 879 1170 1032 777 1039 359 1266 212 1904 1507 891 1486 1622 827 647 38 1173 1694 1163 508 126 959 1674 1267 114 1337 826 
891 1569 1054 893 160 1247 259 1867 1446 60 1015 187 98 419 1641 69 357 1201 513 1766 826 1141 748 1971 1026 1066 1539 291 1301 1695 1365 1329 615 746 480 195 1793 1869 1353 1175 844 869 1785 1766 641 1741 826 488 1609 631 
1629 568 128 1391 1319 637 1359 624 1838 889 682 1878 608 1835 1080 660 1967 126 79 524 1583 914 999 1815 488 911 1485 2 1773 840 1836 424 159 22 1423 963 89 1527 1253 1372 661 446 771 962 856 1140 1035 1287 631 1918 
1831 1566 1587 495 1453 1233 1234 1253 1339 1653 830 1949 1219 1771 492 1562 686 1420 955 1947 22 1251 317 136 62 1926 1220 1860 582 634 1270 543 1882 662 288 642 1841 1518 1576 1175 1242 609 1673 734 1590 1063 756 341 1279 1088 
468 431 65 1406 275 725 743 992 1809 972 944 1966 1952 70 548 1850 343 1722 1200 515 1589 1894 1658 137 608 557 1579 544 19 1837 1739 142 1129 1676 128 1130 723 1917 297 496 1308 316 1130 1850 1378 1050 1911 1729 577 1643 
932 1284 131 299 883 873 597 1508 1876 421 612 843 728 1235 288 897 1854 622 238 436 46 355 700 451 626 1869 193 1027 1883 1105 527 385 398 1042 686 1161 1211 1039 1134 1565 1430 1066 291 1668 1766 864 1973 350 1791 1175 
1932 156 1795 955 728 1507 1732 1831 1801 1076 130 1441 59 1597 37 138 78 543 571 970 1273 1471 135 387 1530 1906 116 481 1715 1941 1673 474 1840 301 1346 1062 1766 1985 316 1191 22 577 630 905 1756 1394 1588 1420 1137 853 
1827 1726 1092 762 1975 1420 411 627 1517 1471 1493 270 1669 1196 1752 1439 1147 745 967 1173 751 1498 839 489 258 1737 633 995 1345 11 1743 1907 1572 107 1353 375 241 698 1046 1285 1534 1677 863 724 805 811 186 345 577 10 
734 956 1158 337 1847 2 279 460 1616 127 1483 73 985 509 1543 534 985 875 1009 169 548 906 1130 1673 869 1570 1679 308 1119 37 1684 408 914 268 843 85 374 1323 522 973 406 1607 1274 1241 1361 690 1766 389 834 1731 
1360 415 1087 285 1719 1993 1208 1268 611 788 1212 872 1529 584 97 726 1041 183 1770 645 1923 434 1099 204 1077 894 677 296 1713 477 1952 1987 67 1152 766 1487 412 303 129 601 1913 400 588 942 689 1143 1092 1222 172 1131 
343 1300 1047 719 1670 830 1656 996 1534 164 121 1380 1167 301 1003 1785 1360 370 700 936 451 1733 1878 1516 618 1930 457 1883 492 714 1167 809 425 63 1487 1453 1285 230 318 1954 1467 1797 903 830 111 1825 1188 1423 388 1620 
926 1838 509 1628 396 751 772 1867 714 856 1860 23 1916 699 1393 1409 685 1979 1943 1637 730 943 1695 1485 8 95 545 1500 1679 1860 1960 780 1995 816 956 1270 924 518 1553 97 142 928 912 900 1709 842 1130 467 873 264 
606 1864 1616 521 446 1624 112 236 736 1165 569 711 1259 853 504 1394 370 260 1150 1771 1210 969 159 870 1430 1439 1477 1043 768 1138 1336 400 498 392 1606 195 709 260 83 1319 1004 1331 301 241 1602 89 1633 147 546 1652 
1930 743 1513 471 1452 1335 127 1919 1937 1800 423 1065 1914 271 774 1580 1087 107 1660 148 563 1217 665 944 615 145 102 42 1565 1051 998 1343 957 1610 882 1539 1685 684 724 152 632 1187 1652 1903 799 1727 1379 654 262 601 
124 233 1055 286 312 1557 1030 1988 630 1489 1489 247 89 862 1573 1492 1640 1532 1532 686 328 1502 1596 1944 895 294 1776 460 236 1517 443 266 1587 1248 886 672 397 1852 44 1120 1658 1251 1482 1608 521 36 1717 1356 953 1726 
1726 1472 1628 1600 400 1850 412 1061 364 1786 1331 1651 1939 690 738 1443 54 598 75 353 1929 655 1367 1562 353 765 1803 944 1002 506 481 1737 965 453 869 738 1628 736 581 1781 1229 227 1587 1545 1174 1368 1165 1240 1477 236 
796 870 467 1464 920 756 883 145 1870 1160 1867 215 1833 283 733 1279 1735 696 454 956 108 1822 185 1018 656 150 685 1969 1755 1762 795 173 1340 1077 529 95 371 941 1154 1151 873 787 1393 1237 978 870 887 1112 729 695 
1235 430 1127 1001 1491 138 584 437 844 878 1175 1318 760 345 1871 630 792 1011 1762 1465 1260 1441 1544 105 399 1339 468 1792 1769 158 304 1660 1920 1693 1387 1800 1295 284 1978 348 1616 964 1818 199 1339 886 1874 318 1055 193 
106 777 1913 1409 221 1780 496 584 107 547 624 697 419 1551 287 1897 1826 66 1768 1764 582 1596 299 447 1314 593 1131 545 1000 1568 1542 1666 1065 99 1391 1772 801 290 158 213 1889 1005 1010 565 964 811 1540 1592 106 1366 
112 1570 1346 192 571 314 431 471 967 170 1810 1065 30 204 1042 777 275 1780 1006 1910 604 1959 298 619 1407 1661 326 51 1273 187 766 1831 585 1226 1959 541 734 914 341 625 598 655 1411 1758 47 127 967 1447 1190 17 
1902 1232 83 1058 1399 1706 1244 699 1513 55 1099 849 1553 419 1079 1569 962 16 1590 101 857 1730 951 883 108 1398 1100 36 528 7 634 915 891 28 1375 43 71 1834 1994 1032 356 426 814 1287 826 1032 107 288 350 982 
1885 1351 54 39 200 228 372 390 1654 65 1700 94 1422 518 1472 1006 415 807 589 358 1723 230 1055 22 505 511 485 759 1505 822 1011 1348 864 200 1740 1887 1878 863 801 82 66 1263 1092 1787 14 882 1081 1653 1217 612 
957 380 1420 1858 1999 1827 447 1344 623 812 1643 1776 548 834 1873 762 551 483 904 1654 925 1011 45 733 166 256 1989 942 159 199 1634 1112 727 1789 898 1930 850 374 1355 157 666 69 1037 649 1655 693 740 926 128 1214 
146 31 664 1273 414 1884 654 1124 1289 1610 595 650 1205 28 1919 1726 229 478 1942 925 439 339 1301 1195 67 1492 116 452 1622 938 1257 363 1949 1546 117 1072 81 1917 1566 341 1407 1634 1683 1479 1353 1454 1438 5 1091 1412 
717 1258 1662 1071 603 1310 176 1963 88 1591 635 1500 1054 943 1959 1684 1714 159 1775 546 11 911 523 927 1520 228 1593 459 1229 419 1142 275 1041 991 1912 1342 1314 115 801 1903 1000 1411 1453 545 1244 261 261 1185 949 1020 
229 694 1946 1205 739 299 1851 1438 1505 1811 288 337 884 1344 1870 1821 1462 311 1347 262 1049 620 512 679 391 1395 1319 1438 667 1324 523 1750 575 1836 1283 1100 1277 247 1936 1139 578 879 1856 454 1984 733 82 1038 931 575 
1451 893 117 943 862 277 333 1171 589 1454 1930 1894 18 1998 1842 1686 1862 1035 1545 1030 1938 71 15 1190 793 1950 1145 743 1544 320 1264 1552 111 1966 1378 1406 530 1106 1058 280 1698 725 693 1851 38 1680 1263 1060 1758 41 
1247 711 323 958 1784 855 205 1816 925 1586 1039 597 764 1317 702 142 171 1029 896 784 474 1310 670 1682 1041 1596 1197 1096 549 148 1275 1004 1373 504 648 1671 634 947 1220 789 781 1067 209 238 630 1058 581 570 800 1476 
758 1466 1067 1972 1636 939 1735 40 314 1568 238 1846 1493 256 1071 1456 210 328 68 423 807 614 1666 516 228 968 1093 1682 1238 881 957 1335 523 1693 1251 1488 1779 1354 724 1891 1259 237 109 176 238 1761 195 773 40 8 
183 880 192 536 830 1620 1027 741 834 1758 1483 1329 1637 937 1427 1658 1216 429 828 1888 1333 1516 1067 836 1062 342 910 725 587 1327 1103 1537 369 925 259 1804 1429 224 1323 1933 1074 619 1775 301 984 838 1299 1804 130 1655 
1767 87 1681 923 1738 1483 1645 893 1725 670 939 701 482 389 1115 572 575 1799 716 850 1966 56 1907 1277 884 60 1431 376 1360 1489 1243 1421 445 1494 939 1227 1112 676 907 1308 84 383 1930 845 386 816 199 292 287 220 
1397 1331 1191 1610 749 738 1694 914 1430 1780 1474 1110 1012 677 286 265 1041 913 1191 5 1004 1191 597 1673 602 1227 1156 788 1973 1198 1816 1149 784 966 280 648 110 1311 716 287 1051 605 1314 1400 627 1127 822 1467 1619 80 
1931 1834 163 224 1200 1226 1365 1003 491 1748 1602 1649 393 334 1686 21 1910 1877 572 321 332 665 994 415 257 1733 1842 824 1821 1091 1228 1207 127 1573 1996 722 342 216 1554 1898 306 1126 515 1559 336 174 942 911 1396 518 
663 1763 219 603 976 1945 1192 903 491 482 1789 251 36 1082 1763 273 929 1276 812 54 1382 4 1745 1701 179 547 1866 813 1131 47 307 1526 1932 1228 1175 231 1260 680 37 920 1667 483 584 398 462 1502 1298 1211 1253 96 
845 376 963 1335 1779 1919 266 1464 701 640 579 1848 1380 1126 1251 117 402 1822 370 980 1462 1824 762 1562 1110 1069 1 287 1681 230 1669 1438 1398 398 401 857 1589 452 1043 979 1040 581 979 66 1230 1190 467 1985 979 629 
120 1918 62 1326 238 194 1035 793 1358 799 1793 193 1466 548 1709 1708 1566 1695 707 1867 1639 1238 246 122 1442 1771 1524 395 1772 944 1086 841 1259 1838 946 829 1021 864 968 277 18 1251 1489 917 872 548 654 773 1905 1901 
276 1470 1905 1638 1303 712 597 642 1513 1725 1742 1537 1489 158 1906 1083 670 1973 1808 1364 675 1790 1213 1734 449 1198 1492 405 1725 450 498 1947 330 1875 945 213 1566 1290 1861 896 1826 1959 924 531 56 1356 587 1653 812 1478 
1717 1494 1937 254 915 678 1961 1004 1955 1550 680 1961 25 366 900 227 1987 1447 12 564 121 147 1792 1381 733 1902 1156 460 203 933 172 736 1234 1241 1768 1602 927 484 1924 1808 1152 1083 642 170 1345 1929 1875 1600 1025 138 
1080 220 97 924 1056 398 1855 295 1413 1047 1697 1216 933 1703 823 722 676 1753 1834 545 72 1794 616 531 488 499 1964 1558 1675 399 331 1488 219 1460 220 1906 307 1510 354 48 1978 1673 464 1229 696 148 1222 90 209 1530 
1104 1402 1126 889 1499 110 1269 548 104 1409 1020 141 867 226 1535 851 1598 961 1647 62 1642 1965 1746 274 1822 996 1237 1285 1422 1004 1349 1388 741 669 1863 847 102 993 1106 783 253 359 575 1065 128 1976 760 1835 367 395 
1371 1532 1763 1234 382 1428 718 1032 477 1407 692 67 1809 59 1028 880 1026 598 1119 503 668 684 1025 1226 1837 1153 1562 388 1116 1936 229 1991 1831 835 1226 1072 422 895 1995 1967 238 548 863 1355 247 1892 133 521 848 484 
1893 624 475 309 358 456 1621 1566 1809 1621 625 1723 193 638 1824 645 465 1153 544 1904 625 1322 1015 1764 1919 1310 1329 1015 1797 135 476 455 22 1638 1864 1706 909 1644 407 114 443 1807 1468 1843 478 1848 513 621 102 558 
1857 501 72 902 145 397 1275 15 1308 408 1203 755 421 1543 1218 727 186 215 1636 759 547 1057 822 458 1986 60 299 584 907 1881 623 1437 156 905 62 915 904 1601 1812 1041 1831 642 1678 294 742 504 510 687 850 1020 
914 1556 559 962 955 962 1308 1743 915 1346 970 1579 1929 1511 523 1428 346 221 35 398 729 445 1622 1938 964 1107 1297 598 587 78 302 1792 1416 343 1268 558 1478 1904 1471 1823 1876 955 1231 1825 1872 1192 391 1294 785 310 
349 1155 1266 1950 644 12 623 536 1877 128 519 519 1793 853 1774 987 1844 1058 1365 1049 1034 355 1794 151 1356 935 1395 1219 69 635 288 799 90 997 1054 124 797 882 1251 931 1324 906 1011 553 876 1615 476 1556 756 973 
692 1709 662 172 628 711 1332 1660 1432 550 1877 353 389 1751 1489 753 750 1275 925 1483 52 244 1204 1687 290 172 268 1770 394 147 22 1091 1433 338 357 484 1475 949 986 1873 1506 637 80 770 1892 1211 47 1068 422 370 
983 985 1034 713 251 1705 1622 1442 1575 1686 1338 1006 678 1690 565 1748 742 1410 1218 405 84 1104 1256 1270 1832 121 597 1861 34 1885 798 16 1943 1256 1719 1389 195 46 1293 1183 1899 1678 897 829 988 831 224 1491 340 1952 
1933 1036 169 1246 446 399 1218 1199 1994 467 291 1611 1218 927 199 1611 311 1945 1586 1977 1802 1864 1924 808 1172 1559 1288 280 1400 781 1578 582 1326 169 1503 1697 1803 697 949 1070 160 1681 1036 528 1913 432 116 1663 988 74 
1895 1359 906 1027 1962 1609 956 698 1018 1869 856 1341 1777 238 1213 683 502 1270 654 1743 727 197 994 562 1574 689 752 1554 1085 1132 1065 1416 1859 1039 1683 1315 517 1860 1211 746 1707 688 1714 152 637 1278 1800 1719 1069 1644 
1559 594 1926 813 1887 1409 372 411 1604 1854 757 358 548 1979 135 578 654 938 927 1028 524 1275 678 509 1449 1381 1170 872 309 430 944 1111 1531 1850 81 934 698 1748 835 1791 553 42 1627 1765 1430 1439 923 1205 1702 1553 
1699 72 1490 665 835 1891 1680 1341 245 1514 1498 1426 677 728 1614 1333 557 1592 1620 1237 896 276 224 1310 984 161 176 1529 310 408 619 298 914 1111 1109 961 800 1832 1314 1802 315 136 437 1610 1031 1631 22 627 616 1018 
1514 265 145 1167 615 734 1502 581 82 1518 1904 1952 308 744 104 154 542 1826 840 1667 820 1685 1944 247 1652 1495 1047 1652 167 1014 599 194 1741 1031 8 1207 474 1211 1763 585 1377 658 339 215 1415 789 1295 1318 1379 634 
109 283 253 1482 1724 11 397 396 952 326 125 592 1213 1772 1798 1799 746 514 1876 1744 1106 1351 260 1297 309 1184 1615 1559 1703 35 489 1407 1297 971 604 1673 1458 466 892 1179 1356 926 133 269 1544 83 1013 1241 463 107 
1094 191 1832 214 207 348 962 919 149 1453 1569 852 20 1868 149 153 339 1149 690 274 1829 1299 676 1919 1290 259 530 1345 237 29 1081 41 1902 1981 1715 942 1590 288 1592 1999 1173 12 1688 1912 1428 1574 1785 421 460 1294 
372 1724 1268 973 1059 379 1260 333 752 11 1264 572 1324 1281 326 878 632 1362 1085 632 1969 552 904 1421 707 910 916 549 1635 1452 1659 742 1876 409 1966 882 1604 418 1293 880 1075 232 1689 883 1041 1666 134 1561 1689 1798 
539 1795 927 254 1413 84 1183 1614 1783 979 1117 483 86 876 367 264 1710 551 282 1287 1163 184 325 277 126 603 231 985 1087 817 1026 1139 412 188 1049 335 1592 1285 570 1309 1308 1619 1230 971 719 1147 729 1694 164 223 
1704 1166 925 1051 1680 1870 1847 1157 516 39 392 59 646 72 64 539 7 474 665 1406 60 986 441 1298 158 1439 1761 487 1190 829 632 242 1912 1983 1837 1660 976 77 441 1671 438 206 132 842 761 281 824 1971 833 1786 
1998 1740 236 1914 1263 1316 1922 1932 1662 350 1418 1975 1238 817 1370 1692 257 1116 620 18 1268 1154 827 893 963 78 1549 796 1879 1819 1127 1552 952 1493 869 1472 7 1657 1312 928 350 1645 446 1836 1682 172 236 1890 807 112 
1756 875 129 1810 446 333 1773 462 153 668 668 680 1423 1058 1196 129 20 775 523 367 442 1892 319 1783 288 1492 1923 1007 1183 693 472 1833 1106 971 965 1530 484 761 736 825 1642 1946 83 1054 1999 257 7 1739 1062 252 
95 1848 1603 533 906 578 467 1991 676 1528 1786 125 1093 873 1283 105 1778 1096 512 1095 960 432 873 723 115 63 1954 205 277 1974 1320 1571 723 117 623 1447 957 178 255 657 669 703 1136 1328 467 1223 1444 1174 474 546 
76 289 1167 761 1812 185 1193 410 1864 1884 1792 1319 92 1057 98 371 1062 1675 1761 172 1772 161 1002 1400 95 128 218 958 1743 285 64 877 1771 1653 1992 1210 65 1200 478 1751 54 725 794 1703 818 258 1360 745 556 1254 
1788 734 1571 1824 573 1654 62 1296 92 1074 1864 655 832 1347 1396 1848 1522 1704 1140 304 1567 322 460 349 1760 404 1717 196 1455 1744 825 702 927 1636 1932 1295 1268 827 1541 1057 1771 1716 275 1994 1342 1523 1685 354 975 191 
1185 1934 1838 1691 1806 688 833 82 955 1618 225 624 374 646 600 1230 245 1897 1040 607 1725 1557 183 322 1858 303 419 1192 271 1313 646 1210 955 1967 292 1181 1140 65 150 1217 231 1986 65 1050 64 1108 1092 1443 892 1957 
196 1885 1535 452 1245 818 62 768 221 1573 812 1572 1588 1562 876 159 575 1431 1570 215 359 363 14 1 356 1196 1607 1761 1777 1859 207 816 446 1607 1169 866 1768 1560 351 903 971 1127 1713 870 1992 1387 976 7 1855 1165 
1790 701 1401 1332 911 1477 1517 660 1445 1723 1670 468 120 259 1606 1860 241 1636 1061 544 259 1612 1338 1046 625 1308 969 127 52 1299 665 1763 1131 1740 570 621 195 1391 1905 648 1268 1481 950 1329 564 659 649 922 754 192 
1892 1989 453 1580 1306 1094 500 827 1059 262 985 202 818 1735 677 1663 150 802 267 652 1667 150 748 392 64 125 1002 811 1332 1994 215 1663 955 274 72 1070 80 1884 1790 1358 1976 1919 502 82 726 818 169 1026 1100 1444 
162 1527 1533 710 926 1966 522 835 1769 1020 581 150 1662 985 655 853 675 988 1240 177 518 670 834 436 726 86 1232 1878 652 1144 1536 1667 255 866 1564 716 1060 120 1390 474 1016 1536 131 1680 1602 417 461 69 1187 1685 
921 1260 45 1955 1428 378 247 79 1824 1177 1573 1141 1751 246 1820 409 1098 1642 1444 135 1638 1579 1924 359 886 1408 114 1120 1406 851 1272 1607 1681 958 1652 994 804 950 228 71 79 1363 472 1568 1464 461 582 557 370 1604 
183 1611 1004 375 344 939 687 1603 1532 1446 1294 1838 1016 1036 1339 653 828 1532 1111 414 967 375 299 717 1148 430 1723 1111 698 732 318 1419 1844 1747 200 1756 1752 1245 178 1070 1794 639 295 467 218 1978 1663 313 853 865 
1881 1035 622 40 813 820 896 1597 840 1988 1965 470 949 1022 664 1327 439 3 987 1684 426 1026 1052 340 1624 514 1517 1204 645 378 983 1535 1860 1303 397 293 307 286 1227 1570 717 502 642 633 1285 191 1127 1687 346 1972 
1792 949 1367 744 766 1453 863 1217 1761 1118 475 675 882 471 695 1337 819 1132 1753 1364 825 465 254 476 336 1659 1006 642 248 904 881 629 641 1595 835 1391 1589 1905 1030 1932 1929 1153 530 1764 1803 1245 916 1465 1322 722 
985 928 121 1069 953 1559 1036 1205 1656 1270 125 985 1382 1400 1861 481 938 152 1825 1820 1107 1903 1167 690 1033 278 1606 711 1339 1509 1343 1953 36 1851 656 777 164 679 966 706 162 84 879 1929 38 494 1280 192 1254 291 
3 1554 846 1147 323 1440 1317 381 1259 324 875 234 1942 28 496 525 40 1659 175 1827 436 1939 245 16 1549 1657 103 336 151 198 219 1606 1346 1749 1009 908 1557 1505 1672 1292 1074 1929 701 87 1352 854 1667 1288 390 200 
1348 1523 610 1990 1825 1356 1650 1616 1616 370 485 971 1887 797 1126 1974 1949 911 1270 478 475 1548 1275 125 835 471 233 798 604 1550 766 593 141 110 1692 1504 1851 191 1519 13 1470 1661 1376 1247 468 1249 1656 1621 1301 1114 
1307 1054 1316 1158 1339 911 758 1426 629 12 1568 308 1168 598 1226 937 758 583 653 734 424 132 461 1240 1423 91 1437 957 1758 74 983 738 1614 1439 922 368 1544 534 1365 1565 705 1174 1373 483 1415 1 905 631 1544 1784 
1764 338 97 1275 1631 273 993 621 1184 56 420 1701 1660 541 618 575 685 1662 833 266 1930 640 641 1999 1659 302 1896 938 516 243 977 567 685 769 1528 711 50 1259 1630 1428 1155 728 290 388 1173 352 783 829 166 1363 
1851 1852 648 120 163 1727 1547 1781 1847 1023 1269 1866 1713 229 1024 255 1530 327 619 191 734 1687 1709 1912 921 516 131 234 500 971 144 1072 698 508 1067 1305 1986 40 1282 1727 1206 1756 269 131 1262 1310 685 1774 723 1920 
986 551 1669 752 1718 1132 32 1260 1653 951 428 640 314 537 375 1056 248 101 1544 1341 885 452 1497 506 1252 1455 663 1075 146 1388 1330 403 291 1806 977 1607 603 1228 227 1142 1857 1840 156 1989 1029 632 872 680 1666 1689 
165 1450 1530 1700 93 1664 1434 836 716 629 1789 1793 1315 317 740 1631 514 1075 1452 929 38 861 632 835 469 812 697 1470 1976 786 1823 779 1443 1578 1440 1331 1176 52 555 22 1350 527 1272 1054 508 1506 1641 444 1455 1324 
727 916 1613 1909 464 905 214 703 760 527 743 1234 517 1662 385 511 210 1523 1023 660 1716 1550 591 1601 1133 148 984 246 750 955 1207 1825 1395 1644 1334 1298 1730 38 783 1342 915 550 294 181 1276 1360 1562 256 1374 459 
432 936 1914 89 1207 1259 427 996 1182 1691 780 1747 1337 1169 1838 376 478 544 624 1692 1759 1565 1810 12 1010 1154 1791 588 1546 640 393 1445 1336 789 782 1334 1460 1175 780 1960 508 1254 1773 1249 1736 479 1299 1632 1171 1660 
172 154 1200 1410 1881 1062 1638 672 1889 1058 1062 682 1429 553 19 228 1139 1442 189 497 1900 1116 1272 1721 119 758 721 1348 349 229 1655 1448 1458 1933 499 1461 1535 1174 1342 567 1082 1795 1424 476 1551 814 1447 1699 1143 59 
1846 1919 876 1554 1596 1258 1357 1432 680 763 670 1543 12 525 1660 1248 895 288 1136 1587 677 23 1245 300 151 760 1949 1103 1761 24 1479 1034 984 293 145 1455 1687 529 1706 1511 1616 1920 1664 1877 271 658 1745 369 1484 1247 
1254 273 119 1854 102 1574 681 1812 1646 726 723 1364 872 909 724 1395 1687 1207 69 760 926 542 1654 341 1196 1848 205 390 124 1893 1071 149 1387 67 1285 1868 1764 92 875 1068 1707 710 1072 150 908 860 1180 28 151 1382 
424 1943 23 1984 1002 1399 328 972 1969 795 1853 756 692 193 1300 1915 480 1823 786 1760 1529 659 613 1806 1972 1760 724 374 931 1841 1178 932 285 716 1745 884 756 523 1840 1745 1982 738 1533 99 904 978 323 1965 1776 1046 
1745 734 1261 1932 568 1350 1943 514 544 1619 1112 1914 1870 271 978 845 430 485 1438 1945 1317 1712 1677 104 558 907 1453 1929 1936 1144 1979 655 1915 1695 619 1802 1037 1619 1409 1364 70 735 1912 760 403 1196 1003 240 746 614 
1128 1315 335 1717 571 462 1695 1718 1869 45 209 476 1554 30 1112 1077 606 1840 625 1754 47 1782 465 468 785 1018 56 385 861 1110 88 465 248 455 214 475 1110 1473 121 1281 455 1623 443 759 675 1015 726 1524 1978 1045 
234 633 1946 1512 1444 206 1466 1976 613 1227 339 25 667 1042 713 1116 75 477 565 969 1657 1275 836 986 1084 1797 1964 473 221 1177 1088 869 1929 273 814 454 1369 114 849 1570 1640 1795 737 904 523 82 227 1280 338 1840 
1265 6 1398 410 1878 812 1899 1968 531 1770 1453 414 694 1957 233 1104 1200 821 1366 309 1579 1411 1883 820 229 304 606 148 261 1959 1630 1147 786 1877 1951 1048 362 5 982 1442 858 790 1928 1561 70 1775 19 413 141 1887 
1766 1353 803 734 509 1520 240 1603 802 889 998 296 1343 884 188 437 1879 1424 873 1906 568 1820 1621 205 745 1287 1702 992 1217 999 1810 1721 1754 466 799 131 1800 1158 596 1237 1376 761 400 1811 116 1483 1936 1402 1938 1669 
1319 1744 1894 1142 1606 345 886 42 230 722 822 473 1683 660 1460 1938 236 1732 1810 1313 674 1844 1109 1614 568 759 729 516 1098 1998 1463 116 1275 1887 285 114 701 1911 556 83 741 1866 659 1989 858 835 215 1767 404 410 
570 224 828 225 642 1102 1926 1092 314 1140 617 299 1039 885 1340 1242 444 969 596 515 58 500 1833 378 1545 170 1027 1457 1289 1195 684 1070 1981 64 1901 183 1682 198 1385 1198 1852 201 1663 1852 1053 1960 836 1322 1683 823 
1293 1901 576 1396 870 1140 1764 938 1432 975 1183 404 418 1931 279 1482 228 260 1240 53 586 903 1436 1460 1567 297 1778 375 966 26 1454 765 936 1529 712 393 434 995 393 1370 490 197 1165 750 712 188 1392 1283 1554 172 
469 1682 1038 422 1904 93 957 632 797 709 1965 1648 824 97 429 214 1075 1730 1781 1666 497 936 1529 1781 1209 883 1843 995 1630 1862 560 1511 1816 1483 1260 735 1520 1335 1260 1837 882 293 860 436 26 1129 423 1506 1128 147 
1426 1969 1506 1364 390 689 1413 21 1530 1591 1036 144 1283 317 1800 347 1854 586 917 1295 737 444 632 1061 1756 1173 1254 1260 174 10 1871 868 1351 1286 1782 926 314 1985 602 1238 1433 262 637 1613 812 548 1795 1854 689 1864 
243 870 1559 1035 639 175 1264 330 1084 400 935 1955 1717 260 9 1323 270 670 315 781 293 570 855 575 422 12 1596 1310 173 754 48 1082 1025 614 885 1879 636 506 890 429 1645 1110 618 975 106 1532 1453 383 487 377 
790 14 1365 1558 1650 566 1814 827 525 1320 527 1834 1363 143 810 1880 130 1175 920 126 1854 1085 1829 534 1010 1376 641 897 360 1726 1497 1710 1533 1839 1964 1709 53 669 1066 1841 217 1812 518 106 1443 415 1816 1879 529 1124 
818 134 789 1533 1802 916 1989 185 1310 1856 1275 1093 1374 1628 784 814 1994 1582 1313 30 1574 1937 1923 253 1885 548 1814 903 829 940 1245 1123 486 114 427 1908 1432 297 214 1311 135 209 656 260 1906 246 1743 917 670 1879 
1287 566 734 724 1565 550 746 1557 1575 137 1287 501 1694 267 1776 1967 90 600 1943 148 1611 1242 1396 1564 1208 1977 1766 395 723 1473 1614 1951 1788 1558 607 1710 1274 1674 1482 606 1041 1997 80 1193 404 1672 276 602 652 894 
1468 430 1552 890 600 1254 1536 718 1482 1188 606 1982 1741 1564 658 729 890 690 13 71 732 1120 163 996 1309 1802 1523 1178 1922 1564 1643 760 1866 1762 1039 1960 1046 1143 47 868 923 1786 1991 826 92 611 591 1997 1581 1031 
146 281 1395 1838 561 248 1349 1095 1800 885 1414 1506 444 1299 514 1969 72 1659 1045 1432 1763 463 312 745 859 286 680 1352 1693 1380 1712 1338 758 29 925 573 1569 1157 1685 1525 1866 628 752 782 423 546 1839 695 536 209 
966 1098 18 1449 559 1222 449 824 586 1049 1094 1928 1940 1003 1611 213 191 685 1595 90 360 1230 12 1077 554 1776 1103 1671 1507 554 1892 1441 235 1222 1531 224 320 843 539 1034 877 293 1218 1048 1277 1137 135 1227 825 1090 
1941 434 115 1538 864 1050 1007 267 885 1744 1124 1790 1777 333 1983 1136 146 659 904 914 1867 1908 402 648 665 694 89 326 824 225 677 768 771 1937 1159 768 1503 61 1155 743 1233 1404 486 424 504 20 1874 1731 1988 26 
1424 392 298 788 1176 858 525 1763 494 738 739 1556 670 961 1773 81 1334 1021 661 1337 1622 567 19 668 1822 650 1631 1305 858 1639 739 478 1578 1139 341 1168 1027 1321 384 614 728 1181 1962 1361 111 847 937 977 1224 1721 
1682 534 998 456 257 1784 571 993 1848 1545 1351 1051 445 1966 1283 900 361 587 1226 300 332 568 631 1688 1219 108 6 148 1213 789 1966 944 994 304 1567 710 1737 244 1542 1401 82 789 1910 1561 1105 704 846 1771 1391 1014 
1705 479 1214 1128 1149 143 611 1509 194 265 1476 1199 587 1183 1313 87 1198 1289 949 1149 487 1072 1996 562 1775 630 613 870 1913 1619 1013 1564 53 1677 1514 1479 574 790 1677 1766 1839 1605 750 379 1085 1264 1256 276 67 1762 
176 1779 285 414 728 671 1429 642 1484 173 1456 831 1181 1982 90 1109 665 1324 189 1806 30 744 404 1137 755 885 845 1627 1773 1114 187 1692 930 714 829 130 709 1515 1818 1936 1584 603 1651 599 716 275 1110 1072 888 1714 
1327 1814 275 1425 333 1267 1551 600 1838 1318 600 600 1463 1540 914 1377 1761 1 1404 1352 1009 1764 977 1807 1485 1290 96 818 1809 1536 1119 1582 1297 1188 1279 538 1658 1932 1276 5 1591 695 699 1580 1477 1924 710 433 785 1719 
