1048 989 257 1794 1595 1807 327 194 1733 1653 465 1445 454 1808 376 1683 1176 1902 110 1702 70 1 508 15 1323 121 1633 1590 1004 1647 1760 657 559 1758 1314 305 314 1971 984 1860 775 753 1902 909 893 1650 646 300 1274 211 
819 1428 637 300 1452 1091 386 890 1459 1426 1528 1925 1257 1349 622 1822 1434 1422 1301 152 1953 1414 1066 1693 767 756 1906 203 257 1239 1571 1852 1453 833 889 1423 906 339 1047 1451 215 221 758 650 1873 905 1930 1075 1445 1661 
1241 1205 1914 1655 1033 1606 1005 1982 1779 686 846 736 1664 1241 1199 1187 416 71 1790 851 490 1637 963 1432 393 973 1982 194 842 1477 107 302 1611 1938 1787 1168 36 1623 1938 146 286 566 871 394 254 1357 1607 641 1673 395 
370 1613 812 1344 247 47 391 1773 1654 370 359 1591 1256 391 1606 120 1874 894 1284 920 968 649 563 197 919 1116 1085 247 256 1221 260 1654 398 381 1889 1939 1357 1655 1891 1404 1781 1157 1609 258 1930 1673 365 1875 1180 358 
933 3 1054 844 642 895 1199 485 509 1316 1002 228 944 204 940 1294 1757 24 607 936 1290 1457 1472 1541 1819 733 1137 1946 768 1276 1638 1193 1246 1920 1012 1500 1866 1639 255 1004 597 607 1910 1541 505 934 479 1165 463 1274 
1658 61 401 700 219 1739 1075 1225 1492 1109 1760 1951 976 263 79 1748 1484 1941 1853 197 1695 62 1579 330 946 1234 558 1196 1418 1144 1870 853 306 1474 145 125 959 387 700 45 1328 1234 1686 1448 1342 1420 950 743 1960 1085 
1384 1949 1566 1361 552 629 1616 1001 1605 1367 767 381 184 970 1450 1158 1087 478 175 527 21 707 1868 574 1205 496 1831 1654 1768 1483 1905 1866 724 842 291 871 1579 27 1841 1159 815 183 1255 120 975 1932 1339 1792 440 1030 
850 1393 308 517 1597 1878 1093 1162 881 1755 1470 801 1875 1637 1894 514 947 1023 1719 1080 579 328 1011 1583 1583 1277 1588 1879 661 979 484 1782 1178 1886 562 1971 711 208 1603 1629 496 1723 1971 1219 220 1217 1971 1971 1371 1571 
1626 1742 1593 1948 326 1179 1841 19 737 64 1948 533 747 8 1277 1824 275 1483 816 628 1663 1902 1996 28 1045 850 147 1377 22 1699 419 627 1255 792 1827 590 640 192 88 1421 816 297 1970 1478 271 90 699 624 698 1844 
591 371 652 1953 665 294 738 838 137 1174 485 1537 1625 626 151 611 1620 1785 1795 1918 618 1310 664 804 427 1610 186 1920 1352 1040 1242 1992 1174 1580 1257 1166 880 1426 158 1136 831 1593 1567 808 664 1354 802 1870 666 279 
200 975 1986 1998 399 674 1538 1429 710 875 983 758 908 603 1158 1142 164 655 1121 710 111 200 1143 149 1812 1922 1190 1584 308 1460 1729 1693 1259 619 226 1609 194 559 838 284 663 48 170 1726 1258 1363 146 1873 277 199 
527 918 907 177 170 1698 415 1329 918 538 300 538 1902 1290 945 167 106 339 1006 1006 1272 1698 922 1305 557 1765 767 1119 915 1409 420 1804 1409 1360 1466 121 1001 1683 1228 914 1782 222 1298 423 543 873 1333 1006 1921 1274 
459 928 1323 618 1318 194 1008 621 479 459 928 455 1637 1091 947 877 1909 470 1537 1043 1669 621 1927 851 1534 1607 1534 1176 1377 1525 472 1880 1345 557 1117 623 1692 464 1603 1068 1690 1607 1859 921 828 1795 701 912 1055 465 
1540 1434 291 1211 1647 174 882 1758 75 932 1152 106 770 1186 1172 693 1653 875 909 866 1021 1165 1762 147 1408 1690 423 295 1963 1196 95 707 1793 188 859 262 1052 1501 1482 187 1688 1445 291 1833 1434 1468 1095 164 600 1731 
926 159 1996 1690 1260 824 1740 1377 1652 1253 1178 1115 676 1863 1681 1242 592 1595 1682 1390 803 369 369 895 64 1156 659 684 1245 1124 1610 99 726 32 905 1873 1171 1029 1361 1088 464 1547 83 1137 31 635 1911 1671 1808 640 
1684 1021 1444 1621 844 1238 1745 1826 1988 1759 1461 329 1008 1853 1155 1053 281 1044 814 1099 35 356 274 1395 337 903 169 1525 1679 163 254 71 876 1162 1844 1844 1818 428 1762 1762 807 1135 1153 1950 876 1298 1038 300 438 314 
1174 622 825 1913 1326 1720 280 1492 1898 1426 1860 294 1173 106 1373 765 1044 1484 128 1900 1030 965 214 402 430 626 1445 1428 1580 223 731 1169 1451 199 1561 284 1498 45 1851 68 33 300 779 1394 1340 1317 1689 1433 131 748 
739 7 595 1078 1930 743 279 1778 1437 750 1372 1311 674 1938 288 403 1296 1112 466 1602 671 726 1825 706 1437 1571 1737 1692 1682 351 172 280 279 324 1527 290 801 592 681 1234 738 689 1934 289 1591 1437 638 1672 573 555 
1115 1869 60 552 819 1535 915 1130 1760 573 1947 184 544 34 1872 1884 1524 1804 1900 497 380 353 430 13 699 684 1538 290 135 1109 239 342 551 1429 60 1711 360 1390 1256 918 317 1558 1450 1318 1720 1860 1099 1642 106 533 
1782 949 1335 1745 676 1879 1623 515 579 1638 1532 543 1876 1931 323 1080 1393 1871 103 107 1209 589 1726 1497 207 1087 731 1710 1096 483 1608 1064 1184 1608 371 1789 1638 1219 1981 1106 799 1342 1770 842 1911 1376 490 699 1168 1878 
801 1255 343 1310 1575 1336 1361 860 314 1362 1391 363 1078 826 1976 783 1442 1178 1445 652 1021 1228 1253 909 1825 1499 826 139 951 421 227 648 1812 1621 1656 180 352 632 1361 725 1870 1799 1555 1008 1826 331 1296 42 1330 1020 
161 571 526 1673 1226 1631 1276 391 418 1253 1939 1226 368 396 1404 1811 236 387 1892 796 482 1773 1157 1392 305 481 1674 660 1344 1545 796 359 1658 1655 1915 1086 384 1660 1403 635 921 120 368 1358 1876 1392 1221 237 1058 579 
1229 1576 163 144 1338 1049 1962 692 1844 977 1049 1443 1534 998 1701 761 242 266 1759 1691 535 445 1225 1139 1000 1867 1737 972 817 433 1976 343 1033 1176 1529 1402 1618 1656 326 974 323 406 1006 1180 1733 1077 927 552 1312 996 
420 778 772 487 1446 1580 1057 1080 995 1515 5 648 731 827 1494 23 675 1346 1832 1839 1924 1837 1696 1602 761 1355 450 1660 1571 835 1929 1487 1848 1847 1836 1130 103 772 382 1390 980 74 1034 1877 1405 554 1292 988 1703 1769 
1027 109 1320 493 645 493 161 1405 485 821 1697 1589 1365 497 1228 1548 727 46 1386 1697 4 1137 642 1401 371 1500 1372 1142 4 1428 16 804 1004 1171 1605 587 533 1439 1861 77 1599 660 760 37 606 570 771 801 820 1601 
1387 1444 139 1365 1228 972 1738 1325 107 1299 1236 963 1810 73 1527 1490 964 223 225 725 1656 1278 224 1447 1378 323 1932 236 1268 324 1094 1365 406 1491 211 1419 1262 317 586 26 1421 1092 707 1053 1029 1688 1048 211 1399 1634 
335 595 1174 655 1180 1267 108 997 1414 560 1731 1462 189 985 1174 550 1192 702 492 242 714 780 831 1630 1468 431 334 192 1174 1687 1582 273 1897 209 49 1580 1880 975 1453 540 1249 588 1552 1873 1764 648 842 1449 848 1648 
434 930 1500 673 1357 1526 1248 200 179 959 134 551 658 906 1463 263 1998 1121 1167 542 1175 873 683 1698 284 1105 303 449 1861 1072 1546 474 1658 703 1421 792 557 1109 45 218 1992 725 1998 1410 866 1332 173 166 712 1128 
1500 1526 783 1069 1895 10 1328 1904 59 1126 1202 634 1568 303 440 1835 206 83 1028 445 284 1937 1593 518 1815 9 1538 1469 674 195 1488 1999 1793 511 1815 53 882 8 499 628 124 1306 1546 1542 481 185 192 1771 93 1908 
1682 234 1565 403 450 427 52 1580 1897 238 435 1287 1301 1051 1271 1647 1949 1194 52 231 827 1141 836 608 1664 552 1158 792 1564 1035 1191 754 1299 1303 1837 729 231 1265 595 1580 1232 241 1764 476 547 510 1242 570 95 1225 
47 233 806 337 636 762 313 1861 59 187 1721 1780 1650 37 688 1515 123 754 1991 162 1228 1897 957 608 1402 717 1733 281 231 1632 733 1979 971 248 1384 1100 1905 911 1269 580 761 96 912 550 1233 1332 231 420 1120 701 
1690 1776 1530 386 1192 708 1980 1951 805 92 1639 1512 1839 78 809 1321 1164 1839 1847 1831 613 610 1266 1784 309 493 378 1905 1519 1690 688 877 1172 1588 445 655 884 513 32 1523 382 1029 629 404 1040 1215 593 1802 628 249 
652 316 1121 286 1172 557 1472 1335 30 1036 814 1046 1794 1480 1052 429 1009 779 1429 908 1832 1652 1904 720 1683 1913 662 1375 1270 511 1266 1325 1986 1009 1845 103 494 1382 1849 922 312 1954 858 593 435 606 35 1004 620 1218 
93 955 577 1978 244 1300 1717 1261 162 1078 1473 1553 1881 351 36 1883 529 799 681 660 642 558 1300 1044 145 638 290 685 1319 1882 508 619 328 84 1967 1866 1928 1884 1532 1978 588 1193 1495 1078 1645 529 1556 642 1788 1589 
1915 1091 1116 378 364 1085 1939 463 351 396 1939 1929 1260 1456 968 70 1576 920 1750 1395 284 1404 526 526 1428 648 378 826 658 271 1401 1676 1660 1044 1684 396 396 1180 1703 777 955 1726 971 1482 1720 680 1915 266 370 1392 
310 1165 1068 1955 1347 1704 507 1909 1187 587 1468 314 1741 1910 1610 1826 1135 822 1950 1909 1858 843 190 1903 1165 771 1854 1008 1541 762 317 337 1007 380 669 656 1099 1912 1179 1123 1074 1252 875 1458 78 1004 1574 1097 235 989 
307 715 1138 877 1997 1770 1063 456 1528 487 1065 521 1594 445 1494 153 364 456 948 513 1878 105 1728 846 1484 111 139 1632 1540 753 1239 1351 451 613 445 1199 1283 1211 604 1605 144 232 386 612 27 120 948 461 1214 732 
1117 935 995 1311 934 1752 865 946 270 1865 1269 902 1847 1229 1553 561 1967 688 1752 1965 292 795 573 1163 884 937 52 473 838 84 328 1783 937 857 171 564 1266 1319 542 916 1807 1156 1330 955 901 469 995 239 1881 1020 
1767 537 1880 191 1164 1441 1804 1555 666 208 1001 537 1074 499 1245 807 1857 1814 75 931 738 585 1682 126 517 1241 1405 1614 172 372 1679 1614 1092 1826 120 1375 1529 847 541 1809 1278 694 1713 1531 1324 1710 1210 1803 530 1712 
319 1370 1888 777 353 470 1075 617 1345 1158 859 1212 505 1212 34 1867 1481 1283 1675 597 316 581 1212 1972 306 1345 381 1541 593 1375 1467 451 198 1364 1129 944 612 457 1063 114 511 451 773 1315 1889 604 1534 1609 933 138 
1189 1836 981 1014 72 108 975 1485 739 1303 1303 1473 1647 253 1738 754 108 1656 1206 1954 1287 295 1628 309 1279 1424 550 1703 1924 226 1185 608 1990 877 1012 1144 1990 147 754 822 1665 1680 958 231 435 729 1303 1525 240 1628 
1043 895 456 1571 897 1781 998 984 393 98 717 321 1461 1723 98 244 1877 1286 293 1504 94 189 238 1796 1290 1921 1164 876 861 813 321 887 300 1980 979 1796 1040 1677 458 1441 1910 343 917 1486 433 998 1043 1518 1921 928 
1263 1300 1742 1079 1764 1279 1309 91 894 209 662 1393 805 368 1788 1550 948 1158 930 1311 736 1251 1489 1981 203 1070 1717 1729 536 226 781 1224 894 1573 450 268 341 1766 911 608 1560 1643 1596 623 1716 1709 1996 1665 1881 1468 
478 513 111 1075 636 219 1325 616 455 455 456 675 258 467 1972 627 443 882 472 1686 82 675 1896 1034 1871 1186 1092 194 964 720 127 1728 1629 1624 1160 821 1528 1574 1951 1364 616 1239 760 1651 615 0 1211 82 1157 470 
493 338 935 1214 159 934 875 1103 1345 375 1801 982 1630 1325 445 766 465 1231 1283 578 243 1632 466 470 472 1960 1278 177 1209 1250 1945 1473 1148 211 285 1917 447 1214 616 205 597 625 151 694 1148 446 1471 1293 1300 1744 
944 1416 947 1693 1083 1875 158 1737 825 1541 137 89 1983 1823 1103 934 212 781 1795 607 1866 611 1947 940 611 1217 1078 1674 607 880 463 1217 625 569 1197 319 1596 687 1217 1332 133 1889 1473 209 1866 764 1423 1454 1454 578 
1374 39 495 635 1 1811 544 1066 1158 1268 495 1485 1195 1708 1870 1307 63 684 152 1346 95 747 591 652 265 977 358 991 1078 200 1260 132 1189 1834 1558 1834 1574 1214 1149 486 49 592 359 780 1084 767 1430 556 70 1756 
800 768 767 1233 412 466 1853 124 1418 1633 125 128 948 79 534 475 1238 1503 1890 351 1209 1759 485 405 1743 778 1782 206 617 1787 6 849 1658 1127 1913 1156 56 1640 673 1716 1242 1029 493 1923 1108 1985 1236 1746 604 1154 
191 1271 768 1819 1746 1168 169 517 242 1475 1931 347 485 441 1947 1604 1485 1878 839 1280 619 750 1958 512 1080 1727 441 976 436 1509 1049 557 1150 1443 1481 436 1078 1980 183 1468 336 745 1337 1189 1785 1320 1983 1749 128 1337 
564 218 1322 1342 1536 1547 1338 644 13 918 771 479 1484 1747 1416 534 1276 1322 381 945 15 258 1237 427 289 281 225 12 1732 1368 481 1163 1686 1319 814 703 703 991 1546 1366 1853 1119 436 855 722 1110 1503 1881 907 328 
1783 1863 821 103 694 985 1534 1672 482 1783 1761 1042 1842 533 823 1975 1895 1171 1312 1613 784 699 1023 446 83 921 749 568 1012 1192 1842 1012 24 592 696 1889 1937 1784 1332 1653 1815 1398 1918 711 30 323 1192 3 481 811 
209 1213 712 740 1990 1906 1721 1663 1150 1085 869 1736 1181 1940 157 1881 1824 967 348 1589 1001 876 1385 1489 1136 594 775 1504 1580 1684 872 52 979 345 347 1875 981 977 608 1034 1279 410 1978 1081 1468 1281 253 403 1781 1417 
787 1162 80 1189 336 1011 62 1216 1196 1188 1284 425 386 1521 879 1162 1974 195 946 557 1483 619 45 854 1376 1934 561 1379 1492 1078 798 556 1465 1474 675 1219 174 1198 1058 1595 571 346 344 419 403 564 1663 771 698 834 
1139 1956 875 263 365 1024 1892 394 1011 1832 1981 1788 1307 1832 234 350 807 1706 1910 1970 27 1400 1736 917 1778 139 1600 1882 310 1392 1380 685 216 43 833 1601 561 1741 581 1287 1024 250 1673 1990 1923 183 1472 1317 310 1316 
886 1941 600 311 1995 1686 918 1700 1384 412 1697 1075 178 1788 1947 961 1233 850 1943 1557 900 1193 1316 124 75 446 143 1254 436 1213 702 1510 1768 410 1024 1369 1011 468 1140 512 916 1236 779 1881 7 1842 1492 709 1334 84 
1658 908 255 1509 1448 901 1103 287 1018 1338 137 1341 929 1313 417 1410 1027 1662 225 448 1419 687 1846 947 1217 618 1651 1446 1722 1352 873 1042 1278 1631 1620 733 1173 1366 383 597 880 463 287 81 408 407 607 903 224 1866 
1305 1343 1053 1694 864 1609 1524 639 1535 642 1208 1694 352 1513 1504 272 1310 489 576 824 1820 1262 773 1760 629 147 1245 1358 1843 1843 755 582 788 762 1245 1229 180 369 1000 1775 1156 1823 1458 355 426 1600 1678 1685 324 890 
1410 1126 196 1739 1427 351 961 1506 850 1499 55 782 300 1732 1744 744 195 1535 134 441 1420 1222 685 535 243 456 186 390 1449 961 1464 1738 1996 203 725 1110 122 1795 644 49 86 214 1698 223 1127 1242 1340 361 182 1480 
640 1862 1185 798 1603 325 549 780 108 561 355 1994 217 1200 878 49 1056 371 1974 1144 878 267 156 86 557 1371 747 96 1003 1168 1150 831 1742 863 1031 1216 575 1105 1003 1936 878 217 127 80 90 327 1965 566 585 414 
1495 1593 1374 1682 823 282 1510 1557 1573 665 405 1178 282 1474 1042 957 1577 521 239 827 1827 164 1864 1303 230 1367 226 652 772 1836 83 1729 681 1048 281 105 925 1516 806 1055 1638 698 1474 1842 747 1465 1253 1312 1370 1534 
1163 1 47 194 1053 1716 1766 1844 1050 1768 172 873 1387 752 1985 433 1930 1334 1245 1640 1957 1045 1717 1662 1643 817 1260 745 1006 1214 145 443 12 609 223 610 764 895 443 1441 242 1753 423 320 242 1397 975 1052 1904 393 
1139 1417 392 1561 1478 1883 114 836 962 971 438 819 41 1478 565 16 895 1861 804 19 317 1908 1590 10 1815 634 1930 205 1480 16 3 1699 21 1974 1949 481 543 1554 574 804 1832 1057 769 1868 837 1163 1534 747 1181 1783 
1641 1164 1454 1355 1990 384 1367 898 1922 1937 637 691 1968 1144 727 455 1951 1643 1458 455 1214 472 614 1134 1916 1979 1985 1147 1307 1312 1768 1635 1718 1101 773 456 1066 167 285 466 898 491 1146 971 467 953 1922 679 447 768 
927 1550 749 144 1883 1368 1541 448 1352 562 629 322 666 1624 1811 12 219 1382 1310 1282 347 1868 1548 1002 1306 1317 1170 1213 587 81 650 1024 1701 1677 580 517 884 1140 483 1051 1886 570 1918 1384 1277 581 112 1899 320 86 
1071 1126 1710 1637 1432 1938 1714 1604 496 1321 1477 1874 851 1564 1192 392 1787 1033 269 1189 1470 633 499 798 227 1727 1766 1816 1337 1062 1090 1904 1497 1115 1972 490 823 1613 1916 1742 1782 1878 1994 1606 1585 1223 107 1637 1607 1062 
1079 889 621 1899 1887 168 869 1175 1860 77 1731 164 1921 586 1684 232 522 985 634 1201 1443 1133 1534 653 892 1957 1146 1036 1568 1634 1034 1435 517 1169 1636 859 996 141 98 958 37 934 122 871 763 884 177 1212 712 978 
46 1783 1975 1985 1895 762 1478 952 0 1620 404 1372 612 1504 311 1430 110 1618 219 1842 1574 1658 1488 1368 12 19 1121 1027 1954 1469 1025 1469 1229 1595 1171 1438 1492 1116 406 752 219 1480 201 784 1754 16 1243 395 62 749 
867 951 1765 431 259 1083 1393 1262 792 691 1812 1931 1637 1952 448 368 525 1591 699 522 732 1728 951 1094 445 446 1629 617 1606 601 1710 1025 565 482 1064 1943 46 139 1209 1408 1434 467 1223 1603 1951 243 602 768 1630 205 
1029 692 175 427 734 1363 37 71 1456 1441 1842 934 1983 725 1493 59 1502 1905 1890 1325 483 1960 83 1397 225 808 779 1369 1511 219 1582 725 1589 427 1372 1655 1179 799 150 1598 1829 1646 1369 379 1929 1123 1980 1714 9 150 
306 1287 777 198 772 1746 78 1354 1638 268 877 1665 1701 629 1096 1291 1256 827 1901 1213 808 238 1665 662 958 94 1267 258 425 1296 580 1602 845 164 1650 1371 1310 590 1189 1275 1365 562 162 1572 1349 894 244 669 765 1753 
1131 1282 43 933 1709 1978 1538 1243 1677 1788 892 1763 1142 13 1881 761 1875 1648 1978 858 2 1794 221 1359 216 1319 564 1597 1864 1126 1349 1901 328 350 1688 1965 1788 66 754 1218 935 1788 312 1749 47 449 950 133 1306 1306 
1509 643 210 88 1798 731 1268 7 421 1625 1187 613 1296 1129 35 46 1251 1070 1509 653 707 1800 643 431 713 933 1943 1097 1251 1791 1436 17 1313 241 625 524 14 210 841 157 849 1507 76 1505 430 269 1819 507 1361 1708 
1374 1963 1468 1735 1195 320 1196 1755 484 1615 904 1977 550 1944 1143 1119 207 1379 1821 265 320 475 380 720 1993 807 1221 1932 1935 1808 1037 1379 410 1195 691 1937 842 397 1183 1129 5 524 344 462 1201 1187 344 1547 216 353 
1877 134 128 875 914 1317 1406 1722 346 922 434 1799 1424 1614 1872 892 1385 1119 542 1466 34 612 1395 537 97 1859 406 538 1988 129 327 1656 1499 546 504 1871 1805 1175 112 233 1483 183 75 1611 1233 848 776 1239 145 181 
1120 434 796 1767 539 916 172 915 1297 1750 63 816 1544 1105 131 1535 122 1955 1492 94 1980 1541 556 874 127 246 1496 1222 159 915 1571 1087 551 1471 915 910 1187 429 770 917 56 1016 160 122 724 530 737 746 1115 1350 
1766 1361 1343 1014 1465 1928 790 541 575 1145 764 327 171 1313 99 1560 1200 1153 786 223 863 1571 405 1954 1371 1994 220 1189 1993 151 316 952 890 619 1637 1192 518 859 592 243 396 859 344 206 1756 575 87 369 1280 1244 
171 1407 1198 1636 400 506 814 1619 1346 977 1525 635 1446 1347 1588 1720 1167 1766 955 279 955 1198 567 288 1793 826 1547 57 815 282 343 698 667 171 1097 356 1480 538 821 990 595 1837 1178 664 275 1474 377 844 684 78 
1966 1078 1089 1098 520 767 1846 1228 485 1269 935 351 1072 516 955 1225 163 768 516 1043 1800 320 96 302 302 627 1828 497 1332 570 769 1218 1352 1186 7 417 1038 508 140 212 709 1837 334 966 1800 428 1097 652 1150 703 
1142 72 1815 821 1192 99 1492 1212 1066 1481 202 752 438 1536 1672 1561 1790 1589 422 101 1895 704 511 260 1369 650 612 694 1835 1169 1821 554 1260 1590 159 1253 156 1924 219 1796 1448 1473 44 298 1625 1985 20 9 1250 529 
128 201 840 1306 968 498 864 1045 283 332 1766 953 1010 269 1736 1382 1045 1893 1102 1268 1326 59 1736 883 1461 1148 840 1650 563 1740 1459 421 40 167 1272 500 1655 259 552 810 321 1166 866 1373 960 1010 76 1044 1320 953 
1913 829 1016 1772 1988 202 1049 1504 1544 1935 1215 1251 1982 876 1756 1486 1612 776 66 1918 194 571 1426 1052 1072 1339 241 1055 1886 897 558 1829 297 1979 649 852 961 1040 1320 1074 1123 1962 1896 931 78 1908 909 173 1795 137 
1566 615 156 1094 1241 1594 552 364 1943 751 515 33 1733 1093 97 1357 778 249 868 1957 284 496 390 16 936 1771 1996 1125 224 1728 535 960 106 541 1283 1801 691 1205 863 77 792 1875 846 1745 1348 1308 1072 1611 1100 574 
1917 757 455 1281 1629 1434 1859 604 1493 472 877 1603 1990 1367 1646 392 450 1622 1896 763 480 1355 675 1728 1316 1972 1808 282 1756 1624 1622 1703 792 1214 1055 1121 1192 528 153 1924 451 1601 905 946 694 1184 886 857 538 459 
333 1444 1958 376 1787 200 1862 872 1308 764 76 1950 1697 901 295 1370 146 1327 1179 605 699 639 1859 1018 31 1493 440 1275 365 187 1128 1817 1231 1298 1237 1598 1110 1520 131 368 440 1998 311 980 993 310 179 783 167 1830 
518 280 1221 481 1308 73 871 1553 1195 1742 22 1791 220 453 1376 785 1388 1713 1691 1161 798 212 847 1092 1 1293 244 96 1655 788 1161 21 829 1196 518 655 1056 1119 818 813 1031 1143 1294 1277 546 244 325 619 590 872 
1147 64 1264 953 1634 1646 1085 850 488 1943 321 87 853 601 1526 1049 1386 848 571 1458 888 1114 1334 960 1638 671 731 1443 1965 1242 494 1274 1922 1416 512 524 107 1607 1379 361 612 979 1727 1053 1268 616 1847 1141 928 1932 
554 224 665 853 1417 1603 1928 1939 61 1125 639 1422 1012 798 1722 1477 1144 828 260 1820 1371 1256 272 1051 873 132 1411 214 912 850 819 539 1477 361 1426 1797 785 1462 1124 789 439 373 829 1535 468 1617 1997 946 1707 294 
1906 1511 1973 432 632 761 1512 230 1984 1776 1215 1882 1626 166 1177 1302 1089 721 1 194 1201 338 769 243 1454 539 339 1948 1979 1658 1586 1460 1134 1840 1240 1635 632 923 1016 858 1215 1772 561 1550 1612 734 42 561 287 603 
1470 964 1377 137 610 1520 1539 1512 1376 1629 996 606 374 228 1095 1922 225 996 1640 1537 479 1217 1176 1022 1443 600 138 84 956 266 790 1540 1309 1947 936 70 443 1547 788 232 943 341 1250 1150 758 788 1244 1233 1767 1505 
770 418 545 1348 1563 472 40 1741 1937 1430 1970 1814 615 924 604 734 1937 418 6 1781 1120 555 546 904 837 1733 493 1809 1405 1033 545 538 1742 1566 1001 25 397 671 191 1160 312 914 1858 1622 1499 948 543 915 466 1919 
1151 1252 1886 1898 887 1192 1160 1377 1129 1713 1871 1659 1751 1914 854 1278 1551 879 919 872 1196 1594 767 1221 643 847 244 1809 354 75 22 1942 1452 1553 135 527 548 1427 1538 545 530 194 42 1467 243 1872 284 1585 539 1245 
769 1070 1452 1973 943 949 1210 1055 970 640 823 1381 1772 643 926 661 642 1452 468 938 1154 889 165 1612 1507 17 1792 1958 137 1772 1807 661 1160 1368 1600 1925 2 1988 468 387 1673 728 14 554 42 970 1612 2 210 1993 
266 1877 884 1405 68 614 428 168 69 1993 1569 26 1597 34 178 887 648 537 854 642 954 281 636 1766 1605 302 730 1757 236 884 1472 263 1218 836 818 473 1698 507 497 767 1193 1981 254 973 768 390 774 512 516 492 
761 704 1709 1962 239 237 343 351 1575 433 1502 1059 928 383 503 165 1026 136 1617 1988 1277 404 601 1934 432 952 18 668 469 1620 343 573 1957 897 559 711 704 1632 1654 1793 1408 1864 517 712 776 869 653 524 1046 1277 
207 625 1417 1292 723 1881 48 1100 1161 730 403 829 82 569 893 1218 1297 84 1533 216 585 1686 145 1164 1883 1417 487 1783 1852 1488 1734 1379 518 1379 902 145 1003 883 1779 1161 1232 731 832 1062 663 1378 1965 1788 1370 1978 
1197 1311 424 1710 760 1993 1428 866 735 717 421 459 722 843 452 1547 1587 1985 277 281 1896 1771 1757 1692 1335 1289 111 1793 1766 750 951 308 1251 932 1769 782 1519 630 150 1958 1222 1832 1312 562 462 307 386 1750 735 188 
839 22 584 485 1924 24 863 504 1185 1610 349 1100 585 173 1821 220 1379 1243 1003 1286 327 349 252 905 1243 1339 949 584 1974 110 1216 95 220 252 473 876 549 1040 1632 1517 349 499 878 1082 25 349 207 719 48 790 
1498 306 270 1245 19 1694 1677 516 1623 405 262 531 269 310 1021 258 866 1169 1242 998 1584 1384 99 1680 849 1803 513 1967 635 1967 1913 1810 412 1012 1695 1308 214 903 91 552 1995 191 369 616 951 1437 1646 796 1308 1399 
1791 1279 777 1499 1836 1016 1331 1389 1017 1151 621 1716 697 678 634 1915 10 1876 1764 841 499 1493 130 660 1566 1739 608 526 973 943 412 550 1986 1674 1187 1085 638 1900 1954 298 368 739 817 1930 558 1232 364 1399 463 695 
1056 1188 1721 851 207 1782 1564 490 669 1394 1338 675 750 684 1725 1308 1853 1062 1917 394 1184 1197 1637 1812 1607 1925 1637 1076 1787 1771 92 1540 250 796 1577 1232 543 1333 1878 422 583 186 1225 1062 1554 579 1607 26 1609 1062 
1874 1035 874 116 126 1090 116 552 498 107 1312 868 1348 526 1473 792 1707 219 1874 1590 1492 286 112 1858 1880 1121 551 233 1872 24 1630 371 535 222 751 1998 116 537 670 994 389 528 135 1115 1566 523 1718 598 1827 547 
795 1376 1245 1333 1393 1839 726 386 629 1229 638 1051 290 1156 1338 244 936 1643 1899 272 1692 588 1775 1513 829 27 1363 1188 1530 809 1121 1130 994 533 1945 316 344 1384 952 1623 509 717 1827 75 186 1189 1248 1929 225 788 
1332 1978 1857 1326 1255 1141 902 430 566 1502 1384 1798 1864 709 1438 824 634 526 55 1734 1488 886 1495 1864 506 487 1978 1965 213 1400 751 290 1495 512 1297 1550 1550 1316 564 376 1901 1467 1965 154 1601 1883 1027 946 1218 1098 
391 1639 1182 660 1815 1609 898 990 1778 1895 237 1655 1288 1404 1450 554 526 1408 1885 1402 8 1303 1443 1510 1923 1939 1660 1702 419 901 1416 476 251 395 633 398 1639 647 1589 1919 1891 405 1207 1661 237 1396 1655 686 1619 942 
934 1504 1544 1921 1014 329 706 1703 355 913 662 941 105 651 393 218 1863 897 1969 250 1231 74 1443 998 1802 1513 1755 976 1139 1833 1221 677 165 1870 1035 1988 1878 752 1594 1032 850 1461 1381 1641 1126 967 2 779 865 388 
1712 171 1348 1539 1450 682 635 1618 1617 301 1327 460 683 171 809 1003 777 923 978 817 1972 303 257 914 636 1022 977 426 913 49 1720 835 76 34 93 801 1765 1631 1555 1114 365 769 1128 542 1220 1990 801 138 652 1711 
882 274 704 1335 1990 1806 277 932 258 708 1758 1611 1536 217 295 1158 1904 1586 1963 498 1711 153 1363 1126 97 702 428 1135 711 1522 274 1435 257 463 65 277 173 261 273 1500 109 722 1175 875 714 1519 710 235 513 1959 
1808 1484 1356 1209 628 88 983 470 1471 249 1896 1101 719 817 1304 1395 1040 1596 1632 259 504 676 459 478 1068 207 602 1782 470 601 1508 1138 1865 1581 25 321 1622 754 1087 1120 1728 1533 462 1643 1223 1136 488 1188 913 760 
513 753 1970 1568 609 385 1211 1724 841 1355 6 1736 501 1957 1383 70 1762 1688 1623 1794 1951 524 605 1589 1009 1971 456 450 1035 455 1272 581 1234 803 445 1008 1123 515 1227 25 1413 1037 1950 1290 1148 345 1060 1718 27 818 
1978 982 29 1688 1078 1466 536 923 91 1503 971 1347 1502 1230 310 1828 1606 1238 1165 1833 1859 1856 1903 1320 1758 184 1783 1383 1949 1179 1604 337 1972 1758 852 57 1503 1214 337 1884 1818 1506 1493 826 157 832 923 125 1137 1298 
