659 17 1725 1030 83 1428 455 1651 451 1663 218 511 1636 1502 964 1263 1503 1429 1755 607 584 1321 1918 1174 46 65 1342 682 933 1031 1918 918 1463 1748 1838 1273 1513 1778 866 1462 1625 172 799 1033 285 1951 241 1139 1996 1392 
443 1406 345 563 1372 1406 222 666 1541 653 505 1634 1016 1518 388 929 755 1245 1329 74 812 903 951 1012 1080 1715 585 554 1204 1557 984 1893 918 1921 456 1492 1933 1974 1090 1633 1185 115 1960 1114 275 1973 1351 58 1957 1487 
698 638 1010 567 621 418 639 1800 972 667 1322 1530 295 1665 711 287 1054 343 959 1797 1451 1672 1847 1399 1162 1654 1604 667 1070 1447 425 661 1173 1514 667 904 773 1628 1046 670 1117 1161 1895 665 1065 1109 1085 689 584 1957 
521 809 806 866 1394 1339 1654 1565 69 1462 831 1331 1504 1601 107 1224 423 766 1730 963 1965 604 1895 1303 895 1458 1898 1097 923 1735 474 1564 912 1751 1258 1746 1695 1350 1696 1679 1241 709 1241 613 1139 928 1773 1772 1164 1074 
1795 1539 843 213 510 973 1805 747 1701 1730 1368 1863 352 531 1755 442 1653 242 625 1658 1007 1355 1139 1347 1302 560 1743 1429 1289 1133 425 979 1303 429 1308 8 1194 260 935 23 1264 645 874 982 1236 493 1126 1492 1761 1238 
931 1526 267 688 1750 1817 1497 65 1407 93 702 197 541 1288 1349 1610 1965 206 688 530 1289 1161 565 307 133 1794 789 1686 1504 349 1195 987 430 1018 1653 577 1207 1871 1596 1947 1521 1883 1018 181 559 651 744 728 82 1961 
1516 103 1440 1134 1202 1375 1722 699 204 490 945 249 1681 1618 471 73 207 1514 358 1981 1411 1146 622 1278 1095 341 1510 1644 430 1829 68 132 960 1785 419 760 545 1414 603 690 670 765 1 1458 337 819 983 129 806 980 
551 1759 1138 758 908 1059 1483 1775 1859 1601 1321 758 501 104 1888 17 1273 1199 1061 782 1994 1978 1118 904 1376 30 220 863 658 1192 1154 501 1936 288 1607 181 212 955 1800 1561 304 189 1020 1742 451 1290 1479 955 1572 1888 
1297 1278 442 895 1303 809 1416 1905 1824 437 1303 1416 511 1138 1047 979 1735 1972 1175 1208 743 1477 1248 559 1477 1001 1483 1428 1463 1236 609 442 574 153 892 1229 1992 1355 1467 1975 425 578 535 1363 24 1068 975 964 709 985 
1 799 595 1289 1235 959 1258 1325 1522 1902 3 770 1014 933 770 461 1510 1233 824 529 526 564 694 916 607 1019 955 1876 1926 1763 1498 1431 1733 1838 1941 454 495 1409 473 331 1457 1512 1885 569 644 601 739 127 484 1260 
1646 557 899 112 407 247 710 396 952 1769 1324 286 1605 533 550 619 1055 357 391 1992 410 550 496 540 314 1987 1995 311 332 1812 1094 557 256 648 1861 303 461 497 1776 1919 962 459 1066 941 1940 407 445 360 1106 1115 
478 1025 861 518 1519 820 1516 371 1982 1444 338 884 379 1255 1892 1623 858 1497 812 1366 1524 1581 1247 956 1886 399 1254 1778 1587 1989 599 231 1531 1870 1082 839 862 289 1577 256 1512 1213 1022 302 291 1484 492 246 964 871 
1893 1167 1935 248 1789 691 662 460 895 1964 1963 498 107 1797 636 1662 1850 145 1148 1681 1266 1565 837 816 1129 1810 188 396 155 1321 1706 1663 306 1142 1445 1983 123 602 1511 650 549 569 728 463 890 1117 1561 1744 265 1743 
1364 1432 1046 106 414 1552 247 439 1217 1033 1486 1042 1219 1754 1393 446 1836 1841 81 1080 1140 1075 20 414 276 1943 12 918 1943 452 772 1682 804 745 1573 144 335 1818 248 1368 1337 1396 1130 990 1990 1817 1368 1238 229 819 
1021 1189 1157 1527 216 1984 804 915 395 381 676 1548 1362 726 1617 234 1955 147 1955 1905 1294 1225 1257 605 1575 956 836 388 381 407 1378 1379 1587 1962 245 864 617 326 802 1012 1261 770 515 541 403 1694 1261 1563 334 1701 
1341 707 290 141 177 80 1281 1694 911 1383 1913 1805 205 1265 1241 884 1733 5 914 1392 1693 1758 425 1008 1251 1604 1113 1493 928 421 579 1229 1071 1972 895 1471 1817 573 1786 1425 1932 871 1265 1126 1730 1832 974 442 717 773 
438 1952 1192 1322 1411 1948 761 1308 1762 135 1602 608 1745 1115 1106 1646 1803 149 1141 1633 253 8 1094 1614 1344 701 273 229 185 1633 1846 1885 1077 1513 1346 1981 1836 1423 1706 1221 1841 183 418 604 855 1776 74 825 645 112 
12 86 303 378 502 652 1809 345 745 224 1993 652 1857 516 499 706 796 63 797 1876 1511 120 1920 1520 362 457 2 403 973 198 531 384 878 413 1794 733 1057 1947 1875 706 845 1993 1872 345 1391 1066 1976 646 1971 150 
745 1630 606 866 1770 1585 886 1196 1723 574 1272 1622 508 913 921 1316 1641 173 923 869 708 541 702 1032 1596 784 892 379 1036 1505 95 259 1496 577 714 809 166 1868 149 861 1348 500 1757 816 1242 212 1449 1806 1041 60 
664 1130 977 1608 1823 1761 223 1325 1188 1504 1130 1 90 24 1931 894 1876 1993 1136 1388 764 1272 303 980 176 674 23 1913 1520 1903 1439 429 1652 1534 1271 915 1168 1096 72 832 864 1699 1498 1160 1875 340 312 1094 615 1191 
608 1077 17 1028 1416 260 1128 518 1921 1814 869 754 1905 208 1765 1447 152 1459 112 176 1733 1024 1513 1547 752 367 135 846 830 220 161 548 1970 1396 1307 450 96 1749 1002 234 1735 640 390 1499 535 98 1442 1911 587 1697 
587 1786 997 260 1174 281 1411 913 217 1365 1171 901 125 195 1309 107 1723 872 933 1477 422 161 1231 512 399 1815 279 1314 1753 584 775 253 1899 1134 617 1950 475 46 259 478 1895 1263 876 130 983 1937 891 1651 923 1410 
652 593 739 821 1029 1052 302 619 1541 603 1479 1422 14 557 1559 1485 609 675 137 1998 733 1502 1865 587 1181 1849 329 243 222 704 1663 1437 200 1209 1910 1409 715 1675 333 1287 460 1402 1905 1769 170 1582 148 1125 1009 1923 
580 1438 1357 661 240 517 957 1991 483 661 186 976 359 1063 1 1028 288 917 1896 1829 1331 585 1092 1894 1535 1394 1104 1387 1497 1999 1637 667 307 1400 446 1762 667 323 459 376 1070 758 1569 119 869 1336 520 751 726 1668 
302 872 1213 1124 1469 1630 1397 1481 660 1233 1531 1623 1080 1293 218 538 82 1389 1318 1127 1328 1070 734 1537 1187 1293 769 1239 187 120 1475 1439 719 1650 1517 1792 1226 666 443 686 108 1816 1356 1330 246 193 1388 18 215 660 
1930 393 1893 358 496 1933 1282 360 1109 1789 1738 1312 1552 1571 641 681 841 1905 1430 1354 1019 1476 1599 1584 521 1593 886 207 462 1017 787 1103 1143 393 1578 886 649 132 87 1912 1256 523 657 615 657 12 1165 1293 1060 416 
367 685 749 884 823 1946 821 1554 709 1804 585 1821 1843 1301 330 1069 1304 1003 1859 465 964 769 1750 8 1297 116 1544 1658 356 295 298 487 1006 1404 772 227 1971 1171 1266 1737 399 365 1269 17 145 1718 540 861 171 1866 
105 677 1396 84 1169 1494 1320 1973 1773 657 701 422 131 1881 1333 456 1693 885 1258 1080 575 1396 573 447 1441 16 914 493 171 569 357 1839 1676 1005 1353 24 898 914 908 1396 1236 273 1707 1675 561 1153 1542 1158 582 384 
1500 1795 464 845 1744 1543 1036 434 1035 1276 334 898 252 1848 1612 395 290 137 1594 984 926 378 1546 545 1331 1257 23 1791 1791 976 364 1381 169 1230 462 245 1803 1281 681 123 1416 1282 1613 349 1803 842 1810 1437 862 1772 
250 759 589 566 1756 550 1509 1033 391 670 324 1975 779 1572 1790 1243 777 1467 366 1965 383 1195 333 402 1421 1966 1765 216 1136 1847 404 1452 1701 1401 727 952 1098 1112 1860 249 1046 77 932 1929 1120 1910 334 330 996 1952 
1999 990 1991 352 1209 192 647 586 1865 391 351 1367 771 1266 1664 929 1168 700 526 1471 1967 581 1734 502 1800 1411 917 292 1829 1898 724 1504 1762 1436 62 151 1149 1178 1759 1124 1686 224 412 166 1759 1376 1505 1940 1542 1453 
1072 1495 1092 629 1568 51 1908 759 614 994 278 225 181 1573 1541 184 1808 822 1980 229 614 629 768 516 748 1106 167 1566 1341 1378 1491 1020 1641 1495 149 1520 502 391 1845 505 1433 1949 5 1486 388 1102 972 729 1204 1330 
401 117 520 275 1856 61 1805 1687 1314 1633 705 803 1774 1438 301 129 193 1655 286 1170 263 428 1720 1092 1370 1869 1319 968 682 1430 773 1216 1838 1982 865 969 1999 930 272 1209 139 22 1992 1974 1649 514 1097 1162 1995 1451 
1794 52 1681 162 250 672 1681 1990 1467 1036 1880 99 1025 1329 326 1854 345 1407 320 8 971 1794 168 1455 255 137 1065 910 430 955 1381 1568 513 405 137 1537 811 1990 1729 54 1141 425 644 403 1900 1122 714 1040 708 1905 
1588 240 82 1369 1546 913 473 104 5 1324 1857 1859 1904 930 139 735 1774 1983 820 818 930 1858 710 128 361 1416 1590 1033 1808 1627 735 1677 189 472 1799 41 872 1457 205 1889 1099 602 1777 279 1503 1547 930 1312 220 1825 
1573 400 250 658 1932 1770 963 403 1940 1283 1949 13 830 1352 264 768 994 81 667 419 560 297 184 594 293 1308 1014 876 1229 189 1582 31 123 1854 1463 1808 1986 994 34 399 1973 915 1942 1644 1222 716 89 1960 13 1735 
1465 655 1852 1591 402 415 1411 770 557 1609 1168 450 1407 1189 578 615 606 1690 415 1159 1943 1262 931 825 594 912 1350 575 1730 336 1654 697 394 863 995 1382 530 1319 1865 1669 704 220 1021 1938 1427 1343 889 482 1907 1154 
144 1343 669 298 1035 1258 1438 380 632 1184 1263 209 229 145 165 1298 389 616 745 1673 1010 106 299 1264 198 1258 898 170 1004 1025 159 802 107 936 371 408 847 77 1608 1557 1609 450 1611 154 883 1625 386 1665 1304 1636 
1577 402 779 1335 617 1852 314 1263 504 1962 1339 1520 1236 844 1714 748 1167 1056 1545 1200 1213 704 736 396 1351 151 621 1153 357 1199 1381 1180 351 1710 461 465 1435 198 1214 1548 886 147 948 722 1675 321 440 1813 1830 1862 
1603 1569 1083 1764 1177 1929 797 989 201 578 1796 1759 1440 1075 1104 1059 995 19 894 703 1537 815 1522 449 1647 1420 1861 1785 1460 1035 646 193 623 319 54 667 888 1583 1173 1385 421 1213 130 1161 1984 1516 1741 1030 949 1479 
1121 336 1091 1355 1664 1395 1625 1900 1017 1718 187 1556 85 1043 467 300 49 1804 1929 1755 1509 107 1148 355 356 996 423 1570 836 1412 1386 1644 1510 241 1769 1846 329 15 387 731 1505 21 565 192 1533 149 1206 161 698 1357 
251 219 324 1998 1236 563 1567 1360 1453 115 1751 1723 789 796 1390 1559 1280 517 1585 529 583 1327 1106 828 984 291 750 212 1966 212 1933 1578 1287 1298 1333 551 1725 1035 357 1195 1541 572 766 864 373 1719 471 1912 658 1226 
1323 870 1637 826 777 1794 261 57 1825 1263 689 258 1372 1158 428 734 950 1638 867 773 331 914 1871 243 1022 1924 1689 189 1873 930 1322 1086 454 1228 244 925 1958 1379 170 654 512 1420 1259 248 673 1018 1696 1727 208 331 
1169 1810 1617 1616 1100 157 183 1904 1039 1133 1426 255 255 333 1356 789 138 715 1132 1765 1227 194 372 1898 566 1934 271 1310 405 303 391 1749 1325 1418 865 194 1957 532 151 102 141 137 1802 1039 1923 5 1814 1052 1988 1854 
450 559 1063 1728 611 1417 1124 704 1847 976 1972 1800 588 964 1910 1950 478 1229 1584 1662 930 868 1735 1530 758 815 1410 588 183 1123 881 180 1365 986 975 536 289 1487 1324 884 1297 623 1755 1211 573 1865 275 1249 1735 884 
362 225 1530 1440 1444 1390 1917 613 1749 1405 1561 1030 907 1427 86 329 1186 1371 1557 1748 1366 1704 233 1561 351 347 1193 1415 514 529 1463 1260 1024 609 1568 137 873 940 1121 46 386 1294 179 1585 1882 1069 653 1039 1961 1351 
337 201 257 1287 660 764 1006 1214 885 658 784 1819 401 1851 257 1820 1089 1667 593 813 1537 3 1456 1043 888 1489 1026 1777 1067 528 746 608 152 1786 1808 332 349 1320 660 1785 619 1455 1255 309 1844 718 660 1473 1186 695 
580 1786 802 658 475 1852 1316 263 1200 165 1287 1289 1827 1373 1579 1604 1942 1899 1271 857 1994 301 114 986 724 68 1232 1058 1507 1661 1071 959 265 1734 1660 4 1793 1958 1883 553 1271 269 27 401 73 1033 1312 457 1042 537 
1224 730 949 1808 705 1282 547 20 1462 851 175 1850 1549 1592 558 1771 1162 917 1759 589 1899 1162 735 1211 128 236 1702 1723 1759 194 1146 1629 603 277 1118 378 1620 593 660 332 1660 1415 980 1676 1453 147 1286 292 1364 1592 
1176 1930 1943 608 32 1938 944 1228 1959 1546 452 1952 997 800 427 1603 318 454 238 103 1852 936 142 1023 783 1748 894 697 1398 621 552 880 573 1952 890 427 696 441 96 106 1682 84 786 1339 53 1727 1995 1684 182 1782 
1742 260 143 1347 351 980 1280 331 828 1722 679 369 1162 496 844 1168 1983 1129 829 1102 1675 1873 796 112 956 823 300 868 789 596 194 1674 1985 1230 1158 1099 1030 189 1754 820 824 315 159 1954 765 433 1204 801 824 326 
375 709 385 1453 357 1739 251 643 1730 1016 651 984 15 1921 66 1844 1933 44 298 323 921 393 1396 1584 485 204 1559 1423 1892 385 1899 1270 17 598 95 1726 1583 731 217 1472 1485 282 638 1642 1034 1595 1817 1270 160 638 
1598 1693 1513 790 178 1226 373 711 1268 518 708 9 399 219 1848 1287 1120 1422 1848 1788 1167 1167 273 334 1209 186 1385 1198 417 1931 1904 1596 1153 35 1129 729 69 1116 1054 489 1376 335 591 1152 1614 677 949 99 186 1082 
1578 1010 244 539 1154 1675 959 758 179 1812 839 1094 729 1690 1743 1507 1931 1565 1994 554 538 1243 900 1053 870 1422 760 1882 49 705 868 90 1013 662 315 1445 443 832 1249 384 1945 1339 551 1510 490 942 885 187 631 487 
271 947 1206 1896 587 1644 459 1222 848 517 1098 1897 1806 1524 455 236 1944 237 1828 816 861 1545 364 1934 1194 441 1021 667 900 1800 1594 612 1891 891 1699 251 1576 1386 1476 678 261 1291 1984 581 482 1897 521 838 1782 684 
103 1809 22 1644 27 7 743 1722 1056 1691 55 1835 1091 754 1131 1672 1360 1795 662 1719 1819 899 1612 267 1022 667 1171 519 623 1207 1875 1043 1784 1126 114 1842 1013 1657 1648 557 454 334 125 171 415 1043 1005 5 322 1339 
109 296 1981 957 1406 1152 101 459 1360 165 371 107 1934 1686 1363 1640 1652 107 1449 1602 1249 107 1163 1533 655 1788 1924 107 11 107 1084 312 96 156 1581 1889 989 133 170 680 1272 208 778 639 183 1386 136 1335 16 185 
377 726 1304 1018 522 249 1866 248 21 1807 972 1296 1911 1341 183 721 594 1860 1737 988 795 478 1101 906 1996 795 676 429 1992 566 1444 235 1127 1508 1286 1814 1816 878 1990 1779 187 1920 1182 1976 1030 1683 1000 744 362 1221 
1302 412 1291 521 1900 1018 640 1926 22 1242 614 900 241 23 605 46 1987 1511 1753 1881 1946 1835 1859 430 1524 1735 1290 1278 595 222 1643 1510 29 1360 142 1746 1119 607 180 981 492 401 525 1036 169 607 211 1018 574 1298 
578 1895 800 555 1277 884 1309 408 337 1219 631 1045 620 636 520 1819 666 430 496 1830 637 349 847 1854 1934 1312 909 504 1049 924 346 721 335 383 1113 1652 1806 1102 173 1941 653 404 314 37 483 1962 721 447 1792 1986 
783 789 767 1326 697 870 313 298 1607 421 1952 272 497 873 448 276 1600 1179 47 1191 1297 390 649 1535 880 172 90 599 346 779 1795 285 1653 1384 801 1072 1943 266 1202 1938 1527 1692 1356 41 796 1566 1603 573 1171 783 
1084 348 79 979 409 458 442 506 1416 1809 1051 1735 127 536 1543 341 1432 1589 1829 1115 1350 1015 712 149 1712 500 156 458 511 144 499 1074 709 1330 369 1638 1453 469 457 507 568 1506 905 674 98 151 1735 1415 1827 273 
1126 655 868 875 1372 964 1127 1601 1208 1755 338 1187 409 1662 1237 1619 218 1385 1248 1225 1659 1297 1368 221 885 695 439 1392 1295 1388 807 707 1287 1378 1418 748 1642 1468 1729 535 116 686 895 1177 450 1072 1253 112 3 1662 
662 916 555 39 1694 1523 1591 544 974 1597 1066 1920 210 1965 1614 1595 853 1049 158 1121 658 87 500 276 709 960 1272 1270 1271 1546 1318 1283 491 1495 1555 828 1190 1257 1392 1650 1079 1405 1528 592 1220 977 11 903 1289 925 
865 1072 1378 1272 976 482 670 870 1859 1732 551 229 1695 1812 1511 756 1324 1019 573 1518 1143 378 967 1872 676 1473 1463 1141 1895 1696 1844 1353 1699 817 1428 78 42 853 762 1936 793 516 834 305 1816 1284 486 384 326 973 
583 549 352 140 56 1335 1204 906 1062 280 699 374 131 1516 1486 1317 662 1544 520 1131 1415 1287 707 1623 1308 594 1535 1600 1185 1311 867 1705 983 2 721 127 1290 582 886 1672 719 1513 935 1455 1098 1167 1534 709 1749 1017 
696 1369 1838 1336 1728 330 862 1554 300 1774 969 1285 1569 37 814 64 1868 380 610 627 566 163 382 183 549 681 482 1237 1058 955 1681 946 1939 488 1728 1869 718 1231 1059 1617 1740 814 1932 5 646 1312 82 549 1558 1839 
1881 1277 205 930 1995 4 1668 1056 1057 1379 1754 1492 1768 1866 508 47 517 928 570 750 429 458 1526 697 1758 972 424 146 804 97 1952 103 47 1694 448 1257 1698 1616 1874 1684 793 834 615 1904 1768 1402 879 84 644 404 
1915 1361 1302 1801 1072 20 730 653 1595 534 105 863 1656 885 1735 936 1234 692 134 1329 1602 442 128 1860 1599 284 1123 809 975 966 1251 424 536 1584 712 446 423 470 1357 55 1459 1506 1887 1865 1202 1350 1546 1184 171 1965 
1746 1347 806 1662 615 1782 257 976 1055 459 1817 1311 1416 483 1656 429 1603 5 33 1432 433 1238 157 1238 660 1246 971 340 683 154 1128 1758 1804 20 289 895 1452 707 1234 1864 1990 1932 284 1303 623 1690 848 707 1195 933 
1364 159 1390 511 1056 1873 1712 1306 1552 663 1671 1097 1583 1312 1859 1295 1552 908 982 1977 384 382 0 476 93 279 912 404 843 828 1992 880 298 1784 359 759 1181 319 1069 1855 717 823 1431 1548 1750 250 1162 1093 63 368 
769 1726 1322 1044 715 824 768 492 904 492 1575 459 59 1922 795 1524 890 1751 945 362 409 1152 1038 1130 635 754 1924 854 790 714 1508 1907 1591 1668 1333 569 1681 1725 622 1484 1591 127 1726 1714 1511 1565 109 1532 1847 155 
295 706 914 568 1743 1323 1195 1701 68 1264 510 763 147 991 1678 236 1193 1297 1996 1629 90 1215 1766 1849 29 867 7 1374 1885 507 203 704 1510 1884 991 773 642 1293 1665 1084 193 256 1383 1233 396 898 1692 1361 842 707 
768 1080 661 1330 1338 395 499 791 1478 732 236 599 1819 142 1359 1097 106 1724 1031 1660 11 66 1719 261 671 1417 621 1406 1857 418 97 1701 1679 115 1117 1499 66 1352 111 110 1842 717 1897 1188 1992 509 793 1132 626 135 
1973 291 1026 1114 912 1955 757 448 924 602 412 709 1032 330 694 467 1282 1618 1005 1527 1913 396 1756 103 1183 244 140 737 1355 24 550 14 614 1294 1052 1233 257 1414 186 335 1093 445 370 1307 1278 531 1122 938 841 1749 
416 902 1307 1643 1968 1993 13 1818 1090 1782 115 1813 1634 326 1643 1099 512 655 962 1807 856 1651 501 117 1202 1687 453 73 731 799 1687 32 1769 981 1582 1658 1320 400 989 238 1018 1975 1213 1649 1228 347 297 1794 1458 1813 
1587 905 1061 1610 916 1489 1333 268 63 933 75 28 1479 44 1150 1156 1393 289 155 106 576 1572 237 235 703 1155 691 1978 423 901 461 1848 888 475 964 637 125 230 1138 749 673 1473 259 752 1297 259 132 1210 1072 885 
1182 1290 755 848 692 561 1080 1049 1354 451 677 1230 702 508 1757 55 459 1523 827 985 1897 1241 1321 1896 1972 1563 465 707 539 975 989 78 1852 461 1992 439 1361 1005 698 1667 919 1625 777 73 687 46 693 936 1662 1152 
86 1686 1596 1957 1371 354 1572 64 1378 509 1223 365 802 549 941 1507 806 1192 541 160 1257 1232 783 1411 617 1835 900 266 452 1327 40 1454 955 1216 1945 1069 538 659 1428 1315 554 503 836 1474 253 63 552 551 531 529 
1823 474 1876 1990 773 275 683 259 293 700 734 1164 931 1693 1927 748 107 1776 1829 1696 1027 495 1462 1379 762 931 1729 235 755 1694 143 141 1097 679 175 1126 1158 1279 51 770 1768 1126 671 375 1730 1823 1363 1445 356 153 
89 121 957 1989 1124 232 355 1966 1593 1470 846 1544 1724 54 1874 1884 355 888 1685 958 895 606 1268 1920 1839 1509 1082 226 750 649 1120 863 186 1982 1989 1152 220 494 995 1958 1695 1688 724 560 1396 527 1076 1953 969 1116 
524 502 86 1910 1282 803 604 826 1886 1900 1050 275 1039 645 1588 718 207 1362 69 449 1718 1089 405 324 1610 1777 1787 1839 1429 696 548 1475 1498 1995 1698 533 1820 86 1185 1745 1076 1663 1932 1763 95 1961 1858 169 1859 1025 
456 1398 754 1860 1585 206 452 876 57 1781 1418 389 1050 1260 1756 1902 1326 883 1637 1362 1571 575 1249 1163 787 673 973 1541 606 763 94 164 995 796 505 593 1970 388 1383 613 4 1966 84 1836 429 1487 762 1595 1943 1694 
1102 911 414 228 724 19 185 317 1406 1908 308 1070 520 1355 1850 1366 1117 41 1883 981 1984 251 226 1314 578 1897 671 1337 1147 290 113 1096 318 1374 975 376 894 529 1741 261 1337 1642 677 1133 1157 1503 1276 361 455 687 
554 1350 1862 903 639 862 694 1354 378 1578 1152 1726 277 615 1041 1100 412 158 415 1029 1414 973 343 341 808 1983 805 1384 494 77 1193 560 1405 759 1449 1434 266 902 1862 909 327 91 1105 309 1183 204 1410 1657 1580 656 
1558 1939 1697 1237 1627 1933 501 1839 393 1969 786 1854 653 1485 317 702 655 1118 499 1545 420 1015 930 562 789 1933 196 466 1307 532 275 968 1034 1979 1792 989 405 752 588 657 1979 347 1496 699 567 1424 1162 1785 236 1377 
903 1482 1691 1037 1600 111 1599 484 96 66 1239 919 1891 1312 35 518 1005 753 941 1222 548 358 194 653 1037 1034 1362 1083 1921 756 375 569 443 502 1762 1375 479 1066 916 994 1101 344 1533 1219 1090 1307 1486 998 1219 179 
166 601 1766 1586 614 1935 1762 1762 1453 831 1888 1127 176 109 921 1060 1234 1628 1299 65 1028 921 478 1095 228 681 209 362 204 815 574 905 966 953 1099 565 981 1623 603 1502 1331 1507 1511 1937 1086 519 1004 588 1790 1774 
24 764 267 644 1469 1353 1828 1160 1405 1930 1302 990 1117 470 1930 755 468 1481 318 260 273 701 447 642 1379 1439 1621 12 1088 1693 660 1197 1322 1596 75 734 1908 296 1487 372 1050 1036 138 1986 1301 639 1363 280 1488 250 
1230 1713 1368 1616 1952 767 1224 129 880 1396 1553 674 433 557 1541 563 838 1044 394 578 253 910 469 867 1141 276 1790 1719 679 78 1512 1057 1397 1722 652 1042 606 1041 422 750 608 1095 102 190 1244 936 1878 1904 1396 998 
1349 879 732 1646 1349 1425 1932 1419 1998 370 49 1181 1525 1379 1400 534 1475 1899 36 940 1165 806 126 1917 350 212 797 635 365 653 1931 1893 653 315 744 1542 538 1232 347 534 1619 1942 874 239 812 676 1841 1915 1058 530 
207 1008 383 301 1776 1278 1939 472 889 1627 1542 1299 1955 1143 253 1977 1961 1213 1879 1636 1102 1369 1728 839 1466 1914 713 1645 224 1440 1377 1700 1141 1530 1209 1868 1024 1654 1579 1731 1674 718 893 1381 1785 95 1256 1558 902 1468 
1224 538 349 1480 1418 1081 626 1571 1572 608 644 565 1862 1081 1674 1678 723 286 1069 20 1755 1293 51 1561 641 1389 943 1855 296 874 536 621 311 331 780 1279 1845 680 717 796 1724 69 1257 683 212 275 346 1119 1566 1746 
1535 315 1215 132 1545 1545 430 251 837 1585 1771 1345 609 908 1166 1882 103 1054 576 457 1990 1914 1545 1499 1697 917 447 701 1228 423 1999 1750 470 1999 820 315 610 1979 465 132 953 585 1166 1991 30 1139 1856 1980 174 17 
1290 673 1629 1365 345 1425 516 1295 46 514 1974 620 1216 830 942 289 324 255 732 1207 1695 129 1358 1412 410 1349 1711 618 1520 1662 1598 1900 1102 1910 1193 141 915 367 1961 1980 757 666 321 1808 478 1749 994 304 1403 1342 
1930 256 1829 756 740 1131 757 1241 8 402 511 1072 1127 1284 496 996 1153 1248 709 1446 1422 1234 861 841 1005 723 1513 1701 396 1099 240 975 569 1713 995 405 1410 1576 1817 164 1225 57 275 1175 1048 692 689 450 637 1579 
198 1547 1344 953 1378 1953 769 1839 1485 839 1932 226 207 777 1216 467 79 1714 958 241 1204 910 1114 1497 629 629 1645 996 309 1645 1521 1861 441 231 1466 1758 756 1815 1787 844 1356 171 1903 1087 51 1161 934 1643 232 547 
234 45 1574 1516 1480 481 1162 1145 450 119 946 841 1464 160 1277 1483 169 282 1478 514 440 1825 626 224 246 908 796 1364 372 1670 62 973 1759 806 1534 381 1535 1749 234 1169 1759 521 1524 1948 908 1967 699 1487 626 1071 
916 1175 1462 1958 1112 717 1209 1673 586 183 1753 898 1311 1211 770 1260 737 1458 411 1977 1825 1913 1163 914 1379 209 482 97 925 1669 53 1382 1434 1069 1036 1226 641 1483 164 544 1305 990 1730 1164 838 508 945 280 1016 1230 
1644 900 253 1056 915 474 458 809 7 160 518 720 876 736 370 950 273 26 288 596 1883 808 1596 101 532 1279 8 1677 100 1693 272 1693 176 1004 916 316 365 1252 1538 1250 136 1250 116 1479 294 217 1798 1164 1596 1362 
471 1007 1680 1007 213 1358 874 770 1260 199 645 497 1087 1129 1623 486 566 804 862 1865 55 829 1444 375 1865 1357 199 195 1313 1278 620 1173 1688 27 1585 1702 172 991 670 1131 1260 867 1313 1686 1143 1317 81 876 555 849 
1521 530 1223 386 1289 384 704 365 1638 1559 557 713 1213 1301 416 1423 895 676 759 853 588 1781 394 535 487 1307 1440 1211 428 740 1236 208 1617 326 1309 1303 1498 1 808 557 1375 704 784 1488 839 1052 709 1308 402 407 
1013 1035 1644 649 788 1150 1597 989 1770 1077 464 1024 423 1629 958 1681 714 1286 1314 1314 383 492 425 1390 479 1027 1772 1053 1855 1251 948 631 1293 1639 651 339 1800 1490 1446 463 128 1367 1578 508 521 1512 1488 378 655 1516 
953 581 272 563 491 1026 1506 1479 432 1350 1097 1322 1793 1589 1137 1497 762 251 1408 922 1315 1878 1587 1382 368 164 1907 579 805 1327 831 1333 356 898 1045 1283 1266 1373 807 1954 1275 1901 919 1864 1673 581 1097 455 1425 1127 
545 1872 859 1125 1417 408 810 1497 792 1708 1371 1774 490 1314 1640 1054 250 489 594 891 633 601 522 322 1537 1663 323 523 1881 1573 927 1837 1045 1413 255 472 1503 169 1518 1395 769 1477 929 300 1334 578 453 1900 906 309 
1545 1889 765 1431 851 1319 1517 14 1008 1005 1231 472 1837 475 628 205 376 1837 374 313 902 1955 70 490 1096 142 618 561 1443 1002 996 287 540 1984 1323 1386 718 791 871 1089 21 247 533 12 292 1147 82 1208 509 740 
998 1702 1140 1474 1156 101 876 787 1251 1693 965 110 776 799 1326 800 139 863 1043 1563 335 691 1799 1580 1434 996 1779 1294 154 760 118 458 1475 1308 960 384 27 645 1483 207 611 201 350 1721 144 1801 266 1386 302 148 
1135 679 1075 459 1718 241 1794 1718 235 211 1975 733 321 1148 377 1838 959 1561 1901 1089 537 1476 1379 83 863 1815 1599 1013 649 1852 1337 790 10 1782 482 257 370 603 9 538 1882 1689 1435 1812 1717 1883 1427 1193 946 1119 
1606 1983 1929 242 1203 1286 1094 83 229 1688 241 51 1491 1025 863 134 1205 250 820 1348 1874 1778 1344 820 1220 142 344 785 1247 341 1444 448 1501 231 80 1091 232 973 231 41 1022 1317 1810 1116 1076 226 1501 1857 1501 525 
1525 427 268 357 771 1229 593 193 268 1438 1236 437 1310 104 1234 960 98 544 1926 547 204 1624 1156 139 1479 1621 19 1221 630 1851 1227 286 983 1889 218 1805 1860 1569 903 765 793 637 1786 1210 304 660 657 406 1884 1088 
1780 788 1205 837 446 1238 1221 1298 1478 401 212 1012 1324 350 620 1724 1699 1105 483 1212 198 1659 889 1897 1779 45 772 115 323 1941 1093 1887 1420 780 954 580 1205 52 419 277 227 1207 1290 1238 278 1448 1909 276 756 455 
